stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 31 -> 13
STM stdout: W @ 13 -> 17
STM stdout: W @ 49 -> 73
STM stdout: R @ 53 -> 77
STM stdout: R @ 6 -> 81
STM stdout: W @ 12 -> 34
STM stdout: R @ 23 -> 64
STM stdout: R @ 123 -> 15
STM stdout: R @ 0 -> 76
STM stdout: W @ 252 -> 46
STM stdout: W @ 10 -> 59
STM stdout: W @ 27 -> 7
STM stdout: R @ 26 -> 16
STM stdout: R @ 27 -> 7
STM stdout: R @ 173 -> 4
STM stdout: W @ 33 -> 65
STM stdout: R @ 24 -> 19
STM stdout: W @ 5 -> 97
STM stdout: R @ 22 -> 27
STM stdout: R @ 20 -> 74
STM stdout: ! id: 188 timestamp: 1774666602078493000 count: 26
STM stdout: R @ 227 -> 77
STM stdout: W @ 28 -> 45
STM stdout: W @ 10 -> 78
STM stdout: W @ 8 -> 45
STM stdout: W @ 255 -> 29
STM stdout: W @ 219 -> 60
STM stdout: R @ 29 -> 89
STM stdout: W @ 253 -> 1
STM stdout: R @ 207 -> 70
STM stdout: R @ 155 -> 97
STM stdout: R @ 26 -> 16
STM stdout: R @ 30 -> 19
STM stdout: W @ 11 -> 25
STM stdout: R @ 16 -> 51
STM stdout: R @ 30 -> 19
STM stdout: W @ 2 -> 70
STM stdout: R @ 28 -> 45
STM stdout: R @ 206 -> 27
STM stdout: R @ 9 -> 36
STM stdout: R @ 1 -> 88
STM stdout: R @ 24 -> 19
STM stdout: R @ 4 -> 5
STM stdout: W @ 14 -> 94
STM stdout: W @ 28 -> 35
STM stdout: R @ 124 -> 30
STM stdout: R @ 24 -> 19
STM stdout: ! id: 143 timestamp: 1774666602078593000 count: 11
STM stdout: R @ 187 -> 39
STM stdout: R @ 19 -> 26
STM stdout: R @ 78 -> 46
STM stdout: R @ 192 -> 45
STM stdout: W @ 9 -> 64
STM stdout: R @ 19 -> 26
STM stdout: R @ 1 -> 88
STM stdout: R @ 16 -> 51
STM stdout: W @ 250 -> 62
STM stdout: W @ 6 -> 96
STM stdout: W @ 63 -> 97
STM stdout: ! id: 118 timestamp: 1774666602078763000 count: 24
STM stdout: R @ 20 -> 74
STM stdout: W @ 11 -> 21
STM stdout: W @ 54 -> 63
STM stdout: R @ 15 -> 8
STM stdout: W @ 212 -> 39
STM stdout: R @ 23 -> 64
STM stdout: R @ 17 -> 7
STM stdout: W @ 8 -> 32
STM stdout: R @ 26 -> 16
STM stdout: W @ 20 -> 77
STM stdout: R @ 3 -> 56
STM stdout: W @ 5 -> 31
STM stdout: R @ 149 -> 4
STM stdout: W @ 103 -> 44
STM stdout: R @ 17 -> 7
STM stdout: W @ 66 -> 1
STM stdout: W @ 11 -> 96
STM stdout: W @ 135 -> 17
STM stdout: R @ 22 -> 27
STM stdout: R @ 210 -> 36
STM stdout: R @ 30 -> 19
STM stdout: R @ 8 -> 32
STM stdout: R @ 244 -> 56
STM stdout: W @ 3 -> 18
STM stdout: ! id: 150 timestamp: 1774666602078984000 count: 16
STM stdout: W @ 1 -> 41
STM stdout: W @ 225 -> 40
STM stdout: W @ 168 -> 92
STM stdout: W @ 149 -> 60
STM stdout: R @ 23 -> 64
STM stdout: R @ 22 -> 27
STM stdout: R @ 26 -> 16
STM stdout: R @ 198 -> 10
STM stdout: W @ 18 -> 42
STM stdout: W @ 116 -> 26
STM stdout: W @ 3 -> 16
STM stdout: R @ 13 -> 17
STM stdout: W @ 31 -> 70
STM stdout: R @ 14 -> 94
STM stdout: R @ 15 -> 8
STM stdout: R @ 22 -> 27
STM stdout: ! id: 204 timestamp: 1774666602079116000 count: 13
STM stdout: R @ 102 -> 0
STM stdout: W @ 93 -> 97
STM stdout: W @ 30 -> 70
STM stdout: R @ 59 -> 58
STM stdout: R @ 30 -> 70
STM stdout: R @ 13 -> 17
STM stdout: R @ 213 -> 73
STM stdout: W @ 224 -> 4
STM stdout: W @ 129 -> 61
STM stdout: W @ 0 -> 88
STM stdout: W @ 1 -> 35
STM stdout: R @ 209 -> 17
STM stdout: R @ 14 -> 94
STM stdout: ! id: 154 timestamp: 1774666602079103000 count: 18
STM stdout: W @ 58 -> 6
STM stdout: W @ 48 -> 99
STM stdout: R @ 17 -> 7
STM stdout: W @ 112 -> 27
STM stdout: W @ 17 -> 7
STM stdout: R @ 173 -> 4
STM stdout: W @ 12 -> 62
STM stdout: R @ 8 -> 32
STM stdout: R @ 25 -> 63
STM stdout: W @ 132 -> 89
STM stdout: W @ 2 -> 29
STM stdout: R @ 21 -> 72
STM stdout: W @ 7 -> 36
STM stdout: R @ 21 -> 72
STM stdout: R @ 255 -> 29
STM stdout: R @ 4 -> 5
STM stdout: W @ 178 -> 90
STM stdout: W @ 19 -> 12
STM stdout: ! id: 169 timestamp: 1774666602079247000 count: 10
STM stdout: R @ 26 -> 16
STM stdout: R @ 251 -> 76
STM stdout: W @ 28 -> 44
STM stdout: W @ 155 -> 27
STM stdout: W @ 7 -> 66
STM stdout: W @ 147 -> 9
STM stdout: W @ 181 -> 63
STM stdout: W @ 7 -> 23
STM stdout: R @ 16 -> 51
STM stdout: R @ 78 -> 46
STM stdout: ! id: 178 timestamp: 1774666602079800000 count: 23
STM stdout: W @ 25 -> 21
STM stdout: R @ 24 -> 19
STM stdout: W @ 18 -> 85
STM stdout: R @ 31 -> 70
STM stdout: R @ 14 -> 94
STM stdout: R @ 229 -> 27
STM stdout: R @ 198 -> 10
STM stdout: R @ 252 -> 46
STM stdout: R @ 22 -> 27
STM stdout: R @ 66 -> 1
STM stdout: R @ 22 -> 27
STM stdout: W @ 200 -> 61
STM stdout: R @ 22 -> 27
STM stdout: W @ 27 -> 18
STM stdout: R @ 248 -> 75
STM stdout: W @ 7 -> 50
STM stdout: R @ 28 -> 44
STM stdout: W @ 30 -> 65
STM stdout: W @ 219 -> 53
STM stdout: R @ 79 -> 64
STM stdout: R @ 11 -> 96
STM stdout: R @ 31 -> 70
STM stdout: R @ 191 -> 28
STM stdout: ! id: 191 timestamp: 1774666602079955000 count: 15
STM stdout: W @ 1 -> 68
STM stdout: W @ 8 -> 39
STM stdout: W @ 6 -> 46
STM stdout: R @ 19 -> 12
STM stdout: R @ 17 -> 7
STM stdout: W @ 55 -> 73
STM stdout: W @ 5 -> 83
STM stdout: R @ 31 -> 70
STM stdout: W @ 18 -> 9
STM stdout: W @ 18 -> 2
STM stdout: R @ 11 -> 96
STM stdout: R @ 109 -> 59
STM stdout: W @ 93 -> 94
STM stdout: R @ 25 -> 21
STM stdout: W @ 225 -> 59
STM stdout: ! id: 185 timestamp: 1774666602080182000 count: 14
STM stdout: R @ 187 -> 39
STM stdout: R @ 181 -> 63
STM stdout: W @ 19 -> 93
STM stdout: R @ 14 -> 94
STM stdout: W @ 255 -> 88
STM stdout: W @ 12 -> 35
STM stdout: R @ 39 -> 59
STM stdout: W @ 28 -> 50
STM stdout: R @ 15 -> 8
STM stdout: W @ 88 -> 1
STM stdout: W @ 26 -> 58
STM stdout: R @ 17 -> 7
STM stdout: R @ 8 -> 39
STM stdout: R @ 251 -> 76
STM stdout: ! id: 168 timestamp: 1774666602080349000 count: 15
STM stdout: W @ 20 -> 43
STM stdout: W @ 18 -> 25
STM stdout: R @ 21 -> 72
STM stdout: W @ 8 -> 17
STM stdout: W @ 27 -> 31
STM stdout: R @ 49 -> 73
STM stdout: W @ 245 -> 42
STM stdout: R @ 44 -> 25
STM stdout: R @ 7 -> 50
STM stdout: R @ 121 -> 39
STM stdout: W @ 18 -> 50
STM stdout: R @ 23 -> 64
STM stdout: R @ 29 -> 89
STM stdout: R @ 11 -> 96
STM stdout: R @ 5 -> 83
STM stdout: ! id: 173 timestamp: 1774666602080714000 count: 13
STM stdout: R @ 22 -> 27
STM stdout: R @ 18 -> 50
STM stdout: R @ 27 -> 31
STM stdout: R @ 15 -> 8
STM stdout: R @ 48 -> 99
STM stdout: W @ 85 -> 47
STM stdout: W @ 122 -> 86
STM stdout: W @ 14 -> 92
STM stdout: R @ 30 -> 65
STM stdout: R @ 208 -> 84
STM stdout: W @ 133 -> 73
STM stdout: R @ 30 -> 65
STM stdout: W @ 20 -> 83
STM stdout: ! id: 121 timestamp: 1774666602081044000 count: 30
STM stdout: W @ 149 -> 71
STM stdout: R @ 15 -> 8
STM stdout: R @ 3 -> 16
STM stdout: R @ 5 -> 83
STM stdout: R @ 242 -> 16
STM stdout: R @ 7 -> 50
STM stdout: W @ 10 -> 91
STM stdout: W @ 88 -> 79
STM stdout: W @ 12 -> 93
STM stdout: R @ 4 -> 5
STM stdout: R @ 27 -> 31
STM stdout: R @ 23 -> 64
STM stdout: W @ 19 -> 45
STM stdout: W @ 166 -> 21
STM stdout: R @ 230 -> 0
STM stdout: R @ 23 -> 64
STM stdout: R @ 10 -> 91
STM stdout: W @ 90 -> 34
STM stdout: R @ 197 -> 0
STM stdout: W @ 220 -> 89
STM stdout: W @ 6 -> 7
STM stdout: R @ 187 -> 39
STM stdout: W @ 21 -> 59
STM stdout: R @ 129 -> 61
STM stdout: R @ 1 -> 68
STM stdout: W @ 199 -> 94
STM stdout: R @ 3 -> 16
STM stdout: W @ 180 -> 30
STM stdout: R @ 12 -> 93
STM stdout: W @ 23 -> 51
STM stdout: ! id: 230 timestamp: 1774666602081421000 count: 23
STM stdout: W @ 11 -> 14
STM stdout: W @ 156 -> 35
STM stdout: R @ 22 -> 27
STM stdout: R @ 30 -> 65
STM stdout: W @ 13 -> 42
STM stdout: R @ 21 -> 59
STM stdout: R @ 80 -> 33
STM stdout: R @ 17 -> 7
STM stdout: R @ 19 -> 45
STM stdout: W @ 2 -> 91
STM stdout: W @ 70 -> 34
STM stdout: W @ 231 -> 71
STM stdout: W @ 26 -> 69
STM stdout: W @ 21 -> 25
STM stdout: W @ 11 -> 97
STM stdout: R @ 6 -> 7
STM stdout: W @ 24 -> 0
STM stdout: R @ 31 -> 70
STM stdout: W @ 4 -> 82
STM stdout: W @ 119 -> 11
STM stdout: W @ 5 -> 88
STM stdout: W @ 11 -> 3
STM stdout: R @ 226 -> 28
STM stdout: ! id: 192 timestamp: 1774666602081695000 count: 30
STM stdout: R @ 146 -> 27
STM stdout: W @ 3 -> 25
STM stdout: R @ 41 -> 58
STM stdout: W @ 29 -> 47
STM stdout: W @ 11 -> 74
STM stdout: R @ 8 -> 17
STM stdout: W @ 231 -> 27
STM stdout: R @ 10 -> 91
STM stdout: W @ 13 -> 20
STM stdout: R @ 246 -> 26
STM stdout: R @ 171 -> 3
STM stdout: W @ 10 -> 77
STM stdout: R @ 9 -> 64
STM stdout: W @ 26 -> 68
STM stdout: R @ 1 -> 68
STM stdout: W @ 20 -> 92
STM stdout: R @ 197 -> 0
STM stdout: W @ 127 -> 71
STM stdout: W @ 10 -> 5
STM stdout: R @ 25 -> 21
STM stdout: W @ 11 -> 1
STM stdout: W @ 74 -> 31
STM stdout: R @ 28 -> 50
STM stdout: W @ 15 -> 24
STM stdout: R @ 26 -> 68
STM stdout: R @ 6 -> 7
STM stdout: R @ 163 -> 3
STM stdout: R @ 170 -> 82
STM stdout: R @ 146 -> 27
STM stdout: R @ 112 -> 27
STM stdout: ! id: 248 timestamp: 1774666602082038000 count: 21
STM stdout: R @ 176 -> 0
STM stdout: W @ 8 -> 54
STM stdout: W @ 21 -> 83
STM stdout: R @ 10 -> 5
STM stdout: W @ 13 -> 81
STM stdout: W @ 18 -> 88
STM stdout: W @ 3 -> 61
STM stdout: W @ 232 -> 63
STM stdout: W @ 16 -> 7
STM stdout: W @ 87 -> 82
STM stdout: W @ 82 -> 24
STM stdout: R @ 9 -> 64
STM stdout: R @ 11 -> 1
STM stdout: W @ 67 -> 97
STM stdout: W @ 216 -> 79
STM stdout: R @ 21 -> 83
STM stdout: R @ 30 -> 65
STM stdout: R @ 18 -> 88
STM stdout: R @ 236 -> 65
STM stdout: W @ 189 -> 14
STM stdout: R @ 152 -> 28
STM stdout: ! id: 128 timestamp: 1774666602082228000 count: 20
STM stdout: R @ 5 -> 88
STM stdout: R @ 29 -> 47
STM stdout: W @ 31 -> 31
STM stdout: R @ 254 -> 83
STM stdout: R @ 30 -> 65
STM stdout: R @ 19 -> 45
STM stdout: R @ 2 -> 91
STM stdout: R @ 17 -> 7
STM stdout: R @ 128 -> 2
STM stdout: R @ 1 -> 68
STM stdout: R @ 157 -> 0
STM stdout: W @ 25 -> 68
STM stdout: W @ 34 -> 51
STM stdout: W @ 5 -> 17
STM stdout: W @ 24 -> 49
STM stdout: R @ 40 -> 71
STM stdout: W @ 2 -> 7
STM stdout: R @ 2 -> 7
STM stdout: W @ 200 -> 35
STM stdout: W @ 2 -> 15
STM stdout: ! id: 211 timestamp: 1774666602082533000 count: 24
STM stdout: W @ 20 -> 2
STM stdout: R @ 20 -> 2
STM stdout: R @ 13 -> 81
STM stdout: R @ 16 -> 7
STM stdout: R @ 14 -> 92
STM stdout: R @ 14 -> 92
STM stdout: R @ 21 -> 83
STM stdout: W @ 8 -> 42
STM stdout: W @ 22 -> 99
STM stdout: W @ 0 -> 16
STM stdout: W @ 34 -> 76
STM stdout: R @ 3 -> 61
STM stdout: R @ 28 -> 50
STM stdout: W @ 15 -> 99
STM stdout: W @ 10 -> 64
STM stdout: R @ 7 -> 50
STM stdout: W @ 4 -> 98
STM stdout: R @ 7 -> 50
STM stdout: R @ 16 -> 7
STM stdout: W @ 228 -> 90
STM stdout: W @ 2 -> 94
STM stdout: R @ 31 -> 31
STM stdout: W @ 14 -> 83
STM stdout: W @ 10 -> 52
STM stdout: ! id: 226 timestamp: 1774666602082803000 count: 14
STM stdout: R @ 27 -> 31
STM stdout: R @ 3 -> 61
STM stdout: W @ 26 -> 86
STM stdout: W @ 183 -> 8
STM stdout: R @ 24 -> 49
STM stdout: R @ 24 -> 49
STM stdout: R @ 107 -> 89
STM stdout: W @ 31 -> 12
STM stdout: W @ 17 -> 63
STM stdout: W @ 4 -> 76
STM stdout: W @ 185 -> 87
STM stdout: R @ 5 -> 17
STM stdout: W @ 18 -> 27
STM stdout: W @ 30 -> 20
STM stdout: ! id: 233 timestamp: 1774666602083162000 count: 24
STM stdout: R @ 66 -> 1
STM stdout: W @ 165 -> 71
STM stdout: W @ 11 -> 78
STM stdout: W @ 76 -> 92
STM stdout: W @ 26 -> 61
STM stdout: R @ 6 -> 7
STM stdout: R @ 93 -> 94
STM stdout: W @ 26 -> 41
STM stdout: R @ 10 -> 52
STM stdout: W @ 18 -> 68
STM stdout: R @ 19 -> 45
STM stdout: R @ 3 -> 61
STM stdout: R @ 17 -> 63
STM stdout: W @ 116 -> 97
STM stdout: W @ 6 -> 70
STM stdout: R @ 27 -> 31
STM stdout: W @ 15 -> 19
STM stdout: W @ 2 -> 5
STM stdout: W @ 223 -> 57
STM stdout: W @ 18 -> 87
STM stdout: W @ 243 -> 33
STM stdout: W @ 10 -> 28
STM stdout: R @ 29 -> 47
STM stdout: R @ 229 -> 27
STM stdout: ! id: 182 timestamp: 1774666602083605000 count: 30
STM stdout: W @ 0 -> 74
STM stdout: W @ 26 -> 51
STM stdout: W @ 132 -> 76
STM stdout: W @ 164 -> 0
STM stdout: W @ 22 -> 68
STM stdout: R @ 144 -> 99
STM stdout: R @ 12 -> 93
STM stdout: W @ 216 -> 21
STM stdout: R @ 199 -> 94
STM stdout: R @ 95 -> 47
STM stdout: W @ 28 -> 90
STM stdout: R @ 13 -> 81
STM stdout: R @ 11 -> 78
STM stdout: R @ 22 -> 68
STM stdout: W @ 246 -> 21
STM stdout: W @ 208 -> 13
STM stdout: W @ 12 -> 83
STM stdout: R @ 16 -> 7
STM stdout: R @ 185 -> 87
STM stdout: R @ 7 -> 50
STM stdout: R @ 21 -> 83
STM stdout: W @ 31 -> 43
STM stdout: R @ 2 -> 5
STM stdout: R @ 21 -> 83
STM stdout: W @ 186 -> 58
STM stdout: R @ 23 -> 51
STM stdout: R @ 51 -> 43
STM stdout: R @ 169 -> 34
STM stdout: R @ 26 -> 51
STM stdout: R @ 25 -> 68
STM stdout: ! id: 138 timestamp: 1774666602083933000 count: 18
STM stdout: W @ 58 -> 17
STM stdout: R @ 12 -> 83
STM stdout: W @ 129 -> 27
STM stdout: W @ 83 -> 45
STM stdout: R @ 7 -> 50
STM stdout: R @ 21 -> 83
STM stdout: R @ 28 -> 90
STM stdout: W @ 16 -> 55
STM stdout: W @ 23 -> 74
STM stdout: W @ 10 -> 21
STM stdout: W @ 40 -> 88
STM stdout: R @ 105 -> 24
STM stdout: R @ 16 -> 55
STM stdout: R @ 40 -> 88
STM stdout: R @ 218 -> 58
STM stdout: W @ 19 -> 47
STM stdout: R @ 185 -> 87
STM stdout: R @ 27 -> 31
STM stdout: ! id: 193 timestamp: 1774666602084014000 count: 12
STM stdout: W @ 251 -> 23
STM stdout: R @ 164 -> 0
STM stdout: R @ 14 -> 83
STM stdout: R @ 16 -> 55
STM stdout: W @ 181 -> 76
STM stdout: W @ 0 -> 37
STM stdout: R @ 30 -> 20
STM stdout: R @ 37 -> 11
STM stdout: R @ 193 -> 94
STM stdout: R @ 15 -> 19
STM stdout: R @ 15 -> 19
STM stdout: R @ 2 -> 5
STM stdout: ! id: 246 timestamp: 1774666602084830000 count: 26
STM stdout: R @ 150 -> 42
STM stdout: W @ 127 -> 58
STM stdout: W @ 27 -> 62
STM stdout: R @ 21 -> 83
STM stdout: W @ 143 -> 98
STM stdout: W @ 23 -> 0
STM stdout: W @ 6 -> 66
STM stdout: R @ 26 -> 51
STM stdout: W @ 9 -> 94
STM stdout: R @ 14 -> 83
STM stdout: R @ 11 -> 78
STM stdout: W @ 105 -> 68
STM stdout: W @ 245 -> 90
STM stdout: W @ 20 -> 33
STM stdout: W @ 6 -> 28
STM stdout: R @ 40 -> 88
STM stdout: W @ 194 -> 3
STM stdout: R @ 16 -> 55
STM stdout: W @ 129 -> 4
STM stdout: R @ 7 -> 50
STM stdout: W @ 27 -> 24
STM stdout: R @ 25 -> 68
STM stdout: W @ 7 -> 22
STM stdout: R @ 237 -> 12
STM stdout: R @ 22 -> 68
STM stdout: R @ 239 -> 85
STM stdout: ! id: 122 timestamp: 1774666602085101000 count: 23
STM stdout: W @ 138 -> 50
STM stdout: W @ 252 -> 17
STM stdout: R @ 19 -> 47
STM stdout: W @ 115 -> 66
STM stdout: W @ 1 -> 46
STM stdout: W @ 164 -> 60
STM stdout: R @ 17 -> 63
STM stdout: R @ 7 -> 22
STM stdout: W @ 254 -> 21
STM stdout: R @ 17 -> 63
STM stdout: R @ 46 -> 5
STM stdout: R @ 15 -> 19
STM stdout: R @ 3 -> 61
STM stdout: R @ 14 -> 83
STM stdout: W @ 26 -> 94
STM stdout: W @ 15 -> 62
STM stdout: R @ 242 -> 16
STM stdout: R @ 123 -> 15
STM stdout: R @ 16 -> 55
STM stdout: W @ 12 -> 22
STM stdout: R @ 92 -> 79
STM stdout: W @ 119 -> 19
STM stdout: R @ 239 -> 85
STM stdout: ! id: 200 timestamp: 1774666602085255000 count: 27
STM stdout: R @ 20 -> 33
STM stdout: W @ 123 -> 33
STM stdout: R @ 16 -> 55
STM stdout: R @ 190 -> 48
STM stdout: R @ 124 -> 30
STM stdout: R @ 195 -> 35
STM stdout: W @ 17 -> 67
STM stdout: W @ 79 -> 49
STM stdout: R @ 237 -> 12
STM stdout: W @ 188 -> 98
STM stdout: R @ 11 -> 78
STM stdout: W @ 54 -> 43
STM stdout: W @ 9 -> 99
STM stdout: W @ 4 -> 83
STM stdout: W @ 12 -> 61
STM stdout: R @ 108 -> 28
STM stdout: W @ 29 -> 73
STM stdout: W @ 241 -> 58
STM stdout: R @ 25 -> 68
STM stdout: R @ 74 -> 31
STM stdout: W @ 254 -> 46
STM stdout: R @ 25 -> 68
STM stdout: R @ 209 -> 17
STM stdout: W @ 17 -> 23
STM stdout: W @ 223 -> 42
STM stdout: W @ 7 -> 91
STM stdout: R @ 2 -> 5
STM stdout: ! id: 141 timestamp: 1774666602085646000 count: 17
STM stdout: R @ 4 -> 83
STM stdout: W @ 12 -> 48
STM stdout: R @ 24 -> 49
STM stdout: W @ 17 -> 0
STM stdout: R @ 23 -> 0
STM stdout: R @ 30 -> 20
STM stdout: R @ 1 -> 46
STM stdout: R @ 224 -> 4
STM stdout: R @ 241 -> 58
STM stdout: R @ 15 -> 62
STM stdout: R @ 15 -> 62
STM stdout: R @ 80 -> 33
STM stdout: W @ 59 -> 36
STM stdout: W @ 21 -> 75
STM stdout: R @ 25 -> 68
STM stdout: W @ 114 -> 52
STM stdout: W @ 76 -> 45
STM stdout: ! id: 206 timestamp: 1774666602085869000 count: 26
STM stdout: W @ 7 -> 70
STM stdout: W @ 3 -> 35
STM stdout: R @ 30 -> 20
STM stdout: W @ 21 -> 100
STM stdout: R @ 185 -> 87
STM stdout: W @ 112 -> 99
STM stdout: W @ 57 -> 18
STM stdout: R @ 24 -> 49
STM stdout: W @ 29 -> 52
STM stdout: R @ 19 -> 47
STM stdout: R @ 26 -> 94
STM stdout: R @ 6 -> 28
STM stdout: W @ 2 -> 67
STM stdout: R @ 12 -> 48
STM stdout: W @ 5 -> 76
STM stdout: W @ 16 -> 37
STM stdout: W @ 18 -> 56
STM stdout: R @ 13 -> 81
STM stdout: W @ 7 -> 7
STM stdout: R @ 152 -> 28
STM stdout: R @ 34 -> 76
STM stdout: R @ 187 -> 39
STM stdout: W @ 5 -> 88
STM stdout: W @ 230 -> 9
STM stdout: R @ 168 -> 92
STM stdout: R @ 0 -> 37
STM stdout: ! id: 258 timestamp: 1774666602085994000 count: 16
STM stdout: W @ 25 -> 9
STM stdout: W @ 17 -> 2
STM stdout: W @ 80 -> 59
STM stdout: R @ 81 -> 0
STM stdout: R @ 146 -> 27
STM stdout: W @ 19 -> 50
STM stdout: W @ 14 -> 22
STM stdout: R @ 23 -> 0
STM stdout: R @ 27 -> 24
STM stdout: R @ 82 -> 24
STM stdout: R @ 235 -> 3
STM stdout: R @ 19 -> 50
STM stdout: R @ 1 -> 46
STM stdout: R @ 15 -> 62
STM stdout: W @ 2 -> 2
STM stdout: R @ 22 -> 68
STM stdout: ! id: 43 timestamp: 1774666602086487000 count: 23
STM stdout: R @ 1 -> 46
STM stdout: W @ 2 -> 91
STM stdout: R @ 21 -> 100
STM stdout: R @ 14 -> 22
STM stdout: W @ 16 -> 18
STM stdout: W @ 252 -> 54
STM stdout: W @ 3 -> 49
STM stdout: R @ 22 -> 68
STM stdout: R @ 23 -> 0
STM stdout: R @ 246 -> 21
STM stdout: W @ 28 -> 25
STM stdout: R @ 164 -> 60
STM stdout: R @ 219 -> 53
STM stdout: R @ 6 -> 28
STM stdout: R @ 219 -> 53
STM stdout: R @ 45 -> 28
STM stdout: W @ 0 -> 79
STM stdout: W @ 11 -> 63
STM stdout: R @ 8 -> 42
STM stdout: R @ 10 -> 21
STM stdout: R @ 245 -> 90
STM stdout: R @ 128 -> 2
STM stdout: W @ 206 -> 16
STM stdout: ! id: 139 timestamp: 1774666602086737000 count: 20
STM stdout: R @ 21 -> 100
STM stdout: R @ 19 -> 50
STM stdout: W @ 155 -> 17
STM stdout: W @ 49 -> 92
STM stdout: R @ 85 -> 47
STM stdout: W @ 29 -> 9
STM stdout: W @ 5 -> 4
STM stdout: R @ 8 -> 42
STM stdout: R @ 16 -> 18
STM stdout: W @ 31 -> 42
STM stdout: W @ 223 -> 8
STM stdout: W @ 85 -> 91
STM stdout: W @ 1 -> 57
STM stdout: W @ 23 -> 81
STM stdout: R @ 25 -> 9
STM stdout: R @ 6 -> 28
STM stdout: R @ 24 -> 49
STM stdout: R @ 121 -> 39
STM stdout: R @ 1 -> 57
STM stdout: R @ 44 -> 25
STM stdout: ! id: 264 timestamp: 1774666602087129000 count: 28
STM stdout: W @ 130 -> 25
STM stdout: R @ 144 -> 99
STM stdout: W @ 19 -> 63
STM stdout: R @ 13 -> 81
STM stdout: W @ 16 -> 40
STM stdout: R @ 0 -> 79
STM stdout: W @ 137 -> 3
STM stdout: R @ 27 -> 24
STM stdout: W @ 0 -> 21
STM stdout: W @ 81 -> 64
STM stdout: W @ 95 -> 32
STM stdout: W @ 30 -> 75
STM stdout: W @ 25 -> 45
STM stdout: R @ 28 -> 25
STM stdout: W @ 2 -> 60
STM stdout: W @ 24 -> 44
STM stdout: W @ 26 -> 37
STM stdout: R @ 9 -> 99
STM stdout: W @ 4 -> 48
STM stdout: R @ 119 -> 19
STM stdout: W @ 5 -> 22
STM stdout: W @ 169 -> 66
STM stdout: W @ 22 -> 75
STM stdout: W @ 30 -> 57
STM stdout: R @ 84 -> 24
STM stdout: W @ 242 -> 70
STM stdout: W @ 50 -> 30
STM stdout: W @ 152 -> 34
STM stdout: ! id: 50 timestamp: 1774666602087357000 count: 10
STM stdout: W @ 14 -> 72
STM stdout: W @ 142 -> 3
STM stdout: W @ 51 -> 92
STM stdout: R @ 16 -> 40
STM stdout: R @ 28 -> 25
STM stdout: W @ 25 -> 2
STM stdout: W @ 26 -> 0
STM stdout: R @ 7 -> 7
STM stdout: R @ 224 -> 4
STM stdout: W @ 16 -> 52
STM stdout: ! id: 205 timestamp: 1774666602087545000 count: 27
STM stdout: W @ 158 -> 74
STM stdout: W @ 8 -> 92
STM stdout: R @ 31 -> 42
STM stdout: R @ 76 -> 45
STM stdout: R @ 26 -> 0
STM stdout: R @ 8 -> 92
STM stdout: R @ 17 -> 2
STM stdout: W @ 166 -> 8
STM stdout: W @ 18 -> 73
STM stdout: W @ 239 -> 42
STM stdout: W @ 18 -> 20
STM stdout: W @ 29 -> 77
STM stdout: W @ 204 -> 44
STM stdout: W @ 31 -> 89
STM stdout: R @ 5 -> 22
STM stdout: W @ 157 -> 23
STM stdout: R @ 138 -> 50
STM stdout: R @ 11 -> 63
STM stdout: R @ 27 -> 24
STM stdout: W @ 15 -> 57
STM stdout: W @ 1 -> 89
STM stdout: R @ 0 -> 21
STM stdout: W @ 112 -> 38
STM stdout: R @ 13 -> 81
STM stdout: R @ 9 -> 99
STM stdout: W @ 29 -> 49
STM stdout: R @ 19 -> 63
STM stdout: ! id: 217 timestamp: 1774666602087681000 count: 15
STM stdout: R @ 1 -> 89
STM stdout: R @ 0 -> 21
STM stdout: R @ 1 -> 89
STM stdout: W @ 104 -> 54
STM stdout: R @ 19 -> 63
STM stdout: R @ 28 -> 25
STM stdout: W @ 22 -> 0
STM stdout: R @ 121 -> 39
STM stdout: R @ 34 -> 76
STM stdout: R @ 9 -> 99
STM stdout: R @ 98 -> 69
STM stdout: R @ 45 -> 28
STM stdout: W @ 30 -> 67
STM stdout: W @ 84 -> 84
STM stdout: R @ 20 -> 33
STM stdout: ! id: 214 timestamp: 1774666602088018000 count: 11
STM stdout: W @ 30 -> 13
STM stdout: R @ 211 -> 68
STM stdout: R @ 96 -> 36
STM stdout: W @ 26 -> 61
STM stdout: R @ 10 -> 21
STM stdout: W @ 101 -> 48
STM stdout: W @ 17 -> 71
STM stdout: R @ 109 -> 59
STM stdout: R @ 17 -> 71
STM stdout: W @ 247 -> 56
STM stdout: R @ 123 -> 33
STM stdout: ! id: 158 timestamp: 1774666602088200000 count: 32
STM stdout: W @ 165 -> 72
STM stdout: R @ 22 -> 0
STM stdout: W @ 5 -> 78
STM stdout: R @ 19 -> 63
STM stdout: W @ 10 -> 52
STM stdout: R @ 13 -> 81
STM stdout: W @ 9 -> 9
STM stdout: W @ 17 -> 2
STM stdout: W @ 208 -> 69
STM stdout: W @ 28 -> 87
STM stdout: W @ 21 -> 14
STM stdout: W @ 31 -> 16
STM stdout: W @ 205 -> 26
STM stdout: W @ 21 -> 64
STM stdout: R @ 157 -> 23
STM stdout: R @ 194 -> 3
STM stdout: W @ 31 -> 49
