stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 113 -> 42
STM stdout: W @ 184 -> 72
STM stdout: R @ 11 -> 64
STM stdout: ! id: 110 timestamp: 1774666641219755000 count: 6
STM stdout: R @ 76 -> 91
STM stdout: R @ 186 -> 75
STM stdout: W @ 165 -> 78
STM stdout: W @ 13 -> 93
STM stdout: R @ 220 -> 0
STM stdout: W @ 20 -> 52
STM stdout: ! id: 167 timestamp: 1774666641219794000 count: 9
STM stdout: R @ 22 -> 23
STM stdout: W @ 165 -> 36
STM stdout: R @ 9 -> 63
STM stdout: R @ 199 -> 72
STM stdout: W @ 4 -> 40
STM stdout: R @ 229 -> 57
STM stdout: W @ 255 -> 27
STM stdout: W @ 169 -> 34
STM stdout: W @ 190 -> 1
STM stdout: ! id: 117 timestamp: 1774666641220031000 count: 13
STM stdout: R @ 18 -> 79
STM stdout: R @ 84 -> 1
STM stdout: W @ 2 -> 28
STM stdout: W @ 12 -> 2
STM stdout: W @ 159 -> 61
STM stdout: R @ 201 -> 37
STM stdout: R @ 142 -> 0
STM stdout: W @ 11 -> 99
STM stdout: R @ 37 -> 0
STM stdout: R @ 228 -> 16
STM stdout: W @ 10 -> 29
STM stdout: R @ 41 -> 4
STM stdout: W @ 113 -> 41
STM stdout: ! id: 140 timestamp: 1774666641220110000 count: 17
STM stdout: R @ 186 -> 75
STM stdout: W @ 0 -> 16
STM stdout: W @ 57 -> 13
STM stdout: W @ 86 -> 16
STM stdout: W @ 10 -> 73
STM stdout: R @ 25 -> 58
STM stdout: W @ 106 -> 27
STM stdout: R @ 168 -> 82
STM stdout: W @ 24 -> 31
STM stdout: W @ 20 -> 52
STM stdout: W @ 52 -> 8
STM stdout: W @ 22 -> 57
STM stdout: R @ 6 -> 30
STM stdout: W @ 143 -> 17
STM stdout: R @ 55 -> 90
STM stdout: W @ 85 -> 78
STM stdout: R @ 49 -> 3
STM stdout: ! id: 103 timestamp: 1774666641220197000 count: 14
STM stdout: R @ 13 -> 93
STM stdout: W @ 5 -> 14
STM stdout: R @ 72 -> 0
STM stdout: R @ 224 -> 25
STM stdout: W @ 13 -> 83
STM stdout: W @ 168 -> 87
STM stdout: R @ 147 -> 29
STM stdout: R @ 30 -> 21
STM stdout: R @ 48 -> 19
STM stdout: W @ 10 -> 94
STM stdout: R @ 168 -> 87
STM stdout: W @ 59 -> 82
STM stdout: W @ 24 -> 97
STM stdout: R @ 239 -> 80
STM stdout: ! id: 151 timestamp: 1774666641220257000 count: 6
STM stdout: W @ 201 -> 29
STM stdout: R @ 154 -> 10
STM stdout: R @ 185 -> 86
STM stdout: W @ 31 -> 26
STM stdout: R @ 108 -> 11
STM stdout: W @ 1 -> 61
STM stdout: ! id: 108 timestamp: 1774666641220303000 count: 10
STM stdout: R @ 181 -> 49
STM stdout: W @ 26 -> 2
STM stdout: W @ 231 -> 58
STM stdout: W @ 132 -> 78
STM stdout: R @ 11 -> 99
STM stdout: W @ 236 -> 11
STM stdout: R @ 31 -> 26
STM stdout: W @ 4 -> 54
STM stdout: R @ 155 -> 20
STM stdout: W @ 140 -> 53
STM stdout: ! id: 120 timestamp: 1774666641220313000 count: 10
STM stdout: W @ 39 -> 28
STM stdout: W @ 27 -> 57
STM stdout: W @ 6 -> 28
STM stdout: W @ 151 -> 29
STM stdout: W @ 40 -> 81
STM stdout: R @ 70 -> 46
STM stdout: R @ 17 -> 80
STM stdout: W @ 23 -> 89
STM stdout: R @ 75 -> 38
STM stdout: W @ 30 -> 23
STM stdout: ! id: 121 timestamp: 1774666641220360000 count: 15
STM stdout: W @ 86 -> 36
STM stdout: W @ 68 -> 57
STM stdout: W @ 5 -> 66
STM stdout: W @ 60 -> 4
STM stdout: W @ 244 -> 96
STM stdout: W @ 195 -> 43
STM stdout: W @ 224 -> 14
STM stdout: W @ 173 -> 20
STM stdout: W @ 3 -> 97
STM stdout: W @ 180 -> 57
STM stdout: W @ 10 -> 46
STM stdout: R @ 21 -> 32
STM stdout: R @ 172 -> 0
STM stdout: R @ 125 -> 30
STM stdout: R @ 248 -> 23
STM stdout: ! id: 114 timestamp: 1774666641220421000 count: 10
STM stdout: R @ 13 -> 83
STM stdout: W @ 71 -> 97
STM stdout: R @ 79 -> 26
STM stdout: R @ 240 -> 44
STM stdout: W @ 195 -> 20
STM stdout: W @ 125 -> 94
STM stdout: R @ 164 -> 0
STM stdout: R @ 165 -> 36
STM stdout: W @ 239 -> 57
STM stdout: R @ 45 -> 0
STM stdout: ! id: 159 timestamp: 1774666641220398000 count: 8
STM stdout: R @ 189 -> 62
STM stdout: W @ 9 -> 16
STM stdout: W @ 6 -> 20
STM stdout: W @ 10 -> 28
STM stdout: R @ 23 -> 89
STM stdout: W @ 31 -> 59
STM stdout: W @ 94 -> 11
STM stdout: W @ 130 -> 22
STM stdout: ! id: 171 timestamp: 1774666641220995000 count: 13
STM stdout: R @ 30 -> 23
STM stdout: W @ 17 -> 26
STM stdout: R @ 18 -> 79
STM stdout: R @ 0 -> 16
STM stdout: W @ 102 -> 59
STM stdout: R @ 26 -> 2
STM stdout: W @ 27 -> 11
STM stdout: W @ 106 -> 7
STM stdout: W @ 26 -> 38
STM stdout: W @ 3 -> 80
STM stdout: R @ 124 -> 5
STM stdout: R @ 0 -> 16
STM stdout: W @ 215 -> 92
STM stdout: ! id: 162 timestamp: 1774666641221392000 count: 19
STM stdout: W @ 255 -> 17
STM stdout: W @ 31 -> 14
STM stdout: W @ 157 -> 46
STM stdout: R @ 125 -> 94
STM stdout: W @ 223 -> 92
STM stdout: R @ 9 -> 16
STM stdout: R @ 123 -> 51
STM stdout: W @ 17 -> 78
STM stdout: R @ 1 -> 61
STM stdout: R @ 15 -> 1
STM stdout: R @ 222 -> 26
STM stdout: R @ 24 -> 97
STM stdout: W @ 12 -> 74
STM stdout: W @ 187 -> 14
STM stdout: W @ 179 -> 59
STM stdout: W @ 18 -> 45
STM stdout: R @ 30 -> 23
STM stdout: W @ 118 -> 4
STM stdout: R @ 86 -> 36
STM stdout: ! id: 95 timestamp: 1774666641221502000 count: 16
STM stdout: W @ 40 -> 56
STM stdout: R @ 6 -> 20
STM stdout: W @ 28 -> 54
STM stdout: R @ 5 -> 66
STM stdout: W @ 12 -> 48
STM stdout: W @ 28 -> 17
STM stdout: R @ 0 -> 16
STM stdout: W @ 70 -> 71
STM stdout: W @ 72 -> 65
STM stdout: R @ 11 -> 99
STM stdout: R @ 224 -> 14
STM stdout: R @ 28 -> 17
STM stdout: R @ 13 -> 83
STM stdout: W @ 68 -> 89
STM stdout: R @ 31 -> 14
STM stdout: W @ 96 -> 73
STM stdout: ! id: 173 timestamp: 1774666641221564000 count: 7
STM stdout: R @ 238 -> 24
STM stdout: W @ 1 -> 66
STM stdout: R @ 29 -> 54
STM stdout: R @ 51 -> 30
STM stdout: R @ 9 -> 16
STM stdout: W @ 124 -> 30
STM stdout: W @ 99 -> 94
STM stdout: ! id: 130 timestamp: 1774666641221635000 count: 16
STM stdout: R @ 178 -> 65
STM stdout: W @ 216 -> 78
STM stdout: R @ 5 -> 66
STM stdout: R @ 88 -> 81
STM stdout: R @ 96 -> 73
STM stdout: W @ 24 -> 72
STM stdout: W @ 207 -> 78
STM stdout: W @ 147 -> 77
STM stdout: R @ 16 -> 27
STM stdout: R @ 28 -> 17
STM stdout: W @ 131 -> 60
STM stdout: R @ 17 -> 78
STM stdout: W @ 49 -> 24
STM stdout: R @ 58 -> 70
STM stdout: R @ 54 -> 37
STM stdout: W @ 172 -> 63
STM stdout: ! id: 102 timestamp: 1774666641221701000 count: 12
STM stdout: W @ 15 -> 49
STM stdout: W @ 170 -> 0
STM stdout: W @ 8 -> 57
STM stdout: R @ 28 -> 17
STM stdout: W @ 111 -> 90
STM stdout: W @ 217 -> 10
STM stdout: W @ 223 -> 74
STM stdout: W @ 62 -> 68
STM stdout: R @ 30 -> 23
STM stdout: W @ 13 -> 97
STM stdout: R @ 87 -> 7
STM stdout: R @ 23 -> 89
STM stdout: ! id: 132 timestamp: 1774666641221787000 count: 18
STM stdout: R @ 9 -> 16
STM stdout: R @ 12 -> 48
STM stdout: W @ 218 -> 18
STM stdout: W @ 108 -> 49
STM stdout: W @ 0 -> 30
STM stdout: W @ 232 -> 41
STM stdout: W @ 10 -> 86
STM stdout: W @ 61 -> 32
STM stdout: R @ 113 -> 41
STM stdout: R @ 214 -> 87
STM stdout: R @ 6 -> 20
STM stdout: R @ 28 -> 17
STM stdout: R @ 244 -> 96
STM stdout: R @ 17 -> 78
STM stdout: W @ 24 -> 49
STM stdout: R @ 150 -> 29
STM stdout: R @ 94 -> 11
STM stdout: W @ 206 -> 90
STM stdout: ! id: 178 timestamp: 1774666641221849000 count: 11
STM stdout: R @ 1 -> 66
STM stdout: W @ 4 -> 53
STM stdout: R @ 20 -> 52
STM stdout: W @ 244 -> 87
STM stdout: R @ 243 -> 56
STM stdout: R @ 89 -> 32
STM stdout: R @ 82 -> 93
STM stdout: R @ 22 -> 57
STM stdout: R @ 29 -> 54
STM stdout: W @ 251 -> 0
STM stdout: W @ 22 -> 52
STM stdout: ! id: 186 timestamp: 1774666641221924000 count: 7
STM stdout: W @ 29 -> 50
STM stdout: R @ 53 -> 77
STM stdout: W @ 26 -> 91
STM stdout: W @ 13 -> 41
STM stdout: W @ 40 -> 56
STM stdout: W @ 240 -> 59
STM stdout: W @ 42 -> 46
STM stdout: ! id: 122 timestamp: 1774666641221940000 count: 14
STM stdout: W @ 1 -> 43
STM stdout: W @ 2 -> 94
STM stdout: R @ 135 -> 64
STM stdout: W @ 9 -> 30
STM stdout: W @ 24 -> 4
STM stdout: W @ 5 -> 25
STM stdout: W @ 14 -> 2
STM stdout: R @ 221 -> 42
STM stdout: W @ 14 -> 3
STM stdout: W @ 18 -> 8
STM stdout: R @ 14 -> 3
STM stdout: R @ 30 -> 23
STM stdout: R @ 63 -> 81
STM stdout: W @ 10 -> 64
STM stdout: ! id: 107 timestamp: 1774666641222037000 count: 17
STM stdout: R @ 212 -> 17
STM stdout: R @ 183 -> 95
STM stdout: W @ 231 -> 93
STM stdout: W @ 14 -> 86
STM stdout: W @ 173 -> 64
STM stdout: R @ 74 -> 8
STM stdout: R @ 172 -> 63
STM stdout: R @ 1 -> 43
STM stdout: W @ 96 -> 82
STM stdout: R @ 16 -> 27
STM stdout: W @ 7 -> 22
STM stdout: W @ 51 -> 65
STM stdout: W @ 188 -> 38
STM stdout: W @ 241 -> 73
STM stdout: R @ 13 -> 41
STM stdout: R @ 151 -> 29
STM stdout: W @ 8 -> 84
STM stdout: ! id: 139 timestamp: 1774666641222121000 count: 13
STM stdout: W @ 6 -> 32
STM stdout: W @ 4 -> 71
STM stdout: W @ 202 -> 53
STM stdout: R @ 21 -> 32
STM stdout: R @ 147 -> 77
STM stdout: W @ 223 -> 58
STM stdout: W @ 25 -> 15
STM stdout: W @ 30 -> 18
STM stdout: R @ 27 -> 11
STM stdout: R @ 14 -> 86
STM stdout: R @ 8 -> 84
STM stdout: W @ 56 -> 88
STM stdout: R @ 26 -> 91
STM stdout: ! id: 129 timestamp: 1774666641222207000 count: 11
STM stdout: W @ 65 -> 44
STM stdout: W @ 102 -> 51
STM stdout: W @ 85 -> 98
STM stdout: R @ 93 -> 57
STM stdout: R @ 193 -> 0
STM stdout: R @ 22 -> 52
STM stdout: W @ 17 -> 36
STM stdout: W @ 226 -> 67
STM stdout: W @ 247 -> 13
STM stdout: R @ 10 -> 64
STM stdout: W @ 21 -> 27
STM stdout: ! id: 134 timestamp: 1774666641222262000 count: 10
STM stdout: R @ 77 -> 14
STM stdout: W @ 125 -> 83
STM stdout: R @ 105 -> 0
STM stdout: R @ 26 -> 91
STM stdout: R @ 157 -> 46
STM stdout: W @ 142 -> 12
STM stdout: W @ 16 -> 89
STM stdout: R @ 22 -> 52
STM stdout: W @ 117 -> 46
STM stdout: W @ 2 -> 69
STM stdout: ! id: 113 timestamp: 1774666641222368000 count: 10
STM stdout: W @ 142 -> 12
STM stdout: R @ 103 -> 44
STM stdout: R @ 9 -> 30
STM stdout: R @ 17 -> 36
STM stdout: W @ 40 -> 53
STM stdout: R @ 133 -> 27
STM stdout: W @ 0 -> 86
STM stdout: R @ 118 -> 4
STM stdout: W @ 216 -> 28
STM stdout: W @ 22 -> 52
STM stdout: ! id: 119 timestamp: 1774666641222478000 count: 14
STM stdout: R @ 188 -> 38
STM stdout: R @ 14 -> 86
STM stdout: W @ 220 -> 18
STM stdout: R @ 15 -> 49
STM stdout: W @ 6 -> 22
STM stdout: W @ 246 -> 80
STM stdout: W @ 189 -> 68
STM stdout: W @ 14 -> 1
STM stdout: R @ 230 -> 37
STM stdout: R @ 24 -> 4
STM stdout: W @ 15 -> 76
STM stdout: R @ 89 -> 32
STM stdout: R @ 206 -> 90
STM stdout: R @ 42 -> 46
STM stdout: ! id: 177 timestamp: 1774666641222652000 count: 20
STM stdout: R @ 229 -> 57
STM stdout: R @ 13 -> 41
STM stdout: R @ 41 -> 4
STM stdout: R @ 45 -> 0
STM stdout: R @ 153 -> 69
STM stdout: R @ 221 -> 42
STM stdout: W @ 66 -> 82
STM stdout: W @ 14 -> 46
STM stdout: R @ 2 -> 69
STM stdout: W @ 24 -> 10
STM stdout: W @ 142 -> 12
STM stdout: W @ 164 -> 9
STM stdout: R @ 223 -> 58
STM stdout: W @ 169 -> 96
STM stdout: R @ 196 -> 0
STM stdout: R @ 74 -> 8
STM stdout: R @ 111 -> 90
STM stdout: W @ 188 -> 49
STM stdout: W @ 103 -> 95
STM stdout: R @ 74 -> 8
STM stdout: ! id: 136 timestamp: 1774666641222767000 count: 18
STM stdout: R @ 193 -> 0
STM stdout: R @ 99 -> 94
STM stdout: W @ 25 -> 0
STM stdout: W @ 135 -> 37
STM stdout: R @ 3 -> 80
STM stdout: R @ 147 -> 77
STM stdout: W @ 97 -> 4
STM stdout: W @ 18 -> 35
STM stdout: R @ 0 -> 86
STM stdout: W @ 122 -> 93
STM stdout: R @ 0 -> 86
STM stdout: R @ 4 -> 71
STM stdout: R @ 11 -> 99
STM stdout: W @ 136 -> 25
STM stdout: R @ 80 -> 59
STM stdout: R @ 56 -> 88
STM stdout: W @ 116 -> 40
STM stdout: R @ 242 -> 5
STM stdout: ! id: 185 timestamp: 1774666641222829000 count: 14
STM stdout: W @ 9 -> 38
STM stdout: W @ 7 -> 60
STM stdout: W @ 21 -> 65
STM stdout: W @ 157 -> 72
STM stdout: R @ 4 -> 71
STM stdout: R @ 9 -> 38
STM stdout: R @ 184 -> 72
STM stdout: W @ 16 -> 79
STM stdout: R @ 0 -> 86
STM stdout: W @ 168 -> 86
STM stdout: W @ 98 -> 95
STM stdout: R @ 23 -> 89
STM stdout: W @ 28 -> 49
STM stdout: W @ 51 -> 19
STM stdout: ! id: 191 timestamp: 1774666641223142000 count: 14
STM stdout: W @ 98 -> 47
STM stdout: R @ 62 -> 68
STM stdout: W @ 122 -> 18
STM stdout: R @ 23 -> 89
STM stdout: W @ 25 -> 19
STM stdout: W @ 142 -> 90
STM stdout: W @ 127 -> 74
STM stdout: W @ 112 -> 22
STM stdout: W @ 1 -> 35
STM stdout: R @ 17 -> 36
STM stdout: W @ 200 -> 25
STM stdout: R @ 15 -> 76
STM stdout: W @ 47 -> 100
STM stdout: R @ 234 -> 33
STM stdout: ! id: 141 timestamp: 1774666641223025000 count: 11
STM stdout: R @ 21 -> 65
STM stdout: R @ 30 -> 18
STM stdout: R @ 31 -> 14
STM stdout: R @ 116 -> 40
STM stdout: R @ 79 -> 26
STM stdout: W @ 252 -> 41
STM stdout: W @ 166 -> 70
STM stdout: W @ 209 -> 46
STM stdout: R @ 14 -> 46
STM stdout: R @ 20 -> 52
STM stdout: W @ 73 -> 44
STM stdout: ! id: 146 timestamp: 1774666641223282000 count: 14
STM stdout: W @ 115 -> 73
STM stdout: R @ 13 -> 41
STM stdout: W @ 48 -> 96
STM stdout: R @ 11 -> 99
STM stdout: W @ 49 -> 26
STM stdout: R @ 2 -> 69
STM stdout: W @ 13 -> 79
STM stdout: R @ 27 -> 11
STM stdout: W @ 118 -> 58
STM stdout: R @ 173 -> 64
STM stdout: W @ 4 -> 2
STM stdout: W @ 179 -> 80
STM stdout: R @ 43 -> 60
STM stdout: R @ 156 -> 71
STM stdout: ! id: 194 timestamp: 1774666641223662000 count: 20
STM stdout: R @ 56 -> 88
STM stdout: R @ 17 -> 36
STM stdout: R @ 9 -> 38
STM stdout: R @ 150 -> 29
STM stdout: W @ 93 -> 52
STM stdout: R @ 233 -> 3
STM stdout: W @ 59 -> 36
STM stdout: W @ 42 -> 21
STM stdout: W @ 16 -> 63
STM stdout: W @ 49 -> 19
STM stdout: R @ 121 -> 85
STM stdout: W @ 206 -> 53
STM stdout: R @ 74 -> 8
STM stdout: R @ 104 -> 0
STM stdout: R @ 24 -> 10
STM stdout: R @ 11 -> 99
STM stdout: W @ 138 -> 53
STM stdout: R @ 65 -> 44
STM stdout: W @ 19 -> 90
STM stdout: W @ 14 -> 54
STM stdout: ! id: 147 timestamp: 1774666641224014000 count: 12
STM stdout: W @ 174 -> 98
STM stdout: R @ 21 -> 65
STM stdout: W @ 162 -> 42
STM stdout: W @ 14 -> 55
STM stdout: W @ 107 -> 36
STM stdout: R @ 231 -> 93
STM stdout: R @ 42 -> 21
STM stdout: R @ 112 -> 22
STM stdout: R @ 161 -> 80
STM stdout: R @ 238 -> 24
STM stdout: R @ 211 -> 12
STM stdout: W @ 106 -> 35
STM stdout: ! id: 144 timestamp: 1774666641224216000 count: 19
STM stdout: R @ 241 -> 73
STM stdout: W @ 24 -> 2
STM stdout: W @ 126 -> 24
STM stdout: W @ 20 -> 52
STM stdout: R @ 6 -> 22
STM stdout: W @ 254 -> 69
STM stdout: W @ 5 -> 31
STM stdout: W @ 5 -> 94
STM stdout: R @ 190 -> 1
STM stdout: R @ 16 -> 63
STM stdout: R @ 109 -> 85
STM stdout: W @ 154 -> 13
STM stdout: W @ 15 -> 22
STM stdout: R @ 96 -> 82
STM stdout: W @ 128 -> 54
STM stdout: R @ 92 -> 64
STM stdout: W @ 83 -> 66
STM stdout: R @ 11 -> 99
STM stdout: W @ 8 -> 45
STM stdout: ! id: 126 timestamp: 1774666641224470000 count: 8
STM stdout: W @ 232 -> 74
STM stdout: R @ 9 -> 38
STM stdout: R @ 167 -> 87
STM stdout: R @ 103 -> 95
STM stdout: R @ 17 -> 36
STM stdout: W @ 154 -> 24
STM stdout: W @ 2 -> 57
STM stdout: W @ 0 -> 99
STM stdout: ! id: 148 timestamp: 1774666641224638000 count: 16
STM stdout: R @ 118 -> 58
STM stdout: R @ 16 -> 63
STM stdout: W @ 51 -> 12
STM stdout: R @ 90 -> 88
STM stdout: W @ 14 -> 56
STM stdout: W @ 16 -> 59
STM stdout: W @ 22 -> 5
STM stdout: W @ 44 -> 57
STM stdout: W @ 12 -> 81
STM stdout: W @ 172 -> 7
STM stdout: W @ 18 -> 16
STM stdout: R @ 30 -> 18
STM stdout: R @ 27 -> 11
STM stdout: W @ 47 -> 3
STM stdout: W @ 148 -> 37
STM stdout: W @ 22 -> 35
STM stdout: ! id: 196 timestamp: 1774666641224877000 count: 9
STM stdout: R @ 55 -> 90
STM stdout: W @ 110 -> 56
STM stdout: W @ 5 -> 51
STM stdout: R @ 244 -> 87
STM stdout: R @ 18 -> 16
STM stdout: W @ 28 -> 28
STM stdout: W @ 159 -> 73
STM stdout: W @ 168 -> 15
STM stdout: R @ 174 -> 98
STM stdout: ! id: 137 timestamp: 1774666641224885000 count: 8
STM stdout: R @ 24 -> 2
STM stdout: W @ 96 -> 95
STM stdout: W @ 143 -> 52
STM stdout: R @ 169 -> 96
STM stdout: R @ 172 -> 7
STM stdout: R @ 14 -> 56
STM stdout: W @ 24 -> 94
STM stdout: W @ 103 -> 11
STM stdout: ! id: 158 timestamp: 1774666641225013000 count: 6
STM stdout: W @ 37 -> 93
STM stdout: W @ 6 -> 95
STM stdout: W @ 71 -> 65
STM stdout: R @ 26 -> 91
STM stdout: R @ 7 -> 60
STM stdout: W @ 220 -> 4
STM stdout: ! id: 163 timestamp: 1774666641225116000 count: 7
STM stdout: R @ 59 -> 36
STM stdout: R @ 78 -> 63
STM stdout: R @ 101 -> 0
STM stdout: W @ 184 -> 34
STM stdout: R @ 117 -> 46
STM stdout: R @ 227 -> 94
STM stdout: W @ 124 -> 46
STM stdout: ! id: 202 timestamp: 1774666641225255000 count: 17
STM stdout: W @ 8 -> 85
STM stdout: R @ 34 -> 97
STM stdout: R @ 97 -> 4
STM stdout: R @ 62 -> 68
STM stdout: W @ 69 -> 5
STM stdout: R @ 252 -> 41
STM stdout: R @ 22 -> 35
STM stdout: W @ 161 -> 7
STM stdout: R @ 228 -> 16
STM stdout: W @ 239 -> 97
STM stdout: W @ 224 -> 46
STM stdout: W @ 180 -> 6
STM stdout: R @ 61 -> 32
STM stdout: W @ 0 -> 34
STM stdout: W @ 97 -> 67
STM stdout: R @ 34 -> 97
STM stdout: W @ 3 -> 79
STM stdout: ! id: 207 timestamp: 1774666641225461000 count: 17
STM stdout: R @ 23 -> 89
STM stdout: W @ 15 -> 81
STM stdout: W @ 24 -> 71
STM stdout: R @ 206 -> 53
STM stdout: W @ 50 -> 21
STM stdout: W @ 63 -> 36
STM stdout: R @ 11 -> 99
STM stdout: W @ 176 -> 92
STM stdout: R @ 31 -> 14
STM stdout: R @ 44 -> 57
STM stdout: R @ 180 -> 6
STM stdout: R @ 40 -> 53
STM stdout: W @ 140 -> 99
STM stdout: R @ 157 -> 72
STM stdout: R @ 215 -> 92
STM stdout: R @ 254 -> 69
STM stdout: W @ 221 -> 52
STM stdout: ! id: 209 timestamp: 1774666641225713000 count: 8
STM stdout: R @ 7 -> 60
STM stdout: R @ 159 -> 73
STM stdout: R @ 53 -> 77
STM stdout: W @ 106 -> 46
STM stdout: W @ 220 -> 40
STM stdout: R @ 42 -> 21
STM stdout: W @ 15 -> 40
STM stdout: R @ 21 -> 65
STM stdout: ! id: 215 timestamp: 1774666641225882000 count: 10
STM stdout: W @ 204 -> 27
STM stdout: R @ 18 -> 16
STM stdout: W @ 23 -> 33
STM stdout: W @ 9 -> 8
STM stdout: R @ 29 -> 50
STM stdout: R @ 25 -> 19
STM stdout: W @ 130 -> 61
STM stdout: W @ 19 -> 74
STM stdout: W @ 250 -> 63
STM stdout: W @ 221 -> 34
STM stdout: ! id: 160 timestamp: 1774666641225935000 count: 16
STM stdout: W @ 26 -> 68
STM stdout: W @ 6 -> 21
STM stdout: R @ 27 -> 11
STM stdout: W @ 176 -> 5
STM stdout: W @ 5 -> 81
STM stdout: R @ 36 -> 0
STM stdout: R @ 175 -> 24
STM stdout: W @ 36 -> 80
STM stdout: R @ 0 -> 34
STM stdout: W @ 3 -> 61
STM stdout: W @ 100 -> 68
STM stdout: W @ 94 -> 26
STM stdout: W @ 116 -> 38
STM stdout: R @ 10 -> 64
STM stdout: W @ 219 -> 24
STM stdout: W @ 26 -> 11
STM stdout: ! id: 218 timestamp: 1774666641226006000 count: 12
STM stdout: R @ 1 -> 35
STM stdout: R @ 191 -> 89
STM stdout: R @ 247 -> 13
STM stdout: R @ 104 -> 0
STM stdout: R @ 126 -> 24
STM stdout: R @ 238 -> 24
STM stdout: R @ 7 -> 60
STM stdout: W @ 105 -> 11
STM stdout: W @ 68 -> 78
STM stdout: W @ 29 -> 19
STM stdout: W @ 224 -> 8
STM stdout: W @ 19 -> 88
STM stdout: ! id: 210 timestamp: 1774666641226063000 count: 19
STM stdout: W @ 97 -> 100
STM stdout: W @ 169 -> 74
STM stdout: W @ 41 -> 74
STM stdout: R @ 33 -> 1
STM stdout: W @ 2 -> 96
STM stdout: W @ 198 -> 15
STM stdout: W @ 16 -> 87
STM stdout: W @ 45 -> 59
STM stdout: W @ 55 -> 0
STM stdout: R @ 155 -> 20
STM stdout: W @ 73 -> 94
STM stdout: R @ 13 -> 79
STM stdout: R @ 202 -> 53
STM stdout: W @ 254 -> 10
STM stdout: R @ 117 -> 46
STM stdout: R @ 22 -> 35
STM stdout: W @ 109 -> 19
STM stdout: W @ 67 -> 27
STM stdout: W @ 146 -> 38
STM stdout: ! id: 161 timestamp: 1774666641226127000 count: 10
STM stdout: R @ 35 -> 17
STM stdout: W @ 20 -> 21
STM stdout: R @ 137 -> 0
STM stdout: R @ 170 -> 0
STM stdout: R @ 105 -> 11
STM stdout: W @ 177 -> 73
STM stdout: R @ 119 -> 0
STM stdout: R @ 28 -> 28
STM stdout: R @ 129 -> 45
STM stdout: R @ 115 -> 73
STM stdout: ! id: 145 timestamp: 1774666641226424000 count: 15
STM stdout: W @ 12 -> 39
STM stdout: W @ 21 -> 90
STM stdout: R @ 64 -> 21
STM stdout: W @ 29 -> 31
STM stdout: R @ 104 -> 0
STM stdout: W @ 24 -> 91
STM stdout: R @ 14 -> 56
STM stdout: W @ 69 -> 65
STM stdout: R @ 136 -> 25
STM stdout: R @ 64 -> 21
STM stdout: W @ 19 -> 22
STM stdout: R @ 4 -> 2
STM stdout: R @ 25 -> 19
STM stdout: R @ 165 -> 36
STM stdout: W @ 30 -> 37
STM stdout: ! id: 170 timestamp: 1774666641226962000 count: 17
STM stdout: R @ 12 -> 39
STM stdout: R @ 28 -> 28
STM stdout: W @ 217 -> 31
STM stdout: R @ 6 -> 21
STM stdout: W @ 31 -> 50
STM stdout: W @ 6 -> 17
STM stdout: W @ 184 -> 67
STM stdout: W @ 125 -> 52
STM stdout: R @ 53 -> 77
STM stdout: W @ 12 -> 96
STM stdout: R @ 0 -> 34
STM stdout: R @ 11 -> 99
STM stdout: W @ 8 -> 62
STM stdout: W @ 239 -> 78
STM stdout: W @ 26 -> 72
STM stdout: R @ 27 -> 11
STM stdout: R @ 5 -> 81
STM stdout: ! id: 225 timestamp: 1774666641226901000 count: 17
STM stdout: W @ 79 -> 82
STM stdout: R @ 30 -> 37
STM stdout: W @ 20 -> 79
STM stdout: W @ 132 -> 66
STM stdout: R @ 216 -> 28
STM stdout: R @ 42 -> 21
STM stdout: W @ 1 -> 81
STM stdout: R @ 35 -> 17
STM stdout: W @ 94 -> 71
STM stdout: W @ 36 -> 12
STM stdout: W @ 137 -> 78
STM stdout: W @ 98 -> 48
STM stdout: W @ 16 -> 16
STM stdout: W @ 134 -> 3
STM stdout: R @ 17 -> 36
STM stdout: W @ 121 -> 82
STM stdout: R @ 20 -> 79
STM stdout: ! id: 131 timestamp: 1774666641227160000 count: 17
STM stdout: R @ 35 -> 17
STM stdout: W @ 10 -> 86
STM stdout: R @ 13 -> 79
STM stdout: W @ 55 -> 76
STM stdout: R @ 168 -> 15
STM stdout: W @ 40 -> 23
STM stdout: R @ 0 -> 34
STM stdout: W @ 31 -> 73
STM stdout: W @ 13 -> 55
STM stdout: W @ 7 -> 27
STM stdout: R @ 44 -> 57
STM stdout: W @ 2 -> 100
STM stdout: W @ 128 -> 52
STM stdout: R @ 152 -> 0
STM stdout: R @ 17 -> 36
STM stdout: W @ 61 -> 45
STM stdout: W @ 7 -> 91
STM stdout: ! id: 223 timestamp: 1774666641227263000 count: 13
STM stdout: W @ 7 -> 35
STM stdout: W @ 31 -> 82
STM stdout: W @ 190 -> 31
STM stdout: W @ 29 -> 36
STM stdout: W @ 7 -> 74
STM stdout: W @ 80 -> 10
STM stdout: W @ 68 -> 62
STM stdout: W @ 17 -> 82
STM stdout: W @ 184 -> 9
STM stdout: W @ 75 -> 97
STM stdout: W @ 71 -> 59
STM stdout: R @ 19 -> 22
STM stdout: R @ 178 -> 65
STM stdout: ! id: 224 timestamp: 1774666641227500000 count: 6
STM stdout: W @ 71 -> 30
