stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
STM stdout: ! id: 103 timestamp: 1774666659567362000 count: 9
STM stdout: R @ 10 -> 75
STM stdout: W @ 195 -> 13
STM stdout: R @ 18 -> 100
STM stdout: R @ 226 -> 0
STM stdout: R @ 160 -> 53
STM stdout: R @ 167 -> 40
STM stdout: R @ 4 -> 48
STM stdout: W @ 10 -> 52
STM stdout: W @ 179 -> 46
STM stdout: ! id: 105 timestamp: 1774666659567492000 count: 20
STM stdout: W @ 23 -> 49
STM stdout: W @ 22 -> 63
STM stdout: R @ 2 -> 3
STM stdout: R @ 5 -> 90
STM stdout: W @ 88 -> 56
STM stdout: R @ 20 -> 34
STM stdout: R @ 40 -> 38
STM stdout: R @ 34 -> 4
STM stdout: R @ 0 -> 68
STM stdout: W @ 227 -> 83
STM stdout: W @ 72 -> 1
STM stdout: W @ 196 -> 32
STM stdout: W @ 25 -> 56
STM stdout: W @ 239 -> 84
STM stdout: R @ 112 -> 80
STM stdout: W @ 11 -> 41
STM stdout: R @ 90 -> 89
STM stdout: W @ 156 -> 80
STM stdout: W @ 12 -> 88
STM stdout: W @ 80 -> 6
STM stdout: ! id: 117 timestamp: 1774666659567631000 count: 17
STM stdout: R @ 85 -> 100
STM stdout: R @ 141 -> 15
STM stdout: W @ 128 -> 35
STM stdout: W @ 229 -> 43
STM stdout: W @ 2 -> 77
STM stdout: R @ 156 -> 80
STM stdout: W @ 29 -> 20
STM stdout: W @ 11 -> 49
STM stdout: R @ 2 -> 77
STM stdout: W @ 206 -> 97
STM stdout: W @ 10 -> 35
STM stdout: R @ 186 -> 67
STM stdout: W @ 232 -> 85
STM stdout: W @ 6 -> 70
STM stdout: R @ 103 -> 67
STM stdout: W @ 226 -> 28
STM stdout: W @ 136 -> 22
STM stdout: ! id: 114 timestamp: 1774666659567767000 count: 11
STM stdout: R @ 26 -> 63
STM stdout: W @ 218 -> 9
STM stdout: R @ 29 -> 20
STM stdout: R @ 16 -> 98
STM stdout: W @ 15 -> 74
STM stdout: R @ 87 -> 99
STM stdout: R @ 24 -> 92
STM stdout: R @ 172 -> 55
STM stdout: R @ 28 -> 79
STM stdout: W @ 18 -> 79
STM stdout: W @ 27 -> 57
STM stdout: ! id: 94 timestamp: 1774666659567845000 count: 19
STM stdout: R @ 110 -> 62
STM stdout: W @ 55 -> 23
STM stdout: R @ 67 -> 0
STM stdout: W @ 7 -> 83
STM stdout: W @ 187 -> 47
STM stdout: W @ 30 -> 83
STM stdout: W @ 12 -> 92
STM stdout: R @ 14 -> 31
STM stdout: W @ 31 -> 0
STM stdout: R @ 255 -> 0
STM stdout: R @ 149 -> 98
STM stdout: R @ 20 -> 34
STM stdout: R @ 12 -> 92
STM stdout: W @ 17 -> 26
STM stdout: R @ 58 -> 96
STM stdout: W @ 1 -> 61
STM stdout: R @ 44 -> 73
STM stdout: R @ 16 -> 98
STM stdout: R @ 23 -> 49
STM stdout: ! id: 108 timestamp: 1774666659567911000 count: 12
STM stdout: R @ 88 -> 56
STM stdout: W @ 28 -> 19
STM stdout: R @ 19 -> 15
STM stdout: R @ 195 -> 13
STM stdout: R @ 127 -> 7
STM stdout: R @ 29 -> 20
STM stdout: W @ 75 -> 70
STM stdout: W @ 168 -> 62
STM stdout: R @ 154 -> 71
STM stdout: W @ 219 -> 88
STM stdout: R @ 31 -> 0
STM stdout: W @ 203 -> 89
STM stdout: ! id: 85 timestamp: 1774666659568086000 count: 19
STM stdout: W @ 119 -> 61
STM stdout: W @ 86 -> 15
STM stdout: W @ 29 -> 2
STM stdout: R @ 23 -> 49
STM stdout: R @ 26 -> 63
STM stdout: W @ 62 -> 55
STM stdout: W @ 233 -> 23
STM stdout: W @ 212 -> 70
STM stdout: W @ 223 -> 93
STM stdout: R @ 23 -> 49
STM stdout: R @ 242 -> 0
STM stdout: R @ 26 -> 63
STM stdout: R @ 184 -> 2
STM stdout: R @ 26 -> 63
STM stdout: W @ 105 -> 85
STM stdout: R @ 18 -> 79
STM stdout: W @ 208 -> 95
STM stdout: W @ 151 -> 95
STM stdout: W @ 3 -> 78
STM stdout: ! id: 119 timestamp: 1774666659568212000 count: 6
STM stdout: W @ 214 -> 70
STM stdout: W @ 26 -> 62
STM stdout: R @ 58 -> 96
STM stdout: R @ 197 -> 66
STM stdout: W @ 53 -> 88
STM stdout: R @ 32 -> 70
STM stdout: ! id: 125 timestamp: 1774666659568222000 count: 11
STM stdout: W @ 25 -> 41
STM stdout: W @ 86 -> 1
STM stdout: W @ 10 -> 53
STM stdout: W @ 204 -> 38
STM stdout: R @ 7 -> 83
STM stdout: W @ 14 -> 1
STM stdout: W @ 177 -> 76
STM stdout: W @ 79 -> 6
STM stdout: R @ 19 -> 15
STM stdout: W @ 251 -> 42
STM stdout: W @ 7 -> 54
STM stdout: ! id: 172 timestamp: 1774666659568312000 count: 18
STM stdout: W @ 78 -> 16
STM stdout: W @ 128 -> 28
STM stdout: W @ 21 -> 11
STM stdout: R @ 143 -> 0
STM stdout: W @ 20 -> 95
STM stdout: W @ 30 -> 11
STM stdout: W @ 21 -> 75
STM stdout: R @ 240 -> 92
STM stdout: R @ 0 -> 68
STM stdout: R @ 24 -> 92
STM stdout: R @ 31 -> 0
STM stdout: R @ 190 -> 0
STM stdout: R @ 23 -> 49
STM stdout: R @ 17 -> 26
STM stdout: R @ 43 -> 55
STM stdout: W @ 19 -> 25
STM stdout: W @ 31 -> 82
STM stdout: R @ 4 -> 48
STM stdout: ! id: 118 timestamp: 1774666659568582000 count: 11
STM stdout: R @ 116 -> 37
STM stdout: W @ 23 -> 5
STM stdout: R @ 30 -> 11
STM stdout: W @ 14 -> 63
STM stdout: W @ 67 -> 61
STM stdout: W @ 163 -> 16
STM stdout: R @ 9 -> 78
STM stdout: W @ 193 -> 46
STM stdout: R @ 230 -> 10
STM stdout: R @ 22 -> 63
STM stdout: R @ 22 -> 63
STM stdout: ! id: 178 timestamp: 1774666659568696000 count: 11
STM stdout: R @ 22 -> 63
STM stdout: W @ 30 -> 12
STM stdout: W @ 165 -> 24
STM stdout: W @ 66 -> 22
STM stdout: W @ 145 -> 33
STM stdout: R @ 99 -> 8
STM stdout: W @ 254 -> 69
STM stdout: W @ 124 -> 83
STM stdout: R @ 116 -> 37
STM stdout: R @ 223 -> 93
STM stdout: W @ 21 -> 76
STM stdout: ! id: 96 timestamp: 1774666659569048000 count: 16
STM stdout: W @ 20 -> 54
STM stdout: W @ 64 -> 97
STM stdout: W @ 86 -> 82
STM stdout: R @ 33 -> 82
STM stdout: W @ 181 -> 8
STM stdout: R @ 166 -> 0
STM stdout: W @ 44 -> 45
STM stdout: W @ 245 -> 89
STM stdout: R @ 108 -> 95
STM stdout: R @ 49 -> 15
STM stdout: W @ 14 -> 58
STM stdout: W @ 253 -> 34
STM stdout: R @ 120 -> 50
STM stdout: W @ 216 -> 99
STM stdout: W @ 241 -> 15
STM stdout: R @ 217 -> 10
STM stdout: ! id: 122 timestamp: 1774666659569167000 count: 12
STM stdout: R @ 22 -> 63
STM stdout: W @ 151 -> 63
STM stdout: R @ 27 -> 57
STM stdout: W @ 9 -> 64
STM stdout: R @ 30 -> 12
STM stdout: W @ 94 -> 67
STM stdout: W @ 4 -> 5
STM stdout: W @ 6 -> 52
STM stdout: R @ 11 -> 49
STM stdout: R @ 26 -> 62
STM stdout: R @ 140 -> 100
STM stdout: R @ 19 -> 25
STM stdout: ! id: 185 timestamp: 1774666659569555000 count: 6
STM stdout: R @ 107 -> 95
STM stdout: W @ 249 -> 2
STM stdout: R @ 247 -> 0
STM stdout: W @ 37 -> 64
STM stdout: W @ 41 -> 64
STM stdout: R @ 14 -> 58
STM stdout: ! id: 99 timestamp: 1774666659569681000 count: 15
STM stdout: W @ 214 -> 22
STM stdout: W @ 11 -> 54
STM stdout: R @ 14 -> 58
STM stdout: W @ 98 -> 56
STM stdout: R @ 39 -> 97
STM stdout: W @ 18 -> 85
STM stdout: W @ 165 -> 81
STM stdout: W @ 199 -> 12
STM stdout: W @ 19 -> 94
STM stdout: R @ 184 -> 2
STM stdout: W @ 236 -> 17
STM stdout: R @ 137 -> 18
STM stdout: W @ 23 -> 62
STM stdout: R @ 94 -> 67
STM stdout: W @ 239 -> 60
STM stdout: ! id: 195 timestamp: 1774666659569787000 count: 18
STM stdout: R @ 22 -> 63
STM stdout: W @ 22 -> 63
STM stdout: R @ 177 -> 76
STM stdout: R @ 22 -> 63
STM stdout: R @ 45 -> 36
STM stdout: W @ 23 -> 73
STM stdout: R @ 47 -> 21
STM stdout: R @ 29 -> 2
STM stdout: R @ 247 -> 0
STM stdout: W @ 4 -> 54
STM stdout: W @ 27 -> 1
STM stdout: R @ 28 -> 19
STM stdout: R @ 27 -> 1
STM stdout: R @ 101 -> 56
STM stdout: W @ 84 -> 48
STM stdout: W @ 116 -> 77
STM stdout: W @ 105 -> 22
STM stdout: R @ 202 -> 89
STM stdout: ! id: 200 timestamp: 1774666659570013000 count: 9
STM stdout: W @ 45 -> 76
STM stdout: W @ 23 -> 47
STM stdout: R @ 172 -> 55
STM stdout: R @ 140 -> 100
STM stdout: W @ 15 -> 23
STM stdout: R @ 21 -> 76
STM stdout: W @ 93 -> 17
STM stdout: R @ 85 -> 100
STM stdout: R @ 111 -> 14
STM stdout: ! id: 132 timestamp: 1774666659570084000 count: 19
STM stdout: W @ 16 -> 91
STM stdout: W @ 1 -> 70
STM stdout: W @ 2 -> 54
STM stdout: W @ 16 -> 71
STM stdout: R @ 11 -> 54
STM stdout: W @ 176 -> 0
STM stdout: W @ 145 -> 81
STM stdout: W @ 18 -> 47
STM stdout: W @ 18 -> 6
STM stdout: R @ 5 -> 90
STM stdout: W @ 163 -> 53
STM stdout: R @ 27 -> 1
STM stdout: W @ 77 -> 9
STM stdout: R @ 16 -> 71
STM stdout: W @ 230 -> 86
STM stdout: R @ 13 -> 28
STM stdout: R @ 28 -> 19
STM stdout: W @ 183 -> 77
STM stdout: W @ 89 -> 95
STM stdout: ! id: 100 timestamp: 1774666659570202000 count: 19
STM stdout: W @ 27 -> 37
STM stdout: R @ 74 -> 91
STM stdout: W @ 113 -> 13
STM stdout: R @ 22 -> 63
STM stdout: R @ 227 -> 83
STM stdout: R @ 98 -> 56
STM stdout: R @ 21 -> 76
STM stdout: R @ 212 -> 70
STM stdout: R @ 45 -> 76
STM stdout: W @ 47 -> 45
STM stdout: R @ 138 -> 97
STM stdout: W @ 13 -> 61
STM stdout: R @ 249 -> 2
STM stdout: R @ 26 -> 62
STM stdout: W @ 27 -> 36
STM stdout: R @ 24 -> 92
STM stdout: W @ 30 -> 92
STM stdout: R @ 124 -> 83
STM stdout: W @ 158 -> 81
STM stdout: ! id: 109 timestamp: 1774666659570178000 count: 17
STM stdout: W @ 4 -> 31
STM stdout: W @ 9 -> 29
STM stdout: W @ 29 -> 49
STM stdout: R @ 97 -> 0
STM stdout: W @ 175 -> 19
STM stdout: W @ 229 -> 63
STM stdout: W @ 151 -> 6
STM stdout: R @ 1 -> 70
STM stdout: R @ 17 -> 26
STM stdout: W @ 120 -> 96
STM stdout: R @ 35 -> 43
STM stdout: R @ 112 -> 80
STM stdout: W @ 19 -> 86
STM stdout: W @ 39 -> 78
STM stdout: W @ 121 -> 43
STM stdout: W @ 25 -> 14
STM stdout: W @ 6 -> 83
STM stdout: ! id: 106 timestamp: 1774666659570438000 count: 10
STM stdout: W @ 5 -> 99
STM stdout: W @ 2 -> 41
STM stdout: R @ 243 -> 26
STM stdout: W @ 29 -> 58
STM stdout: R @ 13 -> 61
STM stdout: W @ 35 -> 36
STM stdout: R @ 40 -> 38
STM stdout: R @ 189 -> 0
STM stdout: R @ 8 -> 31
STM stdout: R @ 30 -> 92
STM stdout: ! id: 113 timestamp: 1774666659570522000 count: 16
STM stdout: R @ 210 -> 48
STM stdout: W @ 145 -> 11
STM stdout: W @ 151 -> 6
STM stdout: R @ 220 -> 89
STM stdout: W @ 67 -> 72
STM stdout: R @ 92 -> 98
STM stdout: W @ 57 -> 41
STM stdout: W @ 31 -> 43
STM stdout: R @ 16 -> 71
STM stdout: R @ 52 -> 3
STM stdout: R @ 170 -> 0
STM stdout: W @ 197 -> 45
STM stdout: W @ 26 -> 20
STM stdout: R @ 14 -> 58
STM stdout: W @ 230 -> 21
STM stdout: W @ 155 -> 58
STM stdout: ! id: 128 timestamp: 1774666659570596000 count: 13
STM stdout: W @ 22 -> 72
STM stdout: R @ 0 -> 68
STM stdout: R @ 174 -> 60
STM stdout: R @ 4 -> 31
STM stdout: W @ 139 -> 95
STM stdout: W @ 249 -> 46
STM stdout: W @ 13 -> 0
STM stdout: W @ 29 -> 51
STM stdout: R @ 10 -> 53
STM stdout: W @ 22 -> 24
STM stdout: R @ 241 -> 15
STM stdout: W @ 238 -> 70
STM stdout: R @ 19 -> 86
STM stdout: ! id: 120 timestamp: 1774666659570714000 count: 12
STM stdout: R @ 13 -> 0
STM stdout: W @ 115 -> 48
STM stdout: W @ 81 -> 12
STM stdout: W @ 192 -> 42
STM stdout: R @ 140 -> 100
STM stdout: W @ 89 -> 37
STM stdout: W @ 145 -> 36
STM stdout: W @ 173 -> 46
STM stdout: W @ 52 -> 5
STM stdout: W @ 250 -> 85
STM stdout: R @ 31 -> 43
STM stdout: R @ 31 -> 43
STM stdout: ! id: 126 timestamp: 1774666659570864000 count: 20
STM stdout: W @ 11 -> 68
STM stdout: W @ 157 -> 84
STM stdout: R @ 163 -> 53
STM stdout: R @ 22 -> 24
STM stdout: W @ 113 -> 21
STM stdout: W @ 187 -> 66
STM stdout: R @ 18 -> 6
STM stdout: W @ 218 -> 15
STM stdout: W @ 87 -> 20
STM stdout: R @ 40 -> 38
STM stdout: R @ 35 -> 36
STM stdout: W @ 133 -> 85
STM stdout: W @ 84 -> 12
STM stdout: W @ 195 -> 39
STM stdout: R @ 75 -> 70
STM stdout: R @ 172 -> 55
STM stdout: R @ 10 -> 53
STM stdout: R @ 6 -> 83
STM stdout: W @ 0 -> 75
STM stdout: R @ 240 -> 92
STM stdout: ! id: 134 timestamp: 1774666659571062000 count: 8
STM stdout: R @ 18 -> 6
STM stdout: R @ 2 -> 41
STM stdout: W @ 165 -> 41
STM stdout: W @ 12 -> 2
STM stdout: R @ 89 -> 37
STM stdout: R @ 10 -> 53
STM stdout: W @ 90 -> 25
STM stdout: R @ 40 -> 38
STM stdout: ! id: 135 timestamp: 1774666659571141000 count: 7
STM stdout: R @ 168 -> 62
STM stdout: R @ 236 -> 17
STM stdout: W @ 187 -> 98
STM stdout: W @ 4 -> 63
STM stdout: R @ 63 -> 43
STM stdout: R @ 10 -> 53
STM stdout: W @ 3 -> 71
STM stdout: ! id: 139 timestamp: 1774666659571184000 count: 20
STM stdout: R @ 18 -> 6
STM stdout: R @ 135 -> 32
STM stdout: W @ 7 -> 34
STM stdout: R @ 5 -> 99
STM stdout: R @ 55 -> 23
STM stdout: W @ 169 -> 44
STM stdout: W @ 136 -> 63
STM stdout: R @ 95 -> 26
STM stdout: R @ 2 -> 41
STM stdout: W @ 40 -> 42
STM stdout: R @ 29 -> 51
STM stdout: R @ 14 -> 58
STM stdout: R @ 246 -> 36
STM stdout: W @ 155 -> 2
STM stdout: W @ 76 -> 92
STM stdout: R @ 19 -> 86
STM stdout: R @ 23 -> 47
STM stdout: W @ 124 -> 62
STM stdout: R @ 14 -> 58
STM stdout: W @ 14 -> 43
STM stdout: ! id: 145 timestamp: 1774666659571254000 count: 8
STM stdout: R @ 212 -> 70
STM stdout: W @ 20 -> 93
STM stdout: R @ 16 -> 71
STM stdout: W @ 139 -> 16
STM stdout: W @ 5 -> 67
STM stdout: W @ 165 -> 60
STM stdout: W @ 211 -> 91
STM stdout: W @ 2 -> 42
STM stdout: ! id: 207 timestamp: 1774666659571344000 count: 17
STM stdout: R @ 0 -> 75
STM stdout: W @ 139 -> 26
STM stdout: W @ 244 -> 75
STM stdout: W @ 13 -> 3
STM stdout: W @ 32 -> 98
STM stdout: R @ 113 -> 21
STM stdout: W @ 0 -> 39
STM stdout: R @ 228 -> 9
STM stdout: R @ 130 -> 96
STM stdout: R @ 187 -> 98
STM stdout: R @ 215 -> 68
STM stdout: W @ 73 -> 41
STM stdout: W @ 53 -> 3
STM stdout: W @ 2 -> 32
STM stdout: W @ 171 -> 42
STM stdout: W @ 7 -> 76
STM stdout: R @ 19 -> 86
STM stdout: ! id: 142 timestamp: 1774666659571370000 count: 13
STM stdout: W @ 213 -> 98
STM stdout: R @ 68 -> 46
STM stdout: R @ 164 -> 35
STM stdout: R @ 5 -> 67
STM stdout: R @ 254 -> 69
STM stdout: R @ 3 -> 71
STM stdout: W @ 129 -> 17
STM stdout: R @ 49 -> 15
STM stdout: W @ 77 -> 12
STM stdout: R @ 143 -> 0
STM stdout: W @ 10 -> 53
STM stdout: W @ 92 -> 35
STM stdout: R @ 65 -> 68
STM stdout: ! id: 143 timestamp: 1774666659571458000 count: 7
STM stdout: W @ 95 -> 0
STM stdout: W @ 203 -> 76
STM stdout: W @ 219 -> 42
STM stdout: W @ 77 -> 47
STM stdout: W @ 242 -> 42
STM stdout: W @ 13 -> 7
STM stdout: R @ 26 -> 20
STM stdout: ! id: 147 timestamp: 1774666659571625000 count: 9
STM stdout: W @ 193 -> 27
STM stdout: W @ 62 -> 3
STM stdout: W @ 109 -> 75
STM stdout: W @ 10 -> 61
STM stdout: W @ 198 -> 91
STM stdout: R @ 250 -> 85
STM stdout: W @ 144 -> 40
STM stdout: R @ 76 -> 92
STM stdout: W @ 150 -> 85
STM stdout: ! id: 112 timestamp: 1774666659571659000 count: 19
STM stdout: W @ 129 -> 67
STM stdout: W @ 254 -> 64
STM stdout: R @ 236 -> 17
STM stdout: W @ 17 -> 92
STM stdout: W @ 16 -> 77
STM stdout: W @ 131 -> 67
STM stdout: W @ 146 -> 95
STM stdout: W @ 18 -> 33
STM stdout: W @ 29 -> 96
STM stdout: W @ 31 -> 33
STM stdout: W @ 202 -> 65
STM stdout: W @ 9 -> 52
STM stdout: R @ 21 -> 76
STM stdout: W @ 130 -> 44
STM stdout: W @ 7 -> 100
STM stdout: W @ 3 -> 32
STM stdout: W @ 1 -> 91
STM stdout: W @ 15 -> 76
STM stdout: R @ 246 -> 36
STM stdout: ! id: 148 timestamp: 1774666659571730000 count: 11
STM stdout: R @ 163 -> 53
STM stdout: R @ 12 -> 2
STM stdout: W @ 23 -> 98
STM stdout: W @ 213 -> 61
STM stdout: R @ 45 -> 76
STM stdout: R @ 45 -> 76
STM stdout: W @ 84 -> 60
STM stdout: R @ 117 -> 70
STM stdout: W @ 23 -> 0
STM stdout: W @ 147 -> 58
STM stdout: W @ 15 -> 48
STM stdout: ! id: 163 timestamp: 1774666659571809000 count: 20
STM stdout: R @ 18 -> 33
STM stdout: W @ 30 -> 80
STM stdout: R @ 19 -> 86
STM stdout: W @ 14 -> 8
STM stdout: R @ 1 -> 91
STM stdout: R @ 83 -> 76
STM stdout: W @ 118 -> 19
STM stdout: W @ 21 -> 40
STM stdout: W @ 11 -> 92
STM stdout: R @ 141 -> 15
STM stdout: W @ 116 -> 6
STM stdout: W @ 163 -> 17
STM stdout: R @ 13 -> 7
STM stdout: R @ 0 -> 39
STM stdout: R @ 27 -> 36
STM stdout: R @ 215 -> 68
STM stdout: R @ 134 -> 0
STM stdout: W @ 19 -> 17
STM stdout: W @ 0 -> 4
STM stdout: W @ 108 -> 49
STM stdout: ! id: 154 timestamp: 1774666659571925000 count: 15
STM stdout: W @ 67 -> 58
STM stdout: R @ 4 -> 63
STM stdout: R @ 27 -> 36
STM stdout: W @ 209 -> 92
STM stdout: R @ 37 -> 64
STM stdout: W @ 114 -> 8
STM stdout: R @ 240 -> 92
STM stdout: W @ 197 -> 22
STM stdout: R @ 198 -> 91
STM stdout: R @ 21 -> 40
STM stdout: R @ 16 -> 77
STM stdout: W @ 119 -> 0
STM stdout: R @ 159 -> 41
STM stdout: W @ 53 -> 36
STM stdout: R @ 116 -> 6
STM stdout: ! id: 123 timestamp: 1774666659571997000 count: 19
STM stdout: W @ 8 -> 37
STM stdout: R @ 15 -> 48
STM stdout: W @ 251 -> 50
STM stdout: R @ 48 -> 48
STM stdout: W @ 18 -> 15
STM stdout: W @ 91 -> 24
STM stdout: W @ 221 -> 36
STM stdout: W @ 211 -> 27
STM stdout: W @ 216 -> 7
STM stdout: R @ 226 -> 28
STM stdout: R @ 11 -> 92
STM stdout: R @ 211 -> 27
STM stdout: W @ 31 -> 75
STM stdout: R @ 2 -> 32
STM stdout: W @ 17 -> 53
STM stdout: W @ 108 -> 56
STM stdout: R @ 175 -> 19
STM stdout: W @ 237 -> 46
STM stdout: R @ 86 -> 82
STM stdout: ! id: 164 timestamp: 1774666659572050000 count: 14
STM stdout: R @ 41 -> 64
STM stdout: W @ 155 -> 50
STM stdout: W @ 26 -> 25
STM stdout: W @ 27 -> 89
STM stdout: R @ 22 -> 24
STM stdout: W @ 74 -> 20
STM stdout: R @ 54 -> 0
STM stdout: W @ 44 -> 94
STM stdout: W @ 98 -> 11
STM stdout: R @ 155 -> 50
STM stdout: W @ 133 -> 18
STM stdout: W @ 210 -> 88
STM stdout: W @ 140 -> 99
STM stdout: R @ 13 -> 7
STM stdout: ! id: 131 timestamp: 1774666659572154000 count: 12
STM stdout: W @ 30 -> 94
STM stdout: W @ 30 -> 75
STM stdout: W @ 15 -> 86
STM stdout: R @ 31 -> 75
STM stdout: W @ 137 -> 33
STM stdout: R @ 124 -> 62
STM stdout: R @ 172 -> 55
STM stdout: W @ 21 -> 87
STM stdout: W @ 59 -> 2
STM stdout: W @ 228 -> 63
STM stdout: W @ 13 -> 61
STM stdout: W @ 86 -> 58
STM stdout: ! id: 158 timestamp: 1774666659572206000 count: 9
STM stdout: W @ 153 -> 51
STM stdout: R @ 26 -> 25
STM stdout: R @ 0 -> 4
STM stdout: W @ 11 -> 75
STM stdout: W @ 9 -> 70
STM stdout: R @ 26 -> 25
STM stdout: W @ 26 -> 96
STM stdout: W @ 64 -> 7
STM stdout: R @ 43 -> 55
STM stdout: ! id: 215 timestamp: 1774666659572207000 count: 20
STM stdout: W @ 196 -> 92
STM stdout: W @ 135 -> 21
STM stdout: R @ 132 -> 68
STM stdout: R @ 29 -> 96
STM stdout: R @ 78 -> 16
STM stdout: W @ 90 -> 87
STM stdout: R @ 2 -> 32
STM stdout: R @ 198 -> 91
STM stdout: R @ 57 -> 41
STM stdout: R @ 232 -> 85
STM stdout: R @ 23 -> 0
STM stdout: R @ 242 -> 42
STM stdout: R @ 7 -> 100
STM stdout: W @ 165 -> 7
STM stdout: W @ 95 -> 45
STM stdout: W @ 6 -> 25
STM stdout: W @ 115 -> 64
STM stdout: R @ 16 -> 77
STM stdout: W @ 107 -> 91
STM stdout: W @ 18 -> 78
STM stdout: ! id: 174 timestamp: 1774666659572266000 count: 10
STM stdout: R @ 4 -> 63
STM stdout: R @ 132 -> 68
STM stdout: R @ 24 -> 92
STM stdout: W @ 78 -> 93
STM stdout: R @ 8 -> 37
STM stdout: W @ 16 -> 92
STM stdout: R @ 27 -> 89
STM stdout: W @ 122 -> 70
STM stdout: R @ 210 -> 88
STM stdout: R @ 39 -> 78
STM stdout: ! id: 152 timestamp: 1774666659572297000 count: 7
STM stdout: W @ 83 -> 58
STM stdout: W @ 25 -> 89
STM stdout: W @ 112 -> 92
STM stdout: W @ 185 -> 24
STM stdout: W @ 208 -> 29
STM stdout: R @ 7 -> 100
STM stdout: R @ 216 -> 7
STM stdout: ! id: 167 timestamp: 1774666659572287000 count: 7
STM stdout: R @ 117 -> 70
STM stdout: W @ 3 -> 40
STM stdout: W @ 20 -> 100
STM stdout: W @ 30 -> 61
STM stdout: R @ 84 -> 60
STM stdout: R @ 10 -> 61
STM stdout: R @ 119 -> 0
STM stdout: ! id: 138 timestamp: 1774666659572340000 count: 20
STM stdout: R @ 11 -> 75
STM stdout: W @ 170 -> 62
STM stdout: R @ 246 -> 36
STM stdout: W @ 28 -> 39
STM stdout: R @ 219 -> 42
STM stdout: W @ 31 -> 41
STM stdout: R @ 42 -> 27
STM stdout: R @ 76 -> 92
STM stdout: R @ 17 -> 53
STM stdout: W @ 133 -> 38
STM stdout: R @ 148 -> 35
STM stdout: R @ 26 -> 96
STM stdout: R @ 226 -> 28
STM stdout: R @ 155 -> 50
STM stdout: W @ 0 -> 69
STM stdout: W @ 228 -> 26
STM stdout: R @ 13 -> 61
STM stdout: R @ 0 -> 69
STM stdout: W @ 6 -> 70
STM stdout: W @ 65 -> 78
STM stdout: ! id: 170 timestamp: 1774666659572468000 count: 17
STM stdout: R @ 15 -> 86
STM stdout: R @ 248 -> 33
STM stdout: R @ 90 -> 87
STM stdout: W @ 135 -> 84
STM stdout: W @ 7 -> 5
STM stdout: W @ 12 -> 62
STM stdout: R @ 40 -> 42
STM stdout: W @ 191 -> 76
STM stdout: R @ 42 -> 27
STM stdout: W @ 37 -> 67
STM stdout: W @ 12 -> 89
STM stdout: W @ 127 -> 63
STM stdout: R @ 244 -> 75
STM stdout: R @ 29 -> 96
STM stdout: W @ 63 -> 42
STM stdout: W @ 52 -> 4
STM stdout: W @ 175 -> 62
STM stdout: ! id: 168 timestamp: 1774666659572517000 count: 13
STM stdout: W @ 58 -> 82
STM stdout: R @ 165 -> 7
STM stdout: R @ 151 -> 6
STM stdout: R @ 81 -> 12
STM stdout: R @ 20 -> 100
STM stdout: R @ 162 -> 33
STM stdout: W @ 139 -> 59
STM stdout: R @ 22 -> 24
STM stdout: R @ 161 -> 0
STM stdout: R @ 110 -> 62
STM stdout: W @ 55 -> 44
STM stdout: W @ 3 -> 88
STM stdout: W @ 25 -> 86
STM stdout: ! id: 159 timestamp: 1774666659572613000 count: 7
STM stdout: W @ 20 -> 78
STM stdout: R @ 160 -> 53
STM stdout: R @ 52 -> 4
STM stdout: W @ 145 -> 42
STM stdout: R @ 16 -> 92
STM stdout: R @ 186 -> 67
STM stdout: W @ 28 -> 83
STM stdout: ! id: 127 timestamp: 1774666659572680000 count: 16
STM stdout: R @ 21 -> 87
STM stdout: R @ 246 -> 36
STM stdout: R @ 1 -> 91
STM stdout: W @ 10 -> 71
STM stdout: R @ 29 -> 96
STM stdout: W @ 7 -> 5
STM stdout: W @ 11 -> 70
STM stdout: W @ 114 -> 3
STM stdout: W @ 21 -> 11
STM stdout: W @ 27 -> 63
STM stdout: W @ 196 -> 0
STM stdout: R @ 29 -> 96
STM stdout: R @ 85 -> 100
STM stdout: W @ 15 -> 5
STM stdout: W @ 40 -> 85
STM stdout: W @ 54 -> 16
STM stdout: ! id: 136 timestamp: 1774666659572839000 count: 11
STM stdout: W @ 110 -> 38
STM stdout: R @ 69 -> 0
STM stdout: W @ 28 -> 63
STM stdout: W @ 167 -> 58
STM stdout: W @ 55 -> 96
STM stdout: R @ 20 -> 78
STM stdout: R @ 2 -> 32
STM stdout: W @ 140 -> 46
STM stdout: W @ 18 -> 15
STM stdout: R @ 88 -> 56
STM stdout: W @ 28 -> 95
STM stdout: ! id: 220 timestamp: 1774666659572819000 count: 16
STM stdout: R @ 12 -> 89
STM stdout: W @ 30 -> 77
STM stdout: W @ 26 -> 46
STM stdout: R @ 115 -> 64
STM stdout: R @ 52 -> 4
STM stdout: W @ 66 -> 39
STM stdout: W @ 197 -> 16
STM stdout: W @ 27 -> 51
STM stdout: W @ 12 -> 19
STM stdout: W @ 236 -> 73
STM stdout: W @ 14 -> 80
STM stdout: W @ 12 -> 61
STM stdout: W @ 234 -> 8
STM stdout: R @ 171 -> 42
STM stdout: W @ 119 -> 28
STM stdout: R @ 25 -> 86
STM stdout: ! id: 175 timestamp: 1774666659572901000 count: 10
