stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 12 -> 1
STM stdout: W @ 2 -> 5
STM stdout: R @ 175 -> 48
STM stdout: W @ 14 -> 75
STM stdout: R @ 2 -> 5
STM stdout: ! id: 135 timestamp: 1774666636635789000 count: 19
STM stdout: W @ 99 -> 33
STM stdout: W @ 122 -> 63
STM stdout: R @ 67 -> 96
STM stdout: W @ 167 -> 22
STM stdout: R @ 8 -> 51
STM stdout: R @ 75 -> 66
STM stdout: W @ 225 -> 71
STM stdout: R @ 18 -> 4
STM stdout: W @ 135 -> 69
STM stdout: W @ 157 -> 21
STM stdout: W @ 61 -> 12
STM stdout: W @ 142 -> 68
STM stdout: R @ 186 -> 73
STM stdout: W @ 16 -> 80
STM stdout: W @ 4 -> 13
STM stdout: R @ 189 -> 21
STM stdout: R @ 192 -> 43
STM stdout: W @ 72 -> 97
STM stdout: R @ 31 -> 73
STM stdout: ! id: 118 timestamp: 1774666636635881000 count: 10
STM stdout: R @ 221 -> 32
STM stdout: W @ 4 -> 77
STM stdout: R @ 30 -> 64
STM stdout: W @ 45 -> 55
STM stdout: R @ 110 -> 35
STM stdout: R @ 85 -> 89
STM stdout: W @ 170 -> 86
STM stdout: W @ 155 -> 76
STM stdout: R @ 4 -> 77
STM stdout: W @ 175 -> 68
STM stdout: ! id: 103 timestamp: 1774666636635877000 count: 19
STM stdout: W @ 27 -> 2
STM stdout: R @ 147 -> 25
STM stdout: W @ 205 -> 1
STM stdout: R @ 79 -> 57
STM stdout: R @ 22 -> 27
STM stdout: R @ 251 -> 89
STM stdout: R @ 168 -> 41
STM stdout: W @ 161 -> 11
STM stdout: R @ 25 -> 95
STM stdout: R @ 41 -> 10
STM stdout: W @ 24 -> 74
STM stdout: W @ 2 -> 100
STM stdout: R @ 120 -> 2
STM stdout: R @ 27 -> 2
STM stdout: R @ 230 -> 24
STM stdout: W @ 20 -> 11
STM stdout: W @ 28 -> 34
STM stdout: W @ 41 -> 2
STM stdout: R @ 165 -> 53
STM stdout: ! id: 121 timestamp: 1774666636635934000 count: 9
STM stdout: W @ 27 -> 88
STM stdout: W @ 186 -> 80
STM stdout: W @ 3 -> 18
STM stdout: W @ 127 -> 46
STM stdout: W @ 103 -> 25
STM stdout: W @ 13 -> 86
STM stdout: W @ 142 -> 57
STM stdout: W @ 174 -> 81
STM stdout: R @ 180 -> 59
STM stdout: ! id: 154 timestamp: 1774666636636044000 count: 17
STM stdout: W @ 16 -> 36
STM stdout: W @ 232 -> 5
STM stdout: W @ 6 -> 20
STM stdout: W @ 0 -> 42
STM stdout: R @ 157 -> 21
STM stdout: W @ 231 -> 33
STM stdout: W @ 28 -> 5
STM stdout: R @ 59 -> 12
STM stdout: W @ 222 -> 52
STM stdout: W @ 1 -> 1
STM stdout: R @ 17 -> 3
STM stdout: W @ 150 -> 64
STM stdout: R @ 79 -> 57
STM stdout: R @ 22 -> 27
STM stdout: R @ 205 -> 1
STM stdout: R @ 230 -> 24
STM stdout: R @ 183 -> 0
STM stdout: ! id: 161 timestamp: 1774666636636203000 count: 10
STM stdout: W @ 199 -> 61
STM stdout: R @ 117 -> 81
STM stdout: W @ 24 -> 5
STM stdout: R @ 210 -> 33
STM stdout: R @ 77 -> 0
STM stdout: R @ 211 -> 95
STM stdout: W @ 88 -> 82
STM stdout: W @ 46 -> 40
STM stdout: R @ 84 -> 94
STM stdout: W @ 180 -> 30
STM stdout: ! id: 127 timestamp: 1774666636636158000 count: 11
STM stdout: R @ 42 -> 55
STM stdout: R @ 29 -> 70
STM stdout: W @ 73 -> 20
STM stdout: W @ 29 -> 59
STM stdout: W @ 112 -> 12
STM stdout: R @ 95 -> 21
STM stdout: R @ 182 -> 64
STM stdout: R @ 221 -> 32
STM stdout: R @ 22 -> 27
STM stdout: R @ 22 -> 27
STM stdout: W @ 93 -> 11
STM stdout: ! id: 140 timestamp: 1774666636636358000 count: 16
STM stdout: W @ 3 -> 35
STM stdout: R @ 127 -> 46
STM stdout: W @ 30 -> 78
STM stdout: W @ 212 -> 0
STM stdout: W @ 93 -> 63
STM stdout: R @ 120 -> 2
STM stdout: W @ 19 -> 73
STM stdout: R @ 54 -> 0
STM stdout: W @ 133 -> 61
STM stdout: W @ 28 -> 83
STM stdout: W @ 20 -> 59
STM stdout: R @ 26 -> 92
STM stdout: R @ 141 -> 78
STM stdout: R @ 231 -> 33
STM stdout: R @ 1 -> 1
STM stdout: W @ 32 -> 2
STM stdout: ! id: 134 timestamp: 1774666636636422000 count: 7
STM stdout: W @ 238 -> 31
STM stdout: R @ 211 -> 95
STM stdout: W @ 28 -> 72
STM stdout: R @ 106 -> 41
STM stdout: W @ 86 -> 27
STM stdout: R @ 249 -> 62
STM stdout: R @ 169 -> 29
STM stdout: ! id: 146 timestamp: 1774666636636465000 count: 7
STM stdout: W @ 68 -> 5
STM stdout: W @ 139 -> 69
STM stdout: R @ 59 -> 12
STM stdout: R @ 123 -> 42
STM stdout: R @ 23 -> 53
STM stdout: W @ 101 -> 63
STM stdout: R @ 80 -> 1
STM stdout: ! id: 113 timestamp: 1774666636636456000 count: 11
STM stdout: W @ 14 -> 13
STM stdout: R @ 30 -> 78
STM stdout: W @ 126 -> 17
STM stdout: W @ 70 -> 90
STM stdout: W @ 149 -> 52
STM stdout: W @ 8 -> 46
STM stdout: R @ 180 -> 30
STM stdout: W @ 17 -> 45
STM stdout: W @ 18 -> 11
STM stdout: W @ 147 -> 99
STM stdout: R @ 144 -> 45
STM stdout: ! id: 117 timestamp: 1774666636636560000 count: 7
STM stdout: W @ 89 -> 43
STM stdout: W @ 196 -> 77
STM stdout: R @ 38 -> 23
STM stdout: R @ 89 -> 43
STM stdout: R @ 27 -> 88
STM stdout: R @ 55 -> 23
STM stdout: R @ 11 -> 50
STM stdout: ! id: 138 timestamp: 1774666636636622000 count: 12
STM stdout: W @ 5 -> 11
STM stdout: R @ 189 -> 21
STM stdout: W @ 237 -> 42
STM stdout: R @ 2 -> 100
STM stdout: R @ 9 -> 72
STM stdout: R @ 183 -> 0
STM stdout: R @ 157 -> 21
STM stdout: W @ 3 -> 90
STM stdout: W @ 241 -> 97
STM stdout: R @ 18 -> 11
STM stdout: W @ 0 -> 87
STM stdout: R @ 172 -> 75
STM stdout: ! id: 147 timestamp: 1774666636636683000 count: 7
STM stdout: R @ 123 -> 42
STM stdout: W @ 49 -> 23
STM stdout: R @ 19 -> 73
STM stdout: R @ 19 -> 73
STM stdout: R @ 153 -> 8
STM stdout: W @ 31 -> 67
STM stdout: W @ 94 -> 100
STM stdout: ! id: 125 timestamp: 1774666636636744000 count: 13
STM stdout: R @ 77 -> 0
STM stdout: R @ 1 -> 1
STM stdout: R @ 132 -> 33
STM stdout: W @ 195 -> 50
STM stdout: W @ 44 -> 62
STM stdout: R @ 50 -> 92
STM stdout: R @ 28 -> 72
STM stdout: R @ 99 -> 33
STM stdout: W @ 31 -> 40
STM stdout: W @ 27 -> 63
STM stdout: R @ 4 -> 77
STM stdout: R @ 96 -> 15
STM stdout: W @ 23 -> 100
STM stdout: ! id: 204 timestamp: 1774666636636848000 count: 20
STM stdout: R @ 135 -> 69
STM stdout: W @ 27 -> 26
STM stdout: R @ 1 -> 1
STM stdout: W @ 145 -> 77
STM stdout: R @ 177 -> 78
STM stdout: R @ 234 -> 36
STM stdout: R @ 17 -> 45
STM stdout: R @ 163 -> 43
STM stdout: W @ 233 -> 53
STM stdout: W @ 7 -> 51
STM stdout: W @ 72 -> 73
STM stdout: R @ 185 -> 76
STM stdout: W @ 23 -> 30
STM stdout: R @ 30 -> 78
STM stdout: W @ 184 -> 63
STM stdout: R @ 236 -> 42
STM stdout: R @ 26 -> 92
STM stdout: R @ 30 -> 78
STM stdout: W @ 122 -> 52
STM stdout: R @ 15 -> 37
STM stdout: ! id: 152 timestamp: 1774666636636931000 count: 7
STM stdout: W @ 31 -> 78
STM stdout: R @ 11 -> 50
STM stdout: W @ 26 -> 88
STM stdout: W @ 5 -> 54
STM stdout: W @ 8 -> 32
STM stdout: R @ 148 -> 12
STM stdout: W @ 106 -> 84
STM stdout: ! id: 130 timestamp: 1774666636636971000 count: 12
STM stdout: R @ 21 -> 30
STM stdout: W @ 234 -> 39
STM stdout: R @ 239 -> 22
STM stdout: R @ 54 -> 0
STM stdout: R @ 32 -> 2
STM stdout: W @ 134 -> 52
STM stdout: W @ 105 -> 99
STM stdout: W @ 95 -> 97
STM stdout: R @ 38 -> 23
STM stdout: R @ 226 -> 14
STM stdout: R @ 107 -> 52
STM stdout: R @ 60 -> 86
STM stdout: ! id: 210 timestamp: 1774666636636980000 count: 7
STM stdout: W @ 1 -> 27
STM stdout: W @ 1 -> 9
STM stdout: W @ 77 -> 99
STM stdout: W @ 27 -> 55
STM stdout: R @ 87 -> 21
STM stdout: R @ 112 -> 12
STM stdout: R @ 150 -> 64
STM stdout: ! id: 160 timestamp: 1774666636637033000 count: 12
STM stdout: W @ 105 -> 36
STM stdout: W @ 200 -> 81
STM stdout: R @ 163 -> 43
STM stdout: W @ 21 -> 6
STM stdout: R @ 102 -> 57
STM stdout: R @ 72 -> 73
STM stdout: W @ 130 -> 65
STM stdout: R @ 6 -> 20
STM stdout: W @ 32 -> 34
STM stdout: W @ 105 -> 97
STM stdout: W @ 130 -> 61
STM stdout: W @ 27 -> 47
STM stdout: ! id: 159 timestamp: 1774666636637066000 count: 9
STM stdout: W @ 2 -> 75
STM stdout: R @ 228 -> 14
STM stdout: R @ 150 -> 64
STM stdout: R @ 30 -> 78
STM stdout: R @ 0 -> 87
STM stdout: W @ 1 -> 53
STM stdout: R @ 249 -> 62
STM stdout: W @ 234 -> 79
STM stdout: R @ 191 -> 90
STM stdout: ! id: 162 timestamp: 1774666636637163000 count: 8
STM stdout: W @ 3 -> 72
STM stdout: R @ 196 -> 77
STM stdout: W @ 204 -> 16
STM stdout: W @ 8 -> 14
STM stdout: R @ 242 -> 93
STM stdout: W @ 149 -> 75
STM stdout: R @ 233 -> 53
STM stdout: R @ 76 -> 57
STM stdout: ! id: 136 timestamp: 1774666636637261000 count: 19
STM stdout: W @ 13 -> 41
STM stdout: W @ 29 -> 65
STM stdout: W @ 49 -> 40
STM stdout: R @ 82 -> 38
STM stdout: W @ 142 -> 96
STM stdout: W @ 17 -> 80
STM stdout: R @ 24 -> 5
STM stdout: R @ 101 -> 63
STM stdout: W @ 108 -> 100
STM stdout: R @ 140 -> 5
STM stdout: R @ 75 -> 66
STM stdout: W @ 31 -> 44
STM stdout: R @ 30 -> 78
STM stdout: W @ 12 -> 96
STM stdout: R @ 109 -> 9
STM stdout: W @ 0 -> 29
STM stdout: R @ 6 -> 20
STM stdout: W @ 18 -> 8
STM stdout: W @ 10 -> 35
STM stdout: ! id: 168 timestamp: 1774666636637324000 count: 9
STM stdout: R @ 6 -> 20
STM stdout: W @ 252 -> 61
STM stdout: R @ 61 -> 12
STM stdout: W @ 11 -> 0
STM stdout: W @ 20 -> 90
STM stdout: R @ 193 -> 23
STM stdout: W @ 24 -> 76
STM stdout: W @ 128 -> 51
STM stdout: R @ 22 -> 27
STM stdout: ! id: 218 timestamp: 1774666636638287000 count: 18
STM stdout: R @ 172 -> 75
STM stdout: W @ 52 -> 19
STM stdout: R @ 233 -> 53
STM stdout: W @ 2 -> 41
STM stdout: W @ 12 -> 82
STM stdout: W @ 221 -> 4
STM stdout: W @ 8 -> 38
STM stdout: W @ 4 -> 77
STM stdout: R @ 10 -> 35
STM stdout: R @ 13 -> 41
STM stdout: R @ 44 -> 62
STM stdout: W @ 154 -> 35
STM stdout: W @ 22 -> 3
STM stdout: R @ 168 -> 41
STM stdout: R @ 216 -> 10
STM stdout: R @ 37 -> 86
STM stdout: W @ 87 -> 42
STM stdout: R @ 28 -> 72
STM stdout: ! id: 165 timestamp: 1774666636638328000 count: 11
STM stdout: R @ 204 -> 16
STM stdout: R @ 7 -> 51
STM stdout: R @ 192 -> 43
STM stdout: W @ 27 -> 84
STM stdout: R @ 1 -> 53
STM stdout: R @ 250 -> 0
STM stdout: R @ 106 -> 84
STM stdout: R @ 18 -> 8
STM stdout: R @ 93 -> 63
STM stdout: R @ 20 -> 90
STM stdout: R @ 15 -> 37
STM stdout: ! id: 225 timestamp: 1774666636638490000 count: 9
STM stdout: R @ 247 -> 0
STM stdout: R @ 133 -> 61
STM stdout: W @ 55 -> 65
STM stdout: W @ 74 -> 26
STM stdout: W @ 16 -> 99
STM stdout: R @ 21 -> 6
STM stdout: R @ 13 -> 41
STM stdout: R @ 25 -> 95
STM stdout: R @ 92 -> 0
STM stdout: ! id: 171 timestamp: 1774666636638569000 count: 9
STM stdout: R @ 89 -> 43
STM stdout: R @ 6 -> 20
STM stdout: W @ 4 -> 65
STM stdout: R @ 51 -> 93
STM stdout: R @ 165 -> 53
STM stdout: W @ 16 -> 55
STM stdout: R @ 99 -> 33
STM stdout: R @ 2 -> 41
STM stdout: R @ 7 -> 51
STM stdout: ! id: 176 timestamp: 1774666636638629000 count: 12
STM stdout: R @ 217 -> 23
STM stdout: R @ 12 -> 82
STM stdout: R @ 175 -> 68
STM stdout: R @ 31 -> 44
STM stdout: R @ 28 -> 72
STM stdout: W @ 27 -> 71
STM stdout: W @ 135 -> 26
STM stdout: W @ 13 -> 25
STM stdout: R @ 146 -> 76
STM stdout: W @ 13 -> 95
STM stdout: R @ 49 -> 40
STM stdout: R @ 251 -> 89
STM stdout: ! id: 175 timestamp: 1774666636638699000 count: 11
STM stdout: R @ 30 -> 78
STM stdout: R @ 247 -> 0
STM stdout: R @ 140 -> 5
STM stdout: W @ 82 -> 25
STM stdout: R @ 4 -> 65
STM stdout: R @ 69 -> 76
STM stdout: W @ 21 -> 76
STM stdout: R @ 4 -> 65
STM stdout: W @ 123 -> 28
STM stdout: R @ 127 -> 46
STM stdout: R @ 104 -> 27
STM stdout: ! id: 230 timestamp: 1774666636638810000 count: 19
STM stdout: W @ 10 -> 97
STM stdout: R @ 2 -> 41
STM stdout: R @ 17 -> 80
STM stdout: W @ 181 -> 27
STM stdout: W @ 10 -> 0
STM stdout: R @ 128 -> 51
STM stdout: W @ 252 -> 99
STM stdout: W @ 5 -> 98
STM stdout: W @ 4 -> 63
STM stdout: W @ 32 -> 17
STM stdout: W @ 140 -> 8
STM stdout: W @ 10 -> 34
STM stdout: W @ 207 -> 93
STM stdout: W @ 45 -> 31
STM stdout: R @ 229 -> 73
STM stdout: R @ 119 -> 95
STM stdout: W @ 15 -> 9
STM stdout: W @ 135 -> 5
STM stdout: R @ 182 -> 64
STM stdout: ! id: 141 timestamp: 1774666636638875000 count: 9
STM stdout: R @ 8 -> 38
STM stdout: R @ 10 -> 34
STM stdout: W @ 183 -> 46
STM stdout: R @ 11 -> 0
STM stdout: W @ 124 -> 69
STM stdout: W @ 6 -> 22
STM stdout: R @ 13 -> 95
STM stdout: W @ 31 -> 75
STM stdout: W @ 15 -> 38
STM stdout: ! id: 183 timestamp: 1774666636638916000 count: 9
STM stdout: W @ 12 -> 13
STM stdout: W @ 28 -> 71
STM stdout: W @ 29 -> 68
STM stdout: R @ 98 -> 0
STM stdout: R @ 54 -> 0
STM stdout: R @ 0 -> 29
STM stdout: R @ 123 -> 28
STM stdout: W @ 22 -> 12
STM stdout: W @ 130 -> 51
STM stdout: ! id: 163 timestamp: 1774666636638825000 count: 16
STM stdout: R @ 84 -> 94
STM stdout: W @ 7 -> 37
STM stdout: W @ 234 -> 77
STM stdout: R @ 9 -> 72
STM stdout: R @ 24 -> 76
STM stdout: R @ 25 -> 95
STM stdout: W @ 29 -> 60
STM stdout: R @ 44 -> 62
STM stdout: W @ 200 -> 100
STM stdout: R @ 7 -> 37
STM stdout: W @ 145 -> 99
STM stdout: R @ 8 -> 38
STM stdout: W @ 33 -> 9
STM stdout: W @ 1 -> 92
STM stdout: W @ 90 -> 71
STM stdout: R @ 134 -> 52
STM stdout: ! id: 185 timestamp: 1774666636638996000 count: 16
STM stdout: R @ 123 -> 28
STM stdout: R @ 7 -> 37
STM stdout: R @ 25 -> 95
STM stdout: W @ 46 -> 82
STM stdout: W @ 4 -> 90
STM stdout: R @ 19 -> 73
STM stdout: R @ 175 -> 68
STM stdout: W @ 108 -> 89
STM stdout: W @ 2 -> 83
STM stdout: W @ 99 -> 22
STM stdout: R @ 67 -> 96
STM stdout: R @ 64 -> 80
STM stdout: W @ 125 -> 82
STM stdout: W @ 82 -> 77
STM stdout: W @ 44 -> 3
STM stdout: R @ 78 -> 46
STM stdout: ! id: 187 timestamp: 1774666636639021000 count: 14
STM stdout: R @ 15 -> 38
STM stdout: W @ 9 -> 86
STM stdout: W @ 62 -> 81
STM stdout: W @ 28 -> 94
STM stdout: W @ 69 -> 39
STM stdout: R @ 127 -> 46
STM stdout: R @ 20 -> 90
STM stdout: W @ 5 -> 9
STM stdout: W @ 188 -> 44
STM stdout: R @ 232 -> 5
STM stdout: R @ 59 -> 12
STM stdout: W @ 8 -> 51
STM stdout: R @ 190 -> 88
STM stdout: R @ 0 -> 29
STM stdout: ! id: 172 timestamp: 1774666636639127000 count: 10
STM stdout: R @ 120 -> 2
STM stdout: R @ 149 -> 75
STM stdout: W @ 28 -> 30
STM stdout: W @ 20 -> 1
STM stdout: W @ 24 -> 42
STM stdout: R @ 136 -> 33
STM stdout: W @ 26 -> 60
STM stdout: W @ 241 -> 96
STM stdout: R @ 232 -> 5
STM stdout: R @ 31 -> 75
STM stdout: ! id: 192 timestamp: 1774666636639292000 count: 13
STM stdout: W @ 20 -> 97
STM stdout: R @ 231 -> 33
STM stdout: R @ 8 -> 51
STM stdout: R @ 37 -> 86
STM stdout: R @ 26 -> 60
STM stdout: R @ 42 -> 55
STM stdout: W @ 76 -> 72
STM stdout: W @ 208 -> 70
STM stdout: R @ 23 -> 30
STM stdout: W @ 232 -> 28
STM stdout: R @ 132 -> 33
STM stdout: W @ 204 -> 48
STM stdout: W @ 4 -> 96
STM stdout: ! id: 151 timestamp: 1774666636639267000 count: 16
STM stdout: W @ 11 -> 80
STM stdout: W @ 86 -> 60
STM stdout: W @ 21 -> 56
STM stdout: R @ 172 -> 75
STM stdout: R @ 12 -> 13
STM stdout: W @ 174 -> 34
STM stdout: W @ 77 -> 50
STM stdout: W @ 219 -> 24
STM stdout: R @ 79 -> 57
STM stdout: R @ 1 -> 92
STM stdout: W @ 124 -> 72
STM stdout: W @ 18 -> 40
STM stdout: W @ 11 -> 77
STM stdout: R @ 6 -> 22
STM stdout: W @ 27 -> 73
STM stdout: R @ 213 -> 1
STM stdout: ! id: 189 timestamp: 1774666636639330000 count: 12
STM stdout: W @ 30 -> 67
STM stdout: R @ 9 -> 86
STM stdout: W @ 7 -> 61
STM stdout: W @ 30 -> 76
STM stdout: R @ 111 -> 60
STM stdout: W @ 121 -> 97
STM stdout: W @ 87 -> 75
STM stdout: R @ 157 -> 21
STM stdout: W @ 254 -> 9
STM stdout: W @ 209 -> 78
STM stdout: W @ 189 -> 73
STM stdout: R @ 22 -> 12
STM stdout: ! id: 237 timestamp: 1774666636639340000 count: 8
STM stdout: W @ 216 -> 32
STM stdout: W @ 161 -> 4
STM stdout: W @ 132 -> 88
STM stdout: R @ 12 -> 13
STM stdout: W @ 42 -> 84
STM stdout: R @ 4 -> 96
STM stdout: W @ 25 -> 17
STM stdout: W @ 20 -> 24
STM stdout: ! id: 156 timestamp: 1774666636639399000 count: 7
STM stdout: W @ 170 -> 92
STM stdout: R @ 60 -> 86
STM stdout: R @ 201 -> 36
STM stdout: R @ 28 -> 30
STM stdout: R @ 182 -> 64
STM stdout: W @ 193 -> 44
STM stdout: W @ 24 -> 16
STM stdout: ! id: 193 timestamp: 1774666636639426000 count: 12
STM stdout: W @ 5 -> 90
STM stdout: W @ 167 -> 40
STM stdout: W @ 204 -> 83
STM stdout: R @ 21 -> 56
STM stdout: W @ 126 -> 38
STM stdout: W @ 29 -> 30
STM stdout: R @ 17 -> 80
STM stdout: R @ 10 -> 34
STM stdout: R @ 8 -> 51
STM stdout: W @ 129 -> 43
STM stdout: W @ 5 -> 19
STM stdout: W @ 25 -> 55
STM stdout: ! id: 203 timestamp: 1774666636639580000 count: 8
STM stdout: R @ 9 -> 86
STM stdout: W @ 183 -> 5
STM stdout: R @ 240 -> 1
STM stdout: R @ 10 -> 34
STM stdout: W @ 13 -> 95
STM stdout: W @ 145 -> 28
STM stdout: W @ 22 -> 78
STM stdout: R @ 5 -> 19
STM stdout: ! id: 167 timestamp: 1774666636639636000 count: 15
STM stdout: R @ 107 -> 52
STM stdout: W @ 3 -> 62
STM stdout: W @ 2 -> 82
STM stdout: R @ 171 -> 1
STM stdout: W @ 57 -> 45
STM stdout: W @ 199 -> 3
STM stdout: R @ 149 -> 75
STM stdout: W @ 26 -> 5
STM stdout: R @ 84 -> 94
STM stdout: W @ 188 -> 20
STM stdout: R @ 39 -> 68
STM stdout: R @ 49 -> 40
STM stdout: W @ 78 -> 78
STM stdout: R @ 101 -> 63
STM stdout: R @ 29 -> 30
STM stdout: ! id: 144 timestamp: 1774666636639679000 count: 13
STM stdout: R @ 71 -> 0
STM stdout: R @ 12 -> 13
STM stdout: W @ 23 -> 19
STM stdout: W @ 68 -> 72
STM stdout: W @ 167 -> 27
STM stdout: R @ 24 -> 16
STM stdout: W @ 233 -> 70
STM stdout: W @ 207 -> 49
STM stdout: W @ 12 -> 45
STM stdout: W @ 23 -> 69
STM stdout: R @ 102 -> 57
STM stdout: W @ 14 -> 94
STM stdout: R @ 9 -> 86
STM stdout: ! id: 242 timestamp: 1774666636639719000 count: 7
STM stdout: R @ 26 -> 5
STM stdout: R @ 28 -> 30
STM stdout: R @ 42 -> 84
STM stdout: W @ 21 -> 91
STM stdout: R @ 197 -> 8
STM stdout: W @ 252 -> 12
STM stdout: R @ 15 -> 38
STM stdout: ! id: 155 timestamp: 1774666636639809000 count: 15
STM stdout: W @ 111 -> 66
STM stdout: R @ 15 -> 38
STM stdout: R @ 45 -> 31
STM stdout: W @ 192 -> 71
STM stdout: W @ 194 -> 38
STM stdout: R @ 23 -> 69
STM stdout: W @ 21 -> 76
STM stdout: R @ 14 -> 94
STM stdout: W @ 252 -> 20
STM stdout: W @ 116 -> 100
STM stdout: R @ 15 -> 38
STM stdout: R @ 254 -> 9
STM stdout: R @ 77 -> 50
STM stdout: R @ 15 -> 38
STM stdout: R @ 22 -> 78
STM stdout: ! id: 207 timestamp: 1774666636639827000 count: 17
STM stdout: W @ 101 -> 32
STM stdout: W @ 32 -> 18
STM stdout: R @ 167 -> 27
STM stdout: R @ 12 -> 45
STM stdout: R @ 28 -> 30
STM stdout: W @ 179 -> 49
STM stdout: R @ 8 -> 51
STM stdout: W @ 28 -> 25
STM stdout: W @ 13 -> 79
STM stdout: R @ 229 -> 73
STM stdout: R @ 25 -> 55
STM stdout: W @ 9 -> 53
STM stdout: R @ 18 -> 40
STM stdout: R @ 149 -> 75
STM stdout: R @ 88 -> 82
STM stdout: W @ 17 -> 72
STM stdout: W @ 210 -> 83
STM stdout: ! id: 173 timestamp: 1774666636639852000 count: 10
STM stdout: R @ 16 -> 55
STM stdout: W @ 0 -> 52
STM stdout: R @ 122 -> 52
STM stdout: W @ 84 -> 4
STM stdout: W @ 129 -> 60
STM stdout: W @ 174 -> 56
STM stdout: R @ 16 -> 55
STM stdout: W @ 26 -> 48
STM stdout: R @ 19 -> 73
STM stdout: W @ 242 -> 58
STM stdout: ! id: 251 timestamp: 1774666636639870000 count: 10
STM stdout: W @ 46 -> 3
STM stdout: R @ 30 -> 76
STM stdout: R @ 9 -> 53
STM stdout: R @ 51 -> 93
STM stdout: R @ 30 -> 76
STM stdout: R @ 71 -> 0
STM stdout: W @ 79 -> 7
STM stdout: R @ 214 -> 84
STM stdout: R @ 9 -> 53
STM stdout: R @ 190 -> 88
STM stdout: ! id: 213 timestamp: 1774666636639935000 count: 9
STM stdout: W @ 20 -> 28
STM stdout: R @ 24 -> 16
STM stdout: W @ 159 -> 32
STM stdout: R @ 9 -> 53
STM stdout: R @ 131 -> 59
STM stdout: R @ 88 -> 82
STM stdout: W @ 119 -> 19
STM stdout: W @ 22 -> 61
STM stdout: R @ 18 -> 40
STM stdout: ! id: 216 timestamp: 1774666636640029000 count: 9
STM stdout: R @ 157 -> 21
STM stdout: W @ 22 -> 47
STM stdout: W @ 8 -> 43
STM stdout: W @ 254 -> 88
STM stdout: W @ 25 -> 56
STM stdout: W @ 97 -> 66
STM stdout: W @ 110 -> 1
STM stdout: R @ 219 -> 24
STM stdout: R @ 85 -> 89
STM stdout: ! id: 252 timestamp: 1774666636640072000 count: 14
STM stdout: W @ 12 -> 90
STM stdout: W @ 167 -> 71
STM stdout: R @ 65 -> 69
STM stdout: R @ 245 -> 82
STM stdout: R @ 27 -> 73
STM stdout: W @ 162 -> 38
STM stdout: W @ 40 -> 57
STM stdout: R @ 7 -> 61
STM stdout: W @ 41 -> 78
STM stdout: R @ 207 -> 49
STM stdout: R @ 24 -> 16
STM stdout: R @ 142 -> 96
STM stdout: W @ 55 -> 25
STM stdout: W @ 213 -> 3
STM stdout: ! id: 177 timestamp: 1774666636640135000 count: 14
STM stdout: W @ 22 -> 74
STM stdout: R @ 5 -> 19
STM stdout: W @ 16 -> 7
STM stdout: R @ 161 -> 4
STM stdout: W @ 35 -> 87
STM stdout: R @ 246 -> 89
STM stdout: R @ 85 -> 89
STM stdout: R @ 62 -> 81
STM stdout: W @ 19 -> 41
STM stdout: R @ 0 -> 52
STM stdout: W @ 27 -> 36
STM stdout: W @ 149 -> 58
STM stdout: R @ 221 -> 4
STM stdout: R @ 218 -> 6
STM stdout: ! id: 226 timestamp: 1774666636640170000 count: 7
STM stdout: W @ 21 -> 31
STM stdout: R @ 11 -> 77
STM stdout: W @ 99 -> 52
STM stdout: R @ 26 -> 48
STM stdout: W @ 11 -> 35
STM stdout: R @ 2 -> 82
STM stdout: R @ 254 -> 88
STM stdout: ! id: 260 timestamp: 1774666636640279000 count: 18
STM stdout: W @ 20 -> 0
STM stdout: R @ 229 -> 73
STM stdout: W @ 28 -> 48
STM stdout: R @ 185 -> 76
STM stdout: R @ 71 -> 0
STM stdout: W @ 43 -> 37
STM stdout: W @ 7 -> 47
STM stdout: R @ 31 -> 75
STM stdout: W @ 29 -> 100
STM stdout: R @ 126 -> 38
STM stdout: W @ 219 -> 6
STM stdout: R @ 65 -> 69
STM stdout: W @ 206 -> 90
STM stdout: W @ 185 -> 3
STM stdout: R @ 178 -> 25
STM stdout: W @ 29 -> 54
STM stdout: R @ 204 -> 83
STM stdout: R @ 134 -> 52
STM stdout: ! id: 158 timestamp: 1774666636640372000 count: 18
STM stdout: R @ 92 -> 0
STM stdout: W @ 187 -> 11
STM stdout: R @ 87 -> 75
STM stdout: R @ 24 -> 16
STM stdout: W @ 22 -> 26
STM stdout: R @ 252 -> 20
STM stdout: W @ 7 -> 10
STM stdout: W @ 187 -> 9
STM stdout: W @ 97 -> 21
STM stdout: R @ 31 -> 75
STM stdout: R @ 115 -> 98
STM stdout: W @ 17 -> 40
STM stdout: R @ 249 -> 62
STM stdout: R @ 119 -> 19
STM stdout: R @ 154 -> 35
STM stdout: W @ 176 -> 15
STM stdout: R @ 19 -> 41
STM stdout: W @ 17 -> 39
STM stdout: ! id: 228 timestamp: 1774666636640352000 count: 14
STM stdout: R @ 2 -> 82
STM stdout: W @ 12 -> 83
STM stdout: W @ 29 -> 55
STM stdout: R @ 103 -> 25
STM stdout: R @ 142 -> 96
STM stdout: R @ 72 -> 73
STM stdout: W @ 15 -> 13
STM stdout: W @ 133 -> 66
STM stdout: W @ 34 -> 72
STM stdout: W @ 111 -> 81
STM stdout: W @ 194 -> 95
