stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 193 -> 8
STM stdout: R @ 31 -> 27
STM stdout: R @ 25 -> 49
STM stdout: R @ 216 -> 85
STM stdout: W @ 14 -> 17
STM stdout: R @ 22 -> 2
STM stdout: R @ 108 -> 13
STM stdout: W @ 126 -> 72
STM stdout: R @ 28 -> 84
STM stdout: R @ 111 -> 53
STM stdout: R @ 30 -> 69
STM stdout: R @ 16 -> 96
STM stdout: W @ 28 -> 99
STM stdout: ! id: 166 timestamp: 1774666611715415000 count: 12
STM stdout: W @ 203 -> 83
STM stdout: W @ 30 -> 17
STM stdout: W @ 251 -> 6
STM stdout: R @ 229 -> 41
STM stdout: W @ 7 -> 3
STM stdout: R @ 21 -> 66
STM stdout: W @ 52 -> 59
STM stdout: R @ 119 -> 8
STM stdout: W @ 151 -> 34
STM stdout: R @ 116 -> 100
STM stdout: W @ 2 -> 65
STM stdout: W @ 23 -> 54
STM stdout: ! id: 83 timestamp: 1774666611715500000 count: 17
STM stdout: R @ 31 -> 27
STM stdout: W @ 31 -> 25
STM stdout: W @ 20 -> 43
STM stdout: R @ 25 -> 49
STM stdout: R @ 12 -> 100
STM stdout: R @ 25 -> 49
STM stdout: W @ 15 -> 82
STM stdout: W @ 15 -> 1
STM stdout: W @ 3 -> 1
STM stdout: R @ 18 -> 84
STM stdout: R @ 14 -> 17
STM stdout: R @ 214 -> 65
STM stdout: R @ 14 -> 17
STM stdout: W @ 1 -> 93
STM stdout: W @ 20 -> 94
STM stdout: R @ 8 -> 83
STM stdout: W @ 239 -> 33
STM stdout: ! id: 113 timestamp: 1774666611715673000 count: 19
STM stdout: R @ 12 -> 100
STM stdout: R @ 131 -> 38
STM stdout: W @ 227 -> 45
STM stdout: R @ 34 -> 0
STM stdout: R @ 1 -> 93
STM stdout: R @ 32 -> 100
STM stdout: R @ 7 -> 3
STM stdout: R @ 29 -> 47
STM stdout: R @ 3 -> 1
STM stdout: W @ 12 -> 35
STM stdout: W @ 22 -> 62
STM stdout: W @ 9 -> 59
STM stdout: R @ 10 -> 79
STM stdout: R @ 248 -> 87
STM stdout: W @ 230 -> 99
STM stdout: R @ 20 -> 94
STM stdout: R @ 24 -> 72
STM stdout: R @ 230 -> 99
STM stdout: W @ 29 -> 74
STM stdout: ! id: 60 timestamp: 1774666611715920000 count: 13
STM stdout: W @ 223 -> 100
STM stdout: W @ 122 -> 41
STM stdout: R @ 231 -> 39
STM stdout: R @ 97 -> 98
STM stdout: R @ 1 -> 93
STM stdout: R @ 234 -> 17
STM stdout: W @ 12 -> 73
STM stdout: R @ 253 -> 9
STM stdout: W @ 114 -> 3
STM stdout: R @ 8 -> 83
STM stdout: W @ 7 -> 84
STM stdout: W @ 23 -> 74
STM stdout: R @ 67 -> 65
STM stdout: ! id: 162 timestamp: 1774666611715976000 count: 13
STM stdout: R @ 27 -> 14
STM stdout: W @ 27 -> 83
STM stdout: W @ 59 -> 22
STM stdout: W @ 19 -> 57
STM stdout: W @ 27 -> 22
STM stdout: W @ 4 -> 26
STM stdout: W @ 29 -> 25
STM stdout: R @ 26 -> 90
STM stdout: W @ 0 -> 24
STM stdout: W @ 53 -> 34
STM stdout: W @ 29 -> 88
STM stdout: R @ 106 -> 0
STM stdout: W @ 136 -> 0
STM stdout: ! id: 87 timestamp: 1774666611716028000 count: 15
STM stdout: R @ 144 -> 89
STM stdout: R @ 0 -> 24
STM stdout: R @ 9 -> 59
STM stdout: W @ 29 -> 87
STM stdout: R @ 18 -> 84
STM stdout: W @ 8 -> 87
STM stdout: R @ 11 -> 19
STM stdout: R @ 15 -> 1
STM stdout: W @ 24 -> 58
STM stdout: W @ 0 -> 62
STM stdout: W @ 27 -> 22
STM stdout: R @ 1 -> 93
STM stdout: W @ 60 -> 61
STM stdout: W @ 30 -> 42
STM stdout: W @ 11 -> 65
STM stdout: ! id: 173 timestamp: 1774666611716621000 count: 21
STM stdout: R @ 26 -> 90
STM stdout: R @ 16 -> 96
STM stdout: W @ 247 -> 13
STM stdout: W @ 29 -> 83
STM stdout: W @ 216 -> 26
STM stdout: R @ 137 -> 55
STM stdout: R @ 135 -> 54
STM stdout: W @ 14 -> 85
STM stdout: W @ 6 -> 71
STM stdout: W @ 4 -> 40
STM stdout: W @ 180 -> 2
STM stdout: R @ 138 -> 24
STM stdout: W @ 93 -> 95
STM stdout: R @ 27 -> 22
STM stdout: W @ 139 -> 52
STM stdout: W @ 176 -> 58
STM stdout: R @ 1 -> 93
STM stdout: R @ 0 -> 62
STM stdout: W @ 14 -> 64
STM stdout: W @ 22 -> 71
STM stdout: R @ 66 -> 7
STM stdout: ! id: 121 timestamp: 1774666611716921000 count: 23
STM stdout: W @ 14 -> 9
STM stdout: W @ 14 -> 13
STM stdout: W @ 209 -> 17
STM stdout: R @ 58 -> 38
STM stdout: W @ 15 -> 1
STM stdout: W @ 71 -> 28
STM stdout: R @ 96 -> 41
STM stdout: W @ 16 -> 12
STM stdout: W @ 111 -> 85
STM stdout: W @ 22 -> 51
STM stdout: W @ 3 -> 54
STM stdout: R @ 199 -> 0
STM stdout: W @ 9 -> 64
STM stdout: W @ 12 -> 46
STM stdout: W @ 13 -> 57
STM stdout: W @ 23 -> 26
STM stdout: W @ 10 -> 38
STM stdout: R @ 45 -> 5
STM stdout: R @ 14 -> 13
STM stdout: W @ 13 -> 18
STM stdout: W @ 22 -> 70
STM stdout: W @ 205 -> 9
STM stdout: R @ 8 -> 87
STM stdout: ! id: 175 timestamp: 1774666611717224000 count: 25
STM stdout: R @ 9 -> 64
STM stdout: R @ 101 -> 59
STM stdout: R @ 26 -> 90
STM stdout: W @ 10 -> 15
STM stdout: W @ 1 -> 63
STM stdout: R @ 14 -> 13
STM stdout: R @ 24 -> 58
STM stdout: W @ 20 -> 94
STM stdout: W @ 5 -> 98
STM stdout: R @ 158 -> 32
STM stdout: R @ 31 -> 25
STM stdout: R @ 77 -> 15
STM stdout: R @ 104 -> 42
STM stdout: R @ 8 -> 87
STM stdout: W @ 20 -> 49
STM stdout: R @ 5 -> 98
STM stdout: W @ 10 -> 41
STM stdout: W @ 229 -> 72
STM stdout: W @ 12 -> 16
STM stdout: R @ 29 -> 83
STM stdout: R @ 26 -> 90
STM stdout: W @ 70 -> 54
STM stdout: W @ 8 -> 72
STM stdout: R @ 11 -> 65
STM stdout: W @ 19 -> 7
STM stdout: ! id: 134 timestamp: 1774666611717408000 count: 10
STM stdout: R @ 13 -> 18
STM stdout: R @ 134 -> 6
STM stdout: W @ 158 -> 92
STM stdout: R @ 212 -> 85
STM stdout: R @ 141 -> 67
STM stdout: R @ 90 -> 0
STM stdout: R @ 1 -> 63
STM stdout: R @ 80 -> 47
STM stdout: W @ 120 -> 64
STM stdout: W @ 19 -> 72
STM stdout: ! id: 99 timestamp: 1774666611717507000 count: 21
STM stdout: W @ 115 -> 6
STM stdout: W @ 25 -> 83
STM stdout: R @ 31 -> 25
STM stdout: W @ 12 -> 20
STM stdout: R @ 15 -> 1
STM stdout: R @ 24 -> 58
STM stdout: R @ 10 -> 41
STM stdout: R @ 128 -> 0
STM stdout: R @ 0 -> 62
STM stdout: R @ 235 -> 3
STM stdout: R @ 95 -> 92
STM stdout: R @ 22 -> 70
STM stdout: W @ 4 -> 74
STM stdout: W @ 178 -> 10
STM stdout: W @ 3 -> 90
STM stdout: R @ 4 -> 74
STM stdout: W @ 30 -> 41
STM stdout: W @ 172 -> 11
STM stdout: R @ 14 -> 13
STM stdout: R @ 27 -> 22
STM stdout: R @ 222 -> 16
STM stdout: ! id: 145 timestamp: 1774666611717646000 count: 11
STM stdout: R @ 24 -> 58
STM stdout: W @ 218 -> 52
STM stdout: W @ 19 -> 3
STM stdout: W @ 126 -> 70
STM stdout: R @ 21 -> 66
STM stdout: W @ 57 -> 81
STM stdout: W @ 121 -> 46
STM stdout: R @ 10 -> 41
STM stdout: R @ 27 -> 22
STM stdout: W @ 181 -> 23
STM stdout: R @ 11 -> 65
STM stdout: ! id: 105 timestamp: 1774666611717976000 count: 29
STM stdout: W @ 21 -> 27
STM stdout: R @ 120 -> 64
STM stdout: R @ 24 -> 58
STM stdout: R @ 23 -> 26
STM stdout: W @ 128 -> 97
STM stdout: W @ 1 -> 4
STM stdout: W @ 248 -> 0
STM stdout: W @ 240 -> 98
STM stdout: W @ 240 -> 43
STM stdout: R @ 105 -> 52
STM stdout: R @ 28 -> 99
STM stdout: R @ 10 -> 41
STM stdout: R @ 251 -> 6
STM stdout: W @ 9 -> 26
STM stdout: W @ 235 -> 24
STM stdout: W @ 27 -> 54
STM stdout: R @ 174 -> 0
STM stdout: W @ 27 -> 21
STM stdout: R @ 22 -> 70
STM stdout: R @ 21 -> 27
STM stdout: R @ 78 -> 96
STM stdout: R @ 7 -> 84
STM stdout: W @ 180 -> 4
STM stdout: R @ 18 -> 84
STM stdout: W @ 14 -> 45
STM stdout: W @ 229 -> 60
STM stdout: W @ 23 -> 4
STM stdout: R @ 20 -> 49
STM stdout: W @ 167 -> 6
STM stdout: ! id: 59 timestamp: 1774666611718374000 count: 16
STM stdout: W @ 12 -> 100
STM stdout: R @ 23 -> 4
STM stdout: W @ 1 -> 19
STM stdout: R @ 27 -> 21
STM stdout: W @ 149 -> 91
STM stdout: R @ 1 -> 19
STM stdout: W @ 3 -> 70
STM stdout: R @ 26 -> 90
STM stdout: W @ 17 -> 18
STM stdout: R @ 52 -> 59
STM stdout: W @ 0 -> 5
STM stdout: R @ 3 -> 70
STM stdout: W @ 121 -> 88
STM stdout: R @ 3 -> 70
STM stdout: W @ 14 -> 60
STM stdout: R @ 8 -> 72
STM stdout: ! id: 115 timestamp: 1774666611718656000 count: 14
STM stdout: W @ 101 -> 73
STM stdout: W @ 7 -> 98
STM stdout: R @ 26 -> 90
STM stdout: R @ 217 -> 0
STM stdout: W @ 26 -> 11
STM stdout: W @ 22 -> 45
STM stdout: R @ 18 -> 84
STM stdout: R @ 21 -> 27
STM stdout: R @ 95 -> 92
STM stdout: W @ 212 -> 11
STM stdout: W @ 115 -> 87
STM stdout: R @ 0 -> 5
STM stdout: W @ 26 -> 55
STM stdout: R @ 4 -> 74
STM stdout: ! id: 76 timestamp: 1774666611719053000 count: 17
STM stdout: W @ 239 -> 77
STM stdout: W @ 13 -> 8
STM stdout: W @ 1 -> 32
STM stdout: W @ 77 -> 86
STM stdout: R @ 5 -> 98
STM stdout: R @ 3 -> 70
STM stdout: R @ 5 -> 98
STM stdout: R @ 30 -> 41
STM stdout: R @ 5 -> 98
STM stdout: R @ 24 -> 58
STM stdout: R @ 15 -> 1
STM stdout: R @ 187 -> 0
STM stdout: W @ 19 -> 2
STM stdout: W @ 80 -> 81
STM stdout: R @ 16 -> 12
STM stdout: R @ 22 -> 45
STM stdout: W @ 9 -> 0
STM stdout: ! id: 159 timestamp: 1774666611719589000 count: 26
STM stdout: R @ 211 -> 44
STM stdout: W @ 11 -> 13
STM stdout: R @ 181 -> 23
STM stdout: W @ 4 -> 97
STM stdout: W @ 12 -> 86
STM stdout: W @ 28 -> 81
STM stdout: W @ 20 -> 100
STM stdout: R @ 31 -> 25
STM stdout: R @ 25 -> 83
STM stdout: W @ 32 -> 95
STM stdout: R @ 30 -> 41
STM stdout: R @ 128 -> 97
STM stdout: W @ 13 -> 47
STM stdout: R @ 10 -> 41
STM stdout: W @ 28 -> 15
STM stdout: W @ 9 -> 5
STM stdout: W @ 29 -> 60
STM stdout: R @ 187 -> 0
STM stdout: W @ 8 -> 46
STM stdout: W @ 16 -> 0
STM stdout: R @ 23 -> 4
STM stdout: W @ 27 -> 2
STM stdout: R @ 24 -> 58
STM stdout: R @ 10 -> 41
STM stdout: R @ 11 -> 13
STM stdout: W @ 252 -> 27
STM stdout: ! id: 62 timestamp: 1774666611719702000 count: 13
STM stdout: R @ 249 -> 73
STM stdout: W @ 3 -> 6
STM stdout: R @ 150 -> 0
STM stdout: R @ 18 -> 84
STM stdout: R @ 217 -> 0
STM stdout: W @ 70 -> 86
STM stdout: W @ 0 -> 9
STM stdout: R @ 1 -> 32
STM stdout: W @ 187 -> 50
STM stdout: R @ 49 -> 31
STM stdout: R @ 21 -> 27
STM stdout: R @ 13 -> 47
STM stdout: W @ 141 -> 78
STM stdout: ! id: 107 timestamp: 1774666611719877000 count: 21
STM stdout: R @ 43 -> 93
STM stdout: R @ 9 -> 5
STM stdout: W @ 198 -> 63
STM stdout: W @ 2 -> 71
STM stdout: R @ 24 -> 58
STM stdout: R @ 230 -> 99
STM stdout: R @ 251 -> 6
STM stdout: W @ 190 -> 67
STM stdout: R @ 14 -> 60
STM stdout: R @ 27 -> 2
STM stdout: W @ 6 -> 65
STM stdout: W @ 25 -> 72
STM stdout: R @ 244 -> 1
STM stdout: R @ 28 -> 15
STM stdout: R @ 6 -> 65
STM stdout: W @ 10 -> 67
STM stdout: W @ 156 -> 80
STM stdout: W @ 17 -> 99
STM stdout: W @ 242 -> 41
STM stdout: W @ 8 -> 81
STM stdout: R @ 68 -> 87
STM stdout: ! id: 73 timestamp: 1774666611720098000 count: 10
STM stdout: R @ 24 -> 58
STM stdout: W @ 5 -> 7
STM stdout: W @ 24 -> 77
STM stdout: R @ 13 -> 47
STM stdout: R @ 18 -> 84
STM stdout: R @ 26 -> 55
STM stdout: R @ 5 -> 7
STM stdout: R @ 7 -> 98
STM stdout: W @ 27 -> 39
STM stdout: W @ 73 -> 88
STM stdout: ! id: 136 timestamp: 1774666611720258000 count: 31
STM stdout: R @ 0 -> 9
STM stdout: R @ 3 -> 6
STM stdout: R @ 10 -> 67
STM stdout: R @ 26 -> 55
STM stdout: R @ 9 -> 5
STM stdout: R @ 15 -> 1
STM stdout: R @ 22 -> 45
STM stdout: W @ 85 -> 50
STM stdout: W @ 10 -> 14
STM stdout: W @ 25 -> 61
STM stdout: W @ 185 -> 88
STM stdout: W @ 0 -> 43
STM stdout: W @ 120 -> 42
STM stdout: R @ 239 -> 77
STM stdout: R @ 22 -> 45
STM stdout: R @ 29 -> 60
STM stdout: W @ 20 -> 23
STM stdout: R @ 11 -> 13
STM stdout: W @ 247 -> 28
STM stdout: R @ 19 -> 2
STM stdout: R @ 20 -> 23
STM stdout: R @ 4 -> 97
STM stdout: W @ 13 -> 0
STM stdout: R @ 17 -> 99
STM stdout: R @ 153 -> 78
STM stdout: R @ 190 -> 67
STM stdout: R @ 2 -> 71
STM stdout: R @ 14 -> 60
STM stdout: W @ 14 -> 77
STM stdout: R @ 148 -> 28
STM stdout: R @ 141 -> 78
STM stdout: ! id: 185 timestamp: 1774666611720600000 count: 25
STM stdout: R @ 18 -> 84
STM stdout: R @ 3 -> 6
STM stdout: W @ 239 -> 25
STM stdout: W @ 252 -> 20
STM stdout: R @ 10 -> 14
STM stdout: W @ 12 -> 42
STM stdout: R @ 16 -> 0
STM stdout: R @ 30 -> 41
STM stdout: R @ 10 -> 14
STM stdout: R @ 7 -> 98
STM stdout: W @ 30 -> 74
STM stdout: R @ 15 -> 1
STM stdout: W @ 85 -> 67
STM stdout: W @ 35 -> 57
STM stdout: W @ 20 -> 16
STM stdout: W @ 16 -> 46
STM stdout: W @ 11 -> 34
STM stdout: R @ 47 -> 39
STM stdout: R @ 128 -> 97
STM stdout: W @ 16 -> 26
STM stdout: R @ 117 -> 94
STM stdout: W @ 55 -> 20
STM stdout: W @ 162 -> 78
STM stdout: W @ 68 -> 2
STM stdout: R @ 12 -> 42
STM stdout: ! id: 125 timestamp: 1774666611720792000 count: 21
STM stdout: R @ 20 -> 16
STM stdout: W @ 11 -> 75
STM stdout: W @ 24 -> 82
STM stdout: W @ 3 -> 57
STM stdout: W @ 77 -> 77
STM stdout: R @ 20 -> 16
STM stdout: W @ 12 -> 38
STM stdout: W @ 236 -> 93
STM stdout: W @ 163 -> 5
STM stdout: W @ 57 -> 88
STM stdout: R @ 210 -> 29
STM stdout: W @ 175 -> 9
STM stdout: W @ 42 -> 86
STM stdout: W @ 136 -> 52
STM stdout: W @ 223 -> 67
STM stdout: W @ 24 -> 35
STM stdout: R @ 225 -> 29
STM stdout: W @ 5 -> 35
STM stdout: R @ 21 -> 27
STM stdout: R @ 108 -> 13
STM stdout: R @ 26 -> 55
STM stdout: ! id: 119 timestamp: 1774666611721043000 count: 26
STM stdout: W @ 0 -> 70
STM stdout: W @ 28 -> 91
STM stdout: W @ 226 -> 53
STM stdout: W @ 28 -> 94
STM stdout: R @ 27 -> 39
STM stdout: R @ 19 -> 2
STM stdout: R @ 191 -> 86
STM stdout: W @ 74 -> 40
STM stdout: R @ 13 -> 0
STM stdout: R @ 24 -> 35
STM stdout: W @ 11 -> 17
STM stdout: W @ 75 -> 58
STM stdout: R @ 203 -> 83
STM stdout: W @ 28 -> 40
STM stdout: W @ 185 -> 61
STM stdout: R @ 186 -> 0
STM stdout: R @ 139 -> 52
STM stdout: R @ 15 -> 1
STM stdout: W @ 154 -> 3
STM stdout: R @ 12 -> 38
STM stdout: R @ 242 -> 41
STM stdout: W @ 2 -> 44
STM stdout: W @ 238 -> 97
STM stdout: R @ 3 -> 57
STM stdout: R @ 0 -> 70
STM stdout: R @ 12 -> 38
STM stdout: ! id: 86 timestamp: 1774666611721363000 count: 24
STM stdout: W @ 16 -> 63
STM stdout: W @ 4 -> 17
STM stdout: W @ 0 -> 41
STM stdout: R @ 140 -> 0
STM stdout: R @ 226 -> 53
STM stdout: R @ 4 -> 17
STM stdout: R @ 14 -> 77
STM stdout: R @ 29 -> 60
STM stdout: R @ 241 -> 92
STM stdout: W @ 2 -> 33
STM stdout: R @ 28 -> 40
STM stdout: W @ 38 -> 37
STM stdout: W @ 188 -> 99
STM stdout: W @ 149 -> 63
STM stdout: W @ 15 -> 39
STM stdout: R @ 9 -> 5
STM stdout: W @ 12 -> 47
STM stdout: R @ 3 -> 57
STM stdout: W @ 19 -> 62
STM stdout: W @ 5 -> 34
STM stdout: W @ 17 -> 75
STM stdout: R @ 19 -> 62
STM stdout: R @ 14 -> 77
STM stdout: W @ 1 -> 77
STM stdout: ! id: 120 timestamp: 1774666611721592000 count: 16
STM stdout: W @ 11 -> 20
STM stdout: W @ 185 -> 13
STM stdout: R @ 26 -> 55
STM stdout: W @ 15 -> 74
STM stdout: W @ 63 -> 21
STM stdout: R @ 124 -> 63
STM stdout: R @ 11 -> 20
STM stdout: W @ 115 -> 54
STM stdout: R @ 121 -> 88
STM stdout: R @ 208 -> 73
STM stdout: W @ 222 -> 84
STM stdout: R @ 61 -> 0
STM stdout: W @ 26 -> 95
STM stdout: W @ 9 -> 0
STM stdout: W @ 192 -> 30
STM stdout: R @ 173 -> 67
STM stdout: ! id: 116 timestamp: 1774666611721892000 count: 29
STM stdout: W @ 27 -> 41
STM stdout: R @ 32 -> 95
STM stdout: R @ 154 -> 3
STM stdout: R @ 112 -> 84
STM stdout: R @ 1 -> 77
STM stdout: R @ 27 -> 41
STM stdout: W @ 30 -> 53
STM stdout: R @ 42 -> 86
STM stdout: W @ 9 -> 74
STM stdout: W @ 7 -> 3
STM stdout: W @ 131 -> 64
STM stdout: W @ 233 -> 8
STM stdout: W @ 221 -> 8
STM stdout: R @ 187 -> 50
STM stdout: R @ 8 -> 81
STM stdout: R @ 18 -> 84
STM stdout: W @ 3 -> 90
STM stdout: R @ 27 -> 41
STM stdout: R @ 24 -> 35
STM stdout: R @ 20 -> 16
STM stdout: W @ 23 -> 95
STM stdout: W @ 7 -> 60
STM stdout: R @ 150 -> 0
STM stdout: W @ 29 -> 13
STM stdout: W @ 14 -> 23
STM stdout: W @ 25 -> 58
STM stdout: W @ 220 -> 20
STM stdout: R @ 21 -> 27
STM stdout: R @ 12 -> 47
STM stdout: ! id: 139 timestamp: 1774666611722455000 count: 18
STM stdout: R @ 218 -> 52
STM stdout: R @ 21 -> 27
STM stdout: W @ 199 -> 13
STM stdout: W @ 21 -> 8
STM stdout: R @ 25 -> 58
STM stdout: W @ 17 -> 99
STM stdout: W @ 25 -> 38
STM stdout: W @ 47 -> 65
STM stdout: W @ 27 -> 76
STM stdout: R @ 226 -> 53
STM stdout: W @ 203 -> 26
STM stdout: W @ 3 -> 80
STM stdout: R @ 169 -> 19
STM stdout: W @ 26 -> 33
STM stdout: R @ 14 -> 23
STM stdout: W @ 10 -> 39
STM stdout: R @ 237 -> 21
STM stdout: W @ 247 -> 88
STM stdout: ! id: 191 timestamp: 1774666611722746000 count: 20
STM stdout: W @ 2 -> 47
STM stdout: R @ 27 -> 76
STM stdout: W @ 126 -> 21
STM stdout: W @ 11 -> 38
STM stdout: R @ 9 -> 74
STM stdout: R @ 35 -> 57
STM stdout: R @ 2 -> 47
STM stdout: W @ 21 -> 27
STM stdout: R @ 5 -> 34
STM stdout: W @ 31 -> 78
STM stdout: W @ 157 -> 69
STM stdout: W @ 11 -> 60
STM stdout: R @ 168 -> 2
STM stdout: R @ 21 -> 27
STM stdout: R @ 4 -> 17
STM stdout: W @ 3 -> 87
STM stdout: W @ 24 -> 78
STM stdout: R @ 10 -> 39
STM stdout: R @ 209 -> 17
STM stdout: W @ 6 -> 46
STM stdout: ! id: 96 timestamp: 1774666611722886000 count: 13
STM stdout: R @ 5 -> 34
STM stdout: R @ 19 -> 62
STM stdout: W @ 11 -> 26
STM stdout: R @ 21 -> 27
STM stdout: W @ 15 -> 45
STM stdout: R @ 11 -> 26
STM stdout: R @ 23 -> 95
STM stdout: W @ 17 -> 78
STM stdout: W @ 193 -> 8
STM stdout: W @ 31 -> 60
STM stdout: R @ 30 -> 53
STM stdout: W @ 7 -> 49
STM stdout: W @ 13 -> 74
STM stdout: ! id: 106 timestamp: 1774666611723255000 count: 23
STM stdout: W @ 26 -> 54
STM stdout: W @ 2 -> 83
STM stdout: R @ 4 -> 17
STM stdout: R @ 239 -> 25
STM stdout: R @ 23 -> 95
STM stdout: W @ 23 -> 56
STM stdout: R @ 36 -> 53
STM stdout: R @ 22 -> 45
STM stdout: R @ 36 -> 53
STM stdout: W @ 13 -> 64
STM stdout: W @ 12 -> 92
STM stdout: R @ 30 -> 53
STM stdout: W @ 60 -> 11
STM stdout: R @ 167 -> 6
STM stdout: W @ 3 -> 45
STM stdout: W @ 15 -> 71
STM stdout: W @ 4 -> 94
STM stdout: R @ 28 -> 40
STM stdout: W @ 39 -> 87
STM stdout: R @ 26 -> 54
STM stdout: R @ 104 -> 42
STM stdout: R @ 20 -> 16
STM stdout: R @ 18 -> 84
STM stdout: ! id: 161 timestamp: 1774666611723700000 count: 28
STM stdout: W @ 4 -> 69
STM stdout: R @ 95 -> 92
STM stdout: W @ 2 -> 71
STM stdout: R @ 12 -> 92
STM stdout: W @ 3 -> 7
STM stdout: W @ 202 -> 38
STM stdout: W @ 74 -> 88
STM stdout: R @ 31 -> 60
STM stdout: W @ 31 -> 27
STM stdout: W @ 70 -> 16
STM stdout: R @ 18 -> 84
STM stdout: R @ 29 -> 13
STM stdout: W @ 17 -> 57
STM stdout: W @ 18 -> 60
STM stdout: R @ 7 -> 49
STM stdout: W @ 155 -> 45
STM stdout: W @ 235 -> 96
STM stdout: W @ 24 -> 70
STM stdout: W @ 11 -> 43
STM stdout: W @ 31 -> 77
STM stdout: R @ 19 -> 62
STM stdout: R @ 11 -> 43
STM stdout: R @ 22 -> 45
STM stdout: W @ 1 -> 36
STM stdout: W @ 9 -> 41
STM stdout: R @ 192 -> 30
STM stdout: W @ 94 -> 77
STM stdout: W @ 231 -> 68
STM stdout: ! id: 148 timestamp: 1774666611723906000 count: 18
STM stdout: R @ 28 -> 40
STM stdout: R @ 33 -> 37
STM stdout: R @ 105 -> 52
STM stdout: W @ 139 -> 100
STM stdout: R @ 17 -> 57
STM stdout: R @ 234 -> 17
STM stdout: W @ 7 -> 46
STM stdout: W @ 29 -> 34
STM stdout: R @ 21 -> 27
STM stdout: R @ 23 -> 56
STM stdout: R @ 217 -> 0
STM stdout: W @ 6 -> 46
STM stdout: W @ 25 -> 79
STM stdout: W @ 254 -> 40
STM stdout: W @ 15 -> 93
STM stdout: W @ 178 -> 62
STM stdout: R @ 19 -> 62
STM stdout: R @ 193 -> 8
STM stdout: ! id: 112 timestamp: 1774666611723992000 count: 11
STM stdout: W @ 178 -> 64
STM stdout: R @ 3 -> 7
STM stdout: R @ 66 -> 7
STM stdout: W @ 23 -> 53
STM stdout: W @ 12 -> 8
STM stdout: R @ 111 -> 85
STM stdout: W @ 13 -> 80
STM stdout: R @ 30 -> 53
STM stdout: R @ 17 -> 57
STM stdout: W @ 229 -> 8
STM stdout: R @ 9 -> 41
STM stdout: ! id: 171 timestamp: 1774666611724053000 count: 12
STM stdout: W @ 31 -> 10
STM stdout: W @ 99 -> 23
STM stdout: W @ 169 -> 45
STM stdout: R @ 19 -> 62
STM stdout: W @ 28 -> 22
STM stdout: R @ 144 -> 89
STM stdout: R @ 21 -> 27
STM stdout: R @ 30 -> 53
STM stdout: R @ 13 -> 80
STM stdout: W @ 3 -> 37
STM stdout: W @ 30 -> 78
STM stdout: W @ 103 -> 9
STM stdout: ! id: 202 timestamp: 1774666611724236000 count: 19
STM stdout: R @ 69 -> 17
STM stdout: W @ 7 -> 17
STM stdout: W @ 6 -> 52
STM stdout: R @ 81 -> 61
STM stdout: W @ 21 -> 75
STM stdout: W @ 15 -> 25
STM stdout: R @ 20 -> 16
STM stdout: R @ 3 -> 37
STM stdout: W @ 79 -> 8
STM stdout: W @ 1 -> 66
STM stdout: R @ 7 -> 17
STM stdout: W @ 24 -> 69
STM stdout: W @ 172 -> 91
STM stdout: W @ 242 -> 84
STM stdout: R @ 31 -> 10
STM stdout: W @ 19 -> 93
STM stdout: R @ 239 -> 25
STM stdout: W @ 158 -> 54
STM stdout: W @ 145 -> 15
STM stdout: ! id: 180 timestamp: 1774666611724412000 count: 15
STM stdout: R @ 3 -> 37
STM stdout: W @ 86 -> 96
STM stdout: W @ 16 -> 49
STM stdout: R @ 9 -> 41
STM stdout: W @ 180 -> 13
STM stdout: R @ 0 -> 41
STM stdout: W @ 1 -> 67
STM stdout: R @ 29 -> 34
STM stdout: W @ 30 -> 45
STM stdout: W @ 22 -> 92
STM stdout: W @ 29 -> 34
STM stdout: W @ 17 -> 63
STM stdout: R @ 23 -> 53
STM stdout: W @ 21 -> 21
STM stdout: W @ 14 -> 52
STM stdout: ! id: 149 timestamp: 1774666611724594000 count: 16
STM stdout: R @ 111 -> 85
STM stdout: R @ 27 -> 76
STM stdout: R @ 30 -> 45
STM stdout: R @ 21 -> 21
STM stdout: W @ 2 -> 1
STM stdout: R @ 27 -> 76
STM stdout: R @ 8 -> 81
STM stdout: W @ 72 -> 36
STM stdout: W @ 12 -> 78
STM stdout: R @ 172 -> 91
STM stdout: R @ 0 -> 41
STM stdout: R @ 246 -> 79
STM stdout: R @ 181 -> 23
STM stdout: R @ 5 -> 34
STM stdout: W @ 102 -> 82
STM stdout: W @ 210 -> 31
STM stdout: ! id: 195 timestamp: 1774666611724851000 count: 28
STM stdout: W @ 31 -> 13
STM stdout: W @ 12 -> 40
STM stdout: R @ 30 -> 45
STM stdout: R @ 152 -> 61
STM stdout: R @ 248 -> 0
STM stdout: R @ 200 -> 39
STM stdout: W @ 170 -> 47
STM stdout: R @ 16 -> 49
STM stdout: W @ 8 -> 72
STM stdout: R @ 25 -> 79
STM stdout: W @ 20 -> 67
STM stdout: W @ 143 -> 61
STM stdout: W @ 7 -> 31
STM stdout: W @ 23 -> 86
STM stdout: R @ 27 -> 76
STM stdout: W @ 188 -> 26
STM stdout: R @ 21 -> 21
STM stdout: R @ 6 -> 52
STM stdout: R @ 21 -> 21
STM stdout: W @ 2 -> 13
STM stdout: R @ 15 -> 25
STM stdout: R @ 186 -> 0
