stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 0 -> 7
STM stdout: R @ 166 -> 5
STM stdout: W @ 17 -> 37
STM stdout: W @ 29 -> 65
STM stdout: W @ 10 -> 44
STM stdout: W @ 27 -> 67
STM stdout: W @ 233 -> 18
STM stdout: R @ 3 -> 66
STM stdout: W @ 225 -> 86
STM stdout: W @ 249 -> 68
STM stdout: W @ 16 -> 5
STM stdout: R @ 188 -> 88
STM stdout: W @ 5 -> 84
STM stdout: W @ 76 -> 56
STM stdout: ! id: 1072 timestamp: 1774666616775936000 count: 22
STM stdout: R @ 9 -> 64
STM stdout: R @ 197 -> 35
STM stdout: W @ 16 -> 95
STM stdout: W @ 22 -> 59
STM stdout: W @ 203 -> 25
STM stdout: R @ 20 -> 26
STM stdout: R @ 19 -> 100
STM stdout: W @ 10 -> 47
STM stdout: W @ 24 -> 66
STM stdout: W @ 72 -> 4
STM stdout: R @ 5 -> 68
STM stdout: W @ 226 -> 67
STM stdout: W @ 7 -> 29
STM stdout: W @ 168 -> 89
STM stdout: R @ 16 -> 95
STM stdout: W @ 30 -> 28
STM stdout: R @ 7 -> 29
STM stdout: W @ 3 -> 20
STM stdout: R @ 14 -> 11
STM stdout: W @ 5 -> 83
STM stdout: W @ 28 -> 38
STM stdout: W @ 159 -> 92
STM stdout: ! id: 1551 timestamp: 1774666616776205000 count: 22
STM stdout: W @ 101 -> 16
STM stdout: R @ 12 -> 20
STM stdout: W @ 11 -> 14
STM stdout: W @ 136 -> 3
STM stdout: R @ 142 -> 27
STM stdout: R @ 26 -> 75
STM stdout: R @ 207 -> 14
STM stdout: W @ 12 -> 64
STM stdout: R @ 2 -> 19
STM stdout: R @ 15 -> 100
STM stdout: R @ 215 -> 4
STM stdout: W @ 15 -> 71
STM stdout: R @ 26 -> 75
STM stdout: R @ 0 -> 7
STM stdout: W @ 14 -> 71
STM stdout: W @ 16 -> 43
STM stdout: W @ 63 -> 79
STM stdout: R @ 228 -> 37
STM stdout: R @ 30 -> 28
STM stdout: W @ 235 -> 72
STM stdout: R @ 14 -> 71
STM stdout: R @ 30 -> 28
STM stdout: ! id: 1579 timestamp: 1774666616776471000 count: 19
STM stdout: R @ 149 -> 4
STM stdout: W @ 6 -> 96
STM stdout: R @ 252 -> 6
STM stdout: R @ 3 -> 26
STM stdout: R @ 170 -> 38
STM stdout: R @ 9 -> 64
STM stdout: W @ 17 -> 77
STM stdout: R @ 31 -> 55
STM stdout: W @ 13 -> 99
STM stdout: R @ 2 -> 19
STM stdout: W @ 239 -> 80
STM stdout: R @ 138 -> 99
STM stdout: R @ 24 -> 66
STM stdout: R @ 50 -> 13
STM stdout: W @ 104 -> 73
STM stdout: W @ 11 -> 12
STM stdout: W @ 2 -> 99
STM stdout: W @ 27 -> 69
STM stdout: W @ 41 -> 24
STM stdout: ! id: 725 timestamp: 1774666616776399000 count: 24
STM stdout: W @ 58 -> 30
STM stdout: W @ 26 -> 14
STM stdout: R @ 4 -> 76
STM stdout: W @ 10 -> 60
STM stdout: W @ 16 -> 97
STM stdout: R @ 20 -> 26
STM stdout: R @ 249 -> 68
STM stdout: R @ 29 -> 5
STM stdout: R @ 5 -> 83
STM stdout: W @ 18 -> 35
STM stdout: R @ 1 -> 21
STM stdout: W @ 0 -> 13
STM stdout: W @ 10 -> 96
STM stdout: W @ 30 -> 17
STM stdout: R @ 231 -> 48
STM stdout: W @ 20 -> 53
STM stdout: R @ 20 -> 53
STM stdout: W @ 27 -> 77
STM stdout: R @ 48 -> 82
STM stdout: R @ 31 -> 55
STM stdout: W @ 3 -> 26
STM stdout: R @ 65 -> 11
STM stdout: R @ 26 -> 14
STM stdout: R @ 14 -> 71
STM stdout: ! id: 1601 timestamp: 1774666616776995000 count: 32
STM stdout: R @ 25 -> 12
STM stdout: W @ 224 -> 32
STM stdout: R @ 14 -> 71
STM stdout: W @ 31 -> 84
STM stdout: R @ 213 -> 9
STM stdout: R @ 176 -> 6
STM stdout: W @ 12 -> 8
STM stdout: W @ 25 -> 1
STM stdout: W @ 26 -> 95
STM stdout: W @ 166 -> 67
STM stdout: W @ 132 -> 71
STM stdout: R @ 215 -> 4
STM stdout: R @ 30 -> 17
STM stdout: W @ 21 -> 72
STM stdout: R @ 10 -> 96
STM stdout: R @ 152 -> 70
STM stdout: W @ 27 -> 30
STM stdout: R @ 26 -> 95
STM stdout: R @ 7 -> 29
STM stdout: R @ 22 -> 59
STM stdout: W @ 53 -> 78
STM stdout: R @ 21 -> 72
STM stdout: W @ 113 -> 85
STM stdout: W @ 1 -> 29
STM stdout: R @ 183 -> 68
STM stdout: W @ 202 -> 50
STM stdout: R @ 20 -> 53
STM stdout: W @ 9 -> 35
STM stdout: R @ 14 -> 71
STM stdout: R @ 20 -> 53
STM stdout: R @ 9 -> 35
STM stdout: R @ 148 -> 9
STM stdout: ! id: 755 timestamp: 1774666616777194000 count: 30
STM stdout: R @ 50 -> 13
STM stdout: R @ 193 -> 91
STM stdout: W @ 102 -> 1
STM stdout: W @ 167 -> 35
STM stdout: W @ 115 -> 48
STM stdout: W @ 178 -> 22
STM stdout: R @ 221 -> 70
STM stdout: R @ 13 -> 99
STM stdout: W @ 82 -> 62
STM stdout: W @ 174 -> 38
STM stdout: W @ 3 -> 33
STM stdout: R @ 31 -> 84
STM stdout: W @ 214 -> 16
STM stdout: W @ 14 -> 23
STM stdout: W @ 4 -> 82
STM stdout: R @ 206 -> 46
STM stdout: R @ 22 -> 59
STM stdout: R @ 227 -> 24
STM stdout: W @ 24 -> 82
STM stdout: W @ 1 -> 18
STM stdout: W @ 22 -> 65
STM stdout: W @ 69 -> 50
STM stdout: R @ 56 -> 35
STM stdout: W @ 15 -> 18
STM stdout: R @ 11 -> 12
STM stdout: R @ 29 -> 5
STM stdout: W @ 4 -> 32
STM stdout: R @ 23 -> 72
STM stdout: R @ 20 -> 53
STM stdout: R @ 65 -> 11
STM stdout: ! id: 1653 timestamp: 1774666616777263000 count: 16
STM stdout: W @ 12 -> 52
STM stdout: R @ 5 -> 83
STM stdout: R @ 102 -> 1
STM stdout: W @ 215 -> 88
STM stdout: R @ 1 -> 18
STM stdout: R @ 27 -> 30
STM stdout: W @ 14 -> 86
STM stdout: W @ 9 -> 34
STM stdout: W @ 3 -> 71
STM stdout: W @ 13 -> 91
STM stdout: R @ 95 -> 98
STM stdout: R @ 148 -> 9
STM stdout: W @ 31 -> 79
STM stdout: R @ 17 -> 77
STM stdout: W @ 7 -> 18
STM stdout: W @ 142 -> 3
STM stdout: ! id: 784 timestamp: 1774666616777397000 count: 31
STM stdout: W @ 27 -> 51
STM stdout: W @ 5 -> 36
STM stdout: W @ 1 -> 96
STM stdout: W @ 203 -> 56
STM stdout: R @ 7 -> 18
STM stdout: W @ 14 -> 16
STM stdout: R @ 9 -> 34
STM stdout: R @ 13 -> 91
STM stdout: W @ 255 -> 38
STM stdout: R @ 14 -> 16
STM stdout: W @ 31 -> 47
STM stdout: W @ 184 -> 58
STM stdout: W @ 3 -> 4
STM stdout: R @ 6 -> 96
STM stdout: W @ 21 -> 42
STM stdout: W @ 27 -> 30
STM stdout: R @ 19 -> 100
STM stdout: W @ 28 -> 81
STM stdout: W @ 25 -> 24
STM stdout: R @ 26 -> 95
STM stdout: W @ 21 -> 28
STM stdout: W @ 83 -> 5
STM stdout: W @ 91 -> 14
STM stdout: R @ 58 -> 30
STM stdout: R @ 2 -> 99
STM stdout: R @ 29 -> 5
STM stdout: W @ 90 -> 18
STM stdout: W @ 19 -> 42
STM stdout: R @ 72 -> 4
STM stdout: W @ 17 -> 2
STM stdout: W @ 3 -> 95
STM stdout: ! id: 2288 timestamp: 1774666616777837000 count: 18
STM stdout: R @ 26 -> 95
STM stdout: W @ 10 -> 75
STM stdout: W @ 3 -> 90
STM stdout: W @ 204 -> 65
STM stdout: R @ 21 -> 28
STM stdout: W @ 26 -> 45
STM stdout: W @ 225 -> 20
STM stdout: W @ 16 -> 66
STM stdout: W @ 71 -> 37
STM stdout: W @ 103 -> 82
STM stdout: W @ 18 -> 80
STM stdout: W @ 226 -> 45
STM stdout: R @ 27 -> 30
STM stdout: R @ 15 -> 18
STM stdout: R @ 242 -> 22
STM stdout: R @ 0 -> 13
STM stdout: W @ 231 -> 27
STM stdout: W @ 23 -> 40
STM stdout: ! id: 1061 timestamp: 1774666616778122000 count: 30
STM stdout: R @ 1 -> 96
STM stdout: W @ 7 -> 21
STM stdout: W @ 31 -> 69
STM stdout: R @ 120 -> 94
STM stdout: W @ 46 -> 37
STM stdout: W @ 227 -> 18
STM stdout: R @ 4 -> 32
STM stdout: W @ 18 -> 96
STM stdout: W @ 241 -> 26
STM stdout: R @ 26 -> 45
STM stdout: W @ 0 -> 48
STM stdout: W @ 3 -> 88
STM stdout: W @ 23 -> 61
STM stdout: R @ 183 -> 68
STM stdout: W @ 6 -> 19
STM stdout: R @ 170 -> 38
STM stdout: W @ 11 -> 82
STM stdout: W @ 177 -> 47
STM stdout: R @ 8 -> 16
STM stdout: R @ 1 -> 96
STM stdout: W @ 121 -> 52
STM stdout: R @ 15 -> 18
STM stdout: W @ 125 -> 89
STM stdout: R @ 139 -> 18
STM stdout: R @ 9 -> 34
STM stdout: R @ 117 -> 53
STM stdout: R @ 30 -> 17
STM stdout: R @ 16 -> 66
STM stdout: R @ 85 -> 23
STM stdout: R @ 7 -> 21
STM stdout: ! id: 2332 timestamp: 1774666616778694000 count: 25
STM stdout: R @ 19 -> 42
STM stdout: W @ 11 -> 61
STM stdout: W @ 242 -> 62
STM stdout: R @ 7 -> 21
STM stdout: W @ 3 -> 79
STM stdout: W @ 28 -> 25
STM stdout: W @ 25 -> 11
STM stdout: R @ 5 -> 36
STM stdout: R @ 228 -> 37
STM stdout: W @ 22 -> 59
STM stdout: R @ 1 -> 96
STM stdout: R @ 243 -> 49
STM stdout: R @ 14 -> 16
STM stdout: W @ 2 -> 4
STM stdout: W @ 72 -> 69
STM stdout: R @ 22 -> 59
STM stdout: W @ 9 -> 7
STM stdout: R @ 16 -> 66
STM stdout: R @ 27 -> 30
STM stdout: W @ 25 -> 87
STM stdout: R @ 12 -> 52
STM stdout: W @ 234 -> 71
STM stdout: W @ 11 -> 27
STM stdout: R @ 8 -> 16
STM stdout: W @ 120 -> 59
STM stdout: ! id: 1460 timestamp: 1774666616778982000 count: 20
STM stdout: R @ 12 -> 52
STM stdout: W @ 70 -> 16
STM stdout: R @ 12 -> 52
STM stdout: W @ 0 -> 50
STM stdout: W @ 31 -> 57
STM stdout: W @ 8 -> 77
STM stdout: W @ 49 -> 18
STM stdout: W @ 78 -> 83
STM stdout: W @ 26 -> 90
STM stdout: R @ 14 -> 16
STM stdout: W @ 65 -> 47
STM stdout: R @ 5 -> 36
STM stdout: W @ 2 -> 19
STM stdout: R @ 51 -> 4
STM stdout: R @ 6 -> 19
STM stdout: W @ 254 -> 60
STM stdout: R @ 16 -> 66
STM stdout: R @ 23 -> 61
STM stdout: W @ 77 -> 58
STM stdout: R @ 81 -> 2
STM stdout: ! id: 1323 timestamp: 1774666616779213000 count: 14
STM stdout: R @ 6 -> 19
STM stdout: R @ 15 -> 18
STM stdout: W @ 8 -> 17
STM stdout: W @ 175 -> 51
STM stdout: W @ 0 -> 94
STM stdout: R @ 3 -> 79
STM stdout: W @ 27 -> 65
STM stdout: W @ 16 -> 89
STM stdout: W @ 29 -> 35
STM stdout: W @ 7 -> 58
STM stdout: R @ 25 -> 87
STM stdout: R @ 185 -> 61
STM stdout: R @ 20 -> 53
STM stdout: W @ 9 -> 60
STM stdout: ! id: 1367 timestamp: 1774666616779624000 count: 14
STM stdout: W @ 198 -> 43
STM stdout: W @ 68 -> 97
STM stdout: R @ 136 -> 3
STM stdout: W @ 93 -> 55
STM stdout: R @ 247 -> 25
STM stdout: R @ 29 -> 35
STM stdout: W @ 188 -> 76
STM stdout: R @ 219 -> 70
STM stdout: R @ 4 -> 32
STM stdout: R @ 24 -> 82
STM stdout: R @ 9 -> 60
STM stdout: R @ 2 -> 19
STM stdout: W @ 13 -> 33
STM stdout: W @ 199 -> 37
STM stdout: ! id: 1587 timestamp: 1774666616779540000 count: 28
STM stdout: R @ 13 -> 91
STM stdout: R @ 30 -> 17
STM stdout: R @ 223 -> 16
STM stdout: W @ 30 -> 5
STM stdout: R @ 7 -> 58
STM stdout: W @ 28 -> 92
STM stdout: R @ 31 -> 57
STM stdout: R @ 63 -> 79
STM stdout: R @ 17 -> 2
STM stdout: W @ 78 -> 8
STM stdout: W @ 25 -> 79
STM stdout: R @ 101 -> 16
STM stdout: R @ 59 -> 74
STM stdout: R @ 8 -> 17
STM stdout: R @ 233 -> 18
STM stdout: W @ 152 -> 49
STM stdout: W @ 28 -> 50
STM stdout: R @ 5 -> 36
STM stdout: R @ 4 -> 32
STM stdout: W @ 189 -> 43
STM stdout: R @ 17 -> 2
STM stdout: W @ 62 -> 54
STM stdout: W @ 139 -> 12
STM stdout: R @ 206 -> 46
STM stdout: R @ 18 -> 96
STM stdout: W @ 12 -> 49
STM stdout: R @ 29 -> 35
STM stdout: R @ 0 -> 94
STM stdout: ! id: 1399 timestamp: 1774666616779743000 count: 18
STM stdout: W @ 9 -> 53
STM stdout: R @ 92 -> 68
STM stdout: W @ 11 -> 50
STM stdout: R @ 3 -> 79
STM stdout: R @ 11 -> 50
STM stdout: R @ 31 -> 57
STM stdout: R @ 21 -> 28
STM stdout: R @ 5 -> 36
STM stdout: R @ 23 -> 61
STM stdout: R @ 50 -> 13
STM stdout: W @ 106 -> 2
STM stdout: W @ 82 -> 11
STM stdout: W @ 74 -> 44
STM stdout: W @ 39 -> 19
STM stdout: R @ 38 -> 30
STM stdout: W @ 127 -> 39
STM stdout: W @ 9 -> 54
STM stdout: W @ 10 -> 73
STM stdout: ! id: 1630 timestamp: 1774666616780249000 count: 27
STM stdout: W @ 29 -> 30
STM stdout: R @ 244 -> 67
STM stdout: R @ 10 -> 73
STM stdout: W @ 198 -> 56
STM stdout: R @ 7 -> 58
STM stdout: R @ 205 -> 31
STM stdout: R @ 30 -> 51
STM stdout: R @ 150 -> 74
STM stdout: W @ 77 -> 5
STM stdout: R @ 26 -> 90
STM stdout: R @ 31 -> 57
STM stdout: R @ 22 -> 59
STM stdout: W @ 31 -> 54
STM stdout: W @ 43 -> 86
STM stdout: R @ 16 -> 89
STM stdout: W @ 2 -> 65
STM stdout: R @ 52 -> 36
STM stdout: W @ 27 -> 97
STM stdout: R @ 1 -> 96
STM stdout: W @ 28 -> 83
STM stdout: W @ 13 -> 11
STM stdout: R @ 140 -> 35
STM stdout: R @ 3 -> 79
STM stdout: W @ 7 -> 41
STM stdout: R @ 138 -> 99
STM stdout: R @ 140 -> 35
STM stdout: W @ 3 -> 72
STM stdout: ! id: 1098 timestamp: 1774666616780110000 count: 19
STM stdout: R @ 23 -> 61
STM stdout: W @ 50 -> 86
STM stdout: R @ 1 -> 96
STM stdout: W @ 21 -> 41
STM stdout: R @ 253 -> 53
STM stdout: R @ 17 -> 2
STM stdout: W @ 11 -> 3
STM stdout: R @ 56 -> 35
STM stdout: W @ 6 -> 81
STM stdout: W @ 30 -> 51
STM stdout: R @ 18 -> 96
STM stdout: W @ 79 -> 95
STM stdout: W @ 9 -> 27
STM stdout: R @ 0 -> 94
STM stdout: R @ 28 -> 50
STM stdout: W @ 18 -> 44
STM stdout: R @ 21 -> 41
STM stdout: W @ 88 -> 79
STM stdout: W @ 187 -> 32
STM stdout: ! id: 1124 timestamp: 1774666616780417000 count: 20
STM stdout: R @ 42 -> 56
STM stdout: R @ 16 -> 89
STM stdout: W @ 43 -> 67
STM stdout: R @ 21 -> 41
STM stdout: R @ 55 -> 0
STM stdout: R @ 9 -> 27
STM stdout: R @ 25 -> 79
STM stdout: R @ 151 -> 32
STM stdout: R @ 6 -> 81
STM stdout: R @ 15 -> 18
STM stdout: R @ 143 -> 50
STM stdout: W @ 13 -> 69
STM stdout: R @ 184 -> 58
STM stdout: R @ 211 -> 12
STM stdout: W @ 235 -> 47
STM stdout: R @ 23 -> 61
STM stdout: W @ 25 -> 68
STM stdout: W @ 214 -> 42
STM stdout: R @ 30 -> 51
STM stdout: R @ 20 -> 53
STM stdout: ! id: 1412 timestamp: 1774666616780599000 count: 29
STM stdout: W @ 6 -> 95
STM stdout: W @ 5 -> 24
STM stdout: R @ 26 -> 90
STM stdout: R @ 16 -> 89
STM stdout: R @ 5 -> 24
STM stdout: R @ 1 -> 96
STM stdout: W @ 67 -> 11
STM stdout: W @ 19 -> 75
STM stdout: R @ 11 -> 3
STM stdout: R @ 13 -> 69
STM stdout: R @ 218 -> 100
STM stdout: R @ 14 -> 16
STM stdout: R @ 22 -> 59
STM stdout: R @ 27 -> 97
STM stdout: R @ 171 -> 79
STM stdout: R @ 87 -> 60
STM stdout: R @ 8 -> 17
STM stdout: W @ 14 -> 20
STM stdout: R @ 20 -> 53
STM stdout: W @ 55 -> 5
STM stdout: R @ 19 -> 75
STM stdout: W @ 6 -> 16
STM stdout: W @ 34 -> 67
STM stdout: W @ 9 -> 30
STM stdout: R @ 243 -> 49
STM stdout: R @ 22 -> 59
STM stdout: W @ 7 -> 54
STM stdout: W @ 144 -> 68
STM stdout: W @ 28 -> 73
STM stdout: ! id: 1467 timestamp: 1774666616780823000 count: 26
STM stdout: W @ 53 -> 37
STM stdout: W @ 2 -> 0
STM stdout: R @ 29 -> 30
STM stdout: W @ 20 -> 60
STM stdout: R @ 50 -> 86
STM stdout: R @ 3 -> 72
STM stdout: W @ 9 -> 56
STM stdout: R @ 21 -> 41
STM stdout: W @ 7 -> 44
STM stdout: W @ 1 -> 2
STM stdout: R @ 17 -> 2
STM stdout: R @ 102 -> 1
STM stdout: W @ 12 -> 40
STM stdout: W @ 30 -> 71
STM stdout: W @ 173 -> 86
STM stdout: R @ 86 -> 54
STM stdout: R @ 1 -> 2
STM stdout: W @ 255 -> 72
STM stdout: W @ 31 -> 42
STM stdout: W @ 22 -> 69
STM stdout: R @ 189 -> 43
STM stdout: W @ 94 -> 83
STM stdout: R @ 235 -> 47
STM stdout: W @ 23 -> 4
STM stdout: W @ 80 -> 72
STM stdout: R @ 6 -> 16
STM stdout: ! id: 1183 timestamp: 1774666616780905000 count: 12
STM stdout: R @ 15 -> 18
STM stdout: R @ 73 -> 97
STM stdout: R @ 12 -> 40
STM stdout: W @ 7 -> 9
STM stdout: R @ 14 -> 20
STM stdout: R @ 22 -> 69
STM stdout: R @ 15 -> 18
STM stdout: R @ 16 -> 89
STM stdout: W @ 29 -> 37
STM stdout: R @ 20 -> 60
STM stdout: W @ 3 -> 49
STM stdout: W @ 30 -> 34
STM stdout: ! id: 1185 timestamp: 1774666616781373000 count: 30
STM stdout: W @ 28 -> 8
STM stdout: W @ 13 -> 12
STM stdout: W @ 226 -> 100
STM stdout: W @ 23 -> 40
STM stdout: R @ 8 -> 17
STM stdout: W @ 197 -> 25
STM stdout: R @ 10 -> 73
STM stdout: W @ 162 -> 18
STM stdout: W @ 98 -> 25
STM stdout: W @ 11 -> 70
STM stdout: W @ 166 -> 3
STM stdout: W @ 28 -> 57
STM stdout: W @ 158 -> 27
STM stdout: W @ 11 -> 22
STM stdout: R @ 26 -> 90
STM stdout: W @ 133 -> 5
STM stdout: W @ 237 -> 84
STM stdout: R @ 18 -> 44
STM stdout: R @ 186 -> 96
STM stdout: W @ 3 -> 55
STM stdout: W @ 46 -> 61
STM stdout: W @ 158 -> 98
STM stdout: W @ 8 -> 43
STM stdout: W @ 24 -> 76
STM stdout: R @ 178 -> 22
STM stdout: R @ 93 -> 55
STM stdout: R @ 30 -> 34
STM stdout: W @ 3 -> 73
STM stdout: R @ 9 -> 56
STM stdout: R @ 225 -> 20
STM stdout: ! id: 1476 timestamp: 1774666616781528000 count: 30
STM stdout: R @ 18 -> 44
STM stdout: R @ 16 -> 89
STM stdout: R @ 28 -> 57
STM stdout: W @ 179 -> 21
STM stdout: W @ 27 -> 10
STM stdout: R @ 6 -> 16
STM stdout: R @ 6 -> 16
STM stdout: R @ 23 -> 40
STM stdout: W @ 25 -> 86
STM stdout: W @ 122 -> 69
STM stdout: R @ 24 -> 76
STM stdout: W @ 3 -> 97
STM stdout: R @ 12 -> 40
STM stdout: W @ 12 -> 65
STM stdout: W @ 215 -> 77
STM stdout: W @ 8 -> 2
STM stdout: R @ 23 -> 40
STM stdout: R @ 3 -> 97
STM stdout: R @ 20 -> 60
STM stdout: R @ 231 -> 27
STM stdout: R @ 28 -> 57
STM stdout: R @ 207 -> 14
STM stdout: W @ 59 -> 39
STM stdout: R @ 17 -> 2
STM stdout: R @ 234 -> 71
STM stdout: R @ 31 -> 42
STM stdout: W @ 10 -> 50
STM stdout: R @ 26 -> 90
STM stdout: R @ 2 -> 0
STM stdout: R @ 11 -> 22
STM stdout: ! id: 1217 timestamp: 1774666616781591000 count: 11
STM stdout: W @ 78 -> 13
STM stdout: W @ 19 -> 81
STM stdout: W @ 6 -> 77
STM stdout: W @ 234 -> 51
STM stdout: R @ 27 -> 10
STM stdout: R @ 42 -> 56
STM stdout: R @ 1 -> 2
STM stdout: R @ 26 -> 90
STM stdout: W @ 11 -> 16
STM stdout: R @ 74 -> 44
STM stdout: W @ 33 -> 34
STM stdout: ! id: 1510 timestamp: 1774666616781685000 count: 18
STM stdout: R @ 12 -> 65
STM stdout: W @ 132 -> 11
STM stdout: R @ 26 -> 90
STM stdout: R @ 78 -> 13
STM stdout: R @ 221 -> 70
STM stdout: W @ 181 -> 21
STM stdout: R @ 10 -> 50
STM stdout: W @ 80 -> 13
STM stdout: W @ 38 -> 0
STM stdout: W @ 11 -> 66
STM stdout: R @ 16 -> 89
STM stdout: R @ 9 -> 56
STM stdout: R @ 237 -> 84
STM stdout: W @ 22 -> 87
STM stdout: W @ 41 -> 12
STM stdout: R @ 207 -> 14
STM stdout: R @ 25 -> 86
STM stdout: R @ 19 -> 81
STM stdout: ! id: 1272 timestamp: 1774666616781731000 count: 10
STM stdout: R @ 174 -> 38
STM stdout: W @ 23 -> 73
STM stdout: R @ 8 -> 2
STM stdout: R @ 26 -> 90
STM stdout: W @ 53 -> 65
STM stdout: R @ 23 -> 73
STM stdout: R @ 8 -> 2
STM stdout: R @ 138 -> 99
STM stdout: R @ 80 -> 13
STM stdout: R @ 6 -> 77
STM stdout: ! id: 1987 timestamp: 1774666616781936000 count: 31
STM stdout: W @ 28 -> 34
STM stdout: R @ 26 -> 90
STM stdout: W @ 17 -> 61
STM stdout: W @ 27 -> 1
STM stdout: W @ 13 -> 4
STM stdout: R @ 16 -> 89
STM stdout: W @ 149 -> 32
STM stdout: R @ 103 -> 82
STM stdout: W @ 18 -> 10
STM stdout: R @ 17 -> 61
STM stdout: R @ 19 -> 81
STM stdout: R @ 248 -> 77
STM stdout: W @ 240 -> 69
STM stdout: R @ 24 -> 76
STM stdout: W @ 96 -> 40
STM stdout: R @ 231 -> 27
STM stdout: W @ 30 -> 23
STM stdout: R @ 90 -> 18
STM stdout: W @ 0 -> 93
STM stdout: W @ 249 -> 55
STM stdout: R @ 85 -> 23
STM stdout: R @ 21 -> 41
STM stdout: W @ 13 -> 70
STM stdout: W @ 65 -> 82
STM stdout: R @ 0 -> 93
STM stdout: R @ 5 -> 24
STM stdout: R @ 242 -> 62
STM stdout: R @ 110 -> 57
STM stdout: R @ 8 -> 2
STM stdout: R @ 241 -> 26
STM stdout: W @ 22 -> 74
STM stdout: ! id: 2036 timestamp: 1774666616782266000 count: 21
STM stdout: W @ 14 -> 45
STM stdout: R @ 103 -> 82
STM stdout: R @ 229 -> 48
STM stdout: W @ 19 -> 22
STM stdout: R @ 27 -> 1
STM stdout: R @ 1 -> 2
STM stdout: R @ 25 -> 86
STM stdout: R @ 18 -> 10
STM stdout: R @ 16 -> 28
STM stdout: W @ 6 -> 88
STM stdout: W @ 31 -> 60
STM stdout: R @ 29 -> 40
STM stdout: R @ 6 -> 88
STM stdout: R @ 205 -> 31
STM stdout: R @ 5 -> 24
STM stdout: W @ 10 -> 27
STM stdout: R @ 37 -> 80
STM stdout: W @ 15 -> 88
STM stdout: R @ 6 -> 88
STM stdout: W @ 10 -> 35
STM stdout: R @ 2 -> 0
STM stdout: ! id: 1474 timestamp: 1774666616782233000 count: 28
STM stdout: W @ 52 -> 41
STM stdout: W @ 26 -> 93
STM stdout: W @ 24 -> 63
STM stdout: R @ 102 -> 1
STM stdout: W @ 9 -> 68
STM stdout: W @ 19 -> 88
STM stdout: R @ 18 -> 10
STM stdout: W @ 3 -> 11
STM stdout: W @ 29 -> 40
STM stdout: W @ 13 -> 99
STM stdout: W @ 23 -> 10
STM stdout: R @ 7 -> 9
STM stdout: W @ 7 -> 54
STM stdout: W @ 65 -> 90
STM stdout: R @ 169 -> 7
STM stdout: W @ 31 -> 54
STM stdout: W @ 0 -> 73
STM stdout: W @ 31 -> 91
STM stdout: R @ 95 -> 98
STM stdout: R @ 14 -> 20
STM stdout: R @ 186 -> 96
STM stdout: R @ 20 -> 60
STM stdout: R @ 26 -> 93
STM stdout: R @ 0 -> 73
STM stdout: W @ 8 -> 29
STM stdout: R @ 1 -> 2
STM stdout: W @ 16 -> 28
STM stdout: W @ 8 -> 31
STM stdout: ! id: 1009 timestamp: 1774666616782671000 count: 13
STM stdout: W @ 0 -> 55
STM stdout: W @ 22 -> 23
STM stdout: W @ 25 -> 24
STM stdout: R @ 6 -> 88
STM stdout: R @ 23 -> 10
STM stdout: W @ 4 -> 54
STM stdout: W @ 27 -> 88
STM stdout: R @ 174 -> 38
STM stdout: W @ 30 -> 66
STM stdout: W @ 15 -> 37
STM stdout: R @ 17 -> 61
STM stdout: W @ 86 -> 90
STM stdout: R @ 250 -> 75
STM stdout: ! id: 1138 timestamp: 1774666616782866000 count: 17
STM stdout: R @ 150 -> 74
STM stdout: R @ 2 -> 0
STM stdout: W @ 0 -> 57
STM stdout: W @ 230 -> 39
STM stdout: R @ 231 -> 27
STM stdout: W @ 96 -> 76
STM stdout: R @ 37 -> 80
STM stdout: R @ 8 -> 31
STM stdout: R @ 24 -> 63
STM stdout: R @ 15 -> 37
STM stdout: R @ 25 -> 24
STM stdout: R @ 215 -> 77
STM stdout: W @ 216 -> 70
STM stdout: R @ 7 -> 54
STM stdout: R @ 5 -> 24
STM stdout: W @ 22 -> 56
STM stdout: W @ 70 -> 9
STM stdout: ! id: 1024 timestamp: 1774666616783087000 count: 16
STM stdout: W @ 22 -> 58
STM stdout: W @ 39 -> 64
STM stdout: W @ 64 -> 99
STM stdout: W @ 16 -> 69
STM stdout: R @ 6 -> 88
STM stdout: W @ 24 -> 67
STM stdout: W @ 18 -> 5
STM stdout: W @ 12 -> 97
STM stdout: W @ 1 -> 60
STM stdout: R @ 109 -> 72
STM stdout: R @ 150 -> 74
STM stdout: W @ 108 -> 74
STM stdout: R @ 15 -> 37
STM stdout: W @ 31 -> 84
STM stdout: R @ 89 -> 45
STM stdout: W @ 57 -> 85
STM stdout: ! id: 1060 timestamp: 1774666616783178000 count: 10
STM stdout: W @ 80 -> 11
STM stdout: W @ 28 -> 75
STM stdout: R @ 224 -> 32
STM stdout: R @ 102 -> 1
STM stdout: W @ 6 -> 83
STM stdout: R @ 19 -> 22
STM stdout: R @ 78 -> 13
STM stdout: W @ 16 -> 82
STM stdout: W @ 208 -> 5
STM stdout: R @ 5 -> 24
STM stdout: ! id: 1099 timestamp: 1774666616783282000 count: 23
STM stdout: R @ 120 -> 59
STM stdout: R @ 5 -> 24
STM stdout: R @ 25 -> 24
STM stdout: W @ 18 -> 10
STM stdout: W @ 8 -> 39
STM stdout: R @ 179 -> 21
STM stdout: W @ 6 -> 25
