stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: W @ 238 -> 21
STM stdout: ! id: 54 timestamp: 1774666664134553000 count: 19
STM stdout: W @ 202 -> 8
STM stdout: W @ 20 -> 47
STM stdout: R @ 110 -> 64
STM stdout: W @ 35 -> 3
STM stdout: R @ 100 -> 7
STM stdout: R @ 162 -> 0
STM stdout: R @ 23 -> 49
STM stdout: R @ 232 -> 0
STM stdout: W @ 152 -> 63
STM stdout: R @ 173 -> 0
STM stdout: R @ 3 -> 38
STM stdout: W @ 96 -> 40
STM stdout: W @ 185 -> 39
STM stdout: W @ 61 -> 65
STM stdout: R @ 250 -> 20
STM stdout: W @ 102 -> 59
STM stdout: R @ 55 -> 91
STM stdout: W @ 78 -> 69
STM stdout: R @ 225 -> 93
STM stdout: ! id: 43 timestamp: 1774666664134624000 count: 15
STM stdout: R @ 8 -> 50
STM stdout: W @ 165 -> 63
STM stdout: W @ 88 -> 77
STM stdout: W @ 164 -> 79
STM stdout: W @ 66 -> 71
STM stdout: R @ 133 -> 0
STM stdout: W @ 172 -> 100
STM stdout: W @ 130 -> 87
STM stdout: W @ 219 -> 3
STM stdout: R @ 161 -> 44
STM stdout: W @ 199 -> 83
STM stdout: R @ 15 -> 17
STM stdout: R @ 108 -> 87
STM stdout: W @ 10 -> 36
STM stdout: W @ 8 -> 1
STM stdout: ! id: 57 timestamp: 1774666664134770000 count: 17
STM stdout: W @ 30 -> 66
STM stdout: R @ 28 -> 35
STM stdout: W @ 20 -> 92
STM stdout: R @ 230 -> 32
STM stdout: R @ 21 -> 52
STM stdout: W @ 147 -> 77
STM stdout: R @ 97 -> 0
STM stdout: W @ 20 -> 80
STM stdout: R @ 24 -> 12
STM stdout: W @ 43 -> 86
STM stdout: W @ 241 -> 8
STM stdout: R @ 29 -> 15
STM stdout: W @ 241 -> 62
STM stdout: W @ 147 -> 28
STM stdout: W @ 137 -> 21
STM stdout: W @ 14 -> 96
STM stdout: W @ 111 -> 93
STM stdout: ! id: 62 timestamp: 1774666664134850000 count: 9
STM stdout: W @ 59 -> 13
STM stdout: R @ 63 -> 0
STM stdout: W @ 17 -> 34
STM stdout: W @ 22 -> 57
STM stdout: R @ 25 -> 12
STM stdout: R @ 234 -> 0
STM stdout: W @ 246 -> 40
STM stdout: W @ 163 -> 81
STM stdout: R @ 19 -> 20
STM stdout: ! id: 61 timestamp: 1774666664135042000 count: 19
STM stdout: W @ 9 -> 83
STM stdout: W @ 4 -> 48
STM stdout: W @ 251 -> 87
STM stdout: R @ 20 -> 80
STM stdout: W @ 87 -> 15
STM stdout: R @ 188 -> 0
STM stdout: R @ 14 -> 96
STM stdout: R @ 9 -> 83
STM stdout: W @ 189 -> 49
STM stdout: W @ 240 -> 49
STM stdout: R @ 31 -> 53
STM stdout: W @ 203 -> 60
STM stdout: R @ 164 -> 79
STM stdout: W @ 17 -> 85
STM stdout: R @ 1 -> 85
STM stdout: W @ 154 -> 51
STM stdout: R @ 26 -> 69
STM stdout: W @ 67 -> 2
STM stdout: W @ 52 -> 91
STM stdout: ! id: 64 timestamp: 1774666664135289000 count: 20
STM stdout: R @ 228 -> 0
STM stdout: W @ 212 -> 26
STM stdout: W @ 236 -> 91
STM stdout: R @ 173 -> 0
STM stdout: W @ 0 -> 9
STM stdout: R @ 31 -> 53
STM stdout: R @ 25 -> 12
STM stdout: R @ 97 -> 0
STM stdout: W @ 156 -> 64
STM stdout: W @ 252 -> 22
STM stdout: R @ 116 -> 38
STM stdout: W @ 200 -> 24
STM stdout: W @ 26 -> 12
STM stdout: R @ 44 -> 33
STM stdout: W @ 104 -> 0
STM stdout: R @ 23 -> 49
STM stdout: R @ 21 -> 52
STM stdout: R @ 81 -> 86
STM stdout: W @ 46 -> 68
STM stdout: W @ 16 -> 19
STM stdout: ! id: 52 timestamp: 1774666664135415000 count: 17
STM stdout: W @ 23 -> 19
STM stdout: R @ 23 -> 19
STM stdout: W @ 71 -> 86
STM stdout: W @ 183 -> 46
STM stdout: R @ 78 -> 69
STM stdout: R @ 25 -> 12
STM stdout: R @ 228 -> 0
STM stdout: W @ 3 -> 53
STM stdout: W @ 194 -> 35
STM stdout: R @ 41 -> 59
STM stdout: W @ 45 -> 69
STM stdout: R @ 102 -> 59
STM stdout: W @ 29 -> 98
STM stdout: R @ 125 -> 67
STM stdout: W @ 15 -> 34
STM stdout: R @ 20 -> 80
STM stdout: R @ 138 -> 36
STM stdout: ! id: 69 timestamp: 1774666664135443000 count: 15
STM stdout: R @ 103 -> 0
STM stdout: R @ 31 -> 53
STM stdout: W @ 6 -> 14
STM stdout: R @ 211 -> 0
STM stdout: W @ 82 -> 63
STM stdout: W @ 106 -> 75
STM stdout: W @ 24 -> 77
STM stdout: W @ 147 -> 55
STM stdout: W @ 198 -> 69
STM stdout: R @ 66 -> 71
STM stdout: W @ 170 -> 95
STM stdout: R @ 206 -> 5
STM stdout: R @ 6 -> 14
STM stdout: R @ 221 -> 0
STM stdout: W @ 94 -> 97
STM stdout: ! id: 71 timestamp: 1774666664135497000 count: 8
STM stdout: W @ 166 -> 78
STM stdout: R @ 250 -> 20
STM stdout: R @ 210 -> 68
STM stdout: W @ 20 -> 68
STM stdout: R @ 15 -> 34
STM stdout: R @ 1 -> 85
STM stdout: R @ 171 -> 37
STM stdout: W @ 18 -> 74
STM stdout: ! id: 39 timestamp: 1774666664135677000 count: 18
STM stdout: R @ 28 -> 35
STM stdout: R @ 242 -> 0
STM stdout: R @ 26 -> 12
STM stdout: W @ 61 -> 93
STM stdout: W @ 8 -> 70
STM stdout: W @ 29 -> 54
STM stdout: W @ 104 -> 23
STM stdout: R @ 30 -> 66
STM stdout: R @ 10 -> 36
STM stdout: R @ 6 -> 14
STM stdout: R @ 78 -> 69
STM stdout: R @ 17 -> 85
STM stdout: R @ 54 -> 0
STM stdout: W @ 8 -> 29
STM stdout: W @ 18 -> 89
STM stdout: R @ 113 -> 41
STM stdout: W @ 14 -> 93
STM stdout: W @ 71 -> 48
STM stdout: ! id: 76 timestamp: 1774666664135812000 count: 12
STM stdout: R @ 32 -> 93
STM stdout: W @ 18 -> 77
STM stdout: W @ 251 -> 97
STM stdout: R @ 22 -> 57
STM stdout: R @ 0 -> 9
STM stdout: W @ 51 -> 34
STM stdout: W @ 31 -> 8
STM stdout: R @ 58 -> 0
STM stdout: W @ 26 -> 0
STM stdout: W @ 27 -> 3
STM stdout: W @ 188 -> 17
STM stdout: W @ 82 -> 30
STM stdout: ! id: 73 timestamp: 1774666664135799000 count: 14
STM stdout: W @ 24 -> 87
STM stdout: W @ 23 -> 94
STM stdout: R @ 164 -> 79
STM stdout: R @ 108 -> 87
STM stdout: R @ 137 -> 21
STM stdout: R @ 40 -> 0
STM stdout: R @ 199 -> 83
STM stdout: R @ 19 -> 20
STM stdout: R @ 141 -> 84
STM stdout: R @ 12 -> 62
STM stdout: W @ 20 -> 23
STM stdout: R @ 7 -> 73
STM stdout: R @ 12 -> 62
STM stdout: W @ 6 -> 62
STM stdout: ! id: 46 timestamp: 1774666664135846000 count: 6
STM stdout: R @ 139 -> 28
STM stdout: W @ 19 -> 54
STM stdout: W @ 254 -> 48
STM stdout: R @ 168 -> 0
STM stdout: R @ 182 -> 0
STM stdout: R @ 43 -> 86
STM stdout: ! id: 83 timestamp: 1774666664135933000 count: 10
STM stdout: W @ 170 -> 94
STM stdout: W @ 30 -> 91
STM stdout: W @ 97 -> 31
STM stdout: W @ 9 -> 27
STM stdout: R @ 70 -> 43
STM stdout: W @ 137 -> 18
STM stdout: R @ 190 -> 41
STM stdout: W @ 187 -> 64
STM stdout: W @ 136 -> 80
STM stdout: R @ 184 -> 0
STM stdout: ! id: 88 timestamp: 1774666664136147000 count: 8
STM stdout: W @ 65 -> 64
STM stdout: W @ 16 -> 12
STM stdout: W @ 24 -> 46
STM stdout: W @ 22 -> 40
STM stdout: R @ 23 -> 94
STM stdout: W @ 25 -> 12
STM stdout: R @ 17 -> 85
STM stdout: R @ 248 -> 0
STM stdout: ! id: 56 timestamp: 1774666664136040000 count: 11
STM stdout: R @ 251 -> 97
STM stdout: R @ 132 -> 11
STM stdout: W @ 92 -> 79
STM stdout: R @ 12 -> 62
STM stdout: W @ 35 -> 77
STM stdout: R @ 70 -> 43
STM stdout: R @ 249 -> 0
STM stdout: W @ 30 -> 68
STM stdout: R @ 213 -> 38
STM stdout: R @ 193 -> 74
STM stdout: R @ 28 -> 35
STM stdout: ! id: 70 timestamp: 1774666664136059000 count: 16
STM stdout: R @ 76 -> 4
STM stdout: R @ 166 -> 78
STM stdout: W @ 253 -> 22
STM stdout: W @ 1 -> 7
STM stdout: R @ 230 -> 32
STM stdout: R @ 18 -> 77
STM stdout: W @ 234 -> 62
STM stdout: R @ 31 -> 8
STM stdout: W @ 105 -> 26
STM stdout: W @ 220 -> 61
STM stdout: W @ 0 -> 9
STM stdout: W @ 16 -> 39
STM stdout: W @ 117 -> 14
STM stdout: W @ 146 -> 20
STM stdout: W @ 3 -> 90
STM stdout: R @ 0 -> 9
STM stdout: ! id: 49 timestamp: 1774666664136320000 count: 19
STM stdout: R @ 165 -> 63
STM stdout: R @ 31 -> 8
STM stdout: W @ 222 -> 98
STM stdout: W @ 185 -> 51
STM stdout: W @ 93 -> 68
STM stdout: R @ 94 -> 97
STM stdout: W @ 7 -> 31
STM stdout: W @ 191 -> 78
STM stdout: R @ 150 -> 0
STM stdout: R @ 91 -> 74
STM stdout: R @ 20 -> 23
STM stdout: W @ 30 -> 38
STM stdout: R @ 59 -> 13
STM stdout: R @ 8 -> 29
STM stdout: R @ 87 -> 15
STM stdout: W @ 15 -> 8
STM stdout: R @ 31 -> 8
STM stdout: R @ 31 -> 8
STM stdout: R @ 192 -> 81
STM stdout: ! id: 95 timestamp: 1774666664136363000 count: 8
STM stdout: W @ 150 -> 36
STM stdout: R @ 54 -> 0
STM stdout: W @ 102 -> 82
STM stdout: R @ 27 -> 3
STM stdout: W @ 13 -> 14
STM stdout: R @ 13 -> 14
STM stdout: W @ 164 -> 72
STM stdout: W @ 232 -> 90
STM stdout: ! id: 80 timestamp: 1774666664136360000 count: 7
STM stdout: R @ 119 -> 0
STM stdout: R @ 42 -> 0
STM stdout: R @ 148 -> 68
STM stdout: R @ 204 -> 33
STM stdout: W @ 174 -> 73
STM stdout: W @ 31 -> 81
STM stdout: R @ 157 -> 0
STM stdout: ! id: 60 timestamp: 1774666664136428000 count: 11
STM stdout: W @ 193 -> 47
STM stdout: W @ 2 -> 88
STM stdout: W @ 128 -> 35
STM stdout: R @ 234 -> 62
STM stdout: R @ 6 -> 62
STM stdout: W @ 23 -> 93
STM stdout: R @ 211 -> 0
STM stdout: W @ 83 -> 81
STM stdout: R @ 175 -> 1
STM stdout: W @ 11 -> 74
STM stdout: R @ 18 -> 77
STM stdout: ! id: 99 timestamp: 1774666664136571000 count: 11
STM stdout: R @ 43 -> 86
STM stdout: W @ 117 -> 11
STM stdout: W @ 211 -> 31
STM stdout: W @ 65 -> 72
STM stdout: R @ 123 -> 92
STM stdout: R @ 121 -> 76
STM stdout: R @ 47 -> 0
STM stdout: R @ 8 -> 29
STM stdout: R @ 72 -> 27
STM stdout: W @ 174 -> 78
STM stdout: R @ 11 -> 74
STM stdout: ! id: 97 timestamp: 1774666664136602000 count: 19
STM stdout: W @ 226 -> 82
STM stdout: R @ 247 -> 0
STM stdout: W @ 135 -> 1
STM stdout: R @ 31 -> 81
STM stdout: W @ 199 -> 9
STM stdout: W @ 224 -> 85
STM stdout: R @ 142 -> 70
STM stdout: W @ 202 -> 40
STM stdout: R @ 148 -> 68
STM stdout: R @ 23 -> 93
STM stdout: R @ 29 -> 54
STM stdout: W @ 1 -> 33
STM stdout: W @ 5 -> 19
STM stdout: R @ 120 -> 0
STM stdout: R @ 55 -> 91
STM stdout: W @ 4 -> 47
STM stdout: W @ 147 -> 91
STM stdout: R @ 240 -> 49
STM stdout: R @ 20 -> 23
STM stdout: ! id: 103 timestamp: 1774666664136699000 count: 19
STM stdout: R @ 154 -> 51
STM stdout: W @ 177 -> 49
STM stdout: W @ 22 -> 51
STM stdout: W @ 162 -> 43
STM stdout: W @ 31 -> 13
STM stdout: R @ 228 -> 0
STM stdout: W @ 205 -> 6
STM stdout: R @ 57 -> 0
STM stdout: R @ 21 -> 52
STM stdout: R @ 53 -> 0
STM stdout: R @ 247 -> 0
STM stdout: W @ 118 -> 30
STM stdout: W @ 4 -> 24
STM stdout: W @ 26 -> 62
STM stdout: R @ 12 -> 62
STM stdout: R @ 134 -> 32
STM stdout: R @ 16 -> 12
STM stdout: R @ 253 -> 22
STM stdout: R @ 96 -> 40
STM stdout: ! id: 58 timestamp: 1774666664136503000 count: 16
STM stdout: R @ 24 -> 46
STM stdout: W @ 170 -> 0
STM stdout: W @ 100 -> 38
STM stdout: R @ 10 -> 36
STM stdout: W @ 27 -> 25
STM stdout: W @ 112 -> 21
STM stdout: W @ 14 -> 1
STM stdout: W @ 9 -> 25
STM stdout: R @ 216 -> 16
STM stdout: R @ 129 -> 61
STM stdout: R @ 20 -> 23
STM stdout: R @ 11 -> 74
STM stdout: W @ 248 -> 23
STM stdout: R @ 126 -> 70
STM stdout: W @ 95 -> 71
STM stdout: W @ 173 -> 59
STM stdout: ! id: 87 timestamp: 1774666664136933000 count: 19
STM stdout: R @ 69 -> 0
STM stdout: R @ 2 -> 41
STM stdout: W @ 205 -> 27
STM stdout: R @ 14 -> 1
STM stdout: W @ 11 -> 100
STM stdout: W @ 211 -> 78
STM stdout: R @ 7 -> 31
STM stdout: W @ 183 -> 89
STM stdout: W @ 30 -> 82
STM stdout: R @ 165 -> 63
STM stdout: R @ 22 -> 51
STM stdout: W @ 27 -> 63
STM stdout: W @ 104 -> 65
STM stdout: R @ 13 -> 14
STM stdout: R @ 17 -> 85
STM stdout: W @ 17 -> 94
STM stdout: W @ 197 -> 54
STM stdout: W @ 6 -> 94
STM stdout: R @ 62 -> 0
STM stdout: ! id: 106 timestamp: 1774666664136780000 count: 20
STM stdout: W @ 2 -> 41
STM stdout: R @ 8 -> 29
STM stdout: W @ 168 -> 53
STM stdout: W @ 47 -> 62
STM stdout: W @ 173 -> 31
STM stdout: W @ 24 -> 53
STM stdout: R @ 25 -> 12
STM stdout: W @ 114 -> 22
STM stdout: W @ 140 -> 83
STM stdout: R @ 9 -> 25
STM stdout: W @ 19 -> 74
STM stdout: W @ 237 -> 10
STM stdout: R @ 31 -> 13
STM stdout: W @ 91 -> 44
STM stdout: W @ 95 -> 8
STM stdout: R @ 209 -> 32
STM stdout: R @ 1 -> 33
STM stdout: W @ 28 -> 15
STM stdout: R @ 147 -> 91
STM stdout: W @ 160 -> 99
STM stdout: ! id: 65 timestamp: 1774666664137091000 count: 12
STM stdout: R @ 216 -> 16
STM stdout: W @ 21 -> 98
STM stdout: W @ 186 -> 63
STM stdout: W @ 199 -> 0
STM stdout: W @ 0 -> 80
STM stdout: R @ 18 -> 77
STM stdout: W @ 160 -> 2
STM stdout: R @ 199 -> 0
STM stdout: R @ 29 -> 54
STM stdout: R @ 15 -> 8
STM stdout: R @ 29 -> 54
STM stdout: R @ 104 -> 65
STM stdout: ! id: 74 timestamp: 1774666664137157000 count: 20
STM stdout: W @ 5 -> 52
STM stdout: R @ 138 -> 36
STM stdout: R @ 54 -> 0
STM stdout: R @ 9 -> 25
STM stdout: W @ 171 -> 34
STM stdout: R @ 55 -> 91
STM stdout: W @ 65 -> 80
STM stdout: R @ 51 -> 34
STM stdout: W @ 154 -> 58
STM stdout: W @ 202 -> 97
STM stdout: W @ 9 -> 48
STM stdout: R @ 15 -> 8
STM stdout: W @ 29 -> 38
STM stdout: R @ 107 -> 60
STM stdout: W @ 71 -> 36
STM stdout: W @ 60 -> 32
STM stdout: R @ 31 -> 13
STM stdout: W @ 117 -> 15
STM stdout: R @ 154 -> 58
STM stdout: W @ 17 -> 61
STM stdout: ! id: 113 timestamp: 1774666664137235000 count: 8
STM stdout: W @ 16 -> 56
STM stdout: W @ 30 -> 24
STM stdout: W @ 16 -> 24
STM stdout: R @ 150 -> 36
STM stdout: R @ 147 -> 91
STM stdout: W @ 12 -> 92
STM stdout: R @ 213 -> 38
STM stdout: R @ 242 -> 0
STM stdout: ! id: 67 timestamp: 1774666664137395000 count: 13
STM stdout: W @ 239 -> 44
STM stdout: R @ 14 -> 1
STM stdout: R @ 22 -> 51
STM stdout: W @ 22 -> 14
STM stdout: R @ 213 -> 38
STM stdout: R @ 73 -> 56
STM stdout: R @ 156 -> 64
STM stdout: R @ 32 -> 93
STM stdout: W @ 185 -> 90
STM stdout: W @ 3 -> 98
STM stdout: W @ 61 -> 74
STM stdout: W @ 75 -> 49
STM stdout: W @ 24 -> 7
STM stdout: ! id: 94 timestamp: 1774666664137460000 count: 15
STM stdout: R @ 13 -> 14
STM stdout: W @ 43 -> 0
STM stdout: W @ 226 -> 76
STM stdout: W @ 255 -> 85
STM stdout: R @ 128 -> 35
STM stdout: R @ 9 -> 48
STM stdout: R @ 135 -> 1
STM stdout: W @ 7 -> 59
STM stdout: R @ 0 -> 80
STM stdout: R @ 103 -> 0
STM stdout: R @ 31 -> 13
STM stdout: W @ 177 -> 21
STM stdout: R @ 188 -> 17
STM stdout: W @ 12 -> 92
STM stdout: W @ 220 -> 38
STM stdout: ! id: 68 timestamp: 1774666664137520000 count: 18
STM stdout: R @ 238 -> 21
STM stdout: W @ 87 -> 59
STM stdout: W @ 59 -> 34
STM stdout: W @ 147 -> 8
STM stdout: W @ 224 -> 40
STM stdout: R @ 66 -> 71
STM stdout: R @ 90 -> 63
STM stdout: R @ 11 -> 100
STM stdout: R @ 27 -> 63
STM stdout: W @ 67 -> 84
STM stdout: W @ 112 -> 25
STM stdout: R @ 234 -> 62
STM stdout: R @ 19 -> 74
STM stdout: W @ 27 -> 23
STM stdout: R @ 219 -> 3
STM stdout: W @ 3 -> 29
STM stdout: R @ 23 -> 93
STM stdout: W @ 37 -> 6
STM stdout: ! id: 101 timestamp: 1774666664137739000 count: 8
STM stdout: W @ 18 -> 69
STM stdout: R @ 3 -> 29
STM stdout: R @ 184 -> 0
STM stdout: W @ 11 -> 36
STM stdout: W @ 8 -> 22
STM stdout: W @ 207 -> 86
STM stdout: R @ 17 -> 61
STM stdout: R @ 141 -> 84
STM stdout: ! id: 81 timestamp: 1774666664137832000 count: 9
STM stdout: R @ 20 -> 23
STM stdout: R @ 11 -> 36
STM stdout: W @ 10 -> 70
STM stdout: R @ 159 -> 0
STM stdout: R @ 24 -> 7
STM stdout: W @ 16 -> 84
STM stdout: W @ 173 -> 6
STM stdout: R @ 6 -> 94
STM stdout: W @ 135 -> 93
STM stdout: ! id: 89 timestamp: 1774666664137942000 count: 7
STM stdout: R @ 65 -> 80
STM stdout: R @ 242 -> 0
STM stdout: R @ 12 -> 92
STM stdout: R @ 3 -> 29
STM stdout: W @ 31 -> 95
STM stdout: W @ 131 -> 85
STM stdout: W @ 7 -> 54
STM stdout: ! id: 104 timestamp: 1774666664137965000 count: 12
STM stdout: R @ 24 -> 7
STM stdout: R @ 6 -> 94
STM stdout: W @ 26 -> 34
STM stdout: W @ 8 -> 98
STM stdout: W @ 19 -> 62
STM stdout: R @ 162 -> 43
STM stdout: W @ 42 -> 66
STM stdout: W @ 243 -> 48
STM stdout: W @ 202 -> 57
STM stdout: R @ 63 -> 0
STM stdout: W @ 14 -> 100
STM stdout: W @ 18 -> 20
STM stdout: ! id: 92 timestamp: 1774666664138025000 count: 16
STM stdout: W @ 214 -> 55
STM stdout: R @ 16 -> 84
STM stdout: W @ 28 -> 62
STM stdout: W @ 23 -> 22
STM stdout: W @ 27 -> 8
STM stdout: R @ 221 -> 0
STM stdout: W @ 77 -> 40
STM stdout: R @ 43 -> 0
STM stdout: R @ 5 -> 52
STM stdout: R @ 17 -> 61
STM stdout: W @ 206 -> 10
STM stdout: R @ 247 -> 0
STM stdout: W @ 35 -> 32
STM stdout: R @ 223 -> 0
STM stdout: W @ 225 -> 51
STM stdout: W @ 29 -> 90
STM stdout: ! id: 110 timestamp: 1774666664138116000 count: 18
STM stdout: R @ 1 -> 33
STM stdout: W @ 38 -> 49
STM stdout: R @ 230 -> 32
STM stdout: W @ 126 -> 7
STM stdout: R @ 149 -> 1
STM stdout: W @ 1 -> 87
STM stdout: R @ 3 -> 29
STM stdout: W @ 20 -> 40
STM stdout: R @ 119 -> 0
STM stdout: W @ 18 -> 75
STM stdout: W @ 113 -> 45
STM stdout: R @ 136 -> 80
STM stdout: W @ 0 -> 89
STM stdout: W @ 98 -> 56
STM stdout: R @ 150 -> 36
STM stdout: R @ 26 -> 34
STM stdout: W @ 30 -> 15
STM stdout: R @ 167 -> 0
STM stdout: ! id: 72 timestamp: 1774666664138397000 count: 14
STM stdout: R @ 226 -> 76
STM stdout: R @ 77 -> 40
STM stdout: W @ 17 -> 92
STM stdout: R @ 16 -> 84
STM stdout: W @ 87 -> 95
STM stdout: W @ 244 -> 23
STM stdout: W @ 18 -> 30
STM stdout: W @ 7 -> 89
STM stdout: W @ 232 -> 33
STM stdout: R @ 24 -> 7
STM stdout: R @ 11 -> 36
STM stdout: R @ 230 -> 32
STM stdout: W @ 78 -> 23
STM stdout: W @ 29 -> 39
STM stdout: ! id: 116 timestamp: 1774666664138507000 count: 10
STM stdout: W @ 6 -> 15
STM stdout: W @ 219 -> 65
STM stdout: W @ 152 -> 11
STM stdout: R @ 18 -> 30
STM stdout: W @ 29 -> 1
STM stdout: R @ 243 -> 48
STM stdout: W @ 32 -> 99
STM stdout: W @ 253 -> 60
STM stdout: R @ 107 -> 60
STM stdout: R @ 175 -> 1
STM stdout: ! id: 123 timestamp: 1774666664138646000 count: 17
STM stdout: W @ 8 -> 13
STM stdout: R @ 229 -> 69
STM stdout: W @ 161 -> 66
STM stdout: W @ 221 -> 60
STM stdout: W @ 18 -> 33
STM stdout: R @ 173 -> 6
STM stdout: R @ 8 -> 13
STM stdout: W @ 222 -> 49
STM stdout: W @ 214 -> 85
STM stdout: R @ 1 -> 87
STM stdout: R @ 87 -> 95
STM stdout: W @ 16 -> 66
STM stdout: R @ 19 -> 62
STM stdout: R @ 98 -> 56
STM stdout: W @ 28 -> 53
STM stdout: R @ 206 -> 10
STM stdout: W @ 28 -> 3
STM stdout: ! id: 115 timestamp: 1774666664138694000 count: 9
STM stdout: W @ 54 -> 64
STM stdout: W @ 27 -> 84
STM stdout: W @ 0 -> 77
STM stdout: W @ 16 -> 7
STM stdout: R @ 9 -> 48
STM stdout: W @ 170 -> 71
STM stdout: R @ 253 -> 60
STM stdout: W @ 213 -> 87
STM stdout: R @ 135 -> 93
STM stdout: ! id: 128 timestamp: 1774666664138767000 count: 17
STM stdout: R @ 12 -> 92
STM stdout: R @ 151 -> 90
STM stdout: W @ 44 -> 87
STM stdout: W @ 68 -> 19
STM stdout: W @ 216 -> 88
STM stdout: R @ 226 -> 76
STM stdout: R @ 61 -> 74
STM stdout: W @ 24 -> 81
STM stdout: R @ 105 -> 26
STM stdout: R @ 180 -> 0
STM stdout: R @ 60 -> 32
STM stdout: W @ 20 -> 68
STM stdout: R @ 31 -> 95
STM stdout: R @ 12 -> 92
STM stdout: W @ 31 -> 77
STM stdout: W @ 178 -> 33
STM stdout: R @ 137 -> 18
STM stdout: ! id: 125 timestamp: 1774666664138861000 count: 9
STM stdout: R @ 14 -> 100
STM stdout: R @ 175 -> 1
STM stdout: W @ 172 -> 97
STM stdout: R @ 72 -> 27
STM stdout: W @ 22 -> 1
STM stdout: W @ 154 -> 42
STM stdout: R @ 21 -> 98
STM stdout: W @ 130 -> 4
STM stdout: W @ 19 -> 100
STM stdout: ! id: 75 timestamp: 1774666664138884000 count: 16
STM stdout: R @ 11 -> 36
STM stdout: W @ 38 -> 71
STM stdout: R @ 142 -> 70
STM stdout: W @ 23 -> 79
STM stdout: W @ 71 -> 66
STM stdout: R @ 0 -> 77
STM stdout: R @ 4 -> 24
STM stdout: W @ 42 -> 11
STM stdout: R @ 11 -> 36
STM stdout: W @ 47 -> 92
STM stdout: W @ 27 -> 50
STM stdout: W @ 58 -> 38
STM stdout: W @ 102 -> 12
STM stdout: W @ 67 -> 38
STM stdout: R @ 174 -> 78
STM stdout: R @ 16 -> 7
STM stdout: ! id: 79 timestamp: 1774666664138973000 count: 18
STM stdout: R @ 233 -> 45
STM stdout: R @ 15 -> 8
STM stdout: R @ 252 -> 22
STM stdout: W @ 6 -> 49
STM stdout: R @ 101 -> 23
STM stdout: W @ 6 -> 44
STM stdout: R @ 11 -> 36
STM stdout: R @ 28 -> 3
STM stdout: W @ 11 -> 41
STM stdout: W @ 152 -> 36
STM stdout: W @ 0 -> 26
STM stdout: W @ 31 -> 37
STM stdout: W @ 191 -> 56
STM stdout: W @ 30 -> 1
STM stdout: R @ 26 -> 34
STM stdout: W @ 172 -> 28
STM stdout: R @ 0 -> 26
STM stdout: R @ 64 -> 75
STM stdout: ! id: 132 timestamp: 1774666664139040000 count: 15
STM stdout: R @ 9 -> 48
STM stdout: W @ 16 -> 49
STM stdout: R @ 75 -> 49
STM stdout: W @ 8 -> 4
STM stdout: W @ 100 -> 87
STM stdout: R @ 96 -> 40
STM stdout: W @ 20 -> 89
STM stdout: R @ 13 -> 14
STM stdout: R @ 247 -> 0
STM stdout: W @ 26 -> 93
STM stdout: R @ 13 -> 14
STM stdout: R @ 173 -> 6
STM stdout: R @ 155 -> 0
STM stdout: W @ 132 -> 3
STM stdout: W @ 217 -> 70
STM stdout: ! id: 141 timestamp: 1774666664139207000 count: 7
STM stdout: W @ 130 -> 24
STM stdout: W @ 55 -> 96
STM stdout: R @ 2 -> 41
STM stdout: W @ 0 -> 97
STM stdout: R @ 209 -> 32
STM stdout: W @ 68 -> 65
STM stdout: R @ 18 -> 33
STM stdout: ! id: 78 timestamp: 1774666664139243000 count: 13
STM stdout: R @ 139 -> 28
STM stdout: R @ 22 -> 1
STM stdout: W @ 140 -> 77
STM stdout: R @ 97 -> 31
STM stdout: W @ 17 -> 58
STM stdout: R @ 30 -> 1
STM stdout: R @ 131 -> 85
STM stdout: R @ 150 -> 36
STM stdout: W @ 24 -> 91
STM stdout: W @ 238 -> 78
STM stdout: W @ 136 -> 34
STM stdout: W @ 240 -> 53
STM stdout: R @ 6 -> 44
STM stdout: ! id: 112 timestamp: 1774666664139334000 count: 18
STM stdout: R @ 6 -> 44
STM stdout: W @ 41 -> 85
STM stdout: R @ 7 -> 89
STM stdout: R @ 196 -> 38
STM stdout: W @ 15 -> 10
STM stdout: R @ 190 -> 41
STM stdout: W @ 16 -> 93
STM stdout: W @ 34 -> 58
STM stdout: W @ 177 -> 26
STM stdout: W @ 54 -> 15
STM stdout: R @ 197 -> 54
STM stdout: R @ 47 -> 92
STM stdout: R @ 77 -> 40
STM stdout: R @ 11 -> 41
STM stdout: R @ 243 -> 48
STM stdout: R @ 63 -> 0
STM stdout: R @ 14 -> 100
STM stdout: W @ 53 -> 30
STM stdout: ! id: 131 timestamp: 1774666664139487000 count: 13
STM stdout: R @ 42 -> 11
STM stdout: W @ 71 -> 36
STM stdout: R @ 242 -> 0
STM stdout: R @ 11 -> 41
STM stdout: R @ 25 -> 12
STM stdout: W @ 9 -> 5
STM stdout: R @ 19 -> 100
STM stdout: R @ 245 -> 0
STM stdout: W @ 53 -> 58
STM stdout: R @ 91 -> 44
STM stdout: R @ 12 -> 92
STM stdout: W @ 174 -> 52
STM stdout: R @ 171 -> 34
STM stdout: ! id: 86 timestamp: 1774666664139694000 count: 20
STM stdout: W @ 23 -> 93
STM stdout: R @ 17 -> 58
STM stdout: R @ 29 -> 1
STM stdout: R @ 90 -> 63
