stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
STM stdout: R @ 10 -> 100
STM stdout: R @ 34 -> 65
STM stdout: W @ 19 -> 47
STM stdout: W @ 159 -> 40
STM stdout: W @ 84 -> 1
STM stdout: W @ 229 -> 58
STM stdout: R @ 15 -> 95
STM stdout: R @ 239 -> 27
STM stdout: W @ 2 -> 43
STM stdout: ! id: 202 timestamp: 1774666650394070000 count: 19
STM stdout: R @ 63 -> 72
STM stdout: R @ 11 -> 93
STM stdout: R @ 41 -> 68
STM stdout: W @ 54 -> 22
STM stdout: W @ 255 -> 37
STM stdout: W @ 143 -> 70
STM stdout: R @ 23 -> 95
STM stdout: W @ 245 -> 92
STM stdout: R @ 35 -> 0
STM stdout: W @ 44 -> 99
STM stdout: R @ 3 -> 3
STM stdout: W @ 31 -> 21
STM stdout: W @ 50 -> 31
STM stdout: W @ 4 -> 66
STM stdout: R @ 185 -> 5
STM stdout: R @ 117 -> 33
STM stdout: R @ 22 -> 99
STM stdout: W @ 106 -> 47
STM stdout: W @ 152 -> 36
STM stdout: ! id: 209 timestamp: 1774666650394218000 count: 7
STM stdout: W @ 144 -> 100
STM stdout: W @ 78 -> 0
STM stdout: R @ 24 -> 19
STM stdout: R @ 236 -> 0
STM stdout: R @ 182 -> 18
STM stdout: W @ 24 -> 23
STM stdout: R @ 208 -> 59
STM stdout: ! id: 93 timestamp: 1774666650394260000 count: 19
STM stdout: W @ 18 -> 58
STM stdout: R @ 11 -> 93
STM stdout: R @ 222 -> 53
STM stdout: R @ 221 -> 49
STM stdout: R @ 199 -> 16
STM stdout: R @ 1 -> 79
STM stdout: R @ 3 -> 3
STM stdout: W @ 2 -> 72
STM stdout: W @ 253 -> 30
STM stdout: W @ 30 -> 7
STM stdout: W @ 31 -> 38
STM stdout: W @ 215 -> 8
STM stdout: W @ 7 -> 62
STM stdout: W @ 29 -> 71
STM stdout: R @ 60 -> 37
STM stdout: W @ 225 -> 20
STM stdout: R @ 99 -> 17
STM stdout: R @ 11 -> 93
STM stdout: R @ 31 -> 38
STM stdout: ! id: 136 timestamp: 1774666650394311000 count: 6
STM stdout: W @ 28 -> 66
STM stdout: R @ 7 -> 62
STM stdout: R @ 152 -> 36
STM stdout: W @ 103 -> 36
STM stdout: R @ 227 -> 81
STM stdout: R @ 5 -> 4
STM stdout: ! id: 186 timestamp: 1774666650394332000 count: 10
STM stdout: W @ 23 -> 82
STM stdout: R @ 71 -> 27
STM stdout: R @ 210 -> 52
STM stdout: W @ 159 -> 94
STM stdout: W @ 23 -> 82
STM stdout: R @ 174 -> 0
STM stdout: W @ 41 -> 63
STM stdout: R @ 65 -> 2
STM stdout: W @ 184 -> 46
STM stdout: W @ 99 -> 30
STM stdout: ! id: 210 timestamp: 1774666650394355000 count: 14
STM stdout: W @ 46 -> 78
STM stdout: R @ 187 -> 0
STM stdout: R @ 92 -> 39
STM stdout: R @ 119 -> 83
STM stdout: W @ 135 -> 42
STM stdout: W @ 231 -> 81
STM stdout: R @ 4 -> 66
STM stdout: W @ 21 -> 30
STM stdout: R @ 2 -> 72
STM stdout: W @ 95 -> 49
STM stdout: W @ 179 -> 99
STM stdout: R @ 27 -> 23
STM stdout: R @ 150 -> 97
STM stdout: R @ 48 -> 31
STM stdout: ! id: 141 timestamp: 1774666650394413000 count: 7
STM stdout: W @ 1 -> 69
STM stdout: W @ 6 -> 31
STM stdout: R @ 5 -> 4
STM stdout: W @ 146 -> 6
STM stdout: R @ 242 -> 85
STM stdout: W @ 23 -> 45
STM stdout: R @ 214 -> 57
STM stdout: ! id: 197 timestamp: 1774666650394840000 count: 9
STM stdout: W @ 251 -> 94
STM stdout: W @ 43 -> 22
STM stdout: R @ 223 -> 20
STM stdout: R @ 20 -> 36
STM stdout: W @ 2 -> 22
STM stdout: R @ 216 -> 73
STM stdout: W @ 9 -> 69
STM stdout: W @ 44 -> 32
STM stdout: W @ 31 -> 95
STM stdout: ! id: 100 timestamp: 1774666650395197000 count: 20
STM stdout: R @ 8 -> 95
STM stdout: R @ 8 -> 95
STM stdout: R @ 224 -> 59
STM stdout: W @ 163 -> 29
STM stdout: W @ 48 -> 46
STM stdout: R @ 59 -> 8
STM stdout: W @ 236 -> 33
STM stdout: R @ 0 -> 54
STM stdout: R @ 26 -> 96
STM stdout: R @ 105 -> 56
STM stdout: R @ 3 -> 3
STM stdout: W @ 144 -> 26
STM stdout: R @ 149 -> 33
STM stdout: W @ 142 -> 56
STM stdout: W @ 11 -> 87
STM stdout: W @ 217 -> 68
STM stdout: R @ 58 -> 8
STM stdout: W @ 13 -> 71
STM stdout: R @ 0 -> 54
STM stdout: W @ 34 -> 86
STM stdout: ! id: 145 timestamp: 1774666650395299000 count: 8
STM stdout: W @ 198 -> 33
STM stdout: R @ 8 -> 95
STM stdout: W @ 19 -> 47
STM stdout: W @ 24 -> 83
STM stdout: R @ 123 -> 46
STM stdout: W @ 10 -> 36
STM stdout: R @ 0 -> 54
STM stdout: R @ 67 -> 1
STM stdout: ! id: 198 timestamp: 1774666650395390000 count: 9
STM stdout: W @ 125 -> 16
STM stdout: W @ 108 -> 80
STM stdout: W @ 48 -> 43
STM stdout: W @ 8 -> 38
STM stdout: R @ 21 -> 30
STM stdout: R @ 174 -> 0
STM stdout: W @ 67 -> 75
STM stdout: R @ 61 -> 21
STM stdout: R @ 9 -> 69
STM stdout: ! id: 107 timestamp: 1774666650395483000 count: 10
STM stdout: W @ 174 -> 29
STM stdout: W @ 58 -> 8
STM stdout: R @ 27 -> 23
STM stdout: R @ 4 -> 66
STM stdout: W @ 35 -> 77
STM stdout: R @ 214 -> 57
STM stdout: W @ 229 -> 3
STM stdout: R @ 12 -> 48
STM stdout: R @ 12 -> 48
STM stdout: W @ 7 -> 45
STM stdout: ! id: 144 timestamp: 1774666650395527000 count: 20
STM stdout: R @ 30 -> 7
STM stdout: R @ 13 -> 71
STM stdout: R @ 198 -> 33
STM stdout: R @ 34 -> 86
STM stdout: W @ 203 -> 33
STM stdout: R @ 32 -> 38
STM stdout: W @ 31 -> 76
STM stdout: R @ 181 -> 37
STM stdout: W @ 104 -> 79
STM stdout: W @ 21 -> 39
STM stdout: W @ 191 -> 3
STM stdout: W @ 17 -> 64
STM stdout: W @ 3 -> 78
STM stdout: W @ 211 -> 33
STM stdout: R @ 13 -> 71
STM stdout: R @ 128 -> 93
STM stdout: W @ 30 -> 12
STM stdout: R @ 166 -> 11
STM stdout: R @ 69 -> 72
STM stdout: W @ 10 -> 43
STM stdout: ! id: 150 timestamp: 1774666650395649000 count: 7
STM stdout: W @ 160 -> 89
STM stdout: R @ 28 -> 66
STM stdout: W @ 31 -> 69
STM stdout: R @ 88 -> 2
STM stdout: R @ 212 -> 96
STM stdout: W @ 12 -> 48
STM stdout: R @ 68 -> 2
STM stdout: ! id: 217 timestamp: 1774666650395685000 count: 15
STM stdout: W @ 1 -> 70
STM stdout: R @ 86 -> 0
STM stdout: R @ 20 -> 36
STM stdout: R @ 2 -> 22
STM stdout: W @ 14 -> 64
STM stdout: W @ 13 -> 46
STM stdout: R @ 73 -> 90
STM stdout: R @ 172 -> 40
STM stdout: W @ 161 -> 38
STM stdout: R @ 29 -> 71
STM stdout: R @ 58 -> 8
STM stdout: W @ 24 -> 30
STM stdout: W @ 94 -> 4
STM stdout: W @ 74 -> 17
STM stdout: R @ 22 -> 99
STM stdout: ! id: 204 timestamp: 1774666650395755000 count: 6
STM stdout: R @ 133 -> 4
STM stdout: W @ 23 -> 76
STM stdout: R @ 220 -> 0
STM stdout: R @ 11 -> 87
STM stdout: W @ 13 -> 89
STM stdout: R @ 16 -> 45
STM stdout: ! id: 110 timestamp: 1774666650395739000 count: 8
STM stdout: W @ 191 -> 12
STM stdout: W @ 2 -> 35
STM stdout: R @ 154 -> 53
STM stdout: R @ 236 -> 33
STM stdout: W @ 125 -> 18
STM stdout: R @ 17 -> 64
STM stdout: R @ 206 -> 0
STM stdout: R @ 7 -> 45
STM stdout: ! id: 157 timestamp: 1774666650395827000 count: 11
STM stdout: R @ 20 -> 36
STM stdout: R @ 131 -> 85
STM stdout: R @ 251 -> 94
STM stdout: R @ 29 -> 71
STM stdout: R @ 20 -> 36
STM stdout: R @ 36 -> 0
STM stdout: W @ 11 -> 24
STM stdout: R @ 233 -> 89
STM stdout: W @ 14 -> 52
STM stdout: R @ 90 -> 66
STM stdout: R @ 216 -> 73
STM stdout: ! id: 118 timestamp: 1774666650395848000 count: 6
STM stdout: W @ 92 -> 24
STM stdout: W @ 168 -> 20
STM stdout: W @ 246 -> 91
STM stdout: W @ 116 -> 14
STM stdout: R @ 205 -> 19
STM stdout: R @ 65 -> 2
STM stdout: ! id: 147 timestamp: 1774666650395868000 count: 18
STM stdout: R @ 31 -> 69
STM stdout: W @ 8 -> 74
STM stdout: W @ 24 -> 3
STM stdout: W @ 158 -> 38
STM stdout: R @ 31 -> 69
STM stdout: W @ 3 -> 23
STM stdout: R @ 28 -> 66
STM stdout: R @ 252 -> 41
STM stdout: R @ 22 -> 99
STM stdout: W @ 120 -> 28
STM stdout: R @ 25 -> 14
STM stdout: W @ 155 -> 16
STM stdout: W @ 141 -> 4
STM stdout: R @ 21 -> 39
STM stdout: W @ 16 -> 7
STM stdout: W @ 16 -> 87
STM stdout: R @ 23 -> 76
STM stdout: W @ 6 -> 88
STM stdout: ! id: 223 timestamp: 1774666650395951000 count: 11
STM stdout: R @ 94 -> 4
STM stdout: R @ 42 -> 31
STM stdout: W @ 127 -> 26
STM stdout: R @ 11 -> 24
STM stdout: W @ 152 -> 91
STM stdout: W @ 207 -> 31
STM stdout: R @ 24 -> 3
STM stdout: R @ 3 -> 23
STM stdout: W @ 20 -> 79
STM stdout: W @ 43 -> 31
STM stdout: W @ 207 -> 46
STM stdout: ! id: 154 timestamp: 1774666650395989000 count: 11
STM stdout: R @ 29 -> 71
STM stdout: W @ 3 -> 73
STM stdout: R @ 110 -> 2
STM stdout: R @ 18 -> 58
STM stdout: R @ 171 -> 49
STM stdout: R @ 77 -> 84
STM stdout: R @ 48 -> 43
STM stdout: R @ 0 -> 54
STM stdout: W @ 242 -> 69
STM stdout: W @ 70 -> 98
STM stdout: W @ 117 -> 3
STM stdout: ! id: 228 timestamp: 1774666650396031000 count: 10
STM stdout: R @ 10 -> 43
STM stdout: W @ 29 -> 7
STM stdout: W @ 24 -> 36
STM stdout: R @ 217 -> 68
STM stdout: R @ 19 -> 47
STM stdout: R @ 136 -> 0
STM stdout: R @ 103 -> 36
STM stdout: W @ 117 -> 90
STM stdout: R @ 249 -> 55
STM stdout: R @ 26 -> 96
STM stdout: ! id: 211 timestamp: 1774666650396115000 count: 19
STM stdout: W @ 134 -> 22
STM stdout: W @ 251 -> 92
STM stdout: R @ 30 -> 12
STM stdout: W @ 228 -> 89
STM stdout: W @ 184 -> 42
STM stdout: W @ 11 -> 6
STM stdout: R @ 13 -> 89
STM stdout: R @ 23 -> 76
STM stdout: W @ 22 -> 86
STM stdout: W @ 12 -> 94
STM stdout: W @ 236 -> 48
STM stdout: R @ 15 -> 95
STM stdout: R @ 16 -> 87
STM stdout: W @ 71 -> 31
STM stdout: R @ 85 -> 2
STM stdout: R @ 23 -> 76
STM stdout: R @ 2 -> 35
STM stdout: R @ 175 -> 97
STM stdout: W @ 98 -> 60
STM stdout: ! id: 239 timestamp: 1774666650396149000 count: 6
STM stdout: R @ 27 -> 23
STM stdout: W @ 252 -> 51
STM stdout: W @ 180 -> 93
STM stdout: W @ 12 -> 27
STM stdout: R @ 94 -> 4
STM stdout: R @ 68 -> 2
STM stdout: ! id: 156 timestamp: 1774666650396157000 count: 14
STM stdout: R @ 42 -> 31
STM stdout: R @ 19 -> 47
STM stdout: W @ 64 -> 54
STM stdout: R @ 239 -> 27
STM stdout: R @ 226 -> 38
STM stdout: W @ 25 -> 84
STM stdout: W @ 24 -> 85
STM stdout: R @ 159 -> 94
STM stdout: R @ 25 -> 84
STM stdout: W @ 128 -> 36
STM stdout: R @ 89 -> 99
STM stdout: R @ 158 -> 38
STM stdout: W @ 6 -> 32
STM stdout: R @ 123 -> 46
STM stdout: ! id: 240 timestamp: 1774666650396237000 count: 6
STM stdout: R @ 9 -> 69
STM stdout: W @ 23 -> 44
STM stdout: R @ 193 -> 25
STM stdout: R @ 46 -> 78
STM stdout: W @ 119 -> 26
STM stdout: W @ 1 -> 37
STM stdout: ! id: 122 timestamp: 1774666650396268000 count: 19
STM stdout: R @ 255 -> 37
STM stdout: R @ 107 -> 0
STM stdout: W @ 115 -> 38
STM stdout: R @ 26 -> 96
STM stdout: W @ 12 -> 63
STM stdout: R @ 37 -> 40
STM stdout: W @ 19 -> 34
STM stdout: W @ 240 -> 11
STM stdout: W @ 0 -> 52
STM stdout: W @ 28 -> 18
STM stdout: R @ 28 -> 18
STM stdout: R @ 158 -> 38
STM stdout: W @ 19 -> 90
STM stdout: R @ 244 -> 66
STM stdout: R @ 232 -> 94
STM stdout: R @ 16 -> 87
STM stdout: R @ 96 -> 0
STM stdout: W @ 20 -> 89
STM stdout: R @ 6 -> 32
STM stdout: ! id: 153 timestamp: 1774666650396395000 count: 18
STM stdout: R @ 17 -> 64
STM stdout: W @ 188 -> 67
STM stdout: W @ 1 -> 79
STM stdout: R @ 30 -> 12
STM stdout: W @ 31 -> 53
STM stdout: W @ 192 -> 38
STM stdout: R @ 0 -> 52
STM stdout: R @ 6 -> 32
STM stdout: R @ 9 -> 69
STM stdout: R @ 10 -> 43
STM stdout: R @ 191 -> 12
STM stdout: W @ 32 -> 14
STM stdout: R @ 99 -> 30
STM stdout: R @ 19 -> 90
STM stdout: W @ 5 -> 72
STM stdout: W @ 19 -> 68
STM stdout: R @ 148 -> 15
STM stdout: R @ 5 -> 72
STM stdout: ! id: 248 timestamp: 1774666650396469000 count: 6
STM stdout: W @ 201 -> 4
STM stdout: W @ 195 -> 76
STM stdout: R @ 6 -> 32
STM stdout: W @ 147 -> 43
STM stdout: W @ 50 -> 90
STM stdout: R @ 119 -> 26
STM stdout: ! id: 163 timestamp: 1774666650396506000 count: 14
STM stdout: R @ 30 -> 12
STM stdout: W @ 2 -> 30
STM stdout: R @ 27 -> 23
STM stdout: W @ 232 -> 41
STM stdout: W @ 213 -> 73
STM stdout: W @ 11 -> 32
STM stdout: W @ 29 -> 9
STM stdout: R @ 1 -> 79
STM stdout: W @ 28 -> 56
STM stdout: W @ 246 -> 4
STM stdout: R @ 96 -> 0
STM stdout: W @ 183 -> 59
STM stdout: R @ 243 -> 89
STM stdout: W @ 114 -> 64
STM stdout: ! id: 253 timestamp: 1774666650396541000 count: 7
STM stdout: R @ 145 -> 0
STM stdout: W @ 199 -> 78
STM stdout: W @ 121 -> 84
STM stdout: R @ 200 -> 40
STM stdout: R @ 156 -> 84
STM stdout: W @ 182 -> 55
STM stdout: W @ 252 -> 13
STM stdout: ! id: 158 timestamp: 1774666650396576000 count: 8
STM stdout: R @ 202 -> 7
STM stdout: R @ 157 -> 74
STM stdout: R @ 11 -> 32
STM stdout: R @ 13 -> 89
STM stdout: W @ 21 -> 34
STM stdout: W @ 81 -> 96
STM stdout: R @ 63 -> 72
STM stdout: W @ 180 -> 72
STM stdout: ! id: 128 timestamp: 1774666650396609000 count: 13
STM stdout: R @ 7 -> 45
STM stdout: W @ 5 -> 8
STM stdout: W @ 18 -> 74
STM stdout: W @ 166 -> 94
STM stdout: W @ 111 -> 55
STM stdout: W @ 197 -> 42
STM stdout: W @ 10 -> 72
STM stdout: W @ 4 -> 87
STM stdout: R @ 33 -> 63
STM stdout: R @ 252 -> 13
STM stdout: W @ 159 -> 3
STM stdout: R @ 17 -> 64
STM stdout: W @ 185 -> 20
STM stdout: ! id: 258 timestamp: 1774666650396703000 count: 8
STM stdout: W @ 55 -> 66
STM stdout: R @ 181 -> 37
STM stdout: R @ 91 -> 84
STM stdout: W @ 207 -> 37
STM stdout: R @ 215 -> 8
STM stdout: W @ 8 -> 41
STM stdout: R @ 83 -> 0
STM stdout: R @ 21 -> 34
STM stdout: ! id: 221 timestamp: 1774666650396761000 count: 14
STM stdout: R @ 74 -> 17
STM stdout: W @ 62 -> 98
STM stdout: W @ 7 -> 98
STM stdout: R @ 96 -> 0
STM stdout: R @ 146 -> 6
STM stdout: R @ 196 -> 25
STM stdout: W @ 19 -> 22
STM stdout: W @ 68 -> 26
STM stdout: W @ 93 -> 59
STM stdout: W @ 12 -> 48
STM stdout: W @ 24 -> 52
STM stdout: R @ 152 -> 91
STM stdout: W @ 251 -> 99
STM stdout: R @ 154 -> 53
STM stdout: ! id: 268 timestamp: 1774666650396856000 count: 7
STM stdout: R @ 246 -> 4
STM stdout: R @ 123 -> 46
STM stdout: W @ 154 -> 46
STM stdout: W @ 62 -> 27
STM stdout: W @ 58 -> 0
STM stdout: R @ 117 -> 90
STM stdout: W @ 249 -> 45
STM stdout: ! id: 162 timestamp: 1774666650396847000 count: 13
STM stdout: R @ 222 -> 53
STM stdout: W @ 7 -> 93
STM stdout: R @ 148 -> 15
STM stdout: R @ 84 -> 1
STM stdout: R @ 224 -> 59
STM stdout: R @ 25 -> 84
STM stdout: R @ 164 -> 74
STM stdout: R @ 179 -> 99
STM stdout: W @ 11 -> 9
STM stdout: R @ 200 -> 40
STM stdout: R @ 54 -> 22
STM stdout: W @ 5 -> 87
STM stdout: W @ 245 -> 60
STM stdout: ! id: 167 timestamp: 1774666650396961000 count: 14
STM stdout: R @ 7 -> 93
STM stdout: W @ 99 -> 71
STM stdout: R @ 36 -> 0
STM stdout: R @ 26 -> 96
STM stdout: R @ 1 -> 79
STM stdout: R @ 141 -> 4
STM stdout: W @ 154 -> 4
STM stdout: R @ 82 -> 100
STM stdout: W @ 184 -> 83
STM stdout: W @ 108 -> 62
STM stdout: R @ 192 -> 38
STM stdout: R @ 8 -> 41
STM stdout: W @ 16 -> 13
STM stdout: R @ 147 -> 43
STM stdout: ! id: 172 timestamp: 1774666650397019000 count: 8
STM stdout: W @ 16 -> 79
STM stdout: R @ 2 -> 30
STM stdout: W @ 30 -> 43
STM stdout: R @ 6 -> 32
STM stdout: R @ 16 -> 79
STM stdout: W @ 13 -> 21
STM stdout: W @ 159 -> 0
STM stdout: W @ 160 -> 10
STM stdout: ! id: 173 timestamp: 1774666650397135000 count: 18
STM stdout: W @ 171 -> 30
STM stdout: W @ 11 -> 58
STM stdout: R @ 29 -> 9
STM stdout: R @ 22 -> 86
STM stdout: W @ 102 -> 75
STM stdout: W @ 138 -> 91
STM stdout: R @ 18 -> 74
STM stdout: W @ 0 -> 61
STM stdout: W @ 192 -> 9
STM stdout: W @ 220 -> 57
STM stdout: W @ 12 -> 66
STM stdout: W @ 233 -> 6
STM stdout: R @ 194 -> 77
STM stdout: W @ 156 -> 98
STM stdout: R @ 201 -> 4
STM stdout: R @ 17 -> 64
STM stdout: R @ 112 -> 46
STM stdout: R @ 198 -> 33
STM stdout: ! id: 275 timestamp: 1774666650397234000 count: 10
STM stdout: W @ 0 -> 31
STM stdout: W @ 31 -> 64
STM stdout: W @ 14 -> 39
STM stdout: W @ 18 -> 71
STM stdout: R @ 0 -> 31
STM stdout: R @ 227 -> 81
STM stdout: R @ 70 -> 98
STM stdout: R @ 216 -> 73
STM stdout: R @ 6 -> 32
STM stdout: R @ 7 -> 93
STM stdout: ! id: 175 timestamp: 1774666650397260000 count: 7
STM stdout: R @ 132 -> 98
STM stdout: W @ 21 -> 50
STM stdout: W @ 128 -> 90
STM stdout: W @ 118 -> 16
STM stdout: R @ 1 -> 79
STM stdout: R @ 17 -> 64
STM stdout: W @ 26 -> 93
STM stdout: ! id: 280 timestamp: 1774666650397356000 count: 12
STM stdout: W @ 128 -> 24
STM stdout: R @ 242 -> 69
STM stdout: W @ 139 -> 88
STM stdout: W @ 143 -> 50
STM stdout: W @ 14 -> 85
STM stdout: R @ 155 -> 16
STM stdout: W @ 10 -> 19
STM stdout: R @ 148 -> 15
STM stdout: W @ 3 -> 56
STM stdout: R @ 200 -> 40
STM stdout: W @ 30 -> 52
STM stdout: R @ 246 -> 4
STM stdout: ! id: 227 timestamp: 1774666650397402000 count: 7
STM stdout: R @ 5 -> 87
STM stdout: W @ 12 -> 31
STM stdout: W @ 0 -> 80
STM stdout: R @ 200 -> 40
STM stdout: R @ 21 -> 50
STM stdout: R @ 202 -> 7
STM stdout: R @ 220 -> 57
STM stdout: ! id: 183 timestamp: 1774666650397509000 count: 18
STM stdout: R @ 97 -> 4
STM stdout: W @ 11 -> 73
STM stdout: R @ 52 -> 70
STM stdout: W @ 8 -> 32
STM stdout: W @ 162 -> 42
STM stdout: R @ 113 -> 53
STM stdout: W @ 50 -> 18
STM stdout: W @ 204 -> 80
STM stdout: R @ 23 -> 44
STM stdout: W @ 192 -> 12
STM stdout: W @ 206 -> 75
STM stdout: W @ 251 -> 80
STM stdout: W @ 254 -> 55
STM stdout: W @ 10 -> 36
STM stdout: R @ 90 -> 66
STM stdout: W @ 226 -> 4
STM stdout: R @ 20 -> 89
STM stdout: R @ 20 -> 89
STM stdout: ! id: 168 timestamp: 1774666650397615000 count: 19
STM stdout: W @ 0 -> 28
STM stdout: W @ 6 -> 65
STM stdout: W @ 220 -> 48
STM stdout: R @ 29 -> 9
STM stdout: W @ 64 -> 48
STM stdout: R @ 174 -> 29
STM stdout: W @ 218 -> 94
STM stdout: W @ 192 -> 10
STM stdout: R @ 57 -> 99
STM stdout: R @ 14 -> 85
STM stdout: W @ 11 -> 41
STM stdout: W @ 203 -> 13
STM stdout: R @ 8 -> 32
STM stdout: R @ 11 -> 41
STM stdout: W @ 27 -> 85
STM stdout: W @ 25 -> 95
STM stdout: W @ 17 -> 18
STM stdout: W @ 15 -> 32
STM stdout: R @ 203 -> 13
STM stdout: ! id: 231 timestamp: 1774666650397672000 count: 7
STM stdout: W @ 15 -> 73
STM stdout: R @ 9 -> 69
STM stdout: R @ 10 -> 36
STM stdout: R @ 20 -> 89
STM stdout: R @ 4 -> 87
STM stdout: R @ 74 -> 17
STM stdout: R @ 49 -> 46
STM stdout: ! id: 189 timestamp: 1774666650397729000 count: 9
STM stdout: W @ 129 -> 13
STM stdout: R @ 229 -> 3
STM stdout: W @ 226 -> 22
STM stdout: R @ 212 -> 96
STM stdout: W @ 120 -> 54
STM stdout: R @ 19 -> 22
STM stdout: W @ 11 -> 97
STM stdout: R @ 239 -> 27
STM stdout: R @ 174 -> 29
STM stdout: ! id: 237 timestamp: 1774666650397843000 count: 18
STM stdout: W @ 36 -> 94
STM stdout: W @ 6 -> 53
STM stdout: W @ 150 -> 90
STM stdout: W @ 217 -> 51
STM stdout: W @ 240 -> 41
STM stdout: W @ 191 -> 48
STM stdout: R @ 15 -> 73
STM stdout: W @ 226 -> 27
STM stdout: W @ 235 -> 17
STM stdout: W @ 71 -> 21
STM stdout: W @ 149 -> 43
STM stdout: W @ 27 -> 35
STM stdout: R @ 184 -> 83
STM stdout: R @ 146 -> 6
STM stdout: W @ 23 -> 56
STM stdout: W @ 22 -> 52
STM stdout: W @ 125 -> 32
STM stdout: R @ 103 -> 36
STM stdout: ! id: 194 timestamp: 1774666650397848000 count: 9
STM stdout: W @ 20 -> 59
STM stdout: W @ 9 -> 43
STM stdout: R @ 200 -> 40
STM stdout: R @ 132 -> 98
STM stdout: R @ 73 -> 90
STM stdout: W @ 165 -> 49
STM stdout: W @ 187 -> 69
STM stdout: W @ 215 -> 2
STM stdout: R @ 8 -> 32
STM stdout: ! id: 286 timestamp: 1774666650397914000 count: 10
STM stdout: W @ 11 -> 82
STM stdout: W @ 159 -> 88
STM stdout: W @ 2 -> 82
STM stdout: W @ 23 -> 85
STM stdout: W @ 212 -> 58
STM stdout: R @ 149 -> 43
STM stdout: R @ 17 -> 18
STM stdout: R @ 208 -> 59
STM stdout: R @ 123 -> 46
STM stdout: R @ 123 -> 46
STM stdout: ! id: 201 timestamp: 1774666650397965000 count: 10
STM stdout: W @ 175 -> 9
STM stdout: R @ 75 -> 4
STM stdout: R @ 12 -> 31
STM stdout: W @ 122 -> 39
STM stdout: R @ 49 -> 46
STM stdout: R @ 246 -> 4
STM stdout: R @ 15 -> 73
STM stdout: W @ 8 -> 52
STM stdout: W @ 20 -> 100
STM stdout: R @ 67 -> 75
STM stdout: ! id: 177 timestamp: 1774666650398064000 count: 20
STM stdout: W @ 121 -> 66
STM stdout: W @ 8 -> 57
STM stdout: W @ 8 -> 88
STM stdout: W @ 1 -> 4
STM stdout: R @ 233 -> 6
STM stdout: W @ 25 -> 24
STM stdout: W @ 204 -> 43
STM stdout: R @ 9 -> 43
STM stdout: W @ 2 -> 62
STM stdout: R @ 173 -> 64
STM stdout: W @ 229 -> 90
STM stdout: W @ 75 -> 6
STM stdout: W @ 14 -> 85
STM stdout: R @ 95 -> 49
STM stdout: R @ 234 -> 4
STM stdout: R @ 82 -> 100
STM stdout: W @ 24 -> 59
STM stdout: W @ 40 -> 52
STM stdout: W @ 79 -> 91
STM stdout: R @ 5 -> 87
STM stdout: ! id: 134 timestamp: 1774666650398154000 count: 19
STM stdout: R @ 246 -> 4
STM stdout: R @ 134 -> 22
STM stdout: R @ 11 -> 82
STM stdout: W @ 28 -> 65
STM stdout: R @ 28 -> 65
STM stdout: R @ 249 -> 45
STM stdout: W @ 23 -> 80
STM stdout: W @ 96 -> 46
STM stdout: W @ 46 -> 8
STM stdout: W @ 134 -> 22
STM stdout: W @ 244 -> 79
STM stdout: W @ 27 -> 7
STM stdout: W @ 132 -> 94
STM stdout: R @ 18 -> 71
STM stdout: R @ 23 -> 80
STM stdout: W @ 28 -> 74
STM stdout: W @ 7 -> 38
STM stdout: R @ 21 -> 50
STM stdout: R @ 87 -> 82
STM stdout: ! id: 241 timestamp: 1774666650398195000 count: 13
STM stdout: W @ 24 -> 3
STM stdout: W @ 17 -> 60
STM stdout: W @ 42 -> 25
STM stdout: R @ 82 -> 100
STM stdout: R @ 216 -> 73
STM stdout: W @ 4 -> 79
STM stdout: W @ 23 -> 91
STM stdout: R @ 38 -> 2
STM stdout: W @ 75 -> 73
STM stdout: W @ 17 -> 31
STM stdout: R @ 50 -> 18
STM stdout: R @ 71 -> 21
STM stdout: W @ 225 -> 97
STM stdout: ! id: 184 timestamp: 1774666650398270000 count: 16
STM stdout: R @ 185 -> 20
STM stdout: R @ 131 -> 85
STM stdout: W @ 0 -> 8
STM stdout: W @ 55 -> 51
STM stdout: W @ 204 -> 71
STM stdout: R @ 195 -> 76
STM stdout: R @ 31 -> 64
STM stdout: R @ 1 -> 4
STM stdout: R @ 134 -> 22
STM stdout: R @ 13 -> 21
STM stdout: W @ 9 -> 54
STM stdout: W @ 20 -> 40
STM stdout: W @ 150 -> 25
STM stdout: W @ 181 -> 9
STM stdout: W @ 22 -> 46
STM stdout: R @ 30 -> 52
STM stdout: ! id: 188 timestamp: 1774666650398399000 count: 9
STM stdout: W @ 210 -> 16
STM stdout: W @ 238 -> 54
STM stdout: W @ 159 -> 11
STM stdout: R @ 243 -> 89
STM stdout: R @ 123 -> 46
STM stdout: R @ 178 -> 42
STM stdout: R @ 144 -> 26
STM stdout: W @ 31 -> 18
STM stdout: R @ 204 -> 71
STM stdout: ! id: 143 timestamp: 1774666650398464000 count: 12
STM stdout: W @ 210 -> 84
STM stdout: R @ 4 -> 79
STM stdout: R @ 237 -> 93
STM stdout: R @ 217 -> 51
STM stdout: W @ 15 -> 33
STM stdout: R @ 239 -> 27
STM stdout: W @ 24 -> 78
STM stdout: R @ 1 -> 4
STM stdout: R @ 196 -> 25
STM stdout: W @ 111 -> 94
STM stdout: R @ 175 -> 9
STM stdout: R @ 9 -> 54
STM stdout: ! id: 246 timestamp: 1774666650398578000 count: 19
