stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
STM stdout: W @ 9 -> 56
STM stdout: ! id: 236 timestamp: 1774666632054705000 count: 13
STM stdout: R @ 13 -> 59
STM stdout: W @ 30 -> 97
STM stdout: R @ 27 -> 39
STM stdout: R @ 11 -> 26
STM stdout: R @ 49 -> 88
STM stdout: R @ 14 -> 55
STM stdout: W @ 232 -> 84
STM stdout: W @ 22 -> 8
STM stdout: R @ 255 -> 0
STM stdout: R @ 4 -> 21
STM stdout: W @ 35 -> 12
STM stdout: R @ 252 -> 27
STM stdout: R @ 237 -> 32
STM stdout: ! id: 152 timestamp: 1774666632054759000 count: 12
STM stdout: R @ 2 -> 25
STM stdout: W @ 103 -> 69
STM stdout: W @ 28 -> 0
STM stdout: W @ 154 -> 79
STM stdout: R @ 177 -> 24
STM stdout: W @ 21 -> 16
STM stdout: W @ 4 -> 20
STM stdout: W @ 9 -> 64
STM stdout: W @ 1 -> 22
STM stdout: R @ 28 -> 0
STM stdout: W @ 2 -> 98
STM stdout: W @ 21 -> 30
STM stdout: ! id: 241 timestamp: 1774666632054840000 count: 14
STM stdout: W @ 87 -> 100
STM stdout: R @ 88 -> 61
STM stdout: R @ 124 -> 88
STM stdout: W @ 18 -> 90
STM stdout: R @ 7 -> 2
STM stdout: W @ 8 -> 21
STM stdout: W @ 11 -> 23
STM stdout: R @ 11 -> 23
STM stdout: R @ 95 -> 3
STM stdout: W @ 26 -> 77
STM stdout: W @ 0 -> 48
STM stdout: W @ 8 -> 19
STM stdout: W @ 80 -> 74
STM stdout: W @ 186 -> 19
STM stdout: ! id: 138 timestamp: 1774666632055080000 count: 18
STM stdout: R @ 236 -> 0
STM stdout: R @ 29 -> 78
STM stdout: R @ 231 -> 11
STM stdout: R @ 129 -> 96
STM stdout: W @ 170 -> 72
STM stdout: R @ 48 -> 67
STM stdout: W @ 28 -> 2
STM stdout: R @ 13 -> 59
STM stdout: R @ 146 -> 7
STM stdout: R @ 23 -> 21
STM stdout: R @ 254 -> 100
STM stdout: R @ 160 -> 0
STM stdout: W @ 29 -> 53
STM stdout: W @ 20 -> 74
STM stdout: R @ 23 -> 21
STM stdout: R @ 6 -> 50
STM stdout: R @ 169 -> 85
STM stdout: W @ 253 -> 14
STM stdout: ! id: 157 timestamp: 1774666632055140000 count: 7
STM stdout: R @ 130 -> 45
STM stdout: R @ 11 -> 23
STM stdout: W @ 243 -> 83
STM stdout: R @ 90 -> 37
STM stdout: W @ 70 -> 21
STM stdout: W @ 158 -> 56
STM stdout: W @ 24 -> 99
STM stdout: ! id: 251 timestamp: 1774666632055265000 count: 14
STM stdout: R @ 220 -> 78
STM stdout: R @ 249 -> 78
STM stdout: W @ 0 -> 43
STM stdout: W @ 168 -> 80
STM stdout: R @ 6 -> 50
STM stdout: W @ 57 -> 30
STM stdout: W @ 7 -> 90
STM stdout: W @ 223 -> 58
STM stdout: W @ 27 -> 63
STM stdout: W @ 231 -> 52
STM stdout: R @ 5 -> 60
STM stdout: W @ 129 -> 1
STM stdout: W @ 8 -> 32
STM stdout: W @ 126 -> 72
STM stdout: ! id: 169 timestamp: 1774666632055584000 count: 16
STM stdout: W @ 162 -> 12
STM stdout: R @ 1 -> 22
STM stdout: W @ 49 -> 9
STM stdout: W @ 76 -> 91
STM stdout: R @ 26 -> 77
STM stdout: R @ 15 -> 23
STM stdout: R @ 18 -> 90
STM stdout: W @ 11 -> 7
STM stdout: R @ 119 -> 73
STM stdout: W @ 131 -> 22
STM stdout: R @ 163 -> 99
STM stdout: W @ 9 -> 35
STM stdout: R @ 195 -> 26
STM stdout: R @ 167 -> 44
STM stdout: R @ 111 -> 73
STM stdout: R @ 13 -> 59
STM stdout: ! id: 173 timestamp: 1774666632055760000 count: 13
STM stdout: R @ 239 -> 91
STM stdout: W @ 1 -> 58
STM stdout: W @ 170 -> 87
STM stdout: R @ 190 -> 81
STM stdout: W @ 11 -> 23
STM stdout: R @ 5 -> 60
STM stdout: R @ 58 -> 67
STM stdout: R @ 195 -> 26
STM stdout: W @ 12 -> 2
STM stdout: R @ 74 -> 32
STM stdout: W @ 168 -> 61
STM stdout: W @ 184 -> 6
STM stdout: R @ 53 -> 92
STM stdout: ! id: 165 timestamp: 1774666632055955000 count: 20
STM stdout: R @ 28 -> 2
STM stdout: R @ 57 -> 30
STM stdout: W @ 9 -> 12
STM stdout: W @ 197 -> 93
STM stdout: R @ 203 -> 42
STM stdout: W @ 14 -> 95
STM stdout: W @ 230 -> 11
STM stdout: R @ 13 -> 59
STM stdout: W @ 37 -> 72
STM stdout: W @ 30 -> 76
STM stdout: W @ 254 -> 11
STM stdout: W @ 220 -> 71
STM stdout: R @ 4 -> 20
STM stdout: R @ 192 -> 80
STM stdout: W @ 82 -> 21
STM stdout: R @ 169 -> 85
STM stdout: W @ 23 -> 36
STM stdout: R @ 28 -> 2
STM stdout: W @ 4 -> 78
STM stdout: R @ 8 -> 32
STM stdout: ! id: 141 timestamp: 1774666632056109000 count: 16
STM stdout: R @ 20 -> 74
STM stdout: W @ 230 -> 50
STM stdout: R @ 188 -> 14
STM stdout: W @ 13 -> 20
STM stdout: R @ 240 -> 82
STM stdout: R @ 211 -> 10
STM stdout: W @ 48 -> 40
STM stdout: R @ 27 -> 63
STM stdout: W @ 21 -> 100
STM stdout: R @ 158 -> 56
STM stdout: R @ 100 -> 98
STM stdout: W @ 170 -> 56
STM stdout: W @ 96 -> 38
STM stdout: W @ 7 -> 82
STM stdout: R @ 235 -> 0
STM stdout: R @ 24 -> 99
STM stdout: ! id: 176 timestamp: 1774666632056295000 count: 18
STM stdout: W @ 188 -> 47
STM stdout: W @ 58 -> 54
STM stdout: R @ 251 -> 55
STM stdout: R @ 28 -> 2
STM stdout: R @ 147 -> 62
STM stdout: R @ 20 -> 74
STM stdout: W @ 7 -> 65
STM stdout: W @ 215 -> 64
STM stdout: R @ 41 -> 64
STM stdout: W @ 12 -> 77
STM stdout: R @ 27 -> 63
STM stdout: W @ 26 -> 69
STM stdout: W @ 114 -> 91
STM stdout: R @ 190 -> 81
STM stdout: W @ 10 -> 16
STM stdout: W @ 36 -> 82
STM stdout: W @ 155 -> 60
STM stdout: W @ 221 -> 21
STM stdout: ! id: 254 timestamp: 1774666632056239000 count: 14
STM stdout: R @ 31 -> 17
STM stdout: W @ 14 -> 80
STM stdout: W @ 77 -> 49
STM stdout: W @ 178 -> 6
STM stdout: W @ 3 -> 30
STM stdout: R @ 30 -> 76
STM stdout: W @ 249 -> 62
STM stdout: W @ 101 -> 8
STM stdout: W @ 101 -> 65
STM stdout: W @ 233 -> 54
STM stdout: R @ 71 -> 75
STM stdout: R @ 14 -> 80
STM stdout: W @ 3 -> 77
STM stdout: W @ 18 -> 8
STM stdout: ! id: 184 timestamp: 1774666632056627000 count: 16
STM stdout: W @ 164 -> 41
STM stdout: W @ 11 -> 34
STM stdout: W @ 43 -> 67
STM stdout: W @ 116 -> 72
STM stdout: R @ 214 -> 10
STM stdout: R @ 26 -> 69
STM stdout: R @ 16 -> 72
STM stdout: R @ 118 -> 84
STM stdout: R @ 60 -> 76
STM stdout: R @ 118 -> 84
STM stdout: W @ 19 -> 46
STM stdout: R @ 76 -> 91
STM stdout: R @ 7 -> 65
STM stdout: W @ 217 -> 4
STM stdout: W @ 7 -> 55
STM stdout: W @ 129 -> 94
STM stdout: ! id: 151 timestamp: 1774666632056851000 count: 11
STM stdout: W @ 148 -> 34
STM stdout: W @ 135 -> 23
STM stdout: W @ 17 -> 34
STM stdout: W @ 5 -> 41
STM stdout: R @ 17 -> 34
STM stdout: W @ 147 -> 89
STM stdout: R @ 11 -> 34
STM stdout: R @ 3 -> 77
STM stdout: W @ 32 -> 63
STM stdout: R @ 25 -> 22
STM stdout: R @ 2 -> 98
STM stdout: ! id: 194 timestamp: 1774666632057001000 count: 13
STM stdout: R @ 36 -> 82
STM stdout: R @ 186 -> 19
STM stdout: W @ 47 -> 67
STM stdout: W @ 28 -> 49
STM stdout: R @ 12 -> 77
STM stdout: W @ 135 -> 64
STM stdout: R @ 200 -> 35
STM stdout: R @ 50 -> 93
STM stdout: W @ 12 -> 70
STM stdout: R @ 181 -> 17
STM stdout: W @ 118 -> 47
STM stdout: R @ 236 -> 0
STM stdout: W @ 11 -> 47
STM stdout: ! id: 170 timestamp: 1774666632056932000 count: 18
STM stdout: R @ 100 -> 98
STM stdout: W @ 165 -> 98
STM stdout: W @ 239 -> 94
STM stdout: W @ 6 -> 93
STM stdout: W @ 0 -> 80
STM stdout: R @ 60 -> 76
STM stdout: R @ 23 -> 36
STM stdout: R @ 9 -> 12
STM stdout: R @ 34 -> 44
STM stdout: R @ 29 -> 53
STM stdout: W @ 26 -> 98
STM stdout: R @ 24 -> 99
STM stdout: R @ 18 -> 8
STM stdout: W @ 0 -> 2
STM stdout: W @ 183 -> 21
STM stdout: W @ 29 -> 59
STM stdout: R @ 21 -> 100
STM stdout: W @ 221 -> 38
STM stdout: ! id: 154 timestamp: 1774666632057376000 count: 9
STM stdout: R @ 61 -> 92
STM stdout: W @ 119 -> 78
STM stdout: R @ 42 -> 3
STM stdout: R @ 16 -> 72
STM stdout: W @ 17 -> 75
STM stdout: R @ 183 -> 21
STM stdout: W @ 27 -> 42
STM stdout: R @ 30 -> 76
STM stdout: W @ 41 -> 48
STM stdout: ! id: 188 timestamp: 1774666632057723000 count: 19
STM stdout: W @ 175 -> 46
STM stdout: R @ 171 -> 49
STM stdout: R @ 157 -> 57
STM stdout: W @ 131 -> 80
STM stdout: W @ 60 -> 75
STM stdout: R @ 21 -> 100
STM stdout: R @ 13 -> 20
STM stdout: R @ 175 -> 46
STM stdout: W @ 28 -> 97
STM stdout: R @ 18 -> 8
STM stdout: R @ 252 -> 27
STM stdout: R @ 157 -> 57
STM stdout: W @ 26 -> 95
STM stdout: R @ 135 -> 64
STM stdout: R @ 0 -> 2
STM stdout: W @ 25 -> 19
STM stdout: R @ 5 -> 41
STM stdout: W @ 15 -> 84
STM stdout: W @ 190 -> 74
STM stdout: ! id: 164 timestamp: 1774666632058040000 count: 14
STM stdout: W @ 22 -> 22
STM stdout: R @ 69 -> 63
STM stdout: R @ 2 -> 98
STM stdout: W @ 163 -> 69
STM stdout: R @ 169 -> 85
STM stdout: W @ 25 -> 52
STM stdout: W @ 16 -> 7
STM stdout: W @ 89 -> 93
STM stdout: W @ 12 -> 15
STM stdout: W @ 70 -> 38
STM stdout: R @ 21 -> 100
STM stdout: W @ 14 -> 55
STM stdout: W @ 132 -> 38
STM stdout: W @ 154 -> 30
STM stdout: ! id: 265 timestamp: 1774666632058191000 count: 12
STM stdout: W @ 5 -> 20
STM stdout: W @ 30 -> 83
STM stdout: R @ 146 -> 7
STM stdout: R @ 165 -> 98
STM stdout: R @ 26 -> 95
STM stdout: R @ 27 -> 42
STM stdout: W @ 201 -> 18
STM stdout: W @ 31 -> 40
STM stdout: R @ 98 -> 0
STM stdout: W @ 125 -> 73
STM stdout: W @ 8 -> 80
STM stdout: R @ 189 -> 94
STM stdout: ! id: 189 timestamp: 1774666632058368000 count: 8
STM stdout: R @ 151 -> 29
STM stdout: W @ 89 -> 88
STM stdout: R @ 72 -> 32
STM stdout: W @ 220 -> 26
STM stdout: R @ 211 -> 10
STM stdout: R @ 21 -> 100
STM stdout: W @ 26 -> 99
STM stdout: W @ 157 -> 85
STM stdout: ! id: 172 timestamp: 1774666632058581000 count: 20
STM stdout: W @ 29 -> 48
STM stdout: R @ 49 -> 9
STM stdout: W @ 0 -> 29
STM stdout: W @ 214 -> 42
STM stdout: R @ 117 -> 57
STM stdout: W @ 152 -> 87
STM stdout: R @ 119 -> 78
STM stdout: R @ 23 -> 36
STM stdout: R @ 222 -> 3
STM stdout: W @ 166 -> 97
STM stdout: R @ 61 -> 92
STM stdout: W @ 9 -> 42
STM stdout: R @ 14 -> 55
STM stdout: W @ 12 -> 78
STM stdout: R @ 31 -> 40
STM stdout: W @ 80 -> 69
STM stdout: R @ 13 -> 20
STM stdout: R @ 1 -> 58
STM stdout: R @ 5 -> 20
STM stdout: R @ 11 -> 47
STM stdout: ! id: 201 timestamp: 1774666632058832000 count: 11
STM stdout: R @ 2 -> 98
STM stdout: R @ 28 -> 97
STM stdout: W @ 235 -> 61
STM stdout: W @ 98 -> 20
STM stdout: W @ 118 -> 29
STM stdout: W @ 44 -> 44
STM stdout: W @ 2 -> 98
STM stdout: R @ 88 -> 61
STM stdout: W @ 59 -> 79
STM stdout: W @ 29 -> 44
STM stdout: W @ 25 -> 12
STM stdout: ! id: 180 timestamp: 1774666632058984000 count: 9
STM stdout: W @ 11 -> 74
STM stdout: W @ 130 -> 86
STM stdout: W @ 7 -> 47
STM stdout: W @ 14 -> 12
STM stdout: W @ 171 -> 48
STM stdout: R @ 142 -> 3
STM stdout: W @ 172 -> 11
STM stdout: R @ 1 -> 58
STM stdout: W @ 196 -> 64
STM stdout: ! id: 181 timestamp: 1774666632059121000 count: 14
STM stdout: W @ 150 -> 83
STM stdout: R @ 88 -> 61
STM stdout: R @ 141 -> 85
STM stdout: R @ 190 -> 74
STM stdout: W @ 5 -> 22
STM stdout: R @ 88 -> 61
STM stdout: R @ 63 -> 78
STM stdout: W @ 209 -> 79
STM stdout: R @ 123 -> 98
STM stdout: R @ 5 -> 22
STM stdout: R @ 200 -> 35
STM stdout: W @ 170 -> 25
STM stdout: R @ 0 -> 29
STM stdout: W @ 147 -> 35
STM stdout: ! id: 271 timestamp: 1774666632059155000 count: 9
STM stdout: W @ 20 -> 25
STM stdout: R @ 23 -> 36
STM stdout: R @ 100 -> 98
STM stdout: R @ 37 -> 72
STM stdout: R @ 31 -> 40
STM stdout: W @ 3 -> 29
STM stdout: R @ 4 -> 78
STM stdout: W @ 92 -> 7
STM stdout: W @ 167 -> 12
STM stdout: ! id: 174 timestamp: 1774666632059241000 count: 13
STM stdout: W @ 1 -> 24
STM stdout: R @ 185 -> 9
STM stdout: W @ 107 -> 48
STM stdout: W @ 29 -> 99
STM stdout: R @ 148 -> 34
STM stdout: W @ 43 -> 84
STM stdout: R @ 215 -> 64
STM stdout: W @ 61 -> 69
STM stdout: W @ 51 -> 18
STM stdout: R @ 14 -> 12
STM stdout: R @ 21 -> 100
STM stdout: R @ 195 -> 26
STM stdout: W @ 11 -> 38
STM stdout: ! id: 182 timestamp: 1774666632059549000 count: 13
STM stdout: R @ 233 -> 54
STM stdout: W @ 234 -> 45
STM stdout: W @ 91 -> 90
STM stdout: R @ 29 -> 99
STM stdout: R @ 72 -> 32
STM stdout: R @ 77 -> 49
STM stdout: R @ 16 -> 7
STM stdout: R @ 113 -> 0
STM stdout: R @ 29 -> 99
STM stdout: R @ 24 -> 99
STM stdout: R @ 169 -> 85
STM stdout: R @ 16 -> 7
STM stdout: W @ 151 -> 76
STM stdout: ! id: 208 timestamp: 1774666632059416000 count: 7
STM stdout: W @ 41 -> 33
STM stdout: W @ 46 -> 95
STM stdout: R @ 237 -> 32
STM stdout: R @ 4 -> 78
STM stdout: W @ 201 -> 45
STM stdout: W @ 52 -> 32
STM stdout: W @ 26 -> 98
STM stdout: ! id: 202 timestamp: 1774666632059593000 count: 16
STM stdout: R @ 154 -> 30
STM stdout: R @ 9 -> 42
STM stdout: R @ 205 -> 0
STM stdout: R @ 13 -> 20
STM stdout: R @ 188 -> 47
STM stdout: W @ 211 -> 80
STM stdout: R @ 28 -> 97
STM stdout: W @ 14 -> 80
STM stdout: R @ 172 -> 11
STM stdout: R @ 31 -> 40
STM stdout: W @ 117 -> 66
STM stdout: R @ 3 -> 29
STM stdout: R @ 68 -> 83
STM stdout: W @ 12 -> 83
STM stdout: R @ 27 -> 42
STM stdout: W @ 10 -> 35
STM stdout: ! id: 215 timestamp: 1774666632059979000 count: 10
STM stdout: W @ 247 -> 45
STM stdout: W @ 9 -> 28
STM stdout: R @ 151 -> 76
STM stdout: W @ 128 -> 0
STM stdout: W @ 25 -> 74
STM stdout: R @ 0 -> 29
STM stdout: R @ 21 -> 100
STM stdout: W @ 8 -> 57
STM stdout: W @ 16 -> 93
STM stdout: R @ 81 -> 92
STM stdout: ! id: 178 timestamp: 1774666632059971000 count: 17
STM stdout: R @ 20 -> 25
STM stdout: R @ 204 -> 72
STM stdout: R @ 85 -> 46
STM stdout: R @ 50 -> 93
STM stdout: R @ 29 -> 99
STM stdout: W @ 224 -> 83
STM stdout: W @ 19 -> 27
STM stdout: R @ 27 -> 42
STM stdout: W @ 136 -> 44
STM stdout: R @ 23 -> 36
STM stdout: R @ 5 -> 22
STM stdout: W @ 223 -> 17
STM stdout: W @ 4 -> 57
STM stdout: R @ 208 -> 64
STM stdout: R @ 182 -> 40
STM stdout: R @ 3 -> 29
STM stdout: W @ 160 -> 57
STM stdout: ! id: 203 timestamp: 1774666632060129000 count: 8
STM stdout: R @ 139 -> 100
STM stdout: W @ 253 -> 77
STM stdout: R @ 95 -> 3
STM stdout: W @ 115 -> 91
STM stdout: R @ 8 -> 57
STM stdout: W @ 13 -> 80
STM stdout: W @ 20 -> 80
STM stdout: R @ 157 -> 85
STM stdout: ! id: 186 timestamp: 1774666632060282000 count: 20
STM stdout: W @ 5 -> 65
STM stdout: R @ 186 -> 19
STM stdout: R @ 26 -> 98
STM stdout: W @ 3 -> 86
STM stdout: W @ 3 -> 38
STM stdout: R @ 1 -> 24
STM stdout: W @ 172 -> 32
STM stdout: R @ 4 -> 57
STM stdout: R @ 252 -> 27
STM stdout: R @ 19 -> 27
STM stdout: R @ 111 -> 73
STM stdout: W @ 129 -> 41
STM stdout: R @ 14 -> 80
STM stdout: R @ 227 -> 57
STM stdout: W @ 156 -> 53
STM stdout: W @ 152 -> 10
STM stdout: R @ 94 -> 44
STM stdout: W @ 16 -> 34
STM stdout: R @ 28 -> 97
STM stdout: R @ 125 -> 73
STM stdout: ! id: 222 timestamp: 1774666632060483000 count: 8
STM stdout: W @ 192 -> 86
STM stdout: W @ 51 -> 32
STM stdout: W @ 252 -> 53
STM stdout: R @ 20 -> 80
STM stdout: W @ 199 -> 48
STM stdout: W @ 35 -> 92
STM stdout: R @ 89 -> 88
STM stdout: W @ 60 -> 60
STM stdout: ! id: 193 timestamp: 1774666632060568000 count: 9
STM stdout: R @ 1 -> 24
STM stdout: R @ 5 -> 65
STM stdout: W @ 148 -> 79
STM stdout: W @ 25 -> 99
STM stdout: W @ 94 -> 8
STM stdout: W @ 55 -> 51
STM stdout: W @ 145 -> 66
STM stdout: R @ 41 -> 33
STM stdout: R @ 42 -> 3
STM stdout: ! id: 273 timestamp: 1774666632060615000 count: 7
STM stdout: W @ 13 -> 92
STM stdout: W @ 18 -> 40
STM stdout: R @ 7 -> 47
STM stdout: R @ 12 -> 83
STM stdout: R @ 253 -> 77
STM stdout: R @ 125 -> 73
STM stdout: W @ 9 -> 54
STM stdout: ! id: 214 timestamp: 1774666632060674000 count: 15
STM stdout: R @ 120 -> 36
STM stdout: W @ 179 -> 23
STM stdout: R @ 0 -> 29
STM stdout: R @ 92 -> 7
STM stdout: W @ 79 -> 34
STM stdout: W @ 143 -> 56
STM stdout: W @ 101 -> 20
STM stdout: R @ 108 -> 81
STM stdout: W @ 60 -> 57
STM stdout: W @ 57 -> 4
STM stdout: R @ 198 -> 85
STM stdout: W @ 72 -> 28
STM stdout: W @ 196 -> 44
STM stdout: R @ 15 -> 84
STM stdout: W @ 236 -> 86
STM stdout: ! id: 183 timestamp: 1774666632060925000 count: 18
STM stdout: W @ 221 -> 93
STM stdout: R @ 3 -> 38
STM stdout: W @ 18 -> 70
STM stdout: W @ 243 -> 70
STM stdout: R @ 180 -> 40
STM stdout: W @ 128 -> 16
STM stdout: W @ 212 -> 62
STM stdout: R @ 99 -> 66
STM stdout: W @ 178 -> 58
STM stdout: W @ 74 -> 30
STM stdout: W @ 209 -> 88
STM stdout: R @ 8 -> 57
STM stdout: R @ 16 -> 34
STM stdout: W @ 25 -> 10
STM stdout: R @ 246 -> 20
STM stdout: R @ 7 -> 47
STM stdout: W @ 115 -> 61
STM stdout: W @ 24 -> 89
STM stdout: ! id: 230 timestamp: 1774666632061050000 count: 6
STM stdout: W @ 10 -> 74
STM stdout: W @ 224 -> 17
STM stdout: R @ 108 -> 81
STM stdout: W @ 200 -> 9
STM stdout: R @ 18 -> 70
STM stdout: W @ 12 -> 9
STM stdout: ! id: 190 timestamp: 1774666632061167000 count: 10
STM stdout: W @ 20 -> 73
STM stdout: W @ 11 -> 6
STM stdout: W @ 24 -> 87
STM stdout: W @ 0 -> 83
STM stdout: R @ 29 -> 99
STM stdout: W @ 18 -> 77
STM stdout: R @ 130 -> 86
STM stdout: R @ 16 -> 34
STM stdout: R @ 23 -> 36
STM stdout: W @ 6 -> 99
STM stdout: ! id: 191 timestamp: 1774666632061153000 count: 18
STM stdout: W @ 41 -> 75
STM stdout: W @ 247 -> 58
STM stdout: W @ 47 -> 73
STM stdout: W @ 150 -> 24
STM stdout: R @ 150 -> 24
STM stdout: R @ 89 -> 88
STM stdout: R @ 15 -> 84
STM stdout: R @ 136 -> 44
STM stdout: W @ 196 -> 90
STM stdout: W @ 22 -> 55
STM stdout: R @ 163 -> 69
STM stdout: R @ 4 -> 57
STM stdout: W @ 30 -> 86
STM stdout: R @ 56 -> 81
STM stdout: R @ 41 -> 75
STM stdout: W @ 194 -> 28
STM stdout: R @ 181 -> 17
STM stdout: W @ 42 -> 77
STM stdout: ! id: 235 timestamp: 1774666632061394000 count: 14
STM stdout: W @ 112 -> 92
STM stdout: W @ 73 -> 24
STM stdout: W @ 31 -> 28
STM stdout: W @ 196 -> 95
STM stdout: W @ 170 -> 23
STM stdout: R @ 24 -> 87
STM stdout: W @ 19 -> 62
STM stdout: R @ 23 -> 36
STM stdout: W @ 23 -> 56
STM stdout: R @ 39 -> 19
STM stdout: R @ 3 -> 38
STM stdout: W @ 2 -> 29
STM stdout: R @ 13 -> 92
STM stdout: R @ 129 -> 41
STM stdout: ! id: 282 timestamp: 1774666632061626000 count: 16
STM stdout: R @ 39 -> 19
STM stdout: R @ 147 -> 35
STM stdout: R @ 157 -> 85
STM stdout: R @ 5 -> 65
STM stdout: W @ 147 -> 49
STM stdout: W @ 80 -> 0
STM stdout: W @ 60 -> 45
STM stdout: R @ 30 -> 86
STM stdout: R @ 6 -> 99
STM stdout: R @ 29 -> 99
STM stdout: R @ 23 -> 56
STM stdout: R @ 22 -> 55
STM stdout: W @ 99 -> 53
STM stdout: W @ 41 -> 5
STM stdout: R @ 66 -> 10
STM stdout: W @ 233 -> 96
STM stdout: ! id: 292 timestamp: 1774666632061918000 count: 8
STM stdout: W @ 7 -> 68
STM stdout: W @ 90 -> 80
STM stdout: W @ 179 -> 10
STM stdout: R @ 113 -> 0
STM stdout: R @ 2 -> 29
STM stdout: W @ 140 -> 34
STM stdout: W @ 11 -> 75
STM stdout: W @ 37 -> 74
STM stdout: ! id: 198 timestamp: 1774666632061918000 count: 12
STM stdout: R @ 158 -> 56
STM stdout: W @ 14 -> 14
STM stdout: W @ 34 -> 56
STM stdout: W @ 14 -> 90
STM stdout: W @ 0 -> 75
STM stdout: R @ 23 -> 56
STM stdout: W @ 173 -> 73
STM stdout: W @ 226 -> 76
STM stdout: R @ 169 -> 85
STM stdout: W @ 48 -> 3
STM stdout: R @ 13 -> 92
STM stdout: W @ 69 -> 13
STM stdout: ! id: 239 timestamp: 1774666632062179000 count: 15
STM stdout: W @ 37 -> 84
STM stdout: W @ 193 -> 38
STM stdout: W @ 147 -> 11
STM stdout: W @ 0 -> 47
STM stdout: R @ 24 -> 87
STM stdout: W @ 2 -> 17
STM stdout: W @ 139 -> 27
STM stdout: R @ 18 -> 77
STM stdout: R @ 145 -> 66
STM stdout: W @ 117 -> 78
STM stdout: W @ 131 -> 95
STM stdout: R @ 29 -> 99
STM stdout: W @ 147 -> 44
STM stdout: W @ 180 -> 87
STM stdout: W @ 40 -> 8
STM stdout: ! id: 209 timestamp: 1774666632062178000 count: 7
STM stdout: R @ 25 -> 10
STM stdout: W @ 254 -> 23
STM stdout: R @ 176 -> 61
STM stdout: R @ 108 -> 81
STM stdout: R @ 25 -> 10
STM stdout: W @ 10 -> 14
STM stdout: W @ 128 -> 11
STM stdout: ! id: 220 timestamp: 1774666632062213000 count: 17
STM stdout: W @ 87 -> 0
STM stdout: R @ 198 -> 85
STM stdout: R @ 93 -> 52
STM stdout: W @ 133 -> 29
STM stdout: R @ 4 -> 57
STM stdout: W @ 166 -> 69
STM stdout: R @ 107 -> 48
STM stdout: W @ 112 -> 12
STM stdout: R @ 57 -> 4
STM stdout: W @ 8 -> 32
STM stdout: W @ 6 -> 82
STM stdout: W @ 227 -> 60
STM stdout: R @ 49 -> 9
STM stdout: R @ 190 -> 74
STM stdout: R @ 38 -> 81
STM stdout: R @ 198 -> 85
STM stdout: W @ 98 -> 70
STM stdout: ! id: 247 timestamp: 1774666632062431000 count: 11
STM stdout: R @ 80 -> 0
STM stdout: R @ 198 -> 85
STM stdout: W @ 54 -> 62
STM stdout: W @ 119 -> 66
STM stdout: W @ 15 -> 58
STM stdout: W @ 198 -> 93
STM stdout: W @ 124 -> 79
STM stdout: R @ 115 -> 61
STM stdout: R @ 23 -> 56
STM stdout: R @ 249 -> 62
STM stdout: W @ 106 -> 37
STM stdout: ! id: 211 timestamp: 1774666632062571000 count: 12
STM stdout: R @ 57 -> 4
STM stdout: W @ 157 -> 23
STM stdout: W @ 221 -> 12
STM stdout: R @ 2 -> 17
STM stdout: W @ 192 -> 36
STM stdout: W @ 30 -> 25
STM stdout: R @ 184 -> 6
STM stdout: R @ 206 -> 33
STM stdout: W @ 224 -> 59
STM stdout: R @ 17 -> 75
STM stdout: W @ 59 -> 61
STM stdout: R @ 231 -> 52
STM stdout: ! id: 177 timestamp: 1774666632062660000 count: 10
STM stdout: R @ 4 -> 57
STM stdout: W @ 25 -> 59
STM stdout: R @ 13 -> 92
STM stdout: W @ 9 -> 20
STM stdout: R @ 142 -> 3
STM stdout: W @ 19 -> 83
STM stdout: R @ 195 -> 26
STM stdout: W @ 76 -> 14
STM stdout: R @ 49 -> 9
STM stdout: W @ 247 -> 28
STM stdout: ! id: 187 timestamp: 1774666632062913000 count: 10
STM stdout: R @ 4 -> 57
STM stdout: W @ 4 -> 70
STM stdout: W @ 23 -> 31
STM stdout: W @ 20 -> 46
STM stdout: W @ 33 -> 62
STM stdout: W @ 64 -> 75
STM stdout: W @ 1 -> 0
STM stdout: R @ 70 -> 38
STM stdout: W @ 6 -> 94
STM stdout: W @ 17 -> 72
STM stdout: ! id: 223 timestamp: 1774666632062965000 count: 11
STM stdout: W @ 21 -> 64
STM stdout: R @ 206 -> 33
STM stdout: R @ 25 -> 59
STM stdout: R @ 211 -> 80
STM stdout: W @ 55 -> 86
STM stdout: R @ 160 -> 57
STM stdout: R @ 97 -> 53
STM stdout: W @ 215 -> 2
STM stdout: R @ 100 -> 98
STM stdout: W @ 16 -> 95
STM stdout: W @ 25 -> 5
STM stdout: ! id: 299 timestamp: 1774666632063051000 count: 15
STM stdout: R @ 190 -> 74
STM stdout: R @ 18 -> 77
STM stdout: W @ 5 -> 14
STM stdout: W @ 19 -> 5
STM stdout: W @ 3 -> 54
STM stdout: W @ 103 -> 34
STM stdout: R @ 9 -> 20
STM stdout: W @ 13 -> 2
STM stdout: R @ 31 -> 28
STM stdout: W @ 240 -> 13
STM stdout: W @ 198 -> 79
STM stdout: W @ 145 -> 34
STM stdout: R @ 130 -> 86
STM stdout: R @ 37 -> 84
STM stdout: R @ 50 -> 93
STM stdout: ! id: 196 timestamp: 1774666632063351000 count: 18
STM stdout: R @ 25 -> 5
STM stdout: W @ 231 -> 61
