stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
STM stdout: R @ 20 -> 43
STM stdout: W @ 16 -> 50
STM stdout: W @ 6 -> 45
STM stdout: W @ 9 -> 23
STM stdout: R @ 8 -> 65
STM stdout: W @ 159 -> 61
STM stdout: W @ 253 -> 27
STM stdout: R @ 23 -> 6
STM stdout: W @ 0 -> 46
STM stdout: W @ 30 -> 24
STM stdout: R @ 194 -> 99
STM stdout: W @ 106 -> 95
STM stdout: W @ 23 -> 44
STM stdout: W @ 63 -> 13
STM stdout: W @ 29 -> 40
STM stdout: ! id: 162 timestamp: 1774666606849818000 count: 24
STM stdout: W @ 20 -> 25
STM stdout: W @ 30 -> 41
STM stdout: W @ 30 -> 96
STM stdout: R @ 198 -> 46
STM stdout: R @ 148 -> 31
STM stdout: W @ 7 -> 86
STM stdout: R @ 28 -> 56
STM stdout: W @ 205 -> 2
STM stdout: W @ 10 -> 60
STM stdout: W @ 254 -> 95
STM stdout: R @ 70 -> 60
STM stdout: R @ 20 -> 25
STM stdout: W @ 17 -> 75
STM stdout: W @ 231 -> 56
STM stdout: W @ 164 -> 19
STM stdout: W @ 11 -> 5
STM stdout: R @ 182 -> 51
STM stdout: R @ 10 -> 60
STM stdout: R @ 29 -> 40
STM stdout: R @ 29 -> 40
STM stdout: R @ 5 -> 46
STM stdout: R @ 31 -> 2
STM stdout: W @ 22 -> 80
STM stdout: W @ 0 -> 16
STM stdout: ! id: 0 timestamp: 1774666606850200000 count: 32
STM stdout: R @ 5 -> 46
STM stdout: W @ 14 -> 63
STM stdout: W @ 10 -> 29
STM stdout: W @ 102 -> 69
STM stdout: W @ 252 -> 34
STM stdout: R @ 2 -> 48
STM stdout: W @ 20 -> 93
STM stdout: W @ 8 -> 4
STM stdout: R @ 10 -> 29
STM stdout: R @ 25 -> 57
STM stdout: W @ 202 -> 98
STM stdout: W @ 27 -> 12
STM stdout: W @ 123 -> 56
STM stdout: R @ 13 -> 14
STM stdout: W @ 36 -> 56
STM stdout: W @ 208 -> 77
STM stdout: R @ 19 -> 35
STM stdout: R @ 20 -> 93
STM stdout: W @ 229 -> 31
STM stdout: R @ 229 -> 31
STM stdout: W @ 13 -> 27
STM stdout: W @ 219 -> 13
STM stdout: R @ 8 -> 4
STM stdout: W @ 182 -> 68
STM stdout: R @ 29 -> 40
STM stdout: R @ 0 -> 16
STM stdout: R @ 108 -> 15
STM stdout: W @ 96 -> 52
STM stdout: R @ 1 -> 77
STM stdout: W @ 7 -> 41
STM stdout: W @ 249 -> 83
STM stdout: R @ 203 -> 23
STM stdout: ! id: 178 timestamp: 1774666606850434000 count: 27
STM stdout: R @ 200 -> 70
STM stdout: R @ 68 -> 55
STM stdout: R @ 9 -> 23
STM stdout: R @ 26 -> 29
STM stdout: R @ 81 -> 21
STM stdout: R @ 17 -> 75
STM stdout: R @ 47 -> 10
STM stdout: W @ 4 -> 12
STM stdout: W @ 43 -> 30
STM stdout: R @ 203 -> 23
STM stdout: R @ 22 -> 80
STM stdout: W @ 252 -> 78
STM stdout: R @ 132 -> 21
STM stdout: R @ 54 -> 94
STM stdout: R @ 11 -> 5
STM stdout: R @ 13 -> 27
STM stdout: W @ 122 -> 87
STM stdout: W @ 25 -> 29
STM stdout: W @ 0 -> 2
STM stdout: R @ 13 -> 27
STM stdout: W @ 6 -> 91
STM stdout: R @ 209 -> 59
STM stdout: R @ 2 -> 48
STM stdout: R @ 19 -> 35
STM stdout: R @ 23 -> 44
STM stdout: W @ 23 -> 3
STM stdout: R @ 17 -> 75
STM stdout: ! id: 198 timestamp: 1774666606850756000 count: 10
STM stdout: W @ 29 -> 40
STM stdout: W @ 19 -> 44
STM stdout: W @ 233 -> 80
STM stdout: R @ 5 -> 46
STM stdout: W @ 219 -> 12
STM stdout: W @ 18 -> 53
STM stdout: R @ 18 -> 53
STM stdout: R @ 8 -> 4
STM stdout: R @ 79 -> 95
STM stdout: R @ 14 -> 63
STM stdout: ! id: 60 timestamp: 1774666606850688000 count: 31
STM stdout: R @ 7 -> 41
STM stdout: R @ 9 -> 23
STM stdout: W @ 136 -> 13
STM stdout: R @ 4 -> 12
STM stdout: R @ 47 -> 10
STM stdout: R @ 25 -> 29
STM stdout: W @ 18 -> 90
STM stdout: R @ 2 -> 48
STM stdout: W @ 26 -> 48
STM stdout: W @ 158 -> 6
STM stdout: W @ 223 -> 5
STM stdout: W @ 152 -> 85
STM stdout: W @ 4 -> 96
STM stdout: W @ 180 -> 12
STM stdout: R @ 242 -> 12
STM stdout: W @ 77 -> 58
STM stdout: R @ 16 -> 50
STM stdout: R @ 27 -> 12
STM stdout: R @ 5 -> 46
STM stdout: R @ 21 -> 19
STM stdout: R @ 126 -> 40
STM stdout: W @ 71 -> 94
STM stdout: W @ 34 -> 12
STM stdout: R @ 17 -> 75
STM stdout: R @ 2 -> 48
STM stdout: R @ 0 -> 2
STM stdout: R @ 25 -> 29
STM stdout: W @ 204 -> 23
STM stdout: R @ 29 -> 40
STM stdout: W @ 24 -> 73
STM stdout: W @ 132 -> 87
STM stdout: ! id: 241 timestamp: 1774666606850852000 count: 14
STM stdout: R @ 20 -> 93
STM stdout: R @ 17 -> 75
STM stdout: R @ 117 -> 83
STM stdout: R @ 186 -> 36
STM stdout: W @ 37 -> 87
STM stdout: W @ 21 -> 75
STM stdout: R @ 41 -> 77
STM stdout: W @ 4 -> 10
STM stdout: R @ 29 -> 40
STM stdout: R @ 14 -> 63
STM stdout: W @ 6 -> 39
STM stdout: R @ 27 -> 12
STM stdout: R @ 31 -> 2
STM stdout: R @ 7 -> 41
STM stdout: ! id: 274 timestamp: 1774666606850984000 count: 20
STM stdout: R @ 24 -> 73
STM stdout: R @ 28 -> 56
STM stdout: W @ 7 -> 44
STM stdout: R @ 23 -> 3
STM stdout: R @ 133 -> 1
STM stdout: W @ 56 -> 92
STM stdout: R @ 6 -> 39
STM stdout: W @ 9 -> 11
STM stdout: R @ 11 -> 5
STM stdout: R @ 9 -> 11
STM stdout: W @ 134 -> 58
STM stdout: R @ 28 -> 56
STM stdout: R @ 13 -> 27
STM stdout: R @ 100 -> 65
STM stdout: R @ 28 -> 56
STM stdout: R @ 25 -> 29
STM stdout: R @ 111 -> 78
STM stdout: W @ 5 -> 28
STM stdout: R @ 73 -> 77
STM stdout: W @ 23 -> 21
STM stdout: ! id: 411 timestamp: 1774666606851794000 count: 26
STM stdout: W @ 44 -> 52
STM stdout: W @ 30 -> 26
STM stdout: W @ 42 -> 96
STM stdout: R @ 21 -> 75
STM stdout: R @ 17 -> 75
STM stdout: R @ 87 -> 7
STM stdout: W @ 109 -> 84
STM stdout: W @ 169 -> 89
STM stdout: R @ 1 -> 77
STM stdout: W @ 26 -> 88
STM stdout: R @ 91 -> 55
STM stdout: W @ 28 -> 49
STM stdout: W @ 224 -> 4
STM stdout: W @ 18 -> 90
STM stdout: R @ 13 -> 27
STM stdout: W @ 0 -> 69
STM stdout: W @ 9 -> 73
STM stdout: W @ 67 -> 92
STM stdout: W @ 101 -> 60
STM stdout: R @ 6 -> 39
STM stdout: W @ 1 -> 52
STM stdout: R @ 14 -> 63
STM stdout: R @ 7 -> 44
STM stdout: W @ 15 -> 18
STM stdout: W @ 17 -> 73
STM stdout: R @ 191 -> 11
STM stdout: ! id: 93 timestamp: 1774666606851878000 count: 24
STM stdout: R @ 144 -> 0
STM stdout: W @ 4 -> 88
STM stdout: R @ 177 -> 94
STM stdout: R @ 92 -> 5
STM stdout: R @ 189 -> 80
STM stdout: R @ 27 -> 12
STM stdout: R @ 5 -> 28
STM stdout: W @ 153 -> 9
STM stdout: W @ 11 -> 32
STM stdout: W @ 1 -> 3
STM stdout: R @ 10 -> 29
STM stdout: R @ 16 -> 50
STM stdout: W @ 23 -> 64
STM stdout: W @ 19 -> 76
STM stdout: R @ 13 -> 27
STM stdout: R @ 18 -> 90
STM stdout: W @ 23 -> 77
STM stdout: W @ 17 -> 55
STM stdout: R @ 150 -> 36
STM stdout: R @ 139 -> 35
STM stdout: W @ 28 -> 95
STM stdout: R @ 5 -> 28
STM stdout: R @ 195 -> 79
STM stdout: R @ 3 -> 36
STM stdout: ! id: 424 timestamp: 1774666606852114000 count: 20
STM stdout: W @ 25 -> 21
STM stdout: W @ 156 -> 94
STM stdout: R @ 204 -> 23
STM stdout: R @ 169 -> 89
STM stdout: R @ 18 -> 90
STM stdout: R @ 182 -> 68
STM stdout: R @ 193 -> 15
STM stdout: R @ 5 -> 28
STM stdout: W @ 84 -> 42
STM stdout: R @ 14 -> 63
STM stdout: R @ 27 -> 12
STM stdout: W @ 107 -> 70
STM stdout: R @ 27 -> 12
STM stdout: R @ 151 -> 68
STM stdout: R @ 104 -> 35
STM stdout: R @ 248 -> 1
STM stdout: W @ 43 -> 71
STM stdout: R @ 4 -> 88
STM stdout: R @ 7 -> 44
STM stdout: W @ 13 -> 94
STM stdout: ! id: 470 timestamp: 1774666606852235000 count: 11
STM stdout: W @ 25 -> 95
STM stdout: W @ 27 -> 22
STM stdout: W @ 14 -> 2
STM stdout: R @ 20 -> 93
STM stdout: W @ 155 -> 93
STM stdout: W @ 21 -> 81
STM stdout: R @ 7 -> 44
STM stdout: W @ 22 -> 35
STM stdout: R @ 8 -> 4
STM stdout: W @ 10 -> 94
STM stdout: R @ 13 -> 94
STM stdout: ! id: 482 timestamp: 1774666606852516000 count: 28
STM stdout: W @ 20 -> 35
STM stdout: R @ 151 -> 68
STM stdout: W @ 24 -> 42
STM stdout: R @ 47 -> 10
STM stdout: W @ 212 -> 52
STM stdout: R @ 71 -> 94
STM stdout: W @ 25 -> 87
STM stdout: W @ 141 -> 99
STM stdout: W @ 16 -> 23
STM stdout: W @ 10 -> 76
STM stdout: R @ 23 -> 77
STM stdout: R @ 19 -> 76
STM stdout: W @ 28 -> 34
STM stdout: R @ 1 -> 3
STM stdout: R @ 12 -> 14
STM stdout: R @ 5 -> 28
STM stdout: R @ 74 -> 2
STM stdout: W @ 11 -> 13
STM stdout: R @ 7 -> 44
STM stdout: W @ 26 -> 13
STM stdout: R @ 2 -> 48
STM stdout: R @ 21 -> 81
STM stdout: R @ 206 -> 93
STM stdout: R @ 95 -> 40
STM stdout: R @ 1 -> 3
STM stdout: R @ 30 -> 26
STM stdout: W @ 183 -> 88
STM stdout: W @ 2 -> 88
STM stdout: ! id: 524 timestamp: 1774666606852629000 count: 26
STM stdout: W @ 7 -> 49
STM stdout: R @ 12 -> 14
STM stdout: R @ 8 -> 4
STM stdout: R @ 15 -> 18
STM stdout: R @ 29 -> 40
STM stdout: R @ 25 -> 87
STM stdout: W @ 237 -> 51
STM stdout: W @ 137 -> 74
STM stdout: W @ 55 -> 71
STM stdout: R @ 6 -> 39
STM stdout: R @ 25 -> 87
STM stdout: R @ 17 -> 55
STM stdout: W @ 8 -> 25
STM stdout: R @ 31 -> 2
STM stdout: W @ 91 -> 19
STM stdout: W @ 60 -> 54
STM stdout: W @ 2 -> 37
STM stdout: W @ 230 -> 14
STM stdout: R @ 204 -> 23
STM stdout: W @ 37 -> 76
STM stdout: W @ 135 -> 57
STM stdout: R @ 13 -> 94
STM stdout: W @ 16 -> 9
STM stdout: W @ 146 -> 67
STM stdout: R @ 11 -> 13
STM stdout: R @ 23 -> 77
STM stdout: ! id: 92 timestamp: 1774666606852824000 count: 23
STM stdout: R @ 206 -> 93
STM stdout: R @ 27 -> 22
STM stdout: W @ 136 -> 10
STM stdout: W @ 149 -> 53
STM stdout: W @ 21 -> 79
STM stdout: R @ 127 -> 9
STM stdout: R @ 19 -> 76
STM stdout: W @ 28 -> 21
STM stdout: R @ 58 -> 44
STM stdout: R @ 89 -> 74
STM stdout: R @ 9 -> 73
STM stdout: W @ 12 -> 81
STM stdout: R @ 54 -> 94
STM stdout: R @ 0 -> 69
STM stdout: W @ 9 -> 98
STM stdout: R @ 0 -> 69
STM stdout: W @ 84 -> 17
STM stdout: R @ 109 -> 84
STM stdout: R @ 12 -> 81
STM stdout: R @ 19 -> 76
STM stdout: W @ 15 -> 89
STM stdout: R @ 25 -> 87
STM stdout: W @ 12 -> 90
STM stdout: ! id: 468 timestamp: 1774666606853041000 count: 10
STM stdout: W @ 142 -> 67
STM stdout: R @ 75 -> 28
STM stdout: W @ 24 -> 37
STM stdout: W @ 3 -> 6
STM stdout: W @ 19 -> 5
STM stdout: W @ 24 -> 66
STM stdout: R @ 254 -> 95
STM stdout: R @ 0 -> 69
STM stdout: W @ 25 -> 76
STM stdout: W @ 244 -> 53
STM stdout: ! id: 489 timestamp: 1774666606853440000 count: 22
STM stdout: R @ 219 -> 12
STM stdout: W @ 30 -> 52
STM stdout: R @ 18 -> 90
STM stdout: R @ 6 -> 39
STM stdout: W @ 24 -> 94
STM stdout: R @ 25 -> 76
STM stdout: R @ 13 -> 94
STM stdout: R @ 133 -> 1
STM stdout: W @ 243 -> 75
STM stdout: R @ 18 -> 90
STM stdout: W @ 118 -> 31
STM stdout: W @ 27 -> 55
STM stdout: W @ 25 -> 48
STM stdout: W @ 22 -> 33
STM stdout: W @ 175 -> 38
STM stdout: R @ 11 -> 13
STM stdout: W @ 15 -> 28
STM stdout: W @ 9 -> 50
STM stdout: R @ 255 -> 12
STM stdout: W @ 23 -> 90
STM stdout: R @ 7 -> 49
STM stdout: R @ 7 -> 49
STM stdout: ! id: 616 timestamp: 1774666606853927000 count: 29
STM stdout: W @ 192 -> 82
STM stdout: W @ 162 -> 12
STM stdout: W @ 30 -> 38
STM stdout: W @ 31 -> 65
STM stdout: W @ 24 -> 53
STM stdout: R @ 190 -> 2
STM stdout: W @ 9 -> 66
STM stdout: W @ 39 -> 32
STM stdout: W @ 20 -> 46
STM stdout: R @ 26 -> 13
STM stdout: W @ 50 -> 33
STM stdout: W @ 23 -> 17
STM stdout: R @ 21 -> 79
STM stdout: R @ 9 -> 66
STM stdout: W @ 8 -> 91
STM stdout: R @ 12 -> 90
STM stdout: R @ 46 -> 27
STM stdout: R @ 31 -> 65
STM stdout: R @ 36 -> 56
STM stdout: W @ 26 -> 92
STM stdout: R @ 0 -> 69
STM stdout: W @ 5 -> 5
STM stdout: W @ 77 -> 80
STM stdout: W @ 8 -> 90
STM stdout: W @ 42 -> 45
STM stdout: R @ 115 -> 41
STM stdout: R @ 129 -> 1
STM stdout: W @ 13 -> 31
STM stdout: W @ 25 -> 87
STM stdout: ! id: 542 timestamp: 1774666606854188000 count: 15
STM stdout: W @ 18 -> 99
STM stdout: R @ 18 -> 99
STM stdout: W @ 14 -> 77
STM stdout: W @ 20 -> 82
STM stdout: R @ 10 -> 76
STM stdout: R @ 69 -> 19
STM stdout: W @ 59 -> 57
STM stdout: W @ 29 -> 21
STM stdout: W @ 175 -> 16
STM stdout: R @ 6 -> 39
STM stdout: R @ 6 -> 39
STM stdout: R @ 0 -> 69
STM stdout: W @ 15 -> 1
STM stdout: W @ 169 -> 45
STM stdout: R @ 153 -> 9
STM stdout: ! id: 136 timestamp: 1774666606854495000 count: 24
STM stdout: W @ 31 -> 53
STM stdout: R @ 34 -> 12
STM stdout: R @ 8 -> 90
STM stdout: R @ 12 -> 90
STM stdout: R @ 22 -> 33
STM stdout: W @ 14 -> 87
STM stdout: R @ 20 -> 82
STM stdout: R @ 169 -> 45
STM stdout: R @ 20 -> 82
STM stdout: W @ 4 -> 36
STM stdout: W @ 0 -> 79
STM stdout: W @ 4 -> 86
STM stdout: R @ 67 -> 92
STM stdout: W @ 83 -> 95
STM stdout: R @ 8 -> 90
STM stdout: W @ 6 -> 29
STM stdout: R @ 12 -> 90
STM stdout: R @ 30 -> 38
STM stdout: W @ 28 -> 30
STM stdout: W @ 21 -> 12
STM stdout: W @ 18 -> 11
STM stdout: R @ 9 -> 66
STM stdout: R @ 24 -> 53
STM stdout: R @ 25 -> 87
STM stdout: ! id: 560 timestamp: 1774666606854580000 count: 17
STM stdout: R @ 1 -> 3
STM stdout: W @ 2 -> 82
STM stdout: W @ 12 -> 100
STM stdout: W @ 46 -> 19
STM stdout: W @ 15 -> 44
STM stdout: W @ 28 -> 91
STM stdout: W @ 24 -> 11
STM stdout: R @ 6 -> 29
STM stdout: R @ 12 -> 100
STM stdout: W @ 81 -> 62
STM stdout: R @ 30 -> 38
STM stdout: W @ 31 -> 62
STM stdout: R @ 28 -> 91
STM stdout: R @ 31 -> 62
STM stdout: R @ 176 -> 88
STM stdout: R @ 28 -> 91
STM stdout: R @ 62 -> 48
STM stdout: ! id: 612 timestamp: 1774666606854971000 count: 13
STM stdout: W @ 10 -> 76
STM stdout: R @ 22 -> 33
STM stdout: R @ 15 -> 44
STM stdout: W @ 73 -> 14
STM stdout: W @ 19 -> 52
STM stdout: R @ 235 -> 35
STM stdout: W @ 1 -> 51
STM stdout: W @ 99 -> 38
STM stdout: W @ 10 -> 79
STM stdout: W @ 13 -> 67
STM stdout: W @ 148 -> 19
STM stdout: R @ 217 -> 32
STM stdout: R @ 55 -> 71
STM stdout: ! id: 628 timestamp: 1774666606855084000 count: 32
STM stdout: W @ 28 -> 7
STM stdout: W @ 22 -> 78
STM stdout: R @ 89 -> 74
STM stdout: R @ 173 -> 62
STM stdout: R @ 5 -> 5
STM stdout: W @ 16 -> 81
STM stdout: R @ 12 -> 100
STM stdout: W @ 15 -> 36
STM stdout: W @ 14 -> 44
STM stdout: W @ 7 -> 86
STM stdout: R @ 29 -> 21
STM stdout: R @ 131 -> 33
STM stdout: R @ 5 -> 5
STM stdout: W @ 31 -> 44
STM stdout: R @ 101 -> 60
STM stdout: R @ 7 -> 86
STM stdout: R @ 29 -> 21
STM stdout: R @ 12 -> 100
STM stdout: R @ 97 -> 88
STM stdout: R @ 7 -> 86
STM stdout: W @ 1 -> 59
STM stdout: W @ 3 -> 24
STM stdout: W @ 5 -> 11
STM stdout: R @ 3 -> 24
STM stdout: R @ 21 -> 12
STM stdout: W @ 13 -> 78
STM stdout: W @ 195 -> 22
STM stdout: W @ 25 -> 72
STM stdout: R @ 248 -> 1
STM stdout: R @ 22 -> 78
STM stdout: W @ 9 -> 99
STM stdout: W @ 251 -> 24
STM stdout: ! id: 151 timestamp: 1774666606855131000 count: 13
STM stdout: W @ 29 -> 86
STM stdout: R @ 19 -> 52
STM stdout: R @ 88 -> 3
STM stdout: R @ 53 -> 25
STM stdout: W @ 204 -> 37
STM stdout: W @ 11 -> 97
STM stdout: W @ 3 -> 71
STM stdout: R @ 28 -> 7
STM stdout: R @ 215 -> 36
STM stdout: W @ 5 -> 65
STM stdout: W @ 4 -> 58
STM stdout: R @ 20 -> 82
STM stdout: R @ 24 -> 11
STM stdout: ! id: 169 timestamp: 1774666606855538000 count: 22
STM stdout: W @ 21 -> 37
STM stdout: W @ 15 -> 63
STM stdout: W @ 116 -> 29
STM stdout: W @ 28 -> 40
STM stdout: W @ 10 -> 67
STM stdout: W @ 8 -> 30
STM stdout: R @ 18 -> 11
STM stdout: R @ 194 -> 99
STM stdout: W @ 9 -> 6
STM stdout: W @ 75 -> 33
STM stdout: R @ 186 -> 36
STM stdout: R @ 8 -> 30
STM stdout: R @ 81 -> 62
STM stdout: W @ 193 -> 81
STM stdout: R @ 16 -> 81
STM stdout: W @ 11 -> 53
STM stdout: R @ 19 -> 52
STM stdout: W @ 30 -> 77
STM stdout: W @ 8 -> 60
STM stdout: R @ 228 -> 81
STM stdout: R @ 92 -> 5
STM stdout: W @ 29 -> 63
STM stdout: ! id: 213 timestamp: 1774666606855831000 count: 26
STM stdout: W @ 8 -> 76
STM stdout: R @ 1 -> 59
STM stdout: W @ 29 -> 17
STM stdout: R @ 20 -> 82
STM stdout: R @ 3 -> 71
STM stdout: W @ 22 -> 57
STM stdout: R @ 28 -> 40
STM stdout: W @ 246 -> 2
STM stdout: R @ 16 -> 81
STM stdout: W @ 28 -> 87
STM stdout: R @ 106 -> 95
STM stdout: R @ 8 -> 76
STM stdout: R @ 195 -> 22
STM stdout: W @ 4 -> 94
STM stdout: R @ 25 -> 72
STM stdout: W @ 13 -> 47
STM stdout: W @ 76 -> 53
STM stdout: R @ 26 -> 92
STM stdout: R @ 229 -> 31
STM stdout: W @ 124 -> 6
STM stdout: R @ 16 -> 81
STM stdout: R @ 14 -> 44
STM stdout: W @ 54 -> 51
STM stdout: R @ 3 -> 71
STM stdout: R @ 63 -> 13
STM stdout: W @ 24 -> 82
STM stdout: ! id: 131 timestamp: 1774666606856157000 count: 18
STM stdout: W @ 26 -> 57
STM stdout: W @ 26 -> 64
STM stdout: W @ 16 -> 61
STM stdout: R @ 63 -> 13
STM stdout: R @ 15 -> 63
STM stdout: R @ 132 -> 87
STM stdout: W @ 30 -> 26
STM stdout: R @ 30 -> 26
STM stdout: W @ 17 -> 73
STM stdout: W @ 0 -> 5
STM stdout: R @ 48 -> 7
STM stdout: R @ 17 -> 73
STM stdout: W @ 70 -> 85
STM stdout: W @ 11 -> 10
STM stdout: W @ 74 -> 75
STM stdout: R @ 233 -> 80
STM stdout: W @ 116 -> 59
STM stdout: R @ 14 -> 44
STM stdout: ! id: 158 timestamp: 1774666606856489000 count: 16
STM stdout: W @ 3 -> 0
STM stdout: W @ 9 -> 91
STM stdout: R @ 12 -> 100
STM stdout: R @ 119 -> 100
STM stdout: W @ 21 -> 18
STM stdout: W @ 18 -> 98
STM stdout: W @ 29 -> 57
STM stdout: W @ 225 -> 31
STM stdout: R @ 186 -> 36
STM stdout: R @ 88 -> 3
STM stdout: W @ 156 -> 56
STM stdout: R @ 228 -> 81
STM stdout: R @ 156 -> 56
STM stdout: W @ 13 -> 88
STM stdout: R @ 2 -> 82
STM stdout: W @ 17 -> 49
STM stdout: ! id: 102 timestamp: 1774666606856415000 count: 22
STM stdout: W @ 26 -> 46
STM stdout: W @ 21 -> 33
STM stdout: W @ 31 -> 69
STM stdout: R @ 7 -> 86
STM stdout: R @ 22 -> 57
STM stdout: R @ 17 -> 73
STM stdout: W @ 3 -> 2
STM stdout: R @ 17 -> 73
STM stdout: W @ 0 -> 31
STM stdout: W @ 21 -> 39
STM stdout: R @ 2 -> 82
STM stdout: W @ 67 -> 46
STM stdout: R @ 28 -> 87
STM stdout: R @ 3 -> 2
STM stdout: R @ 25 -> 72
STM stdout: W @ 137 -> 80
STM stdout: W @ 0 -> 7
STM stdout: W @ 79 -> 69
STM stdout: W @ 22 -> 55
STM stdout: R @ 12 -> 100
STM stdout: W @ 13 -> 28
STM stdout: R @ 23 -> 17
STM stdout: ! id: 188 timestamp: 1774666606856758000 count: 20
STM stdout: R @ 23 -> 17
STM stdout: R @ 45 -> 43
STM stdout: W @ 8 -> 17
STM stdout: R @ 19 -> 52
STM stdout: W @ 1 -> 1
STM stdout: R @ 42 -> 45
STM stdout: W @ 10 -> 92
STM stdout: W @ 65 -> 66
STM stdout: R @ 14 -> 44
STM stdout: R @ 13 -> 88
STM stdout: W @ 31 -> 25
STM stdout: W @ 15 -> 16
STM stdout: W @ 169 -> 29
STM stdout: R @ 4 -> 94
STM stdout: W @ 1 -> 48
STM stdout: W @ 19 -> 7
STM stdout: W @ 10 -> 67
STM stdout: W @ 23 -> 34
STM stdout: W @ 10 -> 43
STM stdout: R @ 23 -> 34
STM stdout: ! id: 124 timestamp: 1774666606856914000 count: 13
STM stdout: W @ 218 -> 21
STM stdout: R @ 0 -> 7
STM stdout: R @ 199 -> 73
STM stdout: W @ 145 -> 33
STM stdout: W @ 7 -> 76
STM stdout: R @ 3 -> 0
STM stdout: W @ 20 -> 75
STM stdout: R @ 46 -> 19
STM stdout: W @ 23 -> 61
STM stdout: W @ 14 -> 56
STM stdout: W @ 30 -> 33
STM stdout: W @ 1 -> 39
STM stdout: W @ 17 -> 14
STM stdout: ! id: 232 timestamp: 1774666606857134000 count: 18
STM stdout: R @ 26 -> 46
STM stdout: R @ 1 -> 39
STM stdout: R @ 18 -> 98
STM stdout: W @ 0 -> 40
STM stdout: W @ 167 -> 12
STM stdout: W @ 9 -> 27
STM stdout: R @ 99 -> 38
STM stdout: W @ 20 -> 20
STM stdout: R @ 128 -> 73
STM stdout: W @ 31 -> 23
STM stdout: W @ 9 -> 85
STM stdout: W @ 170 -> 69
STM stdout: R @ 30 -> 33
STM stdout: R @ 22 -> 55
STM stdout: R @ 18 -> 98
STM stdout: W @ 38 -> 79
STM stdout: W @ 161 -> 50
STM stdout: W @ 28 -> 91
STM stdout: ! id: 167 timestamp: 1774666606857344000 count: 25
STM stdout: R @ 161 -> 50
STM stdout: W @ 3 -> 53
STM stdout: R @ 82 -> 12
STM stdout: W @ 19 -> 95
STM stdout: R @ 26 -> 46
STM stdout: W @ 66 -> 55
STM stdout: R @ 15 -> 16
STM stdout: R @ 31 -> 23
STM stdout: R @ 132 -> 87
STM stdout: R @ 3 -> 53
STM stdout: W @ 3 -> 91
STM stdout: R @ 29 -> 57
STM stdout: W @ 86 -> 2
STM stdout: R @ 237 -> 51
STM stdout: W @ 19 -> 47
STM stdout: W @ 130 -> 88
STM stdout: W @ 231 -> 4
STM stdout: R @ 6 -> 29
STM stdout: W @ 8 -> 8
STM stdout: W @ 5 -> 87
STM stdout: R @ 253 -> 27
STM stdout: W @ 46 -> 64
STM stdout: R @ 127 -> 9
STM stdout: R @ 139 -> 35
STM stdout: R @ 14 -> 56
STM stdout: ! id: 210 timestamp: 1774666606857777000 count: 17
STM stdout: W @ 31 -> 85
STM stdout: R @ 87 -> 7
STM stdout: R @ 26 -> 46
STM stdout: W @ 67 -> 6
STM stdout: W @ 9 -> 18
STM stdout: W @ 124 -> 66
STM stdout: W @ 27 -> 56
STM stdout: W @ 28 -> 51
STM stdout: R @ 64 -> 19
STM stdout: R @ 12 -> 100
STM stdout: R @ 124 -> 66
STM stdout: W @ 146 -> 2
STM stdout: W @ 0 -> 60
STM stdout: R @ 15 -> 16
STM stdout: R @ 7 -> 76
STM stdout: R @ 161 -> 50
STM stdout: W @ 4 -> 64
STM stdout: ! id: 654 timestamp: 1774666606857996000 count: 27
STM stdout: R @ 216 -> 70
STM stdout: W @ 5 -> 88
STM stdout: W @ 65 -> 48
STM stdout: W @ 116 -> 29
STM stdout: W @ 207 -> 10
STM stdout: W @ 13 -> 19
STM stdout: W @ 7 -> 29
STM stdout: W @ 12 -> 58
STM stdout: R @ 89 -> 74
STM stdout: W @ 21 -> 34
STM stdout: W @ 250 -> 64
STM stdout: R @ 13 -> 19
STM stdout: W @ 0 -> 91
STM stdout: R @ 97 -> 88
STM stdout: R @ 6 -> 29
STM stdout: W @ 243 -> 30
STM stdout: R @ 12 -> 58
STM stdout: W @ 30 -> 49
STM stdout: W @ 30 -> 13
STM stdout: R @ 124 -> 66
STM stdout: W @ 146 -> 89
STM stdout: W @ 17 -> 74
STM stdout: W @ 2 -> 2
STM stdout: R @ 27 -> 56
STM stdout: W @ 225 -> 56
STM stdout: W @ 8 -> 89
STM stdout: R @ 6 -> 29
STM stdout: ! id: 270 timestamp: 1774666606858318000 count: 29
STM stdout: W @ 13 -> 66
STM stdout: W @ 24 -> 82
STM stdout: W @ 25 -> 85
STM stdout: R @ 31 -> 85
STM stdout: W @ 10 -> 25
STM stdout: W @ 6 -> 54
STM stdout: R @ 167 -> 12
STM stdout: W @ 135 -> 59
STM stdout: W @ 24 -> 16
STM stdout: R @ 27 -> 56
STM stdout: R @ 21 -> 34
STM stdout: W @ 23 -> 100
STM stdout: W @ 19 -> 68
STM stdout: R @ 24 -> 16
STM stdout: R @ 5 -> 88
STM stdout: R @ 25 -> 85
STM stdout: W @ 24 -> 51
STM stdout: W @ 0 -> 34
STM stdout: R @ 27 -> 56
STM stdout: W @ 117 -> 40
STM stdout: R @ 208 -> 77
STM stdout: W @ 30 -> 91
STM stdout: R @ 26 -> 46
STM stdout: W @ 16 -> 5
