stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
STM stdout: R @ 24 -> 95
STM stdout: R @ 112 -> 22
STM stdout: W @ 30 -> 10
STM stdout: R @ 167 -> 23
STM stdout: ! id: 121 timestamp: 1774666673267293000 count: 13
STM stdout: R @ 22 -> 31
STM stdout: R @ 15 -> 34
STM stdout: W @ 254 -> 30
STM stdout: R @ 38 -> 12
STM stdout: R @ 9 -> 32
STM stdout: W @ 87 -> 65
STM stdout: R @ 239 -> 27
STM stdout: R @ 158 -> 63
STM stdout: W @ 24 -> 98
STM stdout: W @ 6 -> 80
STM stdout: W @ 2 -> 59
STM stdout: R @ 20 -> 55
STM stdout: W @ 9 -> 18
STM stdout: ! id: 118 timestamp: 1774666673267429000 count: 9
STM stdout: W @ 168 -> 61
STM stdout: R @ 4 -> 73
STM stdout: R @ 6 -> 80
STM stdout: W @ 7 -> 6
STM stdout: W @ 240 -> 78
STM stdout: R @ 77 -> 0
STM stdout: W @ 73 -> 3
STM stdout: W @ 184 -> 24
STM stdout: W @ 0 -> 75
STM stdout: ! id: 83 timestamp: 1774666673267467000 count: 15
STM stdout: W @ 146 -> 91
STM stdout: R @ 189 -> 21
STM stdout: W @ 9 -> 54
STM stdout: W @ 183 -> 35
STM stdout: W @ 50 -> 19
STM stdout: R @ 18 -> 78
STM stdout: W @ 14 -> 79
STM stdout: R @ 47 -> 33
STM stdout: W @ 129 -> 48
STM stdout: R @ 5 -> 19
STM stdout: W @ 29 -> 97
STM stdout: W @ 30 -> 60
STM stdout: R @ 105 -> 75
STM stdout: R @ 106 -> 73
STM stdout: W @ 100 -> 71
STM stdout: ! id: 137 timestamp: 1774666673267600000 count: 12
STM stdout: R @ 182 -> 73
STM stdout: W @ 175 -> 54
STM stdout: R @ 14 -> 79
STM stdout: W @ 203 -> 47
STM stdout: W @ 2 -> 1
STM stdout: W @ 102 -> 51
STM stdout: R @ 51 -> 57
STM stdout: R @ 246 -> 95
STM stdout: W @ 16 -> 5
STM stdout: W @ 11 -> 14
STM stdout: W @ 213 -> 47
STM stdout: W @ 2 -> 47
STM stdout: ! id: 149 timestamp: 1774666673267647000 count: 18
STM stdout: W @ 23 -> 30
STM stdout: W @ 17 -> 79
STM stdout: W @ 228 -> 59
STM stdout: R @ 179 -> 77
STM stdout: R @ 23 -> 30
STM stdout: R @ 244 -> 66
STM stdout: R @ 72 -> 69
STM stdout: R @ 167 -> 23
STM stdout: R @ 140 -> 49
STM stdout: W @ 7 -> 72
STM stdout: R @ 150 -> 87
STM stdout: W @ 7 -> 38
STM stdout: R @ 143 -> 50
STM stdout: R @ 12 -> 44
STM stdout: W @ 22 -> 5
STM stdout: R @ 47 -> 33
STM stdout: W @ 181 -> 46
STM stdout: R @ 12 -> 44
STM stdout: ! id: 170 timestamp: 1774666673267666000 count: 19
STM stdout: R @ 53 -> 34
STM stdout: R @ 71 -> 76
STM stdout: R @ 28 -> 26
STM stdout: R @ 20 -> 55
STM stdout: R @ 198 -> 94
STM stdout: R @ 28 -> 26
STM stdout: W @ 24 -> 75
STM stdout: R @ 237 -> 37
STM stdout: W @ 27 -> 12
STM stdout: W @ 219 -> 99
STM stdout: W @ 37 -> 60
STM stdout: W @ 63 -> 64
STM stdout: W @ 97 -> 51
STM stdout: W @ 10 -> 93
STM stdout: R @ 94 -> 47
STM stdout: R @ 18 -> 78
STM stdout: W @ 25 -> 64
STM stdout: R @ 48 -> 64
STM stdout: W @ 29 -> 99
STM stdout: ! id: 129 timestamp: 1774666673267717000 count: 10
STM stdout: R @ 30 -> 60
STM stdout: W @ 24 -> 49
STM stdout: W @ 25 -> 13
STM stdout: W @ 185 -> 3
STM stdout: R @ 27 -> 12
STM stdout: R @ 228 -> 59
STM stdout: W @ 12 -> 74
STM stdout: R @ 223 -> 54
STM stdout: R @ 187 -> 29
STM stdout: W @ 215 -> 14
STM stdout: ! id: 146 timestamp: 1774666673267773000 count: 11
STM stdout: W @ 109 -> 92
STM stdout: W @ 109 -> 97
STM stdout: W @ 16 -> 44
STM stdout: W @ 165 -> 10
STM stdout: R @ 136 -> 0
STM stdout: W @ 23 -> 45
STM stdout: R @ 96 -> 94
STM stdout: R @ 69 -> 64
STM stdout: W @ 125 -> 90
STM stdout: W @ 193 -> 4
STM stdout: W @ 209 -> 46
STM stdout: ! id: 133 timestamp: 1774666673267804000 count: 7
STM stdout: W @ 20 -> 21
STM stdout: R @ 251 -> 45
STM stdout: W @ 11 -> 75
STM stdout: R @ 248 -> 82
STM stdout: R @ 4 -> 73
STM stdout: R @ 21 -> 99
STM stdout: W @ 196 -> 62
STM stdout: ! id: 177 timestamp: 1774666673267915000 count: 14
STM stdout: W @ 2 -> 94
STM stdout: W @ 194 -> 32
STM stdout: R @ 70 -> 0
STM stdout: W @ 200 -> 47
STM stdout: W @ 134 -> 97
STM stdout: R @ 164 -> 100
STM stdout: R @ 185 -> 3
STM stdout: W @ 64 -> 41
STM stdout: R @ 138 -> 89
STM stdout: R @ 18 -> 78
STM stdout: R @ 163 -> 56
STM stdout: W @ 0 -> 73
STM stdout: R @ 12 -> 74
STM stdout: W @ 187 -> 47
STM stdout: ! id: 138 timestamp: 1774666673267940000 count: 14
STM stdout: W @ 252 -> 100
STM stdout: W @ 97 -> 66
STM stdout: R @ 155 -> 0
STM stdout: R @ 9 -> 54
STM stdout: R @ 221 -> 29
STM stdout: W @ 82 -> 62
STM stdout: R @ 56 -> 81
STM stdout: R @ 252 -> 100
STM stdout: R @ 19 -> 94
STM stdout: W @ 28 -> 15
STM stdout: R @ 183 -> 35
STM stdout: W @ 20 -> 88
STM stdout: W @ 218 -> 88
STM stdout: R @ 5 -> 19
STM stdout: ! id: 123 timestamp: 1774666673268126000 count: 20
STM stdout: R @ 136 -> 0
STM stdout: W @ 43 -> 55
STM stdout: R @ 194 -> 32
STM stdout: R @ 20 -> 88
STM stdout: R @ 20 -> 88
STM stdout: W @ 198 -> 17
STM stdout: R @ 2 -> 94
STM stdout: W @ 1 -> 64
STM stdout: W @ 164 -> 80
STM stdout: W @ 39 -> 84
STM stdout: W @ 42 -> 87
STM stdout: W @ 81 -> 30
STM stdout: R @ 51 -> 57
STM stdout: W @ 25 -> 73
STM stdout: W @ 10 -> 87
STM stdout: W @ 190 -> 3
STM stdout: W @ 236 -> 29
STM stdout: R @ 55 -> 44
STM stdout: W @ 104 -> 29
STM stdout: R @ 86 -> 86
STM stdout: ! id: 152 timestamp: 1774666673268145000 count: 9
STM stdout: W @ 12 -> 65
STM stdout: R @ 96 -> 94
STM stdout: R @ 30 -> 60
STM stdout: W @ 8 -> 71
STM stdout: R @ 27 -> 12
STM stdout: W @ 26 -> 30
STM stdout: R @ 71 -> 76
STM stdout: W @ 29 -> 52
STM stdout: R @ 70 -> 0
STM stdout: ! id: 94 timestamp: 1774666673268424000 count: 14
STM stdout: W @ 148 -> 93
STM stdout: W @ 18 -> 60
STM stdout: R @ 173 -> 79
STM stdout: R @ 18 -> 60
STM stdout: W @ 223 -> 95
STM stdout: W @ 18 -> 77
STM stdout: W @ 88 -> 52
STM stdout: W @ 10 -> 39
STM stdout: W @ 22 -> 77
STM stdout: W @ 250 -> 65
STM stdout: R @ 31 -> 25
STM stdout: R @ 20 -> 88
STM stdout: W @ 10 -> 34
STM stdout: R @ 118 -> 0
STM stdout: ! id: 150 timestamp: 1774666673268607000 count: 7
STM stdout: W @ 173 -> 61
STM stdout: R @ 1 -> 64
STM stdout: W @ 98 -> 63
STM stdout: R @ 7 -> 38
STM stdout: W @ 91 -> 99
STM stdout: R @ 9 -> 54
STM stdout: W @ 236 -> 72
STM stdout: ! id: 103 timestamp: 1774666673268675000 count: 8
STM stdout: W @ 6 -> 98
STM stdout: R @ 110 -> 69
STM stdout: W @ 88 -> 25
STM stdout: W @ 253 -> 81
STM stdout: R @ 255 -> 52
STM stdout: W @ 86 -> 87
STM stdout: R @ 167 -> 23
STM stdout: R @ 239 -> 27
STM stdout: ! id: 159 timestamp: 1774666673268848000 count: 19
STM stdout: R @ 12 -> 65
STM stdout: R @ 23 -> 45
STM stdout: W @ 227 -> 65
STM stdout: W @ 65 -> 15
STM stdout: W @ 17 -> 26
STM stdout: R @ 10 -> 34
STM stdout: R @ 8 -> 71
STM stdout: W @ 10 -> 50
STM stdout: R @ 11 -> 75
STM stdout: W @ 0 -> 99
STM stdout: R @ 27 -> 12
STM stdout: R @ 82 -> 62
STM stdout: W @ 15 -> 84
STM stdout: R @ 0 -> 99
STM stdout: W @ 29 -> 68
STM stdout: R @ 109 -> 97
STM stdout: R @ 149 -> 0
STM stdout: R @ 161 -> 97
STM stdout: W @ 120 -> 85
STM stdout: ! id: 111 timestamp: 1774666673268929000 count: 6
STM stdout: R @ 53 -> 34
STM stdout: R @ 0 -> 99
STM stdout: W @ 30 -> 16
STM stdout: R @ 76 -> 51
STM stdout: R @ 28 -> 15
STM stdout: R @ 66 -> 14
STM stdout: ! id: 163 timestamp: 1774666673269234000 count: 6
STM stdout: R @ 150 -> 87
STM stdout: W @ 15 -> 52
STM stdout: R @ 30 -> 16
STM stdout: R @ 220 -> 55
STM stdout: R @ 52 -> 39
STM stdout: R @ 23 -> 45
STM stdout: ! id: 156 timestamp: 1774666673269289000 count: 8
STM stdout: W @ 244 -> 14
STM stdout: W @ 88 -> 47
STM stdout: W @ 45 -> 46
STM stdout: R @ 12 -> 65
STM stdout: W @ 17 -> 96
STM stdout: W @ 110 -> 86
STM stdout: R @ 25 -> 73
STM stdout: R @ 6 -> 98
STM stdout: ! id: 131 timestamp: 1774666673269422000 count: 13
STM stdout: W @ 134 -> 20
STM stdout: W @ 18 -> 26
STM stdout: W @ 24 -> 52
STM stdout: W @ 211 -> 43
STM stdout: W @ 9 -> 89
STM stdout: R @ 183 -> 35
STM stdout: R @ 156 -> 80
STM stdout: R @ 98 -> 63
STM stdout: R @ 5 -> 19
STM stdout: R @ 187 -> 47
STM stdout: W @ 103 -> 80
STM stdout: R @ 9 -> 89
STM stdout: W @ 27 -> 13
STM stdout: ! id: 165 timestamp: 1774666673269500000 count: 12
STM stdout: W @ 132 -> 70
STM stdout: W @ 197 -> 11
STM stdout: W @ 10 -> 14
STM stdout: R @ 17 -> 96
STM stdout: R @ 240 -> 78
STM stdout: R @ 16 -> 44
STM stdout: R @ 10 -> 14
STM stdout: R @ 130 -> 0
STM stdout: R @ 245 -> 68
STM stdout: W @ 2 -> 82
STM stdout: R @ 14 -> 79
STM stdout: W @ 142 -> 66
STM stdout: ! id: 171 timestamp: 1774666673270156000 count: 17
STM stdout: R @ 26 -> 30
STM stdout: R @ 78 -> 23
STM stdout: R @ 28 -> 15
STM stdout: W @ 209 -> 40
STM stdout: W @ 224 -> 83
STM stdout: R @ 171 -> 89
STM stdout: W @ 156 -> 23
STM stdout: W @ 0 -> 33
STM stdout: W @ 37 -> 46
STM stdout: R @ 236 -> 72
STM stdout: W @ 25 -> 80
STM stdout: R @ 5 -> 19
STM stdout: W @ 27 -> 52
STM stdout: R @ 14 -> 79
STM stdout: R @ 186 -> 47
STM stdout: W @ 25 -> 94
STM stdout: W @ 21 -> 22
STM stdout: ! id: 117 timestamp: 1774666673270547000 count: 20
STM stdout: W @ 2 -> 64
STM stdout: R @ 11 -> 75
STM stdout: W @ 12 -> 62
STM stdout: R @ 187 -> 47
STM stdout: W @ 145 -> 27
STM stdout: W @ 169 -> 54
STM stdout: R @ 44 -> 90
STM stdout: R @ 67 -> 65
STM stdout: W @ 220 -> 70
STM stdout: W @ 11 -> 24
STM stdout: R @ 16 -> 44
STM stdout: R @ 11 -> 24
STM stdout: R @ 25 -> 94
STM stdout: W @ 22 -> 55
STM stdout: R @ 19 -> 94
STM stdout: W @ 183 -> 63
STM stdout: W @ 8 -> 39
STM stdout: W @ 6 -> 72
STM stdout: W @ 147 -> 82
STM stdout: R @ 253 -> 81
STM stdout: ! id: 180 timestamp: 1774666673270849000 count: 17
STM stdout: W @ 23 -> 75
STM stdout: W @ 71 -> 4
STM stdout: W @ 163 -> 77
STM stdout: W @ 21 -> 81
STM stdout: R @ 15 -> 52
STM stdout: R @ 3 -> 51
STM stdout: W @ 64 -> 16
STM stdout: R @ 91 -> 99
STM stdout: W @ 44 -> 79
STM stdout: W @ 128 -> 32
STM stdout: R @ 180 -> 98
STM stdout: W @ 22 -> 56
STM stdout: W @ 10 -> 61
STM stdout: R @ 228 -> 59
STM stdout: W @ 193 -> 14
STM stdout: W @ 189 -> 75
STM stdout: W @ 56 -> 100
STM stdout: ! id: 122 timestamp: 1774666673271109000 count: 16
STM stdout: R @ 103 -> 80
STM stdout: W @ 13 -> 70
STM stdout: R @ 190 -> 3
STM stdout: W @ 48 -> 79
STM stdout: R @ 3 -> 51
STM stdout: W @ 175 -> 51
STM stdout: R @ 209 -> 40
STM stdout: R @ 118 -> 0
STM stdout: R @ 185 -> 3
STM stdout: W @ 7 -> 27
STM stdout: W @ 188 -> 12
STM stdout: W @ 218 -> 38
STM stdout: R @ 74 -> 0
STM stdout: W @ 164 -> 44
STM stdout: W @ 21 -> 66
STM stdout: R @ 22 -> 56
STM stdout: ! id: 139 timestamp: 1774666673271251000 count: 18
STM stdout: R @ 169 -> 54
STM stdout: W @ 9 -> 34
STM stdout: R @ 171 -> 89
STM stdout: R @ 6 -> 72
STM stdout: R @ 152 -> 8
STM stdout: R @ 207 -> 85
STM stdout: W @ 124 -> 16
STM stdout: W @ 93 -> 66
STM stdout: W @ 142 -> 83
STM stdout: R @ 98 -> 63
STM stdout: W @ 157 -> 8
STM stdout: R @ 26 -> 30
STM stdout: R @ 20 -> 88
STM stdout: W @ 6 -> 59
STM stdout: R @ 86 -> 87
STM stdout: R @ 99 -> 6
STM stdout: W @ 16 -> 57
STM stdout: R @ 237 -> 37
STM stdout: ! id: 124 timestamp: 1774666673271385000 count: 15
STM stdout: R @ 27 -> 52
STM stdout: R @ 23 -> 75
STM stdout: W @ 4 -> 93
STM stdout: W @ 14 -> 82
STM stdout: W @ 106 -> 83
STM stdout: R @ 233 -> 73
STM stdout: R @ 70 -> 0
STM stdout: W @ 194 -> 73
STM stdout: W @ 184 -> 85
STM stdout: R @ 12 -> 62
STM stdout: W @ 120 -> 51
STM stdout: R @ 14 -> 82
STM stdout: R @ 173 -> 61
STM stdout: W @ 118 -> 33
STM stdout: R @ 49 -> 86
STM stdout: ! id: 130 timestamp: 1774666673271594000 count: 13
STM stdout: W @ 118 -> 53
STM stdout: W @ 1 -> 76
STM stdout: W @ 12 -> 41
STM stdout: W @ 14 -> 52
STM stdout: R @ 141 -> 77
STM stdout: W @ 217 -> 1
STM stdout: W @ 16 -> 69
STM stdout: R @ 103 -> 80
STM stdout: W @ 149 -> 0
STM stdout: R @ 141 -> 77
STM stdout: W @ 55 -> 28
STM stdout: W @ 16 -> 18
STM stdout: R @ 162 -> 34
STM stdout: ! id: 145 timestamp: 1774666673271704000 count: 15
STM stdout: W @ 15 -> 33
STM stdout: R @ 214 -> 63
STM stdout: R @ 230 -> 68
STM stdout: R @ 21 -> 66
STM stdout: W @ 159 -> 21
STM stdout: W @ 11 -> 13
STM stdout: R @ 205 -> 50
STM stdout: W @ 16 -> 70
STM stdout: R @ 9 -> 34
STM stdout: R @ 233 -> 73
STM stdout: R @ 1 -> 76
STM stdout: R @ 15 -> 33
STM stdout: W @ 22 -> 51
STM stdout: R @ 11 -> 13
STM stdout: R @ 1 -> 76
STM stdout: ! id: 135 timestamp: 1774666673271997000 count: 19
STM stdout: W @ 29 -> 10
STM stdout: R @ 7 -> 27
STM stdout: R @ 22 -> 51
STM stdout: W @ 250 -> 95
STM stdout: W @ 16 -> 32
STM stdout: W @ 29 -> 85
STM stdout: R @ 138 -> 89
STM stdout: W @ 17 -> 61
STM stdout: W @ 237 -> 27
STM stdout: R @ 199 -> 26
STM stdout: W @ 7 -> 3
STM stdout: W @ 191 -> 35
STM stdout: R @ 44 -> 79
STM stdout: W @ 76 -> 89
STM stdout: W @ 131 -> 71
STM stdout: W @ 145 -> 33
STM stdout: W @ 121 -> 7
STM stdout: W @ 8 -> 11
STM stdout: R @ 123 -> 85
STM stdout: ! id: 143 timestamp: 1774666673272288000 count: 17
STM stdout: R @ 1 -> 76
STM stdout: W @ 182 -> 65
STM stdout: R @ 19 -> 94
STM stdout: W @ 4 -> 57
STM stdout: R @ 107 -> 57
STM stdout: R @ 106 -> 83
STM stdout: W @ 88 -> 79
STM stdout: R @ 146 -> 91
STM stdout: R @ 68 -> 39
STM stdout: W @ 117 -> 71
STM stdout: R @ 23 -> 75
STM stdout: R @ 12 -> 41
STM stdout: W @ 204 -> 2
STM stdout: R @ 15 -> 33
STM stdout: R @ 150 -> 87
STM stdout: W @ 26 -> 11
STM stdout: W @ 22 -> 94
STM stdout: ! id: 154 timestamp: 1774666673272292000 count: 9
STM stdout: W @ 228 -> 15
STM stdout: W @ 3 -> 72
STM stdout: R @ 60 -> 0
STM stdout: R @ 3 -> 72
STM stdout: W @ 46 -> 5
STM stdout: R @ 115 -> 83
STM stdout: R @ 168 -> 61
STM stdout: R @ 173 -> 61
STM stdout: R @ 29 -> 85
STM stdout: ! id: 144 timestamp: 1774666673272654000 count: 19
STM stdout: W @ 42 -> 72
STM stdout: W @ 183 -> 82
STM stdout: R @ 154 -> 42
STM stdout: R @ 169 -> 54
STM stdout: R @ 23 -> 75
STM stdout: W @ 149 -> 91
STM stdout: W @ 21 -> 91
STM stdout: W @ 31 -> 77
STM stdout: W @ 212 -> 65
STM stdout: W @ 6 -> 72
STM stdout: R @ 92 -> 48
STM stdout: R @ 89 -> 23
STM stdout: W @ 12 -> 38
STM stdout: W @ 12 -> 57
STM stdout: W @ 11 -> 76
STM stdout: R @ 251 -> 45
STM stdout: W @ 221 -> 28
STM stdout: R @ 118 -> 53
STM stdout: W @ 236 -> 37
STM stdout: ! id: 141 timestamp: 1774666673272784000 count: 19
STM stdout: R @ 226 -> 9
STM stdout: R @ 222 -> 95
STM stdout: R @ 16 -> 32
STM stdout: W @ 7 -> 28
STM stdout: R @ 218 -> 38
STM stdout: R @ 93 -> 66
STM stdout: R @ 15 -> 33
STM stdout: R @ 25 -> 94
STM stdout: W @ 19 -> 61
STM stdout: W @ 88 -> 32
STM stdout: R @ 64 -> 16
STM stdout: W @ 5 -> 90
STM stdout: R @ 192 -> 63
STM stdout: W @ 100 -> 21
STM stdout: R @ 24 -> 52
STM stdout: W @ 7 -> 48
STM stdout: R @ 16 -> 32
STM stdout: R @ 186 -> 47
STM stdout: R @ 112 -> 22
STM stdout: ! id: 191 timestamp: 1774666673273019000 count: 15
STM stdout: R @ 1 -> 76
STM stdout: W @ 27 -> 74
STM stdout: R @ 207 -> 85
STM stdout: W @ 207 -> 81
STM stdout: W @ 8 -> 62
STM stdout: R @ 15 -> 33
STM stdout: R @ 9 -> 34
STM stdout: W @ 118 -> 41
STM stdout: W @ 8 -> 17
STM stdout: R @ 3 -> 72
STM stdout: R @ 225 -> 52
STM stdout: W @ 166 -> 7
STM stdout: W @ 52 -> 67
STM stdout: R @ 228 -> 15
STM stdout: W @ 27 -> 39
STM stdout: ! id: 153 timestamp: 1774666673273241000 count: 13
STM stdout: W @ 7 -> 56
STM stdout: W @ 65 -> 55
STM stdout: R @ 224 -> 83
STM stdout: W @ 178 -> 22
STM stdout: R @ 112 -> 22
STM stdout: W @ 35 -> 19
STM stdout: W @ 24 -> 20
STM stdout: W @ 144 -> 72
STM stdout: R @ 73 -> 3
STM stdout: W @ 214 -> 88
STM stdout: R @ 16 -> 32
STM stdout: R @ 168 -> 61
STM stdout: R @ 8 -> 17
STM stdout: ! id: 164 timestamp: 1774666673273295000 count: 8
STM stdout: W @ 251 -> 9
STM stdout: W @ 221 -> 28
STM stdout: R @ 31 -> 77
STM stdout: R @ 222 -> 95
STM stdout: W @ 139 -> 99
STM stdout: R @ 19 -> 61
STM stdout: W @ 4 -> 0
STM stdout: R @ 237 -> 27
STM stdout: ! id: 160 timestamp: 1774666673273614000 count: 9
STM stdout: W @ 136 -> 3
STM stdout: R @ 10 -> 61
STM stdout: R @ 38 -> 12
STM stdout: W @ 182 -> 27
STM stdout: R @ 15 -> 33
STM stdout: W @ 78 -> 66
STM stdout: W @ 110 -> 68
STM stdout: R @ 89 -> 23
STM stdout: W @ 26 -> 72
STM stdout: ! id: 195 timestamp: 1774666673273644000 count: 8
STM stdout: R @ 222 -> 95
STM stdout: R @ 12 -> 57
STM stdout: R @ 8 -> 17
STM stdout: W @ 229 -> 29
STM stdout: W @ 178 -> 83
STM stdout: W @ 250 -> 5
STM stdout: W @ 86 -> 24
STM stdout: R @ 229 -> 29
STM stdout: ! id: 167 timestamp: 1774666673274048000 count: 18
STM stdout: R @ 5 -> 90
STM stdout: R @ 4 -> 0
STM stdout: R @ 19 -> 61
STM stdout: W @ 13 -> 31
STM stdout: R @ 5 -> 90
STM stdout: W @ 134 -> 9
STM stdout: R @ 8 -> 17
STM stdout: R @ 60 -> 0
STM stdout: R @ 104 -> 29
STM stdout: R @ 0 -> 33
STM stdout: R @ 104 -> 29
STM stdout: W @ 142 -> 76
STM stdout: R @ 30 -> 16
STM stdout: W @ 41 -> 54
STM stdout: R @ 187 -> 47
STM stdout: R @ 12 -> 57
STM stdout: R @ 7 -> 56
STM stdout: W @ 249 -> 74
STM stdout: ! id: 136 timestamp: 1774666673273948000 count: 18
STM stdout: W @ 238 -> 12
STM stdout: R @ 204 -> 2
STM stdout: R @ 52 -> 67
STM stdout: R @ 191 -> 35
STM stdout: R @ 21 -> 91
STM stdout: W @ 24 -> 1
STM stdout: R @ 35 -> 19
STM stdout: W @ 25 -> 62
STM stdout: W @ 87 -> 17
STM stdout: W @ 28 -> 91
STM stdout: W @ 18 -> 7
STM stdout: R @ 29 -> 85
STM stdout: W @ 1 -> 79
STM stdout: R @ 174 -> 34
STM stdout: W @ 38 -> 89
STM stdout: W @ 44 -> 97
STM stdout: R @ 1 -> 79
STM stdout: W @ 166 -> 45
STM stdout: ! id: 173 timestamp: 1774666673274222000 count: 16
STM stdout: R @ 30 -> 16
STM stdout: R @ 115 -> 83
STM stdout: R @ 39 -> 84
STM stdout: R @ 98 -> 63
STM stdout: W @ 139 -> 54
STM stdout: R @ 5 -> 90
STM stdout: W @ 26 -> 18
STM stdout: W @ 61 -> 92
STM stdout: W @ 241 -> 48
STM stdout: R @ 1 -> 79
STM stdout: W @ 0 -> 40
STM stdout: W @ 187 -> 94
STM stdout: R @ 76 -> 89
STM stdout: W @ 223 -> 97
STM stdout: R @ 6 -> 72
STM stdout: W @ 12 -> 52
STM stdout: ! id: 200 timestamp: 1774666673274246000 count: 13
STM stdout: W @ 219 -> 60
STM stdout: W @ 79 -> 64
STM stdout: W @ 85 -> 17
STM stdout: W @ 45 -> 45
STM stdout: W @ 24 -> 6
STM stdout: W @ 27 -> 27
STM stdout: R @ 9 -> 34
STM stdout: W @ 17 -> 12
STM stdout: R @ 151 -> 19
STM stdout: W @ 184 -> 26
STM stdout: W @ 88 -> 100
STM stdout: R @ 60 -> 0
STM stdout: R @ 15 -> 33
STM stdout: ! id: 182 timestamp: 1774666673274529000 count: 9
STM stdout: W @ 11 -> 30
STM stdout: W @ 24 -> 90
STM stdout: R @ 24 -> 90
STM stdout: W @ 109 -> 64
STM stdout: R @ 5 -> 90
STM stdout: W @ 72 -> 28
STM stdout: W @ 224 -> 1
STM stdout: W @ 27 -> 19
STM stdout: R @ 229 -> 29
STM stdout: ! id: 169 timestamp: 1774666673274586000 count: 14
STM stdout: R @ 19 -> 61
STM stdout: W @ 218 -> 44
STM stdout: W @ 51 -> 88
STM stdout: W @ 21 -> 31
STM stdout: W @ 8 -> 21
STM stdout: W @ 23 -> 64
STM stdout: W @ 191 -> 31
STM stdout: R @ 205 -> 50
STM stdout: R @ 198 -> 17
STM stdout: W @ 85 -> 44
STM stdout: W @ 115 -> 49
STM stdout: W @ 14 -> 88
STM stdout: W @ 159 -> 64
STM stdout: W @ 4 -> 15
STM stdout: ! id: 172 timestamp: 1774666673274967000 count: 18
STM stdout: W @ 62 -> 18
STM stdout: R @ 199 -> 26
STM stdout: W @ 53 -> 66
STM stdout: R @ 37 -> 46
STM stdout: R @ 21 -> 31
STM stdout: W @ 61 -> 7
STM stdout: R @ 126 -> 41
STM stdout: W @ 194 -> 61
STM stdout: W @ 102 -> 38
STM stdout: R @ 230 -> 68
STM stdout: W @ 157 -> 88
STM stdout: R @ 13 -> 31
STM stdout: W @ 14 -> 54
STM stdout: W @ 25 -> 73
STM stdout: R @ 28 -> 91
STM stdout: R @ 197 -> 11
STM stdout: R @ 27 -> 19
STM stdout: W @ 3 -> 62
STM stdout: ! id: 181 timestamp: 1774666673275243000 count: 6
STM stdout: R @ 201 -> 4
STM stdout: W @ 27 -> 39
STM stdout: W @ 73 -> 15
STM stdout: W @ 106 -> 87
STM stdout: W @ 17 -> 79
STM stdout: W @ 27 -> 97
STM stdout: ! id: 185 timestamp: 1774666673275424000 count: 7
STM stdout: R @ 129 -> 48
STM stdout: W @ 225 -> 74
STM stdout: W @ 25 -> 97
STM stdout: R @ 59 -> 48
STM stdout: W @ 199 -> 67
STM stdout: W @ 125 -> 6
STM stdout: R @ 5 -> 90
STM stdout: ! id: 147 timestamp: 1774666673275475000 count: 16
STM stdout: W @ 161 -> 77
STM stdout: W @ 74 -> 90
STM stdout: R @ 214 -> 88
STM stdout: W @ 14 -> 95
STM stdout: W @ 44 -> 45
STM stdout: R @ 0 -> 40
STM stdout: W @ 160 -> 51
STM stdout: R @ 216 -> 48
STM stdout: W @ 217 -> 92
STM stdout: R @ 24 -> 90
STM stdout: R @ 178 -> 83
STM stdout: W @ 20 -> 16
STM stdout: R @ 2 -> 64
STM stdout: W @ 1 -> 46
STM stdout: W @ 30 -> 49
STM stdout: R @ 21 -> 31
STM stdout: ! id: 187 timestamp: 1774666673275743000 count: 14
STM stdout: W @ 8 -> 58
STM stdout: R @ 86 -> 24
STM stdout: W @ 7 -> 56
STM stdout: W @ 115 -> 12
STM stdout: W @ 194 -> 93
STM stdout: R @ 148 -> 93
STM stdout: W @ 1 -> 97
STM stdout: W @ 216 -> 86
STM stdout: W @ 78 -> 88
STM stdout: R @ 24 -> 90
STM stdout: W @ 18 -> 63
STM stdout: W @ 25 -> 30
STM stdout: R @ 42 -> 72
STM stdout: W @ 189 -> 42
STM stdout: ! id: 193 timestamp: 1774666673275982000 count: 11
STM stdout: W @ 175 -> 88
STM stdout: W @ 27 -> 39
STM stdout: W @ 29 -> 10
STM stdout: R @ 0 -> 40
STM stdout: R @ 84 -> 66
STM stdout: W @ 22 -> 97
STM stdout: W @ 181 -> 22
STM stdout: R @ 26 -> 18
STM stdout: R @ 21 -> 31
STM stdout: W @ 24 -> 20
STM stdout: R @ 209 -> 40
STM stdout: ! id: 198 timestamp: 1774666673276255000 count: 7
STM stdout: R @ 30 -> 49
STM stdout: W @ 242 -> 28
STM stdout: W @ 195 -> 20
STM stdout: W @ 3 -> 65
STM stdout: R @ 36 -> 48
STM stdout: R @ 140 -> 49
STM stdout: R @ 29 -> 10
STM stdout: ! id: 148 timestamp: 1774666673276189000 count: 18
STM stdout: R @ 169 -> 54
STM stdout: R @ 201 -> 4
STM stdout: W @ 10 -> 15
STM stdout: W @ 58 -> 64
STM stdout: R @ 60 -> 0
STM stdout: W @ 24 -> 68
STM stdout: W @ 21 -> 79
STM stdout: R @ 27 -> 39
STM stdout: W @ 151 -> 81
STM stdout: W @ 146 -> 84
STM stdout: R @ 148 -> 93
STM stdout: W @ 145 -> 52
STM stdout: W @ 245 -> 88
STM stdout: W @ 83 -> 44
STM stdout: W @ 244 -> 94
STM stdout: W @ 7 -> 75
