stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 3 connected, waiting for others...
STM stdout: R @ 8 -> 14
STM stdout: W @ 20 -> 12
STM stdout: W @ 187 -> 86
STM stdout: ! id: 556 timestamp: 1774666621891681000 count: 18
STM stdout: R @ 218 -> 68
STM stdout: W @ 12 -> 92
STM stdout: R @ 29 -> 43
STM stdout: W @ 10 -> 16
STM stdout: R @ 149 -> 0
STM stdout: R @ 251 -> 47
STM stdout: R @ 26 -> 78
STM stdout: R @ 185 -> 8
STM stdout: W @ 14 -> 29
STM stdout: W @ 15 -> 57
STM stdout: W @ 227 -> 60
STM stdout: W @ 5 -> 16
STM stdout: R @ 205 -> 7
STM stdout: W @ 29 -> 85
STM stdout: R @ 9 -> 90
STM stdout: R @ 131 -> 13
STM stdout: W @ 19 -> 31
STM stdout: R @ 29 -> 85
STM stdout: ! id: 220 timestamp: 1774666621891842000 count: 18
STM stdout: W @ 97 -> 31
STM stdout: R @ 6 -> 8
STM stdout: W @ 0 -> 1
STM stdout: W @ 24 -> 11
STM stdout: W @ 29 -> 41
STM stdout: W @ 22 -> 83
STM stdout: R @ 168 -> 79
STM stdout: W @ 20 -> 97
STM stdout: W @ 64 -> 58
STM stdout: W @ 8 -> 56
STM stdout: W @ 12 -> 21
STM stdout: W @ 179 -> 74
STM stdout: R @ 2 -> 8
STM stdout: R @ 254 -> 97
STM stdout: W @ 135 -> 6
STM stdout: R @ 20 -> 97
STM stdout: W @ 0 -> 20
STM stdout: W @ 4 -> 57
STM stdout: ! id: 256 timestamp: 1774666621892086000 count: 12
STM stdout: W @ 29 -> 17
STM stdout: R @ 11 -> 57
STM stdout: R @ 27 -> 64
STM stdout: R @ 5 -> 16
STM stdout: W @ 13 -> 14
STM stdout: R @ 2 -> 8
STM stdout: W @ 240 -> 30
STM stdout: R @ 13 -> 14
STM stdout: R @ 49 -> 10
STM stdout: W @ 20 -> 38
STM stdout: W @ 10 -> 71
STM stdout: W @ 14 -> 75
STM stdout: ! id: 286 timestamp: 1774666621892230000 count: 21
STM stdout: W @ 4 -> 9
STM stdout: R @ 3 -> 8
STM stdout: W @ 227 -> 48
STM stdout: W @ 201 -> 2
STM stdout: W @ 10 -> 78
STM stdout: W @ 5 -> 25
STM stdout: R @ 27 -> 64
STM stdout: R @ 17 -> 3
STM stdout: R @ 5 -> 25
STM stdout: W @ 25 -> 58
STM stdout: W @ 4 -> 35
STM stdout: W @ 123 -> 17
STM stdout: R @ 109 -> 99
STM stdout: R @ 28 -> 78
STM stdout: W @ 244 -> 84
STM stdout: W @ 15 -> 97
STM stdout: R @ 56 -> 78
STM stdout: W @ 11 -> 9
STM stdout: R @ 30 -> 75
STM stdout: R @ 3 -> 8
STM stdout: R @ 160 -> 99
STM stdout: ! id: 76 timestamp: 1774666621892472000 count: 14
STM stdout: W @ 15 -> 52
STM stdout: R @ 1 -> 31
STM stdout: W @ 12 -> 13
STM stdout: R @ 26 -> 78
STM stdout: W @ 16 -> 17
STM stdout: W @ 7 -> 39
STM stdout: R @ 63 -> 64
STM stdout: R @ 9 -> 90
STM stdout: W @ 38 -> 66
STM stdout: W @ 131 -> 27
STM stdout: W @ 17 -> 77
STM stdout: R @ 0 -> 20
STM stdout: R @ 14 -> 75
STM stdout: R @ 116 -> 57
STM stdout: ! id: 302 timestamp: 1774666621892556000 count: 18
STM stdout: W @ 21 -> 87
STM stdout: R @ 80 -> 80
STM stdout: W @ 24 -> 74
STM stdout: R @ 13 -> 14
STM stdout: R @ 156 -> 18
STM stdout: R @ 76 -> 71
STM stdout: R @ 117 -> 46
STM stdout: R @ 14 -> 75
STM stdout: W @ 239 -> 28
STM stdout: W @ 10 -> 6
STM stdout: W @ 17 -> 89
STM stdout: R @ 77 -> 74
STM stdout: W @ 2 -> 91
STM stdout: W @ 25 -> 8
STM stdout: W @ 95 -> 98
STM stdout: R @ 8 -> 56
STM stdout: W @ 10 -> 94
STM stdout: W @ 7 -> 29
STM stdout: ! id: 104 timestamp: 1774666621892760000 count: 16
STM stdout: R @ 115 -> 94
STM stdout: W @ 78 -> 66
STM stdout: R @ 96 -> 78
STM stdout: W @ 14 -> 22
STM stdout: W @ 24 -> 100
STM stdout: R @ 16 -> 17
STM stdout: W @ 89 -> 4
STM stdout: R @ 21 -> 87
STM stdout: W @ 20 -> 53
STM stdout: W @ 6 -> 71
STM stdout: R @ 21 -> 87
STM stdout: W @ 61 -> 73
STM stdout: R @ 142 -> 100
STM stdout: W @ 35 -> 92
STM stdout: R @ 59 -> 1
STM stdout: W @ 127 -> 81
STM stdout: ! id: 320 timestamp: 1774666621893289000 count: 25
STM stdout: W @ 61 -> 53
STM stdout: W @ 26 -> 22
STM stdout: R @ 13 -> 14
STM stdout: W @ 127 -> 94
STM stdout: R @ 22 -> 83
STM stdout: W @ 15 -> 9
STM stdout: R @ 25 -> 8
STM stdout: R @ 6 -> 71
STM stdout: W @ 28 -> 34
STM stdout: W @ 1 -> 35
STM stdout: R @ 149 -> 0
STM stdout: W @ 27 -> 57
STM stdout: W @ 111 -> 86
STM stdout: W @ 2 -> 89
STM stdout: R @ 248 -> 11
STM stdout: R @ 28 -> 34
STM stdout: W @ 232 -> 57
STM stdout: R @ 178 -> 17
STM stdout: R @ 23 -> 27
STM stdout: W @ 24 -> 7
STM stdout: W @ 13 -> 12
STM stdout: R @ 1 -> 35
STM stdout: R @ 3 -> 8
STM stdout: W @ 102 -> 86
STM stdout: W @ 2 -> 13
STM stdout: ! id: 227 timestamp: 1774666621893719000 count: 18
STM stdout: R @ 246 -> 13
STM stdout: W @ 243 -> 86
STM stdout: W @ 125 -> 25
STM stdout: W @ 13 -> 67
STM stdout: R @ 207 -> 81
STM stdout: R @ 14 -> 22
STM stdout: R @ 27 -> 57
STM stdout: W @ 20 -> 84
STM stdout: R @ 11 -> 9
STM stdout: R @ 13 -> 67
STM stdout: W @ 21 -> 72
STM stdout: R @ 0 -> 20
STM stdout: W @ 89 -> 90
STM stdout: W @ 58 -> 39
STM stdout: W @ 24 -> 3
STM stdout: W @ 10 -> 64
STM stdout: R @ 4 -> 35
STM stdout: R @ 10 -> 64
STM stdout: ! id: 350 timestamp: 1774666621893788000 count: 18
STM stdout: W @ 2 -> 43
STM stdout: R @ 15 -> 9
STM stdout: W @ 6 -> 63
STM stdout: W @ 22 -> 84
STM stdout: W @ 164 -> 27
STM stdout: W @ 14 -> 41
STM stdout: R @ 1 -> 35
STM stdout: R @ 252 -> 18
STM stdout: R @ 27 -> 57
STM stdout: R @ 176 -> 39
STM stdout: R @ 131 -> 27
STM stdout: R @ 12 -> 13
STM stdout: R @ 17 -> 89
STM stdout: R @ 6 -> 63
STM stdout: W @ 26 -> 78
STM stdout: W @ 20 -> 64
STM stdout: W @ 193 -> 19
STM stdout: R @ 2 -> 43
STM stdout: ! id: 140 timestamp: 1774666621894196000 count: 26
STM stdout: R @ 247 -> 100
STM stdout: W @ 26 -> 50
STM stdout: R @ 24 -> 3
STM stdout: W @ 17 -> 39
STM stdout: W @ 206 -> 33
STM stdout: W @ 27 -> 70
STM stdout: W @ 223 -> 11
STM stdout: R @ 6 -> 63
STM stdout: R @ 46 -> 43
STM stdout: R @ 205 -> 7
STM stdout: W @ 4 -> 78
STM stdout: R @ 23 -> 27
STM stdout: R @ 13 -> 67
STM stdout: R @ 62 -> 22
STM stdout: W @ 9 -> 36
STM stdout: W @ 20 -> 100
STM stdout: W @ 249 -> 39
STM stdout: R @ 2 -> 43
STM stdout: R @ 70 -> 67
STM stdout: W @ 26 -> 39
STM stdout: R @ 18 -> 72
STM stdout: W @ 90 -> 84
STM stdout: R @ 19 -> 31
STM stdout: R @ 7 -> 29
STM stdout: R @ 7 -> 29
STM stdout: R @ 22 -> 84
STM stdout: ! id: 261 timestamp: 1774666621894262000 count: 26
STM stdout: R @ 28 -> 34
STM stdout: R @ 29 -> 17
STM stdout: W @ 9 -> 14
STM stdout: R @ 116 -> 57
STM stdout: W @ 2 -> 11
STM stdout: W @ 14 -> 30
STM stdout: W @ 190 -> 73
STM stdout: W @ 12 -> 87
STM stdout: R @ 26 -> 39
STM stdout: R @ 30 -> 75
STM stdout: W @ 20 -> 92
STM stdout: R @ 30 -> 75
STM stdout: R @ 1 -> 35
STM stdout: W @ 16 -> 98
STM stdout: W @ 29 -> 75
STM stdout: W @ 58 -> 46
STM stdout: W @ 15 -> 45
STM stdout: W @ 132 -> 32
STM stdout: W @ 11 -> 95
STM stdout: W @ 27 -> 32
STM stdout: R @ 10 -> 64
STM stdout: W @ 8 -> 59
STM stdout: W @ 28 -> 11
STM stdout: R @ 23 -> 27
STM stdout: W @ 24 -> 16
STM stdout: R @ 65 -> 98
STM stdout: ! id: 148 timestamp: 1774666621894416000 count: 14
STM stdout: R @ 120 -> 46
STM stdout: R @ 15 -> 45
STM stdout: W @ 227 -> 75
STM stdout: R @ 21 -> 72
STM stdout: R @ 11 -> 95
STM stdout: W @ 13 -> 59
STM stdout: W @ 31 -> 28
STM stdout: W @ 20 -> 75
STM stdout: W @ 7 -> 46
STM stdout: W @ 22 -> 90
STM stdout: R @ 20 -> 75
STM stdout: W @ 18 -> 56
STM stdout: W @ 168 -> 52
STM stdout: R @ 14 -> 30
STM stdout: ! id: 183 timestamp: 1774666621894519000 count: 22
STM stdout: W @ 246 -> 23
STM stdout: R @ 15 -> 45
STM stdout: W @ 11 -> 23
STM stdout: R @ 42 -> 24
STM stdout: R @ 6 -> 63
STM stdout: W @ 1 -> 41
STM stdout: R @ 15 -> 45
STM stdout: W @ 2 -> 22
STM stdout: R @ 50 -> 0
STM stdout: W @ 25 -> 48
STM stdout: W @ 13 -> 75
STM stdout: R @ 1 -> 41
STM stdout: R @ 173 -> 73
STM stdout: R @ 174 -> 37
STM stdout: W @ 18 -> 89
STM stdout: W @ 16 -> 27
STM stdout: W @ 7 -> 62
STM stdout: W @ 173 -> 45
STM stdout: W @ 14 -> 34
STM stdout: R @ 8 -> 59
STM stdout: R @ 246 -> 23
STM stdout: R @ 3 -> 8
STM stdout: ! id: 266 timestamp: 1774666621894882000 count: 17
STM stdout: W @ 172 -> 69
STM stdout: W @ 16 -> 49
STM stdout: W @ 14 -> 72
STM stdout: W @ 3 -> 76
STM stdout: R @ 181 -> 6
STM stdout: R @ 13 -> 75
STM stdout: R @ 52 -> 94
STM stdout: W @ 142 -> 8
STM stdout: W @ 18 -> 72
STM stdout: R @ 10 -> 64
STM stdout: R @ 27 -> 32
STM stdout: W @ 12 -> 92
STM stdout: R @ 20 -> 75
STM stdout: R @ 166 -> 0
STM stdout: W @ 4 -> 58
STM stdout: R @ 165 -> 91
STM stdout: W @ 24 -> 86
STM stdout: ! id: 295 timestamp: 1774666621894935000 count: 10
STM stdout: W @ 37 -> 44
STM stdout: R @ 30 -> 75
STM stdout: W @ 20 -> 20
STM stdout: W @ 31 -> 25
STM stdout: R @ 156 -> 18
STM stdout: R @ 1 -> 41
STM stdout: W @ 26 -> 46
STM stdout: R @ 30 -> 75
STM stdout: R @ 21 -> 72
STM stdout: R @ 31 -> 25
STM stdout: ! id: 313 timestamp: 1774666621895184000 count: 22
STM stdout: R @ 110 -> 72
STM stdout: W @ 152 -> 19
STM stdout: R @ 135 -> 6
STM stdout: W @ 42 -> 82
STM stdout: W @ 35 -> 31
STM stdout: W @ 139 -> 37
STM stdout: W @ 26 -> 37
STM stdout: W @ 59 -> 17
STM stdout: R @ 204 -> 94
STM stdout: R @ 192 -> 11
STM stdout: R @ 133 -> 75
STM stdout: W @ 203 -> 12
STM stdout: R @ 20 -> 20
STM stdout: R @ 31 -> 25
STM stdout: R @ 24 -> 86
STM stdout: W @ 101 -> 44
STM stdout: R @ 90 -> 84
STM stdout: R @ 201 -> 2
STM stdout: W @ 14 -> 35
STM stdout: W @ 3 -> 11
STM stdout: W @ 16 -> 49
STM stdout: W @ 29 -> 32
STM stdout: ! id: 83 timestamp: 1774666621895671000 count: 20
STM stdout: R @ 18 -> 72
STM stdout: R @ 93 -> 35
STM stdout: W @ 14 -> 21
STM stdout: R @ 24 -> 86
STM stdout: R @ 194 -> 11
STM stdout: W @ 30 -> 58
STM stdout: W @ 160 -> 51
STM stdout: R @ 0 -> 20
STM stdout: W @ 14 -> 84
STM stdout: R @ 223 -> 11
STM stdout: W @ 13 -> 23
STM stdout: W @ 1 -> 9
STM stdout: W @ 95 -> 82
STM stdout: W @ 166 -> 16
STM stdout: R @ 27 -> 32
STM stdout: W @ 17 -> 1
STM stdout: W @ 14 -> 71
STM stdout: W @ 117 -> 57
STM stdout: R @ 29 -> 32
STM stdout: W @ 18 -> 63
STM stdout: ! id: 103 timestamp: 1774666621896105000 count: 22
STM stdout: W @ 85 -> 8
STM stdout: R @ 29 -> 32
STM stdout: R @ 29 -> 32
STM stdout: W @ 161 -> 29
STM stdout: R @ 23 -> 27
STM stdout: R @ 21 -> 72
STM stdout: R @ 3 -> 11
STM stdout: R @ 31 -> 25
STM stdout: R @ 3 -> 11
STM stdout: R @ 25 -> 48
STM stdout: W @ 29 -> 67
STM stdout: W @ 48 -> 79
STM stdout: R @ 16 -> 49
STM stdout: R @ 29 -> 67
STM stdout: W @ 7 -> 81
STM stdout: W @ 81 -> 20
STM stdout: R @ 4 -> 58
STM stdout: R @ 19 -> 31
STM stdout: R @ 131 -> 27
STM stdout: R @ 65 -> 98
STM stdout: R @ 212 -> 89
STM stdout: R @ 13 -> 23
STM stdout: ! id: 337 timestamp: 1774666621896196000 count: 30
STM stdout: R @ 4 -> 58
STM stdout: W @ 71 -> 74
STM stdout: R @ 17 -> 1
STM stdout: R @ 5 -> 25
STM stdout: R @ 55 -> 74
STM stdout: R @ 227 -> 75
STM stdout: W @ 210 -> 74
STM stdout: R @ 157 -> 92
STM stdout: R @ 20 -> 20
STM stdout: R @ 94 -> 51
STM stdout: W @ 254 -> 94
STM stdout: W @ 183 -> 35
STM stdout: R @ 218 -> 68
STM stdout: R @ 24 -> 86
STM stdout: W @ 159 -> 58
STM stdout: R @ 120 -> 46
STM stdout: R @ 27 -> 32
STM stdout: W @ 51 -> 23
STM stdout: R @ 15 -> 45
STM stdout: W @ 165 -> 66
STM stdout: R @ 10 -> 64
STM stdout: R @ 3 -> 11
STM stdout: W @ 140 -> 93
STM stdout: W @ 10 -> 42
STM stdout: R @ 96 -> 78
STM stdout: W @ 83 -> 88
STM stdout: W @ 102 -> 71
STM stdout: W @ 13 -> 38
STM stdout: R @ 19 -> 31
STM stdout: W @ 203 -> 80
STM stdout: ! id: 141 timestamp: 1774666621896254000 count: 27
STM stdout: R @ 29 -> 67
STM stdout: R @ 12 -> 92
STM stdout: R @ 16 -> 49
STM stdout: R @ 220 -> 23
STM stdout: W @ 239 -> 23
STM stdout: W @ 10 -> 11
STM stdout: R @ 16 -> 49
STM stdout: W @ 118 -> 20
STM stdout: W @ 4 -> 67
STM stdout: W @ 177 -> 38
STM stdout: R @ 3 -> 11
STM stdout: W @ 193 -> 78
STM stdout: R @ 12 -> 92
STM stdout: W @ 12 -> 3
STM stdout: W @ 1 -> 71
STM stdout: W @ 31 -> 90
STM stdout: W @ 29 -> 30
STM stdout: W @ 130 -> 12
STM stdout: R @ 2 -> 22
STM stdout: W @ 2 -> 44
STM stdout: W @ 22 -> 32
STM stdout: R @ 14 -> 71
STM stdout: W @ 14 -> 12
STM stdout: W @ 162 -> 71
STM stdout: R @ 13 -> 38
STM stdout: R @ 107 -> 47
STM stdout: R @ 1 -> 71
STM stdout: ! id: 379 timestamp: 1774666621896316000 count: 14
STM stdout: W @ 13 -> 2
STM stdout: R @ 17 -> 1
STM stdout: W @ 66 -> 31
STM stdout: W @ 94 -> 55
STM stdout: R @ 1 -> 71
STM stdout: R @ 203 -> 80
STM stdout: W @ 20 -> 57
STM stdout: R @ 14 -> 12
STM stdout: W @ 14 -> 1
STM stdout: W @ 26 -> 91
STM stdout: W @ 73 -> 40
STM stdout: W @ 176 -> 55
STM stdout: R @ 27 -> 32
STM stdout: W @ 19 -> 82
STM stdout: ! id: 386 timestamp: 1774666621896814000 count: 29
STM stdout: W @ 25 -> 66
STM stdout: R @ 0 -> 20
STM stdout: R @ 19 -> 82
STM stdout: W @ 21 -> 75
STM stdout: W @ 20 -> 98
STM stdout: W @ 0 -> 60
STM stdout: W @ 26 -> 89
STM stdout: R @ 80 -> 80
STM stdout: R @ 231 -> 35
STM stdout: R @ 214 -> 28
STM stdout: R @ 24 -> 86
STM stdout: R @ 209 -> 11
STM stdout: R @ 113 -> 85
STM stdout: W @ 58 -> 43
STM stdout: R @ 23 -> 27
STM stdout: W @ 140 -> 28
STM stdout: W @ 19 -> 52
STM stdout: W @ 139 -> 9
STM stdout: W @ 157 -> 66
STM stdout: W @ 15 -> 59
STM stdout: R @ 12 -> 3
STM stdout: R @ 18 -> 63
STM stdout: R @ 22 -> 32
STM stdout: W @ 185 -> 52
STM stdout: R @ 0 -> 60
STM stdout: W @ 15 -> 44
STM stdout: R @ 190 -> 73
STM stdout: R @ 181 -> 6
STM stdout: R @ 17 -> 1
STM stdout: ! id: 394 timestamp: 1774666621897045000 count: 30
STM stdout: R @ 11 -> 23
STM stdout: R @ 7 -> 81
STM stdout: W @ 10 -> 40
STM stdout: W @ 152 -> 56
STM stdout: R @ 105 -> 63
STM stdout: R @ 70 -> 67
STM stdout: W @ 22 -> 16
STM stdout: W @ 218 -> 40
STM stdout: R @ 144 -> 56
STM stdout: W @ 1 -> 95
STM stdout: W @ 13 -> 98
STM stdout: W @ 5 -> 37
STM stdout: W @ 23 -> 39
STM stdout: W @ 28 -> 33
STM stdout: R @ 9 -> 14
STM stdout: W @ 9 -> 36
STM stdout: R @ 30 -> 58
STM stdout: W @ 95 -> 92
STM stdout: W @ 29 -> 81
STM stdout: W @ 18 -> 56
STM stdout: R @ 28 -> 33
STM stdout: W @ 21 -> 21
STM stdout: R @ 61 -> 53
STM stdout: W @ 24 -> 95
STM stdout: W @ 19 -> 28
STM stdout: W @ 22 -> 67
STM stdout: R @ 254 -> 94
STM stdout: R @ 18 -> 56
STM stdout: W @ 11 -> 14
STM stdout: R @ 4 -> 67
STM stdout: ! id: 410 timestamp: 1774666621897099000 count: 26
STM stdout: W @ 23 -> 99
STM stdout: W @ 26 -> 44
STM stdout: W @ 23 -> 43
STM stdout: R @ 23 -> 43
STM stdout: R @ 149 -> 0
STM stdout: R @ 79 -> 82
STM stdout: R @ 31 -> 90
STM stdout: R @ 24 -> 95
STM stdout: W @ 18 -> 30
STM stdout: W @ 27 -> 19
STM stdout: R @ 11 -> 14
STM stdout: W @ 8 -> 3
STM stdout: R @ 6 -> 63
STM stdout: W @ 229 -> 68
STM stdout: R @ 5 -> 37
STM stdout: W @ 13 -> 76
STM stdout: R @ 88 -> 36
STM stdout: W @ 137 -> 71
STM stdout: R @ 118 -> 20
STM stdout: R @ 12 -> 3
STM stdout: R @ 12 -> 3
STM stdout: W @ 18 -> 67
STM stdout: R @ 3 -> 11
STM stdout: W @ 82 -> 55
STM stdout: R @ 24 -> 95
STM stdout: R @ 1 -> 95
STM stdout: ! id: 419 timestamp: 1774666621897239000 count: 12
STM stdout: R @ 3 -> 11
STM stdout: R @ 15 -> 44
STM stdout: R @ 177 -> 38
STM stdout: W @ 173 -> 54
STM stdout: W @ 126 -> 71
STM stdout: W @ 11 -> 5
STM stdout: R @ 43 -> 94
STM stdout: W @ 192 -> 57
STM stdout: W @ 126 -> 69
STM stdout: W @ 209 -> 100
STM stdout: W @ 187 -> 12
STM stdout: W @ 24 -> 60
STM stdout: ! id: 435 timestamp: 1774666621897392000 count: 12
STM stdout: R @ 28 -> 33
STM stdout: R @ 98 -> 14
STM stdout: R @ 248 -> 11
STM stdout: R @ 10 -> 40
STM stdout: W @ 28 -> 81
STM stdout: R @ 25 -> 66
STM stdout: R @ 203 -> 80
STM stdout: R @ 33 -> 19
STM stdout: R @ 160 -> 51
STM stdout: W @ 16 -> 28
STM stdout: R @ 29 -> 81
STM stdout: R @ 176 -> 55
STM stdout: ! id: 466 timestamp: 1774666621898097000 count: 28
STM stdout: R @ 31 -> 90
STM stdout: W @ 2 -> 91
STM stdout: W @ 23 -> 26
STM stdout: R @ 238 -> 5
STM stdout: W @ 20 -> 99
STM stdout: W @ 174 -> 48
STM stdout: R @ 14 -> 1
STM stdout: W @ 238 -> 63
STM stdout: R @ 27 -> 19
STM stdout: W @ 18 -> 50
STM stdout: R @ 19 -> 28
STM stdout: W @ 248 -> 44
STM stdout: W @ 19 -> 56
STM stdout: R @ 5 -> 37
STM stdout: W @ 7 -> 66
STM stdout: R @ 31 -> 90
STM stdout: R @ 111 -> 86
STM stdout: W @ 25 -> 57
STM stdout: W @ 220 -> 55
STM stdout: W @ 15 -> 46
STM stdout: W @ 119 -> 24
STM stdout: R @ 129 -> 61
STM stdout: R @ 8 -> 3
STM stdout: R @ 166 -> 16
STM stdout: R @ 121 -> 82
STM stdout: R @ 28 -> 81
STM stdout: R @ 2 -> 91
STM stdout: R @ 30 -> 58
STM stdout: ! id: 32 timestamp: 1774666621898028000 count: 13
STM stdout: R @ 20 -> 98
STM stdout: W @ 22 -> 43
STM stdout: R @ 0 -> 60
STM stdout: R @ 2 -> 44
STM stdout: R @ 178 -> 17
STM stdout: W @ 0 -> 58
STM stdout: R @ 24 -> 60
STM stdout: W @ 9 -> 18
STM stdout: W @ 2 -> 36
STM stdout: R @ 10 -> 40
STM stdout: W @ 6 -> 61
STM stdout: W @ 24 -> 22
STM stdout: W @ 119 -> 39
STM stdout: ! id: 487 timestamp: 1774666621898550000 count: 31
STM stdout: R @ 11 -> 5
STM stdout: R @ 10 -> 40
STM stdout: W @ 18 -> 96
STM stdout: R @ 93 -> 35
STM stdout: R @ 12 -> 3
STM stdout: W @ 2 -> 41
STM stdout: W @ 32 -> 42
STM stdout: W @ 7 -> 97
STM stdout: R @ 22 -> 43
STM stdout: W @ 5 -> 90
STM stdout: W @ 22 -> 68
STM stdout: W @ 247 -> 45
STM stdout: R @ 163 -> 53
STM stdout: R @ 46 -> 43
STM stdout: R @ 250 -> 41
STM stdout: W @ 179 -> 28
STM stdout: W @ 142 -> 33
STM stdout: W @ 203 -> 77
STM stdout: W @ 18 -> 33
STM stdout: W @ 114 -> 0
STM stdout: W @ 2 -> 34
STM stdout: R @ 19 -> 56
STM stdout: W @ 24 -> 58
STM stdout: R @ 23 -> 26
STM stdout: R @ 46 -> 43
STM stdout: R @ 116 -> 57
STM stdout: R @ 25 -> 57
STM stdout: W @ 28 -> 44
STM stdout: R @ 194 -> 11
STM stdout: W @ 225 -> 90
STM stdout: R @ 189 -> 0
STM stdout: ! id: 521 timestamp: 1774666621898830000 count: 21
STM stdout: W @ 20 -> 55
STM stdout: R @ 25 -> 57
STM stdout: W @ 25 -> 56
STM stdout: W @ 14 -> 51
STM stdout: R @ 31 -> 90
STM stdout: W @ 41 -> 84
STM stdout: W @ 221 -> 57
STM stdout: R @ 254 -> 94
STM stdout: W @ 133 -> 52
STM stdout: R @ 21 -> 21
STM stdout: W @ 11 -> 6
STM stdout: R @ 14 -> 51
STM stdout: R @ 31 -> 90
STM stdout: W @ 17 -> 52
STM stdout: W @ 26 -> 40
STM stdout: R @ 182 -> 32
STM stdout: W @ 156 -> 20
STM stdout: R @ 6 -> 27
STM stdout: R @ 31 -> 90
STM stdout: W @ 191 -> 16
STM stdout: R @ 22 -> 68
STM stdout: ! id: 414 timestamp: 1774666621898773000 count: 24
STM stdout: R @ 21 -> 21
STM stdout: W @ 27 -> 100
STM stdout: R @ 17 -> 1
STM stdout: R @ 0 -> 58
STM stdout: R @ 70 -> 67
STM stdout: R @ 16 -> 28
STM stdout: R @ 211 -> 17
STM stdout: W @ 6 -> 27
STM stdout: R @ 15 -> 46
STM stdout: W @ 15 -> 3
STM stdout: R @ 40 -> 40
STM stdout: W @ 12 -> 43
STM stdout: W @ 8 -> 58
STM stdout: W @ 52 -> 78
STM stdout: R @ 66 -> 31
STM stdout: R @ 26 -> 44
STM stdout: R @ 20 -> 99
STM stdout: W @ 109 -> 98
STM stdout: W @ 9 -> 96
STM stdout: W @ 252 -> 11
STM stdout: R @ 93 -> 35
STM stdout: R @ 1 -> 95
STM stdout: R @ 30 -> 58
STM stdout: W @ 18 -> 25
STM stdout: ! id: 448 timestamp: 1774666621899059000 count: 28
STM stdout: R @ 3 -> 11
STM stdout: W @ 24 -> 34
STM stdout: R @ 71 -> 74
STM stdout: W @ 8 -> 49
STM stdout: W @ 15 -> 10
STM stdout: R @ 1 -> 95
STM stdout: R @ 140 -> 28
STM stdout: R @ 128 -> 1
STM stdout: W @ 46 -> 99
STM stdout: W @ 110 -> 90
STM stdout: W @ 13 -> 13
STM stdout: W @ 18 -> 58
STM stdout: W @ 2 -> 94
STM stdout: W @ 22 -> 13
STM stdout: R @ 28 -> 44
STM stdout: R @ 172 -> 69
STM stdout: W @ 196 -> 85
STM stdout: W @ 208 -> 60
STM stdout: W @ 4 -> 71
STM stdout: W @ 11 -> 84
STM stdout: R @ 141 -> 62
STM stdout: W @ 111 -> 7
STM stdout: W @ 22 -> 29
STM stdout: R @ 27 -> 100
STM stdout: W @ 235 -> 19
STM stdout: R @ 79 -> 82
STM stdout: W @ 20 -> 9
STM stdout: W @ 14 -> 59
STM stdout: ! id: 382 timestamp: 1774666621899341000 count: 26
STM stdout: W @ 184 -> 47
STM stdout: R @ 149 -> 0
STM stdout: W @ 38 -> 35
STM stdout: W @ 27 -> 36
STM stdout: R @ 166 -> 16
STM stdout: W @ 241 -> 97
STM stdout: W @ 94 -> 27
STM stdout: W @ 14 -> 23
STM stdout: W @ 3 -> 24
STM stdout: W @ 26 -> 96
STM stdout: R @ 12 -> 43
STM stdout: R @ 113 -> 85
STM stdout: R @ 81 -> 20
STM stdout: R @ 247 -> 45
STM stdout: W @ 23 -> 76
STM stdout: R @ 7 -> 97
STM stdout: R @ 104 -> 56
STM stdout: R @ 23 -> 76
STM stdout: R @ 21 -> 21
STM stdout: W @ 14 -> 83
STM stdout: W @ 55 -> 53
STM stdout: W @ 70 -> 75
STM stdout: R @ 5 -> 90
STM stdout: W @ 0 -> 49
STM stdout: R @ 29 -> 81
STM stdout: R @ 98 -> 14
STM stdout: ! id: 461 timestamp: 1774666621899467000 count: 13
STM stdout: R @ 61 -> 53
STM stdout: R @ 204 -> 94
STM stdout: R @ 19 -> 56
STM stdout: W @ 66 -> 17
STM stdout: W @ 3 -> 3
STM stdout: W @ 18 -> 44
STM stdout: R @ 31 -> 90
STM stdout: W @ 10 -> 44
STM stdout: R @ 157 -> 66
STM stdout: W @ 98 -> 19
STM stdout: W @ 33 -> 44
STM stdout: W @ 1 -> 10
STM stdout: R @ 4 -> 71
STM stdout: ! id: 116 timestamp: 1774666621899814000 count: 23
STM stdout: R @ 18 -> 44
STM stdout: R @ 12 -> 43
STM stdout: W @ 242 -> 95
STM stdout: R @ 14 -> 83
STM stdout: R @ 0 -> 49
STM stdout: W @ 15 -> 70
STM stdout: W @ 251 -> 33
STM stdout: W @ 198 -> 92
STM stdout: R @ 16 -> 28
STM stdout: R @ 7 -> 97
STM stdout: R @ 20 -> 9
STM stdout: W @ 8 -> 88
STM stdout: R @ 22 -> 29
STM stdout: W @ 2 -> 59
STM stdout: R @ 31 -> 90
STM stdout: W @ 249 -> 95
STM stdout: W @ 19 -> 22
STM stdout: W @ 31 -> 79
STM stdout: R @ 15 -> 70
STM stdout: R @ 26 -> 96
STM stdout: R @ 14 -> 83
STM stdout: R @ 43 -> 94
STM stdout: R @ 35 -> 31
STM stdout: ! id: 156 timestamp: 1774666621900036000 count: 28
STM stdout: R @ 0 -> 49
STM stdout: W @ 11 -> 75
STM stdout: R @ 30 -> 58
