stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: W @ 43 -> 32
STM stdout: W @ 119 -> 76
STM stdout: R @ 116 -> 68
STM stdout: R @ 192 -> 0
STM stdout: ! id: 159 timestamp: 1774666645811805000 count: 13
STM stdout: R @ 168 -> 75
STM stdout: W @ 226 -> 13
STM stdout: W @ 196 -> 84
STM stdout: R @ 195 -> 29
STM stdout: W @ 143 -> 58
STM stdout: W @ 10 -> 70
STM stdout: R @ 203 -> 65
STM stdout: R @ 165 -> 34
STM stdout: W @ 250 -> 86
STM stdout: R @ 7 -> 94
STM stdout: W @ 77 -> 7
STM stdout: R @ 17 -> 9
STM stdout: W @ 21 -> 83
STM stdout: ! id: 144 timestamp: 1774666645811935000 count: 18
STM stdout: R @ 56 -> 51
STM stdout: W @ 0 -> 3
STM stdout: R @ 16 -> 28
STM stdout: W @ 13 -> 25
STM stdout: W @ 13 -> 90
STM stdout: R @ 4 -> 74
STM stdout: R @ 203 -> 65
STM stdout: W @ 199 -> 44
STM stdout: R @ 7 -> 94
STM stdout: W @ 205 -> 62
STM stdout: R @ 126 -> 97
STM stdout: W @ 24 -> 16
STM stdout: W @ 163 -> 66
STM stdout: R @ 27 -> 10
STM stdout: R @ 238 -> 35
STM stdout: W @ 43 -> 10
STM stdout: R @ 138 -> 26
STM stdout: R @ 38 -> 19
STM stdout: ! id: 153 timestamp: 1774666645811983000 count: 14
STM stdout: R @ 31 -> 46
STM stdout: R @ 122 -> 76
STM stdout: W @ 6 -> 29
STM stdout: R @ 241 -> 19
STM stdout: R @ 185 -> 82
STM stdout: R @ 28 -> 12
STM stdout: W @ 11 -> 13
STM stdout: R @ 17 -> 9
STM stdout: R @ 230 -> 86
STM stdout: R @ 22 -> 78
STM stdout: R @ 235 -> 81
STM stdout: R @ 61 -> 52
STM stdout: R @ 195 -> 29
STM stdout: W @ 11 -> 2
STM stdout: ! id: 152 timestamp: 1774666645812129000 count: 13
STM stdout: W @ 87 -> 82
STM stdout: R @ 47 -> 17
STM stdout: W @ 244 -> 75
STM stdout: R @ 210 -> 36
STM stdout: W @ 23 -> 48
STM stdout: W @ 14 -> 71
STM stdout: W @ 94 -> 59
STM stdout: R @ 136 -> 21
STM stdout: R @ 19 -> 5
STM stdout: R @ 181 -> 18
STM stdout: W @ 21 -> 5
STM stdout: R @ 16 -> 28
STM stdout: R @ 35 -> 45
STM stdout: ! id: 157 timestamp: 1774666645812245000 count: 11
STM stdout: R @ 207 -> 54
STM stdout: R @ 196 -> 84
STM stdout: R @ 204 -> 79
STM stdout: R @ 136 -> 21
STM stdout: R @ 49 -> 64
STM stdout: W @ 253 -> 6
STM stdout: R @ 17 -> 9
STM stdout: R @ 1 -> 23
STM stdout: R @ 8 -> 31
STM stdout: W @ 208 -> 4
STM stdout: W @ 13 -> 9
STM stdout: ! id: 167 timestamp: 1774666645812274000 count: 11
STM stdout: R @ 24 -> 16
STM stdout: W @ 231 -> 22
STM stdout: W @ 228 -> 69
STM stdout: R @ 102 -> 70
STM stdout: R @ 61 -> 52
STM stdout: R @ 20 -> 52
STM stdout: R @ 5 -> 57
STM stdout: R @ 16 -> 28
STM stdout: R @ 21 -> 5
STM stdout: R @ 14 -> 71
STM stdout: R @ 59 -> 23
STM stdout: ! id: 161 timestamp: 1774666645812368000 count: 10
STM stdout: W @ 170 -> 9
STM stdout: R @ 110 -> 26
STM stdout: R @ 31 -> 46
STM stdout: W @ 29 -> 10
STM stdout: R @ 184 -> 58
STM stdout: R @ 45 -> 80
STM stdout: W @ 122 -> 81
STM stdout: R @ 168 -> 75
STM stdout: R @ 16 -> 28
STM stdout: R @ 159 -> 90
STM stdout: ! id: 184 timestamp: 1774666645812458000 count: 12
STM stdout: W @ 18 -> 33
STM stdout: W @ 48 -> 6
STM stdout: R @ 17 -> 9
STM stdout: R @ 14 -> 71
STM stdout: R @ 7 -> 94
STM stdout: R @ 157 -> 50
STM stdout: R @ 23 -> 48
STM stdout: W @ 5 -> 18
STM stdout: R @ 181 -> 18
STM stdout: W @ 79 -> 67
STM stdout: R @ 26 -> 79
STM stdout: R @ 189 -> 44
STM stdout: ! id: 190 timestamp: 1774666645812610000 count: 10
STM stdout: R @ 121 -> 32
STM stdout: R @ 22 -> 78
STM stdout: R @ 135 -> 65
STM stdout: W @ 5 -> 26
STM stdout: W @ 195 -> 20
STM stdout: R @ 245 -> 31
STM stdout: W @ 175 -> 6
STM stdout: R @ 183 -> 59
STM stdout: W @ 28 -> 31
STM stdout: W @ 18 -> 27
STM stdout: ! id: 165 timestamp: 1774666645812691000 count: 20
STM stdout: R @ 70 -> 74
STM stdout: W @ 31 -> 84
STM stdout: R @ 156 -> 99
STM stdout: W @ 112 -> 39
STM stdout: R @ 140 -> 64
STM stdout: R @ 26 -> 79
STM stdout: W @ 77 -> 8
STM stdout: W @ 17 -> 5
STM stdout: W @ 173 -> 66
STM stdout: W @ 13 -> 74
STM stdout: W @ 27 -> 26
STM stdout: W @ 42 -> 90
STM stdout: W @ 2 -> 94
STM stdout: R @ 169 -> 80
STM stdout: R @ 153 -> 98
STM stdout: R @ 8 -> 31
STM stdout: R @ 234 -> 19
STM stdout: R @ 123 -> 63
STM stdout: W @ 29 -> 69
STM stdout: R @ 99 -> 79
STM stdout: ! id: 196 timestamp: 1774666645812857000 count: 15
STM stdout: W @ 9 -> 31
STM stdout: R @ 9 -> 31
STM stdout: W @ 12 -> 4
STM stdout: R @ 254 -> 92
STM stdout: R @ 56 -> 51
STM stdout: R @ 5 -> 26
STM stdout: W @ 114 -> 49
STM stdout: R @ 153 -> 98
STM stdout: W @ 52 -> 88
STM stdout: W @ 95 -> 2
STM stdout: R @ 127 -> 88
STM stdout: R @ 138 -> 26
STM stdout: R @ 23 -> 48
STM stdout: R @ 202 -> 58
STM stdout: R @ 255 -> 88
STM stdout: ! id: 169 timestamp: 1774666645812980000 count: 17
STM stdout: R @ 124 -> 61
STM stdout: W @ 14 -> 67
STM stdout: R @ 7 -> 94
STM stdout: R @ 80 -> 11
STM stdout: R @ 173 -> 66
STM stdout: R @ 242 -> 2
STM stdout: W @ 126 -> 72
STM stdout: W @ 18 -> 30
STM stdout: R @ 68 -> 19
STM stdout: R @ 15 -> 3
STM stdout: R @ 255 -> 88
STM stdout: R @ 16 -> 28
STM stdout: W @ 209 -> 11
STM stdout: W @ 3 -> 38
STM stdout: R @ 209 -> 11
STM stdout: R @ 5 -> 26
STM stdout: R @ 150 -> 46
STM stdout: ! id: 194 timestamp: 1774666645813045000 count: 14
STM stdout: W @ 13 -> 22
STM stdout: W @ 84 -> 40
STM stdout: W @ 23 -> 32
STM stdout: W @ 19 -> 50
STM stdout: W @ 196 -> 1
STM stdout: R @ 201 -> 3
STM stdout: R @ 123 -> 63
STM stdout: R @ 11 -> 2
STM stdout: W @ 37 -> 71
STM stdout: W @ 136 -> 47
STM stdout: W @ 6 -> 6
STM stdout: W @ 2 -> 69
STM stdout: W @ 4 -> 53
STM stdout: W @ 16 -> 30
STM stdout: ! id: 201 timestamp: 1774666645813307000 count: 10
STM stdout: R @ 143 -> 58
STM stdout: W @ 153 -> 61
STM stdout: R @ 24 -> 16
STM stdout: R @ 3 -> 38
STM stdout: R @ 2 -> 69
STM stdout: R @ 193 -> 32
STM stdout: R @ 85 -> 11
STM stdout: R @ 176 -> 45
STM stdout: R @ 78 -> 40
STM stdout: W @ 62 -> 72
STM stdout: ! id: 179 timestamp: 1774666645813469000 count: 17
STM stdout: R @ 161 -> 0
STM stdout: W @ 227 -> 39
STM stdout: W @ 13 -> 79
STM stdout: R @ 102 -> 70
STM stdout: R @ 184 -> 58
STM stdout: W @ 25 -> 62
STM stdout: R @ 118 -> 66
STM stdout: R @ 56 -> 51
STM stdout: R @ 199 -> 44
STM stdout: R @ 11 -> 2
STM stdout: W @ 103 -> 16
STM stdout: R @ 9 -> 31
STM stdout: W @ 5 -> 94
STM stdout: W @ 217 -> 22
STM stdout: W @ 34 -> 41
STM stdout: R @ 11 -> 2
STM stdout: W @ 16 -> 57
STM stdout: ! id: 163 timestamp: 1774666645813543000 count: 16
STM stdout: R @ 248 -> 53
STM stdout: R @ 195 -> 20
STM stdout: R @ 178 -> 34
STM stdout: R @ 241 -> 19
STM stdout: W @ 73 -> 64
STM stdout: W @ 3 -> 91
STM stdout: R @ 174 -> 4
STM stdout: R @ 76 -> 97
STM stdout: W @ 29 -> 68
STM stdout: W @ 194 -> 46
STM stdout: R @ 131 -> 74
STM stdout: W @ 99 -> 57
STM stdout: R @ 116 -> 68
STM stdout: R @ 23 -> 32
STM stdout: R @ 90 -> 64
STM stdout: W @ 86 -> 89
STM stdout: ! id: 173 timestamp: 1774666645813605000 count: 10
STM stdout: R @ 255 -> 88
STM stdout: R @ 26 -> 79
STM stdout: W @ 166 -> 95
STM stdout: R @ 185 -> 82
STM stdout: R @ 95 -> 2
STM stdout: R @ 54 -> 19
STM stdout: W @ 9 -> 7
STM stdout: W @ 3 -> 34
STM stdout: W @ 11 -> 99
STM stdout: W @ 18 -> 59
STM stdout: ! id: 185 timestamp: 1774666645813617000 count: 7
STM stdout: W @ 7 -> 5
STM stdout: W @ 111 -> 39
STM stdout: W @ 21 -> 98
STM stdout: W @ 91 -> 78
STM stdout: R @ 10 -> 70
STM stdout: W @ 137 -> 38
STM stdout: W @ 177 -> 31
STM stdout: ! id: 207 timestamp: 1774666645813663000 count: 11
STM stdout: R @ 23 -> 32
STM stdout: R @ 69 -> 80
STM stdout: R @ 14 -> 67
STM stdout: W @ 249 -> 52
STM stdout: W @ 252 -> 66
STM stdout: R @ 193 -> 32
STM stdout: R @ 5 -> 94
STM stdout: W @ 59 -> 85
STM stdout: W @ 13 -> 64
STM stdout: W @ 168 -> 90
STM stdout: R @ 108 -> 31
STM stdout: ! id: 198 timestamp: 1774666645813806000 count: 18
STM stdout: W @ 92 -> 25
STM stdout: R @ 134 -> 90
STM stdout: W @ 9 -> 40
STM stdout: R @ 68 -> 19
STM stdout: R @ 29 -> 68
STM stdout: R @ 20 -> 52
STM stdout: R @ 198 -> 75
STM stdout: R @ 84 -> 40
STM stdout: R @ 231 -> 22
STM stdout: W @ 134 -> 54
STM stdout: R @ 122 -> 81
STM stdout: W @ 28 -> 74
STM stdout: R @ 234 -> 19
STM stdout: R @ 234 -> 19
STM stdout: R @ 30 -> 8
STM stdout: R @ 115 -> 11
STM stdout: R @ 3 -> 34
STM stdout: R @ 190 -> 96
STM stdout: ! id: 176 timestamp: 1774666645814059000 count: 16
STM stdout: W @ 9 -> 99
STM stdout: W @ 87 -> 100
STM stdout: W @ 155 -> 22
STM stdout: R @ 141 -> 5
STM stdout: R @ 150 -> 46
STM stdout: R @ 28 -> 74
STM stdout: R @ 17 -> 5
STM stdout: W @ 65 -> 23
STM stdout: W @ 2 -> 78
STM stdout: W @ 3 -> 58
STM stdout: W @ 10 -> 65
STM stdout: W @ 7 -> 27
STM stdout: R @ 119 -> 76
STM stdout: W @ 62 -> 58
STM stdout: R @ 165 -> 34
STM stdout: R @ 2 -> 78
STM stdout: ! id: 214 timestamp: 1774666645814229000 count: 9
STM stdout: R @ 9 -> 99
STM stdout: W @ 6 -> 42
STM stdout: R @ 215 -> 94
STM stdout: R @ 41 -> 4
STM stdout: W @ 54 -> 3
STM stdout: W @ 27 -> 54
STM stdout: W @ 175 -> 25
STM stdout: W @ 151 -> 61
STM stdout: W @ 213 -> 9
STM stdout: ! id: 168 timestamp: 1774666645814201000 count: 20
STM stdout: R @ 16 -> 57
STM stdout: R @ 26 -> 79
STM stdout: R @ 14 -> 67
STM stdout: R @ 8 -> 31
STM stdout: W @ 19 -> 27
STM stdout: W @ 132 -> 88
STM stdout: R @ 191 -> 0
STM stdout: W @ 245 -> 57
STM stdout: R @ 30 -> 8
STM stdout: R @ 1 -> 23
STM stdout: W @ 169 -> 42
STM stdout: R @ 21 -> 98
STM stdout: R @ 58 -> 96
STM stdout: W @ 246 -> 71
STM stdout: R @ 2 -> 78
STM stdout: W @ 2 -> 19
STM stdout: R @ 119 -> 76
STM stdout: R @ 10 -> 65
STM stdout: W @ 20 -> 44
STM stdout: W @ 118 -> 58
STM stdout: ! id: 177 timestamp: 1774666645814370000 count: 8
STM stdout: W @ 13 -> 78
STM stdout: W @ 227 -> 88
STM stdout: R @ 241 -> 19
STM stdout: R @ 41 -> 4
STM stdout: R @ 182 -> 44
STM stdout: W @ 243 -> 77
STM stdout: W @ 40 -> 24
STM stdout: W @ 155 -> 93
STM stdout: ! id: 191 timestamp: 1774666645814562000 count: 18
STM stdout: W @ 215 -> 17
STM stdout: W @ 5 -> 68
STM stdout: W @ 90 -> 51
STM stdout: R @ 197 -> 55
STM stdout: R @ 28 -> 74
STM stdout: R @ 30 -> 8
STM stdout: W @ 10 -> 67
STM stdout: R @ 204 -> 79
STM stdout: R @ 6 -> 42
STM stdout: W @ 251 -> 59
STM stdout: R @ 32 -> 90
STM stdout: R @ 22 -> 78
STM stdout: R @ 29 -> 68
STM stdout: R @ 194 -> 46
STM stdout: R @ 0 -> 3
STM stdout: R @ 8 -> 31
STM stdout: R @ 141 -> 5
STM stdout: W @ 20 -> 58
STM stdout: ! id: 221 timestamp: 1774666645814617000 count: 13
STM stdout: R @ 244 -> 75
STM stdout: R @ 236 -> 68
STM stdout: W @ 24 -> 24
STM stdout: R @ 81 -> 97
STM stdout: R @ 21 -> 98
STM stdout: R @ 13 -> 78
STM stdout: W @ 75 -> 9
STM stdout: W @ 13 -> 34
STM stdout: R @ 12 -> 4
STM stdout: W @ 23 -> 57
STM stdout: R @ 192 -> 0
STM stdout: W @ 178 -> 89
STM stdout: R @ 52 -> 88
STM stdout: ! id: 181 timestamp: 1774666645814739000 count: 7
STM stdout: W @ 189 -> 32
STM stdout: W @ 10 -> 85
STM stdout: R @ 155 -> 93
STM stdout: W @ 4 -> 51
STM stdout: R @ 4 -> 51
STM stdout: R @ 122 -> 81
STM stdout: W @ 28 -> 93
STM stdout: ! id: 204 timestamp: 1774666645814816000 count: 14
STM stdout: R @ 87 -> 100
STM stdout: W @ 18 -> 8
STM stdout: W @ 25 -> 31
STM stdout: R @ 6 -> 42
STM stdout: W @ 226 -> 49
STM stdout: R @ 22 -> 78
STM stdout: R @ 243 -> 77
STM stdout: W @ 56 -> 85
STM stdout: R @ 16 -> 57
STM stdout: R @ 61 -> 52
STM stdout: W @ 6 -> 70
STM stdout: W @ 128 -> 62
STM stdout: W @ 165 -> 35
STM stdout: W @ 15 -> 65
STM stdout: ! id: 197 timestamp: 1774666645814857000 count: 7
STM stdout: R @ 229 -> 65
STM stdout: W @ 215 -> 59
STM stdout: R @ 31 -> 84
STM stdout: R @ 12 -> 4
STM stdout: W @ 101 -> 82
STM stdout: R @ 16 -> 57
STM stdout: W @ 225 -> 49
STM stdout: ! id: 220 timestamp: 1774666645814995000 count: 20
STM stdout: W @ 101 -> 53
STM stdout: W @ 188 -> 7
STM stdout: W @ 7 -> 84
STM stdout: R @ 17 -> 5
STM stdout: R @ 20 -> 58
STM stdout: W @ 23 -> 72
STM stdout: W @ 17 -> 64
STM stdout: W @ 207 -> 98
STM stdout: R @ 25 -> 31
STM stdout: R @ 29 -> 68
STM stdout: W @ 129 -> 14
STM stdout: R @ 28 -> 93
STM stdout: W @ 212 -> 40
STM stdout: W @ 16 -> 34
STM stdout: R @ 3 -> 58
STM stdout: R @ 14 -> 67
STM stdout: R @ 111 -> 39
STM stdout: R @ 7 -> 84
STM stdout: R @ 26 -> 79
STM stdout: R @ 81 -> 97
STM stdout: ! id: 227 timestamp: 1774666645815080000 count: 9
STM stdout: R @ 10 -> 85
STM stdout: W @ 178 -> 47
STM stdout: W @ 5 -> 73
STM stdout: R @ 6 -> 70
STM stdout: W @ 219 -> 100
STM stdout: W @ 22 -> 66
STM stdout: W @ 244 -> 86
STM stdout: W @ 1 -> 16
STM stdout: R @ 9 -> 99
STM stdout: ! id: 203 timestamp: 1774666645815094000 count: 6
STM stdout: R @ 230 -> 86
STM stdout: R @ 31 -> 84
STM stdout: W @ 20 -> 28
STM stdout: W @ 30 -> 39
STM stdout: W @ 140 -> 87
STM stdout: W @ 25 -> 53
STM stdout: ! id: 209 timestamp: 1774666645815329000 count: 12
STM stdout: W @ 67 -> 14
STM stdout: R @ 21 -> 98
STM stdout: W @ 188 -> 95
STM stdout: W @ 230 -> 66
STM stdout: W @ 161 -> 21
STM stdout: R @ 171 -> 100
STM stdout: W @ 228 -> 27
STM stdout: R @ 242 -> 2
STM stdout: W @ 7 -> 88
STM stdout: R @ 231 -> 22
STM stdout: W @ 187 -> 78
STM stdout: R @ 245 -> 57
STM stdout: ! id: 186 timestamp: 1774666645815316000 count: 19
STM stdout: W @ 18 -> 35
STM stdout: W @ 23 -> 76
STM stdout: W @ 162 -> 78
STM stdout: R @ 27 -> 54
STM stdout: R @ 10 -> 85
STM stdout: R @ 14 -> 67
STM stdout: R @ 193 -> 32
STM stdout: W @ 5 -> 85
STM stdout: W @ 141 -> 0
STM stdout: W @ 2 -> 67
STM stdout: R @ 23 -> 76
STM stdout: W @ 17 -> 0
STM stdout: R @ 129 -> 14
STM stdout: R @ 93 -> 23
STM stdout: W @ 195 -> 42
STM stdout: R @ 179 -> 0
STM stdout: W @ 199 -> 76
STM stdout: W @ 9 -> 74
STM stdout: W @ 12 -> 11
STM stdout: ! id: 183 timestamp: 1774666645815495000 count: 19
STM stdout: R @ 29 -> 68
STM stdout: R @ 36 -> 19
STM stdout: R @ 101 -> 53
STM stdout: W @ 23 -> 28
STM stdout: R @ 114 -> 49
STM stdout: W @ 0 -> 11
STM stdout: R @ 110 -> 26
STM stdout: W @ 80 -> 81
STM stdout: R @ 243 -> 77
STM stdout: W @ 23 -> 24
STM stdout: W @ 229 -> 9
STM stdout: R @ 11 -> 99
STM stdout: W @ 120 -> 8
STM stdout: W @ 183 -> 14
STM stdout: W @ 1 -> 94
STM stdout: R @ 15 -> 65
STM stdout: W @ 174 -> 72
STM stdout: W @ 159 -> 47
STM stdout: R @ 118 -> 58
STM stdout: ! id: 192 timestamp: 1774666645815585000 count: 14
STM stdout: W @ 29 -> 35
STM stdout: R @ 1 -> 94
STM stdout: R @ 20 -> 28
STM stdout: R @ 136 -> 47
STM stdout: W @ 48 -> 18
STM stdout: R @ 23 -> 24
STM stdout: R @ 9 -> 74
STM stdout: R @ 23 -> 24
STM stdout: R @ 9 -> 74
STM stdout: W @ 26 -> 82
STM stdout: R @ 252 -> 66
STM stdout: W @ 227 -> 10
STM stdout: W @ 85 -> 94
STM stdout: W @ 125 -> 5
STM stdout: ! id: 187 timestamp: 1774666645815713000 count: 13
STM stdout: R @ 119 -> 76
STM stdout: W @ 236 -> 9
STM stdout: W @ 28 -> 57
STM stdout: W @ 219 -> 77
STM stdout: R @ 24 -> 24
STM stdout: W @ 210 -> 45
STM stdout: W @ 31 -> 35
STM stdout: R @ 2 -> 67
STM stdout: W @ 213 -> 78
STM stdout: W @ 198 -> 0
STM stdout: W @ 20 -> 75
STM stdout: W @ 121 -> 94
STM stdout: W @ 20 -> 0
STM stdout: ! id: 212 timestamp: 1774666645815733000 count: 12
STM stdout: W @ 225 -> 61
STM stdout: R @ 1 -> 94
STM stdout: W @ 203 -> 44
STM stdout: R @ 125 -> 5
STM stdout: W @ 106 -> 63
STM stdout: R @ 0 -> 11
STM stdout: R @ 17 -> 0
STM stdout: W @ 166 -> 17
STM stdout: W @ 200 -> 18
STM stdout: R @ 29 -> 35
STM stdout: R @ 193 -> 32
STM stdout: R @ 188 -> 95
STM stdout: ! id: 200 timestamp: 1774666645815813000 count: 13
STM stdout: R @ 43 -> 10
STM stdout: W @ 52 -> 77
STM stdout: R @ 31 -> 35
STM stdout: W @ 30 -> 70
STM stdout: R @ 13 -> 34
STM stdout: W @ 25 -> 4
STM stdout: W @ 5 -> 27
STM stdout: R @ 6 -> 70
STM stdout: R @ 13 -> 34
STM stdout: W @ 70 -> 83
STM stdout: R @ 23 -> 24
STM stdout: R @ 111 -> 39
STM stdout: R @ 124 -> 61
STM stdout: ! id: 210 timestamp: 1774666645815912000 count: 9
STM stdout: R @ 1 -> 94
STM stdout: R @ 5 -> 27
STM stdout: W @ 13 -> 42
STM stdout: R @ 29 -> 35
STM stdout: R @ 252 -> 66
STM stdout: W @ 94 -> 14
STM stdout: R @ 5 -> 27
STM stdout: R @ 12 -> 11
STM stdout: R @ 4 -> 51
STM stdout: ! id: 228 timestamp: 1774666645815952000 count: 11
STM stdout: R @ 192 -> 0
STM stdout: W @ 97 -> 57
STM stdout: W @ 14 -> 16
STM stdout: R @ 90 -> 51
STM stdout: W @ 61 -> 42
STM stdout: R @ 8 -> 31
STM stdout: R @ 28 -> 57
STM stdout: R @ 2 -> 67
STM stdout: R @ 9 -> 74
STM stdout: R @ 160 -> 46
STM stdout: R @ 0 -> 11
STM stdout: ! id: 208 timestamp: 1774666645816113000 count: 10
STM stdout: R @ 225 -> 61
STM stdout: W @ 23 -> 31
STM stdout: W @ 12 -> 93
STM stdout: W @ 204 -> 33
STM stdout: W @ 16 -> 2
STM stdout: R @ 87 -> 100
STM stdout: W @ 217 -> 20
STM stdout: W @ 105 -> 43
STM stdout: R @ 152 -> 82
STM stdout: W @ 23 -> 93
STM stdout: ! id: 217 timestamp: 1774666645816130000 count: 14
STM stdout: W @ 181 -> 33
STM stdout: W @ 21 -> 47
STM stdout: R @ 99 -> 57
STM stdout: W @ 3 -> 4
STM stdout: W @ 92 -> 5
STM stdout: R @ 232 -> 29
STM stdout: W @ 97 -> 56
STM stdout: R @ 240 -> 50
STM stdout: W @ 20 -> 97
STM stdout: R @ 237 -> 71
STM stdout: R @ 74 -> 74
STM stdout: R @ 36 -> 19
STM stdout: W @ 8 -> 42
STM stdout: W @ 70 -> 96
STM stdout: ! id: 219 timestamp: 1774666645816400000 count: 11
STM stdout: W @ 14 -> 18
STM stdout: W @ 219 -> 74
STM stdout: W @ 22 -> 56
STM stdout: W @ 35 -> 88
STM stdout: W @ 137 -> 58
STM stdout: R @ 16 -> 2
STM stdout: R @ 252 -> 66
STM stdout: W @ 7 -> 68
STM stdout: R @ 11 -> 99
STM stdout: R @ 3 -> 4
STM stdout: R @ 165 -> 35
STM stdout: ! id: 224 timestamp: 1774666645816445000 count: 17
STM stdout: W @ 245 -> 53
STM stdout: R @ 29 -> 35
STM stdout: R @ 18 -> 35
STM stdout: W @ 27 -> 53
STM stdout: W @ 53 -> 20
STM stdout: R @ 30 -> 70
STM stdout: W @ 222 -> 29
STM stdout: R @ 99 -> 57
STM stdout: R @ 173 -> 66
STM stdout: W @ 9 -> 14
STM stdout: R @ 246 -> 71
STM stdout: W @ 248 -> 77
STM stdout: W @ 12 -> 2
STM stdout: R @ 0 -> 11
STM stdout: R @ 195 -> 42
STM stdout: W @ 199 -> 20
STM stdout: W @ 148 -> 13
STM stdout: ! id: 223 timestamp: 1774666645816605000 count: 15
STM stdout: W @ 31 -> 29
STM stdout: R @ 176 -> 45
STM stdout: W @ 26 -> 35
STM stdout: W @ 177 -> 58
STM stdout: W @ 197 -> 72
STM stdout: R @ 31 -> 29
STM stdout: W @ 31 -> 91
STM stdout: R @ 10 -> 85
STM stdout: W @ 10 -> 7
STM stdout: W @ 14 -> 53
STM stdout: R @ 12 -> 2
STM stdout: W @ 7 -> 47
STM stdout: W @ 122 -> 79
STM stdout: R @ 66 -> 51
STM stdout: W @ 158 -> 4
STM stdout: ! id: 233 timestamp: 1774666645816667000 count: 7
STM stdout: R @ 210 -> 45
STM stdout: W @ 161 -> 82
STM stdout: R @ 27 -> 53
STM stdout: W @ 146 -> 73
STM stdout: R @ 22 -> 56
STM stdout: W @ 76 -> 86
STM stdout: R @ 3 -> 4
STM stdout: ! id: 215 timestamp: 1774666645816764000 count: 20
STM stdout: R @ 12 -> 2
STM stdout: W @ 58 -> 20
STM stdout: W @ 1 -> 70
STM stdout: R @ 135 -> 65
STM stdout: W @ 224 -> 72
STM stdout: R @ 82 -> 13
STM stdout: W @ 227 -> 11
STM stdout: W @ 9 -> 94
STM stdout: R @ 144 -> 66
STM stdout: R @ 13 -> 42
STM stdout: R @ 4 -> 51
STM stdout: R @ 243 -> 77
STM stdout: W @ 14 -> 65
STM stdout: W @ 171 -> 97
STM stdout: W @ 196 -> 99
STM stdout: R @ 255 -> 88
STM stdout: W @ 234 -> 46
STM stdout: R @ 126 -> 72
STM stdout: W @ 162 -> 17
STM stdout: W @ 174 -> 6
STM stdout: ! id: 236 timestamp: 1774666645817029000 count: 17
STM stdout: W @ 190 -> 44
STM stdout: R @ 1 -> 70
STM stdout: R @ 72 -> 53
STM stdout: W @ 81 -> 3
STM stdout: W @ 6 -> 29
STM stdout: W @ 24 -> 76
STM stdout: R @ 12 -> 2
STM stdout: W @ 21 -> 19
STM stdout: R @ 27 -> 53
STM stdout: R @ 163 -> 66
STM stdout: W @ 24 -> 49
STM stdout: W @ 19 -> 23
STM stdout: R @ 16 -> 2
STM stdout: W @ 8 -> 75
STM stdout: R @ 89 -> 9
STM stdout: W @ 24 -> 59
STM stdout: W @ 165 -> 63
STM stdout: ! id: 234 timestamp: 1774666645817124000 count: 12
STM stdout: W @ 226 -> 35
STM stdout: R @ 3 -> 4
STM stdout: W @ 27 -> 47
STM stdout: R @ 4 -> 51
STM stdout: R @ 5 -> 27
STM stdout: W @ 4 -> 74
STM stdout: R @ 24 -> 59
STM stdout: W @ 24 -> 26
STM stdout: W @ 17 -> 87
STM stdout: W @ 207 -> 4
STM stdout: R @ 5 -> 27
STM stdout: R @ 170 -> 9
STM stdout: ! id: 240 timestamp: 1774666645817360000 count: 13
STM stdout: R @ 100 -> 24
STM stdout: R @ 21 -> 19
STM stdout: W @ 251 -> 99
STM stdout: R @ 180 -> 63
STM stdout: R @ 31 -> 91
STM stdout: R @ 14 -> 65
STM stdout: W @ 162 -> 83
STM stdout: R @ 28 -> 57
STM stdout: W @ 255 -> 41
STM stdout: W @ 101 -> 54
STM stdout: W @ 24 -> 75
STM stdout: R @ 33 -> 35
STM stdout: W @ 27 -> 78
STM stdout: ! id: 230 timestamp: 1774666645817408000 count: 17
STM stdout: W @ 2 -> 28
STM stdout: W @ 196 -> 33
STM stdout: W @ 170 -> 93
STM stdout: W @ 7 -> 97
STM stdout: R @ 1 -> 70
STM stdout: W @ 18 -> 93
STM stdout: W @ 3 -> 58
STM stdout: R @ 8 -> 75
STM stdout: R @ 5 -> 27
STM stdout: R @ 58 -> 20
STM stdout: R @ 253 -> 6
STM stdout: R @ 85 -> 94
STM stdout: R @ 90 -> 51
STM stdout: W @ 19 -> 90
STM stdout: R @ 11 -> 99
STM stdout: W @ 5 -> 55
STM stdout: R @ 15 -> 65
STM stdout: ! id: 244 timestamp: 1774666645817677000 count: 20
STM stdout: R @ 75 -> 9
STM stdout: W @ 60 -> 60
STM stdout: W @ 89 -> 6
STM stdout: W @ 18 -> 84
STM stdout: R @ 83 -> 95
STM stdout: R @ 26 -> 35
STM stdout: W @ 207 -> 27
STM stdout: R @ 3 -> 58
STM stdout: R @ 27 -> 78
STM stdout: R @ 87 -> 100
STM stdout: R @ 130 -> 50
STM stdout: R @ 170 -> 93
STM stdout: R @ 125 -> 5
STM stdout: W @ 47 -> 100
STM stdout: W @ 10 -> 20
STM stdout: W @ 30 -> 97
STM stdout: R @ 244 -> 86
STM stdout: R @ 57 -> 82
STM stdout: W @ 27 -> 97
STM stdout: R @ 11 -> 99
STM stdout: ! id: 238 timestamp: 1774666645817773000 count: 12
STM stdout: W @ 30 -> 93
STM stdout: W @ 42 -> 3
STM stdout: R @ 10 -> 20
STM stdout: R @ 91 -> 78
STM stdout: W @ 38 -> 2
