stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 216 -> 57
STM stdout: R @ 1 -> 38
STM stdout: W @ 3 -> 45
STM stdout: R @ 4 -> 7
STM stdout: W @ 4 -> 30
STM stdout: W @ 15 -> 33
STM stdout: R @ 1 -> 38
STM stdout: W @ 21 -> 56
STM stdout: R @ 20 -> 22
STM stdout: ! id: 162 timestamp: 1774666627124625000 count: 10
STM stdout: W @ 138 -> 94
STM stdout: R @ 155 -> 89
STM stdout: W @ 44 -> 0
STM stdout: W @ 15 -> 45
STM stdout: R @ 17 -> 4
STM stdout: R @ 57 -> 94
STM stdout: W @ 2 -> 22
STM stdout: R @ 227 -> 15
STM stdout: R @ 31 -> 7
STM stdout: R @ 155 -> 89
STM stdout: ! id: 456 timestamp: 1774666627124820000 count: 11
STM stdout: W @ 1 -> 27
STM stdout: R @ 0 -> 30
STM stdout: W @ 16 -> 61
STM stdout: W @ 70 -> 84
STM stdout: R @ 5 -> 14
STM stdout: W @ 17 -> 67
STM stdout: R @ 162 -> 22
STM stdout: R @ 24 -> 42
STM stdout: R @ 35 -> 42
STM stdout: W @ 31 -> 20
STM stdout: W @ 20 -> 10
STM stdout: ! id: 399 timestamp: 1774666627125078000 count: 20
STM stdout: W @ 137 -> 33
STM stdout: R @ 31 -> 20
STM stdout: W @ 11 -> 40
STM stdout: W @ 197 -> 15
STM stdout: W @ 8 -> 77
STM stdout: R @ 130 -> 12
STM stdout: W @ 31 -> 65
STM stdout: R @ 127 -> 6
STM stdout: R @ 244 -> 46
STM stdout: R @ 5 -> 14
STM stdout: R @ 23 -> 44
STM stdout: W @ 18 -> 90
STM stdout: W @ 8 -> 4
STM stdout: R @ 27 -> 55
STM stdout: W @ 18 -> 21
STM stdout: W @ 19 -> 33
STM stdout: W @ 16 -> 30
STM stdout: W @ 0 -> 26
STM stdout: W @ 10 -> 67
STM stdout: W @ 14 -> 39
STM stdout: ! id: 476 timestamp: 1774666627125194000 count: 30
STM stdout: R @ 187 -> 92
STM stdout: W @ 162 -> 96
STM stdout: W @ 25 -> 11
STM stdout: R @ 3 -> 45
STM stdout: R @ 12 -> 68
STM stdout: W @ 6 -> 65
STM stdout: R @ 18 -> 21
STM stdout: R @ 28 -> 16
STM stdout: W @ 14 -> 59
STM stdout: W @ 28 -> 42
STM stdout: R @ 223 -> 64
STM stdout: W @ 5 -> 7
STM stdout: W @ 27 -> 96
STM stdout: W @ 31 -> 34
STM stdout: R @ 192 -> 65
STM stdout: R @ 13 -> 30
STM stdout: W @ 15 -> 78
STM stdout: R @ 28 -> 42
STM stdout: R @ 115 -> 59
STM stdout: W @ 15 -> 76
STM stdout: R @ 7 -> 60
STM stdout: R @ 149 -> 23
STM stdout: R @ 103 -> 44
STM stdout: R @ 51 -> 0
STM stdout: R @ 7 -> 60
STM stdout: W @ 163 -> 82
STM stdout: R @ 12 -> 68
STM stdout: W @ 4 -> 85
STM stdout: W @ 23 -> 47
STM stdout: W @ 5 -> 27
STM stdout: ! id: 424 timestamp: 1774666627125360000 count: 28
STM stdout: R @ 91 -> 57
STM stdout: R @ 26 -> 44
STM stdout: R @ 78 -> 81
STM stdout: R @ 9 -> 5
STM stdout: W @ 6 -> 99
STM stdout: W @ 189 -> 27
STM stdout: W @ 10 -> 99
STM stdout: R @ 28 -> 42
STM stdout: W @ 206 -> 86
STM stdout: W @ 26 -> 64
STM stdout: R @ 22 -> 8
STM stdout: R @ 26 -> 64
STM stdout: R @ 25 -> 11
STM stdout: R @ 222 -> 91
STM stdout: R @ 2 -> 22
STM stdout: R @ 9 -> 5
STM stdout: W @ 15 -> 78
STM stdout: W @ 17 -> 27
STM stdout: W @ 7 -> 69
STM stdout: R @ 103 -> 44
STM stdout: W @ 207 -> 7
STM stdout: W @ 200 -> 81
STM stdout: W @ 25 -> 54
STM stdout: W @ 250 -> 98
STM stdout: R @ 4 -> 85
STM stdout: W @ 9 -> 63
STM stdout: W @ 78 -> 20
STM stdout: R @ 8 -> 4
STM stdout: ! id: 509 timestamp: 1774666627125568000 count: 32
STM stdout: W @ 62 -> 24
STM stdout: R @ 180 -> 82
STM stdout: W @ 10 -> 23
STM stdout: W @ 29 -> 43
STM stdout: R @ 2 -> 22
STM stdout: W @ 4 -> 78
STM stdout: W @ 11 -> 36
STM stdout: W @ 20 -> 87
STM stdout: R @ 2 -> 22
STM stdout: R @ 16 -> 30
STM stdout: W @ 26 -> 21
STM stdout: W @ 62 -> 51
STM stdout: R @ 31 -> 34
STM stdout: R @ 139 -> 48
STM stdout: W @ 19 -> 62
STM stdout: R @ 53 -> 58
STM stdout: R @ 31 -> 34
STM stdout: W @ 234 -> 61
STM stdout: W @ 239 -> 86
STM stdout: R @ 15 -> 78
STM stdout: R @ 22 -> 8
STM stdout: W @ 22 -> 54
STM stdout: W @ 96 -> 91
STM stdout: W @ 4 -> 77
STM stdout: W @ 145 -> 70
STM stdout: R @ 14 -> 59
STM stdout: W @ 10 -> 41
STM stdout: W @ 27 -> 48
STM stdout: R @ 3 -> 45
STM stdout: R @ 30 -> 19
STM stdout: W @ 25 -> 48
STM stdout: W @ 8 -> 25
STM stdout: ! id: 438 timestamp: 1774666627125675000 count: 26
STM stdout: W @ 144 -> 9
STM stdout: W @ 21 -> 52
STM stdout: R @ 21 -> 52
STM stdout: R @ 14 -> 59
STM stdout: W @ 16 -> 28
STM stdout: R @ 63 -> 76
STM stdout: R @ 2 -> 22
STM stdout: R @ 25 -> 48
STM stdout: W @ 9 -> 1
STM stdout: W @ 183 -> 31
STM stdout: R @ 13 -> 30
STM stdout: W @ 101 -> 12
STM stdout: W @ 144 -> 59
STM stdout: W @ 2 -> 37
STM stdout: W @ 212 -> 1
STM stdout: W @ 11 -> 45
STM stdout: R @ 203 -> 60
STM stdout: W @ 19 -> 25
STM stdout: W @ 8 -> 20
STM stdout: R @ 5 -> 27
STM stdout: R @ 167 -> 39
STM stdout: R @ 173 -> 36
STM stdout: R @ 58 -> 92
STM stdout: R @ 27 -> 48
STM stdout: W @ 8 -> 68
STM stdout: W @ 17 -> 94
STM stdout: ! id: 499 timestamp: 1774666627125975000 count: 22
STM stdout: W @ 11 -> 4
STM stdout: W @ 7 -> 74
STM stdout: R @ 21 -> 52
STM stdout: R @ 8 -> 68
STM stdout: W @ 50 -> 81
STM stdout: R @ 129 -> 21
STM stdout: W @ 164 -> 48
STM stdout: R @ 23 -> 47
STM stdout: R @ 0 -> 26
STM stdout: W @ 26 -> 26
STM stdout: W @ 17 -> 2
STM stdout: W @ 26 -> 2
STM stdout: W @ 6 -> 8
STM stdout: R @ 161 -> 6
STM stdout: R @ 29 -> 43
STM stdout: W @ 30 -> 73
STM stdout: W @ 25 -> 14
STM stdout: R @ 29 -> 43
STM stdout: W @ 155 -> 38
STM stdout: W @ 246 -> 56
STM stdout: R @ 13 -> 30
STM stdout: W @ 19 -> 16
STM stdout: ! id: 295 timestamp: 1774666627126443000 count: 22
STM stdout: R @ 27 -> 48
STM stdout: R @ 134 -> 66
STM stdout: W @ 196 -> 82
STM stdout: R @ 23 -> 47
STM stdout: W @ 30 -> 59
STM stdout: W @ 23 -> 33
STM stdout: R @ 144 -> 59
STM stdout: R @ 211 -> 14
STM stdout: W @ 73 -> 13
STM stdout: R @ 107 -> 26
STM stdout: R @ 157 -> 10
STM stdout: W @ 26 -> 7
STM stdout: W @ 8 -> 83
STM stdout: R @ 0 -> 26
STM stdout: W @ 0 -> 66
STM stdout: W @ 154 -> 29
STM stdout: W @ 205 -> 30
STM stdout: W @ 20 -> 4
STM stdout: R @ 6 -> 8
STM stdout: W @ 4 -> 71
STM stdout: W @ 18 -> 28
STM stdout: W @ 24 -> 10
STM stdout: ! id: 294 timestamp: 1774666627126682000 count: 23
STM stdout: W @ 26 -> 30
STM stdout: W @ 0 -> 91
STM stdout: R @ 82 -> 52
STM stdout: R @ 50 -> 81
STM stdout: W @ 3 -> 41
STM stdout: R @ 18 -> 28
STM stdout: R @ 15 -> 78
STM stdout: W @ 23 -> 0
STM stdout: R @ 168 -> 75
STM stdout: W @ 200 -> 55
STM stdout: W @ 31 -> 3
STM stdout: R @ 27 -> 48
STM stdout: R @ 104 -> 9
STM stdout: R @ 14 -> 59
STM stdout: R @ 194 -> 49
STM stdout: R @ 11 -> 4
STM stdout: R @ 84 -> 55
STM stdout: W @ 26 -> 84
STM stdout: W @ 205 -> 69
STM stdout: R @ 23 -> 0
STM stdout: W @ 25 -> 13
STM stdout: W @ 18 -> 64
STM stdout: R @ 175 -> 97
STM stdout: ! id: 301 timestamp: 1774666627126956000 count: 19
STM stdout: W @ 5 -> 44
STM stdout: W @ 187 -> 63
STM stdout: W @ 120 -> 91
STM stdout: R @ 99 -> 74
STM stdout: R @ 209 -> 24
STM stdout: W @ 21 -> 47
STM stdout: R @ 16 -> 28
STM stdout: R @ 6 -> 8
STM stdout: R @ 133 -> 7
STM stdout: W @ 131 -> 100
STM stdout: R @ 19 -> 16
STM stdout: R @ 12 -> 68
STM stdout: W @ 29 -> 56
STM stdout: R @ 22 -> 54
STM stdout: R @ 21 -> 47
STM stdout: W @ 22 -> 28
STM stdout: W @ 4 -> 69
STM stdout: W @ 4 -> 68
STM stdout: W @ 140 -> 84
STM stdout: ! id: 82 timestamp: 1774666627127129000 count: 31
STM stdout: W @ 7 -> 20
STM stdout: W @ 142 -> 22
STM stdout: R @ 48 -> 82
STM stdout: W @ 15 -> 64
STM stdout: R @ 20 -> 4
STM stdout: W @ 10 -> 49
STM stdout: R @ 0 -> 91
STM stdout: W @ 24 -> 26
STM stdout: R @ 8 -> 83
STM stdout: R @ 6 -> 8
STM stdout: W @ 26 -> 34
STM stdout: W @ 19 -> 32
STM stdout: W @ 130 -> 90
STM stdout: W @ 88 -> 93
STM stdout: R @ 26 -> 34
STM stdout: W @ 111 -> 66
STM stdout: W @ 2 -> 86
STM stdout: W @ 7 -> 26
STM stdout: W @ 22 -> 74
STM stdout: W @ 31 -> 99
STM stdout: W @ 27 -> 4
STM stdout: W @ 4 -> 44
STM stdout: W @ 226 -> 36
STM stdout: R @ 30 -> 59
STM stdout: W @ 43 -> 89
STM stdout: R @ 68 -> 99
STM stdout: W @ 13 -> 53
STM stdout: R @ 128 -> 51
STM stdout: R @ 113 -> 21
STM stdout: W @ 16 -> 14
STM stdout: R @ 31 -> 99
STM stdout: ! id: 129 timestamp: 1774666627127694000 count: 26
STM stdout: R @ 30 -> 59
STM stdout: R @ 10 -> 49
STM stdout: W @ 255 -> 40
STM stdout: W @ 28 -> 72
STM stdout: R @ 12 -> 68
STM stdout: W @ 18 -> 50
STM stdout: W @ 9 -> 98
STM stdout: R @ 5 -> 44
STM stdout: W @ 217 -> 100
STM stdout: W @ 2 -> 10
STM stdout: W @ 83 -> 17
STM stdout: W @ 20 -> 31
STM stdout: R @ 2 -> 10
STM stdout: R @ 14 -> 59
STM stdout: W @ 26 -> 23
STM stdout: W @ 26 -> 17
STM stdout: R @ 6 -> 8
STM stdout: W @ 74 -> 35
STM stdout: W @ 23 -> 76
STM stdout: W @ 8 -> 63
STM stdout: W @ 21 -> 2
STM stdout: R @ 83 -> 17
STM stdout: R @ 13 -> 53
STM stdout: R @ 20 -> 31
STM stdout: W @ 75 -> 100
STM stdout: R @ 202 -> 5
STM stdout: ! id: 144 timestamp: 1774666627127839000 count: 21
STM stdout: R @ 169 -> 7
STM stdout: W @ 20 -> 83
STM stdout: W @ 20 -> 0
STM stdout: W @ 5 -> 23
STM stdout: W @ 220 -> 48
STM stdout: W @ 166 -> 87
STM stdout: R @ 85 -> 40
STM stdout: W @ 14 -> 84
STM stdout: R @ 31 -> 99
STM stdout: W @ 16 -> 3
STM stdout: R @ 21 -> 2
STM stdout: W @ 22 -> 76
STM stdout: W @ 31 -> 27
STM stdout: R @ 5 -> 23
STM stdout: W @ 24 -> 29
STM stdout: R @ 22 -> 76
STM stdout: W @ 19 -> 89
STM stdout: W @ 59 -> 38
STM stdout: W @ 22 -> 77
STM stdout: W @ 245 -> 69
STM stdout: R @ 19 -> 89
STM stdout: ! id: 180 timestamp: 1774666627128018000 count: 14
STM stdout: W @ 17 -> 62
STM stdout: R @ 87 -> 48
STM stdout: W @ 23 -> 16
STM stdout: R @ 21 -> 2
STM stdout: W @ 152 -> 20
STM stdout: W @ 147 -> 78
STM stdout: R @ 21 -> 2
STM stdout: R @ 42 -> 75
STM stdout: W @ 19 -> 78
STM stdout: W @ 22 -> 32
STM stdout: R @ 28 -> 72
STM stdout: W @ 222 -> 27
STM stdout: R @ 29 -> 56
STM stdout: R @ 2 -> 10
STM stdout: ! id: 196 timestamp: 1774666627128233000 count: 12
STM stdout: R @ 177 -> 4
STM stdout: R @ 106 -> 34
STM stdout: R @ 227 -> 15
STM stdout: R @ 63 -> 76
STM stdout: W @ 218 -> 0
STM stdout: R @ 38 -> 91
STM stdout: W @ 10 -> 78
STM stdout: R @ 12 -> 68
STM stdout: R @ 149 -> 23
STM stdout: R @ 20 -> 0
STM stdout: R @ 18 -> 50
STM stdout: R @ 2 -> 10
STM stdout: ! id: 581 timestamp: 1774666627128203000 count: 21
STM stdout: R @ 12 -> 68
STM stdout: R @ 90 -> 7
STM stdout: W @ 14 -> 9
STM stdout: W @ 194 -> 14
STM stdout: W @ 158 -> 37
STM stdout: W @ 229 -> 2
STM stdout: R @ 18 -> 50
STM stdout: R @ 50 -> 81
STM stdout: R @ 40 -> 14
STM stdout: W @ 84 -> 55
STM stdout: W @ 120 -> 35
STM stdout: R @ 30 -> 59
STM stdout: R @ 2 -> 10
STM stdout: R @ 235 -> 51
STM stdout: W @ 0 -> 79
STM stdout: R @ 109 -> 29
STM stdout: R @ 162 -> 96
STM stdout: R @ 3 -> 41
STM stdout: W @ 133 -> 65
STM stdout: W @ 145 -> 85
STM stdout: W @ 180 -> 54
STM stdout: ! id: 618 timestamp: 1774666627128556000 count: 18
STM stdout: W @ 81 -> 83
STM stdout: R @ 247 -> 48
STM stdout: W @ 26 -> 62
STM stdout: W @ 150 -> 9
STM stdout: W @ 24 -> 32
STM stdout: W @ 13 -> 51
STM stdout: W @ 12 -> 2
STM stdout: W @ 3 -> 54
STM stdout: W @ 16 -> 93
STM stdout: W @ 15 -> 1
STM stdout: R @ 11 -> 4
STM stdout: W @ 18 -> 89
STM stdout: W @ 9 -> 8
STM stdout: R @ 155 -> 38
STM stdout: W @ 16 -> 54
STM stdout: W @ 9 -> 6
STM stdout: W @ 139 -> 20
STM stdout: R @ 20 -> 0
STM stdout: ! id: 411 timestamp: 1774666627129032000 count: 14
STM stdout: W @ 25 -> 7
STM stdout: R @ 172 -> 63
STM stdout: R @ 24 -> 32
STM stdout: R @ 3 -> 54
STM stdout: W @ 3 -> 82
STM stdout: R @ 252 -> 19
STM stdout: R @ 2 -> 10
STM stdout: W @ 2 -> 93
STM stdout: R @ 25 -> 7
STM stdout: R @ 209 -> 24
STM stdout: W @ 232 -> 95
STM stdout: R @ 0 -> 79
STM stdout: R @ 15 -> 1
STM stdout: W @ 0 -> 89
STM stdout: ! id: 187 timestamp: 1774666627129210000 count: 22
STM stdout: R @ 1 -> 27
STM stdout: W @ 16 -> 59
STM stdout: W @ 0 -> 65
STM stdout: R @ 8 -> 63
STM stdout: R @ 150 -> 9
STM stdout: R @ 127 -> 6
STM stdout: W @ 19 -> 24
STM stdout: R @ 31 -> 27
STM stdout: R @ 8 -> 63
STM stdout: R @ 12 -> 2
STM stdout: W @ 249 -> 81
STM stdout: W @ 1 -> 29
STM stdout: R @ 215 -> 60
STM stdout: W @ 11 -> 50
STM stdout: W @ 30 -> 63
STM stdout: W @ 39 -> 84
STM stdout: R @ 92 -> 36
STM stdout: R @ 31 -> 27
STM stdout: R @ 55 -> 74
STM stdout: R @ 90 -> 7
STM stdout: W @ 121 -> 20
STM stdout: R @ 21 -> 2
STM stdout: ! id: 439 timestamp: 1774666627129393000 count: 19
STM stdout: R @ 28 -> 72
STM stdout: R @ 159 -> 37
STM stdout: W @ 5 -> 28
STM stdout: R @ 16 -> 59
STM stdout: W @ 13 -> 38
STM stdout: W @ 31 -> 53
STM stdout: R @ 87 -> 48
STM stdout: W @ 11 -> 43
STM stdout: W @ 107 -> 60
STM stdout: R @ 26 -> 62
STM stdout: R @ 2 -> 93
STM stdout: W @ 7 -> 33
STM stdout: R @ 64 -> 18
STM stdout: W @ 12 -> 86
STM stdout: R @ 25 -> 7
STM stdout: W @ 28 -> 11
STM stdout: W @ 145 -> 96
STM stdout: R @ 233 -> 62
STM stdout: R @ 14 -> 9
STM stdout: ! id: 571 timestamp: 1774666627129821000 count: 24
STM stdout: R @ 179 -> 100
STM stdout: R @ 10 -> 78
STM stdout: R @ 18 -> 89
STM stdout: W @ 8 -> 14
STM stdout: R @ 12 -> 86
STM stdout: R @ 146 -> 81
STM stdout: R @ 21 -> 2
STM stdout: W @ 2 -> 57
STM stdout: W @ 7 -> 93
STM stdout: W @ 18 -> 56
STM stdout: W @ 6 -> 37
STM stdout: W @ 0 -> 72
STM stdout: W @ 204 -> 64
STM stdout: R @ 167 -> 39
STM stdout: W @ 20 -> 12
STM stdout: R @ 10 -> 78
STM stdout: R @ 13 -> 38
STM stdout: W @ 31 -> 13
STM stdout: R @ 5 -> 28
STM stdout: W @ 255 -> 18
STM stdout: W @ 189 -> 81
STM stdout: W @ 3 -> 99
STM stdout: W @ 3 -> 65
STM stdout: R @ 217 -> 100
STM stdout: ! id: 607 timestamp: 1774666627130165000 count: 11
STM stdout: W @ 75 -> 11
STM stdout: W @ 199 -> 39
STM stdout: R @ 2 -> 57
STM stdout: W @ 7 -> 91
STM stdout: R @ 101 -> 12
STM stdout: R @ 207 -> 7
STM stdout: W @ 215 -> 56
STM stdout: R @ 6 -> 37
STM stdout: R @ 18 -> 56
STM stdout: R @ 22 -> 0
STM stdout: R @ 1 -> 29
STM stdout: ! id: 299 timestamp: 1774666627130135000 count: 30
STM stdout: W @ 20 -> 5
STM stdout: R @ 14 -> 9
STM stdout: W @ 68 -> 23
STM stdout: W @ 5 -> 26
STM stdout: W @ 20 -> 82
STM stdout: R @ 18 -> 56
STM stdout: W @ 11 -> 8
STM stdout: R @ 56 -> 26
STM stdout: W @ 24 -> 22
STM stdout: W @ 3 -> 61
STM stdout: W @ 194 -> 44
STM stdout: R @ 104 -> 9
STM stdout: W @ 172 -> 75
STM stdout: W @ 28 -> 95
STM stdout: W @ 180 -> 17
STM stdout: R @ 9 -> 6
STM stdout: R @ 24 -> 22
STM stdout: W @ 170 -> 4
STM stdout: W @ 10 -> 7
STM stdout: W @ 11 -> 1
STM stdout: R @ 76 -> 16
STM stdout: W @ 28 -> 24
STM stdout: R @ 157 -> 10
STM stdout: R @ 0 -> 72
STM stdout: W @ 16 -> 99
STM stdout: W @ 27 -> 66
STM stdout: W @ 17 -> 8
STM stdout: R @ 211 -> 14
STM stdout: W @ 0 -> 51
STM stdout: W @ 22 -> 0
STM stdout: ! id: 631 timestamp: 1774666627130369000 count: 28
STM stdout: R @ 9 -> 6
STM stdout: W @ 65 -> 6
STM stdout: W @ 244 -> 37
STM stdout: W @ 26 -> 73
STM stdout: R @ 160 -> 36
STM stdout: R @ 10 -> 7
STM stdout: W @ 228 -> 60
STM stdout: W @ 12 -> 64
STM stdout: W @ 21 -> 23
STM stdout: R @ 218 -> 0
STM stdout: W @ 14 -> 33
STM stdout: W @ 19 -> 59
STM stdout: W @ 4 -> 52
STM stdout: R @ 22 -> 0
STM stdout: W @ 132 -> 0
STM stdout: W @ 20 -> 99
STM stdout: W @ 250 -> 30
STM stdout: R @ 14 -> 33
STM stdout: R @ 5 -> 26
STM stdout: W @ 6 -> 86
STM stdout: W @ 162 -> 87
STM stdout: R @ 1 -> 29
STM stdout: R @ 38 -> 91
STM stdout: R @ 6 -> 86
STM stdout: R @ 2 -> 57
STM stdout: R @ 2 -> 57
STM stdout: W @ 17 -> 8
STM stdout: R @ 95 -> 7
STM stdout: ! id: 655 timestamp: 1774666627130673000 count: 11
STM stdout: W @ 5 -> 19
STM stdout: W @ 98 -> 33
STM stdout: R @ 19 -> 59
STM stdout: W @ 217 -> 52
STM stdout: R @ 16 -> 99
STM stdout: R @ 14 -> 33
STM stdout: R @ 223 -> 64
STM stdout: W @ 10 -> 59
STM stdout: W @ 95 -> 50
STM stdout: R @ 31 -> 13
STM stdout: W @ 120 -> 47
STM stdout: ! id: 350 timestamp: 1774666627130798000 count: 16
STM stdout: R @ 5 -> 19
STM stdout: W @ 11 -> 54
STM stdout: R @ 28 -> 24
STM stdout: R @ 102 -> 34
STM stdout: W @ 228 -> 34
STM stdout: R @ 168 -> 75
STM stdout: R @ 2 -> 57
STM stdout: W @ 2 -> 100
STM stdout: W @ 1 -> 32
STM stdout: R @ 20 -> 99
STM stdout: R @ 239 -> 86
STM stdout: W @ 9 -> 59
STM stdout: W @ 203 -> 36
STM stdout: R @ 9 -> 59
STM stdout: W @ 18 -> 60
STM stdout: R @ 245 -> 69
STM stdout: ! id: 461 timestamp: 1774666627131246000 count: 22
STM stdout: W @ 26 -> 83
STM stdout: W @ 31 -> 61
STM stdout: W @ 1 -> 43
STM stdout: W @ 12 -> 64
STM stdout: R @ 211 -> 14
STM stdout: R @ 6 -> 86
STM stdout: R @ 0 -> 51
STM stdout: R @ 79 -> 0
STM stdout: W @ 38 -> 44
STM stdout: R @ 16 -> 99
STM stdout: R @ 192 -> 65
STM stdout: R @ 28 -> 24
STM stdout: R @ 2 -> 100
STM stdout: W @ 138 -> 55
STM stdout: R @ 129 -> 21
STM stdout: R @ 8 -> 14
STM stdout: R @ 167 -> 39
STM stdout: W @ 25 -> 91
STM stdout: R @ 3 -> 61
STM stdout: R @ 1 -> 43
STM stdout: R @ 1 -> 43
STM stdout: R @ 99 -> 74
STM stdout: ! id: 498 timestamp: 1774666627131447000 count: 11
STM stdout: W @ 60 -> 18
STM stdout: W @ 26 -> 79
STM stdout: W @ 53 -> 65
STM stdout: R @ 12 -> 64
STM stdout: W @ 2 -> 90
STM stdout: W @ 41 -> 84
STM stdout: R @ 22 -> 0
STM stdout: W @ 8 -> 30
STM stdout: W @ 64 -> 18
STM stdout: W @ 1 -> 78
STM stdout: W @ 42 -> 58
STM stdout: ! id: 265 timestamp: 1774666627131728000 count: 32
STM stdout: R @ 18 -> 60
STM stdout: W @ 24 -> 8
STM stdout: W @ 150 -> 99
STM stdout: W @ 29 -> 75
STM stdout: R @ 0 -> 51
STM stdout: W @ 192 -> 64
STM stdout: R @ 30 -> 63
STM stdout: R @ 2 -> 90
STM stdout: R @ 138 -> 55
STM stdout: W @ 215 -> 44
STM stdout: R @ 19 -> 59
STM stdout: R @ 15 -> 1
STM stdout: R @ 178 -> 73
STM stdout: W @ 11 -> 98
STM stdout: R @ 9 -> 59
STM stdout: R @ 26 -> 79
STM stdout: W @ 10 -> 47
STM stdout: R @ 8 -> 30
STM stdout: R @ 8 -> 30
STM stdout: W @ 16 -> 18
STM stdout: R @ 174 -> 96
STM stdout: R @ 49 -> 30
STM stdout: W @ 2 -> 75
STM stdout: W @ 23 -> 83
STM stdout: R @ 105 -> 5
STM stdout: W @ 174 -> 53
STM stdout: W @ 186 -> 0
STM stdout: W @ 217 -> 73
STM stdout: W @ 143 -> 65
STM stdout: W @ 0 -> 29
STM stdout: W @ 23 -> 81
STM stdout: W @ 22 -> 59
STM stdout: ! id: 460 timestamp: 1774666627131992000 count: 16
STM stdout: R @ 0 -> 29
STM stdout: W @ 179 -> 37
STM stdout: W @ 148 -> 1
STM stdout: W @ 32 -> 79
STM stdout: R @ 29 -> 75
STM stdout: R @ 252 -> 19
STM stdout: R @ 6 -> 86
STM stdout: R @ 204 -> 64
STM stdout: R @ 20 -> 99
STM stdout: W @ 11 -> 35
STM stdout: R @ 23 -> 81
STM stdout: W @ 22 -> 83
STM stdout: R @ 149 -> 23
STM stdout: R @ 24 -> 8
STM stdout: W @ 9 -> 27
STM stdout: W @ 8 -> 23
STM stdout: ! id: 486 timestamp: 1774666627132344000 count: 10
STM stdout: W @ 27 -> 62
STM stdout: R @ 224 -> 19
STM stdout: W @ 224 -> 18
STM stdout: W @ 7 -> 0
STM stdout: R @ 160 -> 36
STM stdout: R @ 26 -> 79
STM stdout: R @ 31 -> 61
STM stdout: W @ 16 -> 18
STM stdout: R @ 6 -> 86
STM stdout: R @ 158 -> 37
STM stdout: ! id: 201 timestamp: 1774666627132281000 count: 29
STM stdout: W @ 4 -> 46
STM stdout: R @ 10 -> 47
STM stdout: R @ 26 -> 79
STM stdout: W @ 109 -> 76
STM stdout: W @ 3 -> 73
STM stdout: W @ 2 -> 14
STM stdout: R @ 17 -> 8
STM stdout: W @ 21 -> 90
STM stdout: R @ 228 -> 34
STM stdout: R @ 85 -> 40
STM stdout: R @ 27 -> 66
STM stdout: R @ 170 -> 4
STM stdout: W @ 12 -> 87
STM stdout: W @ 17 -> 67
STM stdout: R @ 16 -> 18
STM stdout: R @ 14 -> 33
STM stdout: R @ 98 -> 33
STM stdout: W @ 0 -> 7
STM stdout: W @ 220 -> 68
STM stdout: R @ 219 -> 90
STM stdout: W @ 20 -> 10
STM stdout: R @ 25 -> 91
STM stdout: W @ 117 -> 16
STM stdout: W @ 28 -> 78
STM stdout: W @ 18 -> 41
STM stdout: R @ 110 -> 81
STM stdout: R @ 28 -> 78
STM stdout: R @ 12 -> 87
STM stdout: W @ 11 -> 47
STM stdout: ! id: 535 timestamp: 1774666627132438000 count: 17
STM stdout: W @ 31 -> 83
STM stdout: W @ 31 -> 41
STM stdout: R @ 229 -> 2
STM stdout: W @ 24 -> 29
STM stdout: W @ 15 -> 80
STM stdout: W @ 121 -> 57
STM stdout: R @ 19 -> 59
STM stdout: W @ 162 -> 6
STM stdout: R @ 128 -> 51
STM stdout: R @ 8 -> 23
STM stdout: W @ 18 -> 16
STM stdout: R @ 125 -> 8
STM stdout: R @ 27 -> 62
STM stdout: R @ 24 -> 29
STM stdout: R @ 14 -> 33
STM stdout: R @ 70 -> 84
STM stdout: R @ 2 -> 14
STM stdout: ! id: 182 timestamp: 1774666627132737000 count: 29
STM stdout: R @ 5 -> 19
STM stdout: W @ 235 -> 8
STM stdout: W @ 1 -> 82
STM stdout: W @ 50 -> 70
STM stdout: R @ 204 -> 64
STM stdout: R @ 23 -> 81
STM stdout: W @ 11 -> 14
STM stdout: R @ 27 -> 62
STM stdout: W @ 18 -> 90
STM stdout: W @ 4 -> 14
STM stdout: R @ 167 -> 39
STM stdout: W @ 23 -> 96
STM stdout: R @ 0 -> 7
STM stdout: W @ 7 -> 22
STM stdout: W @ 31 -> 67
STM stdout: W @ 137 -> 44
STM stdout: R @ 18 -> 90
STM stdout: W @ 8 -> 52
STM stdout: W @ 131 -> 93
STM stdout: R @ 181 -> 19
STM stdout: W @ 242 -> 74
STM stdout: W @ 3 -> 55
STM stdout: W @ 1 -> 11
STM stdout: R @ 49 -> 30
STM stdout: W @ 11 -> 90
STM stdout: R @ 13 -> 38
STM stdout: R @ 217 -> 73
STM stdout: W @ 126 -> 2
STM stdout: W @ 130 -> 41
STM stdout: ! id: 226 timestamp: 1774666627133369000 count: 27
STM stdout: R @ 168 -> 75
STM stdout: R @ 13 -> 38
STM stdout: W @ 9 -> 58
STM stdout: W @ 94 -> 99
STM stdout: W @ 15 -> 29
STM stdout: R @ 15 -> 29
STM stdout: R @ 76 -> 16
STM stdout: W @ 17 -> 80
STM stdout: W @ 19 -> 20
STM stdout: R @ 207 -> 7
STM stdout: R @ 18 -> 90
STM stdout: R @ 5 -> 19
STM stdout: W @ 17 -> 25
STM stdout: R @ 5 -> 19
STM stdout: R @ 23 -> 96
STM stdout: R @ 3 -> 55
